ACCESSION: MSBNK-SMB_Measured-HSA032P0626004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC14-pos_311': {'bp': 10602.0, 'sum': 25609.0}, 'RA5-pos_321': {'bp': 9494.0, 'sum': 19327.0}, 'HC6-pos_310': {'bp': 9369.0, 'sum': 25942.0}, 'HC8-pos_308': {'bp': 9064.0, 'sum': 21715.0}, 'HC24-pos_296': {'bp': 7902.0, 'sum': 18417.0}, 'HC2-pos_301': {'bp': 7428.0, 'sum': 20468.0}, 'HC5-pos_310': {'bp': 5351.0, 'sum': 14275.0}, 'HC10-pos_310': {'bp': 4845.0, 'sum': 15486.0}, 'RA6-pos_282': {'bp': 4659.0, 'sum': 11707.0}, 'HC26-pos_324': {'bp': 3493.0, 'sum': 9402.0}, 'HC12-pos_328': {'bp': 3228.0, 'sum': 9056.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 626.854037
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 626.857309; int 29.943; delta(ppm) -18.075617
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 565.856947; int 0.605; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C18H15O12S3P; [M+2K-H]+; delta(ppm) -14.952592
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H5N7O8P2S5; [M+NH4]+; delta(ppm) -7.210079
COMMENT: PROPOSED_MF MS-FINDER 2.581; C12H5N8O2PS7; [M+DMSO+H]+; delta(ppm) 50353.167000
COMMENT: PROPOSED_MF MS-FINDER 2.580; C9H5N6O10PS5; [M+DMSO+H]+; delta(ppm) 50337.280174
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H5O7PS5; [M+DMSO+H]+; delta(ppm) 50342.890620
COMMENT: PROPOSED_MF MS-FINDER 2.580; C10H4N6O5S8; [M+2ACN+H]+; delta(ppm) 98186.408696
COMMENT: PROPOSED_MF MS-FINDER 2.579; C9H15N2O7P3S6; [M+DMSO+H]+; delta(ppm) 50335.869748
COMMENT: PROPOSED_MF MS-FINDER 2.578; C15H7N3O10P4S3; [M+NH4]+; delta(ppm) -1.724474
COMMENT: PROPOSED_MF MS-FINDER 2.576; C9H6N7O11P3S4; [M+NH4]+; delta(ppm) 1.950017
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H6NO13P3S3; [M+NH4]+; delta(ppm) 3.044052
COMMENT: PROPOSED_MF MS-FINDER 2.573; C10H15NO11P4S5; [M+NH4]+; delta(ppm) 5.440084
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H3N6O8P3S3; [M+DMSO+H]+; delta(ppm) 50340.978287
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H4N7O3PS7; [M+NH4]+; delta(ppm) 11.958880
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H4N4O9P4S2; [M+DMSO+H]+; delta(ppm) 50344.004227
COMMENT: PROPOSED_MF MS-FINDER 2.570; C7H3N8O10P3S3; [M+DMSO+H]+; delta(ppm) 50348.058023
COMMENT: PROPOSED_MF MS-FINDER 2.569; C14H13NO8P2S7; [M+NH4]+; delta(ppm) 11.457394
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H6N2O7P2S6; [M+2ACN+H]+; delta(ppm) 98193.024509
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H8O13P4S2; [M+DMSO+H]+; delta(ppm) 50346.357983
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H6NO8P3S4; [M+NH4]+; delta(ppm) 7.035608
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H8N2O4S9; [M+2ACN+H]+; delta(ppm) 98193.795624
COMMENT: PROPOSED_MF MS-FINDER 2.556; C9H12N2O9S8; [M+DMSO+H]+; delta(ppm) 50354.848584
COMMENT: PROPOSED_MF MS-FINDER 2.553; C8H12N2O10P4S4; [M+DMSO+H]+; delta(ppm) 50351.908359
COMMENT: PROPOSED_MF MS-FINDER 2.549; C11H2N8O7P2S4; [M+DMSO+H]+; delta(ppm) 50337.952364
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H5N2O9PS5; [M+DMSO+H]+; delta(ppm) 50349.970382
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H17O5PS9; [M+DMSO+H]+; delta(ppm) 50356.345158
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H16O7S9; [M+DMSO+H]+; delta(ppm) 50341.835810
COMMENT: PROPOSED_MF MS-FINDER 2.535; C8H4N8O9S6; [M+DMSO+H]+; delta(ppm) 50334.254273
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H13O2PS8; [M+DMSO+H]+; delta(ppm) 50335.428345
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H6O5P2S5; [M+DMSO+H]+; delta(ppm) 50357.399998
COMMENT: PROPOSED_MF MS-FINDER 2.524; C8H14N4O6P2S7; [M+DMSO+H]+; delta(ppm) 50332.843854
COMMENT: PROPOSED_MF MS-FINDER 2.517; C6H7N6O6P3S6; [M+2ACN+H]+; delta(ppm) 98195.013008
COMMENT: PROPOSED_MF MS-FINDER 2.515; C8H2N8O5P2S6; [M+2ACN+H]+; delta(ppm) 98198.190909
COMMENT: PROPOSED_MF MS-FINDER 2.511; C9H12O13P4S3; [M+DMSO+H]+; delta(ppm) 50340.425053
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H10N2O7P2S6; [M+DMSO+H]+; delta(ppm) 50358.546820
COMMENT: PROPOSED_MF MS-FINDER 2.510; C6H7N4O14P3S3; [M+DMSO+H]+; delta(ppm) 50350.411797
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H20O2S11; [M+DMSO+H]+; delta(ppm) 50340.306412
COMMENT: PROPOSED_MF MS-FINDER 2.508; C10H11O8P3S6; [M+2ACN+H]+; delta(ppm) 98189.846638
COMMENT: PROPOSED_MF MS-FINDER 2.506; C6H14O15P2S5; [M+DMSO+H]+; delta(ppm) 50336.726944
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H12O2S9; [M+DMSO+H]+; delta(ppm) 50352.172336
COMMENT: PROPOSED_MF MS-FINDER 2.501; C9H10N2O7P2S7; [M+2ACN+H]+; delta(ppm) 98186.538741
COMMENT: PROPOSED_MF MS-FINDER 2.497; C10H7N4O9P3S4; [M+DMSO+H]+; delta(ppm) 50354.815399
COMMENT: PROPOSED_MF MS-FINDER 2.497; C11H9N2O10P5S2; [M+DMSO+H]+; delta(ppm) 50341.097247
COMMENT: PROPOSED_MF MS-FINDER 2.496; C13H7O8P3S5; [M+2ACN+H]+; delta(ppm) 98196.332445
COMMENT: PROPOSED_MF MS-FINDER 2.494; C11H9N4O6PS7; [M+DMSO+H]+; delta(ppm) 50355.520796
COMMENT: PROPOSED_MF MS-FINDER 2.490; C11H5N2O14PS4; [M+DMSO+H]+; delta(ppm) 50345.566821
COMMENT: PROPOSED_MF MS-FINDER 2.483; C8H11N2O12P3S4; [M+DMSO+H]+; delta(ppm) 50337.399133
COMMENT: PROPOSED_MF MS-FINDER 2.473; C9H4N6O10S6; [M+DMSO+H]+; delta(ppm) 50354.024224
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H2N4O6P2S4; [M+DMSO+H]+; delta(ppm) 50350.642589
COMMENT: PROPOSED_MF MS-FINDER 2.470; C10H12O12S7; [M+DMSO+H]+; delta(ppm) 50343.365213
COMMENT: PROPOSED_MF MS-FINDER 2.468; C8H4N6O11P4S2; [M+DMSO+H]+; delta(ppm) 50351.084004
COMMENT: PROPOSED_MF MS-FINDER 2.467; C16H10N2O4P2S6; [M+DMSO+H]+; delta(ppm) 50331.697088
COMMENT: PROPOSED_MF MS-FINDER 2.465; C10H8N4O9P4S3; [M+DMSO+H]+; delta(ppm) 50338.071324
COMMENT: PROPOSED_MF MS-FINDER 2.459; C8H9N4O6PS8; [M+2ACN+H]+; delta(ppm) 98183.230863
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H7O10P3S3; [M+DMSO+H]+; delta(ppm) 50336.252357
COMMENT: PROPOSED_MF MS-FINDER 2.446; C24H5O2PS6; [M+DMSO+H]+; delta(ppm) 50347.294159
COMMENT: PROPOSED_MF MS-FINDER 2.446; C12H4N2O9S7; [M+2ACN+H]+; delta(ppm) 98195.467556
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H4N2O4S8; [M+2ACN+H]+; delta(ppm) 98200.281477
COMMENT: PROPOSED_MF MS-FINDER 2.442; C13H12N2O4S9; [M+DMSO+H]+; delta(ppm) 50359.252223
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H6O5P2S6; [M+2ACN+H]+; delta(ppm) 98185.285099
COMMENT: PROPOSED_MF MS-FINDER 2.399; C8H6N2O12P2S5; [M+2ACN+H]+; delta(ppm) 98188.210651
COMMENT: PROPOSED_MF MS-FINDER 2.380; C9H3N6O6P3S5; [M+2ACN+H]+; delta(ppm) 98201.498876
COMMENT: PROPOSED_MF MS-FINDER 2.373; C9H5N8O2PS8; [M+2ACN+H]+; delta(ppm) 98180.657827
COMMENT: PROPOSED_MF MS-FINDER 2.372; C7H15O8P3S7; [M+2ACN+H]+; delta(ppm) 98183.360907
COMMENT: PROPOSED_MF MS-FINDER 2.344; C9H2N6O8P2S5; [M+2ACN+H]+; delta(ppm) 98185.637591
COMMENT: PROPOSED_MF MS-FINDER 2.318; C15H4N4O3S8; [M+2ACN+H]+; delta(ppm) 98178.669380
COMMENT: PROPOSED_MF MS-FINDER 2.304; C9H4N8O2S9; [M+2ACN+H]+; delta(ppm) 98198.962031
COMMENT: PROPOSED_MF MS-FINDER 2.290; C8H7N2O10P3S5; [M+2ACN+H]+; delta(ppm) 98204.072010
COMMENT: PROPOSED_MF MS-FINDER 2.286; C9H9N2O7PS8; [M+2ACN+H]+; delta(ppm) 98204.843141
COMMENT: PROPOSED_MF MS-FINDER 2.278; C6H11O13P3S5; [M+2ACN+H]+; delta(ppm) 98185.032808
COMMENT: PROPOSED_MF MS-FINDER 2.265; C15H2N2O7P2S5; [M+2ACN+H]+; delta(ppm) 98199.510353
COMMENT: PROPOSED_MF MS-FINDER 2.260; C8H8N2O10P4S4; [M+2ACN+H]+; delta(ppm) 98185.767636
COMMENT: PROPOSED_MF MS-FINDER 2.256; C14H10O5P2S7; [M+2ACN+H]+; delta(ppm) 98178.799423
COMMENT: PROPOSED_MF MS-FINDER 2.252; C7H6N4O9P2S6; [M+2ACN+H]+; delta(ppm) 98200.764027
COMMENT: PROPOSED_MF MS-FINDER 2.239; C11H2N2O12P2S4; [M+2ACN+H]+; delta(ppm) 98194.696438
COMMENT: PROPOSED_MF MS-FINDER 2.235; C10H13N2O2PS10; [M+2ACN+H]+; delta(ppm) 98203.171180
COMMENT: PROPOSED_MF MS-FINDER 2.225; C18H8O2S9; [M+2ACN+H]+; delta(ppm) 98186.056204
COMMENT: PROPOSED_MF MS-FINDER 2.222; C14H8O7S8; [M+2ACN+H]+; delta(ppm) 98181.242407
COMMENT: PROPOSED_MF MS-FINDER 2.212; C7HN10O4PS7; [M+2ACN+H]+; delta(ppm) 98194.882961
COMMENT: PROPOSED_MF MS-FINDER 2.209; C7H7N4O9P3S5; [M+2ACN+H]+; delta(ppm) 98182.459763
COMMENT: PROPOSED_MF MS-FINDER 2.204; C11H6N4O4P2S7; [M+2ACN+H]+; delta(ppm) 98205.577995
COMMENT: PROPOSED_MF MS-FINDER 2.196; C9H7O13P3S4; [M+2ACN+H]+; delta(ppm) 98191.518558
COMMENT: PROPOSED_MF MS-FINDER 2.189; C11H4N4O6S8; [M+2ACN+H]+; delta(ppm) 98208.021098
COMMENT: PROPOSED_MF MS-FINDER 2.188; C13H6O10P2S5; [M+2ACN+H]+; delta(ppm) 98180.471309
COMMENT: PROPOSED_MF MS-FINDER 2.183; C16H5N2O4PS7; [M+2ACN+H]+; delta(ppm) 98181.977230
COMMENT: PROPOSED_MF MS-FINDER 2.175; C17H4O7S7; [M+2ACN+H]+; delta(ppm) 98187.728112
COMMENT: PROPOSED_MF MS-FINDER 2.174; C10H5N6O3PS8; [M+2ACN+H]+; delta(ppm) 98202.270003
COMMENT: PROPOSED_MF MS-FINDER 2.170; C10H3N4O9P3S4; [M+2ACN+H]+; delta(ppm) 98188.945483
COMMENT: PROPOSED_MF MS-FINDER 2.169; C11H4N2O10P4S3; [M+2ACN+H]+; delta(ppm) 98192.253395
COMMENT: PROPOSED_MF MS-FINDER 2.160; C16H2O10P2S4; [M+2ACN+H]+; delta(ppm) 98186.957005
COMMENT: PROPOSED_MF MS-FINDER 2.150; C6H6N6O8P2S6; [M+2ACN+H]+; delta(ppm) 98179.151910
COMMENT: PROPOSED_MF MS-FINDER 2.143; C13H5O10PS6; [M+2ACN+H]+; delta(ppm) 98198.775507
COMMENT: PROPOSED_MF MS-FINDER 2.138; C12HN8O2PS7; [M+2ACN+H]+; delta(ppm) 98187.143526
COMMENT: PROPOSED_MF MS-FINDER 2.135; C14H4N6S9; [M+2ACN+H]+; delta(ppm) 98191.222538
COMMENT: PROPOSED_MF MS-FINDER 2.126; C8H4N2O14S6; [M+2ACN+H]+; delta(ppm) 98190.653676
COMMENT: PROPOSED_MF MS-FINDER 2.124; C16H3O8P3S4; [M+2ACN+H]+; delta(ppm) 98202.818329
COMMENT: PROPOSED_MF MS-FINDER 2.108; C20H2O5P2S5; [M+2ACN+H]+; delta(ppm) 98191.770853
COMMENT: PROPOSED_MF MS-FINDER 2.102; C10H10O8P2S7; [M+2ACN+H]+; delta(ppm) 98208.151148
COMMENT: PROPOSED_MF MS-FINDER 2.094; C17H5O5PS7; [M+2ACN+H]+; delta(ppm) 98203.589457
COMMENT: PROPOSED_MF MS-FINDER 2.093; C21H4O2S8; [M+2ACN+H]+; delta(ppm) 98192.541966
COMMENT: PROPOSED_MF MS-FINDER 2.086; C9H5O15PS5; [M+2ACN+H]+; delta(ppm) 98193.961598
COMMENT: PROPOSED_MF MS-FINDER 2.081; C10HN4O11PS5; [M+2ACN+H]+; delta(ppm) 98191.388512
COMMENT: PROPOSED_MF MS-FINDER 2.067; C7H4N4O11S7; [M+2ACN+H]+; delta(ppm) 98203.207109
COMMENT: PROPOSED_MF MS-FINDER 2.036; C11H12O5S10; [M+2ACN+H]+; delta(ppm) 98208.922284
COMMENT: PROPOSED_MF MS-FINDER 2.032; C15H12O2S10; [M+2ACN+H]+; delta(ppm) 98179.570518
COMMENT: PROPOSED_MF MS-FINDER 2.031; C6H9O15PS6; [M+2ACN+H]+; delta(ppm) 98187.475819
COMMENT: PROPOSED_MF MS-FINDER 2.030; C16H4O8P4S3; [M+2ACN+H]+; delta(ppm) 98184.513996
COMMENT: PROPOSED_MF MS-FINDER 2.016; C11H8N6S10; [M+2ACN+H]+; delta(ppm) 98184.736791
COMMENT: PROPOSED_MF MS-FINDER 1.987; C9HN6O8PS6; [M+2ACN+H]+; delta(ppm) 98203.941961
COMMENT: PROPOSED_MF MS-FINDER 1.977; C12HO15PS4; [M+2ACN+H]+; delta(ppm) 98200.447454
COMMENT: PROPOSED_MF MS-FINDER 1.976; C13H9N2O2PS9; [M+2ACN+H]+; delta(ppm) 98209.657144
COMMENT: PROPOSED_MF MS-FINDER 1.976; C14HN4O6PS6; [M+2ACN+H]+; delta(ppm) 98196.202398
COMMENT: PROPOSED_MF MS-FINDER 1.974; C7H5N4O11PS6; [M+2ACN+H]+; delta(ppm) 98184.902763
COMMENT: PROPOSED_MF MS-FINDER 1.963; C6H10O13P2S6; [M+2ACN+H]+; delta(ppm) 98203.337157
COMMENT: PROPOSED_MF MS-FINDER 1.961; C12H3O13P3S3; [M+2ACN+H]+; delta(ppm) 98198.004385
COMMENT: PROPOSED_MF MS-FINDER 1.960; C15H3N2O7P3S4; [M+2ACN+H]+; delta(ppm) 98181.206131
COMMENT: PROPOSED_MF MS-FINDER 1.954; C8HO20PS3; [M+2ACN+H]+; delta(ppm) 98195.633531
COMMENT: PROPOSED_MF MS-FINDER 1.936; C12H5O11P5S2; [M+2ACN+H]+; delta(ppm) 98195.561326
COMMENT: PROPOSED_MF MS-FINDER 1.935; C12H8N4OS10; [M+2ACN+H]+; delta(ppm) 98206.349128
COMMENT: PROPOSED_MF MS-FINDER 1.917; C15HN2O9PS5; [M+2ACN+H]+; delta(ppm) 98183.649126
COMMENT: PROPOSED_MF MS-FINDER 1.916; C19HN2O4PS6; [M+2ACN+H]+; delta(ppm) 98188.462944
COMMENT: PROPOSED_MF MS-FINDER 1.914; C9H8O11P4S4; [M+2ACN+H]+; delta(ppm) 98207.380013
COMMENT: PROPOSED_MF MS-FINDER 1.914; C16HO10PS5; [M+2ACN+H]+; delta(ppm) 98205.261419
COMMENT: PROPOSED_MF MS-FINDER 1.905; C7H2N2O17P2S3; [M+2ACN+H]+; delta(ppm) 98189.882566
COMMENT: PROPOSED_MF MS-FINDER 1.900; C8H3O18P3S2; [M+2ACN+H]+; delta(ppm) 98193.190483
COMMENT: PROPOSED_MF MS-FINDER 1.897; C8HN8O7PS6; [M+2ACN+H]+; delta(ppm) 98182.329719
COMMENT: PROPOSED_MF MS-FINDER 1.886; C8H5N2O12PS6; [M+2ACN+H]+; delta(ppm) 98206.515106
COMMENT: PROPOSED_MF MS-FINDER 1.878; C17N6S8; [M+2ACN+H]+; delta(ppm) 98197.708361
COMMENT: PROPOSED_MF MS-FINDER 1.867; C6H2N4O14P2S4; [M+2ACN+H]+; delta(ppm) 98202.435980
COMMENT: PROPOSED_MF MS-FINDER 1.845; C13N6O5S7; [M+2ACN+H]+; delta(ppm) 98192.894462
COMMENT: PROPOSED_MF MS-FINDER 1.819; C15HO11P5S; [M+2ACN+H]+; delta(ppm) 98202.047201
COMMENT: PROPOSED_MF MS-FINDER 1.805; C10H2N4O9P2S5; [M+2ACN+H]+; delta(ppm) 98207.249963
COMMENT: PROPOSED_MF MS-FINDER 1.793; C20O7S6; [M+2ACN+H]+; delta(ppm) 98194.213894
COMMENT: PROPOSED_MF MS-FINDER 1.783; C24O2S7; [M+2ACN+H]+; delta(ppm) 98199.027805
COMMENT: PROPOSED_MF MS-FINDER 1.756; C13H4O12S6; [M+2ACN+H]+; delta(ppm) 98182.914300
COMMENT: PROPOSED_MF MS-FINDER 1.755; C19O8P4S2; [M+2ACN+H]+; delta(ppm) 98190.999740
COMMENT: PROPOSED_MF MS-FINDER 1.749; C8N8O7S7; [M+2ACN+H]+; delta(ppm) 98200.633979
COMMENT: PROPOSED_MF MS-FINDER 1.742; C6H3N4O14P3S3; [M+2ACN+H]+; delta(ppm) 98184.131661
COMMENT: PROPOSED_MF MS-FINDER 1.732; C12H2O15P2S3; [M+2ACN+H]+; delta(ppm) 98182.143201
COMMENT: PROPOSED_MF MS-FINDER 1.723; C14N2O10P4S2; [M+2ACN+H]+; delta(ppm) 98198.739230
COMMENT: PROPOSED_MF MS-FINDER 1.708; C7H3N2O15P3S3; [M+2ACN+H]+; delta(ppm) 98205.743973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.635; C11H16BrN2O15P3; [M+K]+; delta(ppm) 66275.547600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.532; C16H16I2N4O2; [M-H+K+K]+; delta(ppm) 1124082.972065
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.340; C23H17BrCl2N2OS2; [M-H+K+K]+; delta(ppm) 94133.015438
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.835; C9HF19O3S; [M-H+K+K]+; delta(ppm) 141970.372378
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16BrN2O15P3; [M+K]+; delta(ppm) 66275.547600
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.971; C16H16I2N4O2; [M-H+K+K]+; delta(ppm) 1124082.972065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C23H17BrCl2N2OS2; [M-H+K+K]+; delta(ppm) 94133.015438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C9HF19O3S; [M-H+K+K]+; delta(ppm) 141970.372378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.631; C14H20Br2Cl2N2O8S; [M+Na]+; delta(ppm) -23390.681989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.994; C20H15Br2ClN2O7; [M+K]+; delta(ppm) 24455.650160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.762; C12H19Br2ClN4O8S2; [M+Na]+; delta(ppm) -23393.026595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.075; C22H16Br2Cl2O6; [M+Na]+; delta(ppm) -23391.673421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.881; C18H14Br2ClF3N2O5; [M+K]+; delta(ppm) 24459.744155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.766; C11H12Br2Cl2N2O5S2; [M+C4H6N2+H]+; delta(ppm) -36869.087361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.766; C13H12Br2Cl2N4O4S; [M+C2H6OS+H]+; delta(ppm) -36869.087361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.766; C15H18Br2Cl2N4O5S2; [M+H]+; delta(ppm) -36869.087361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.766; C14H14Br2Cl2N4O4S2; [M+CH4O+H]+; delta(ppm) -36869.087361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.766; C15H15Br2Cl2N3O5S2; [M+H3N+H]+; delta(ppm) -36869.087361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.759; C17H21BrCl4O7S; [M+K]+; delta(ppm) 24453.814900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.672; C14H16Br2ClN6O6P; [M+K]+; delta(ppm) 24457.380591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.633; C24H13Cl5O5S; [M+K]+; delta(ppm) 24457.016882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.544; C20H14Cl6N2O6; [M+K]+; delta(ppm) 24447.524558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.525; C16H17Cl5N2O7S2; [M+K]+; delta(ppm) 24458.107844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.482; C17H19BrCl5FN2O4; [M+K]+; delta(ppm) 24452.242655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.463; C21H17Cl5O5S2; [M+K]+; delta(ppm) 24451.372821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.339; C13H13Br2Cl3O5S; [M+C4H6N2+H]+; delta(ppm) -36866.807014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.339; C15H13Br2Cl3N2O4; [M+C2H6OS+H]+; delta(ppm) -36866.807014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.339; C17H19Br2Cl3N2O5S; [M+H]+; delta(ppm) -36866.807014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.339; C16H15Br2Cl3N2O4S; [M+CH4O+H]+; delta(ppm) -36866.807014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.339; C17H16Br2Cl3NO5S; [M+H3N+H]+; delta(ppm) -36866.807014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.311; C18H20Br2Cl2N2O4S; [M+K]+; delta(ppm) 24463.510286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.136; C11H8BrCl3N2O8S2; [M+C4H6N2+H]+; delta(ppm) -36874.948413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.136; C13H8BrCl3N4O7S; [M+C2H6OS+H]+; delta(ppm) -36874.948413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.136; C15H14BrCl3N4O8S2; [M+H]+; delta(ppm) -36874.948413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.136; C14H10BrCl3N4O7S2; [M+CH4O+H]+; delta(ppm) -36874.948413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.136; C15H11BrCl3N3O8S2; [M+H3N+H]+; delta(ppm) -36874.948413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.843; C14H11Br2ClN2O3S3; [M+C4H6N2+H]+; delta(ppm) -36877.320471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.843; C16H11Br2ClN4O2S2; [M+C2H6OS+H]+; delta(ppm) -36877.320471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.843; C18H17Br2ClN4O3S3; [M+H]+; delta(ppm) -36877.320471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.843; C17H13Br2ClN4O2S3; [M+CH4O+H]+; delta(ppm) -36877.320471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.843; C18H14Br2ClN3O3S3; [M+H3N+H]+; delta(ppm) -36877.320471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.497; C21H16Br2ClFN2O2S2; [M+Na]+; delta(ppm) -23391.949614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.431; C21H7Br3O3; [M+C4H6N2+H]+; delta(ppm) 3.572234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.431; C25H13Br3N2O3; [M+H]+; delta(ppm) 3.572234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.431; C24H9Br3N2O2; [M+CH4O+H]+; delta(ppm) 3.572234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.431; C25H10Br3NO3; [M+H3N+H]+; delta(ppm) 3.572234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.262; C16H6Br2Cl2F2O5; [M+C4H6N2+H]+; delta(ppm) -36868.444823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.262; C20H12Br2Cl2F2N2O5; [M+H]+; delta(ppm) -36868.444823
