ACCESSION: MSBNK-SMB_Measured-HSA032P0615002
RECORD_TITLE: Characterized; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'HC11-pos_5552': {'bp': 46304.0, 'sum': 138372.0}, 'HC6-pos_5546': {'bp': 3736.0, 'sum': 13085.0}, 'HC4-pos_5386': {'bp': 12998.0, 'sum': 36106.0}, 'HC17-pos_5365': {'bp': 4049.0, 'sum': 11947.0}, 'HC11-pos_5381': {'bp': 17507.0, 'sum': 56886.0}, 'QC5-pos_5190': {'bp': 981.0, 'sum': 3922.0}, 'RA24-pos_5081': {'bp': 3640.0, 'sum': 13217.0}, 'RA20-pos_5335': {'bp': 10095.0, 'sum': 33801.0}, 'RA7-pos_5447': {'bp': 3849.0, 'sum': 16438.0}, 'HC14-pos_5354': {'bp': 2348.0, 'sum': 9454.0}, 'HC7-pos_5366': {'bp': 3079.0, 'sum': 8722.0}, 'RA8-pos_5170': {'bp': 2411.0, 'sum': 8355.0}, 'HC22-pos_5331': {'bp': 734.0, 'sum': 3073.0}, 'HC26-pos_5697': {'bp': 11498.0, 'sum': 42169.0}, 'HC24-pos_5238': {'bp': 870.0, 'sum': 3254.0}, 'HC11-pos_5486': {'bp': 4778.0, 'sum': 16933.0}, 'RA6-pos_5180': {'bp': 15271.0, 'sum': 43754.0}, 'QC5-pos_5357': {'bp': 1365.0, 'sum': 5854.0}, 'RA1-pos_6024': {'bp': 29340.0, 'sum': 107008.0}, 'HC2-pos_5706': {'bp': 39040.0, 'sum': 127047.0}, 'RA25-pos_5393': {'bp': 2099.0, 'sum': 7043.0}, 'HC22-pos_5349': {'bp': 977.0, 'sum': 3109.0}, 'HC4-pos_5650': {'bp': 5331.0, 'sum': 22099.0}, 'HC18-pos_5303': {'bp': 2414.0, 'sum': 11099.0}, 'RA8-pos_5083': {'bp': 3649.0, 'sum': 14978.0}, 'QC8-pos_5159': {'bp': 658.0, 'sum': 3048.0}, 'RA10-pos_5414': {'bp': 2724.0, 'sum': 10199.0}, 'RA6-pos_5347': {'bp': 40473.0, 'sum': 130909.0}, 'QC1-pos_5074': {'bp': 1250.0, 'sum': 4090.0}, 'QC4-pos_5415': {'bp': 780.0, 'sum': 2919.0}, 'HC24-pos_5399': {'bp': 1978.0, 'sum': 6098.0}, 'RA23-pos_5409': {'bp': 6736.0, 'sum': 24345.0}, 'QC8-pos_5325': {'bp': 1687.0, 'sum': 5102.0}, 'QC1-pos_5240': {'bp': 1996.0, 'sum': 5717.0}, 'QC5-pos_5437': {'bp': 1383.0, 'sum': 5019.0}, 'HC21-pos_5386': {'bp': 1394.0, 'sum': 4604.0}, 'RA22-pos_5237': {'bp': 710.0, 'sum': 1959.0}, 'RA9-pos_5080': {'bp': 2146.0, 'sum': 7659.0}, 'RA7-pos_5366': {'bp': 625.0, 'sum': 2335.0}, 'RA23-pos_5240': {'bp': 2424.0, 'sum': 7952.0}, 'HC11-pos_5626': {'bp': 20436.0, 'sum': 71476.0}, 'RA7-pos_5534': {'bp': 2761.0, 'sum': 9165.0}, 'HC4-pos_5493': {'bp': 3953.0, 'sum': 15413.0}, 'HC26-pos_5537': {'bp': 5786.0, 'sum': 18999.0}, 'HC6-pos_5472': {'bp': 2869.0, 'sum': 9794.0}, 'RA20-pos_5496': {'bp': 6309.0, 'sum': 20559.0}, 'HC24-pos_5503': {'bp': 1141.0, 'sum': 4771.0}, 'RA11-pos_5432': {'bp': 21109.0, 'sum': 64391.0}, 'QC2-pos_5405': {'bp': 1517.0, 'sum': 5767.0}, 'RA22-pos_5506': {'bp': 646.0, 'sum': 2949.0}, 'QC4-pos_5477': {'bp': 2670.0, 'sum': 10892.0}, 'QC6-pos_5113': {'bp': 1551.0, 'sum': 3852.0}, 'QC4-pos_5312': {'bp': 1499.0, 'sum': 6063.0}, 'HC2-pos_5518': {'bp': 3803.0, 'sum': 13175.0}, 'RA3-pos_5348': {'bp': 3222.0, 'sum': 11606.0}, 'RA23-pos_5527': {'bp': 2217.0, 'sum': 9405.0}, 'HC23-pos_5324': {'bp': 2177.0, 'sum': 5084.0}, 'RA11-pos_5267': {'bp': 3404.0, 'sum': 13569.0}, 'HC8-pos_5362': {'bp': 6405.0, 'sum': 21511.0}, 'QC4-pos_5397': {'bp': 1336.0, 'sum': 4116.0}, 'RA26-pos_5199': {'bp': 2014.0, 'sum': 7909.0}, 'HC8-pos_5238': {'bp': 21226.0, 'sum': 65621.0}, 'HC8-pos_5423': {'bp': 6528.0, 'sum': 26208.0}, 'RA3-pos_5589': {'bp': 2095.0, 'sum': 7870.0}, 'RA3-pos_5448': {'bp': 1335.0, 'sum': 5702.0}, 'QC7-pos_5201': {'bp': 822.0, 'sum': 2528.0}, 'QC2-pos_5162': {'bp': 1094.0, 'sum': 3824.0}, 'QC4-pos_5559': {'bp': 1416.0, 'sum': 5920.0}, 'RA22-pos_5442': {'bp': 378.0, 'sum': 1396.0}, 'HC8-pos_5337': {'bp': 12194.0, 'sum': 38814.0}, 'QC2-pos_5333': {'bp': 2407.0, 'sum': 7210.0}, 'RA23-pos_5329': {'bp': 1949.0, 'sum': 6394.0}, 'QC7-pos_5265': {'bp': 2085.0, 'sum': 5514.0}, 'QC1-pos_5326': {'bp': 1420.0, 'sum': 5688.0}, 'QC3-pos_5410': {'bp': 2118.0, 'sum': 6953.0}, 'QC3-pos_5331': {'bp': 519.0, 'sum': 2601.0}, 'HC24-pos_5334': {'bp': 1009.0, 'sum': 2909.0}, 'HC6-pos_5366': {'bp': 4391.0, 'sum': 14812.0}, 'HC21-pos_5450': {'bp': 13203.0, 'sum': 43526.0}, 'HC17-pos_5413': {'bp': 24427.0, 'sum': 78125.0}, 'HC17-pos_5500': {'bp': 16543.0, 'sum': 52923.0}, 'HC26-pos_5432': {'bp': 10586.0, 'sum': 30705.0}, 'HC23-pos_5238': {'bp': 1203.0, 'sum': 5064.0}, 'HC4-pos_5558': {'bp': 6286.0, 'sum': 20878.0}, 'RA26-pos_5114': {'bp': 6095.0, 'sum': 16646.0}, 'RA25-pos_5597': {'bp': 1395.0, 'sum': 5737.0}, 'HC14-pos_5609': {'bp': 9401.0, 'sum': 40197.0}, 'HC26-pos_5600': {'bp': 17148.0, 'sum': 63839.0}, 'HC17-pos_5252': {'bp': 8865.0, 'sum': 28473.0}, 'HC14-pos_5514': {'bp': 38875.0, 'sum': 115230.0}, 'HC21-pos_5283': {'bp': 6700.0, 'sum': 22988.0}, 'HC7-pos_5553': {'bp': 5647.0, 'sum': 22001.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 615.313028
COMMENT: PRECURSOR_M/Z_STDEV 0.001702
COMMENT: PRECURSOR_IN_MS1 mz 615.316256; int 380.901; delta(ppm) -17.921244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; UTMAWSLIGXXVHB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-ethylphenyl)-5-[(2-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; STOQBZCABIRZJT-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-ethoxyphenyl)-5-[(4-methylphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; PBHSUTVOMCBMSY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-benzyl-5-[(4-ethoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; AOXXHWWAXWKIAF-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-ethylphenyl)-5-[(4-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; HPPAPBKTKMDDIM-HBQNBXDENA-N; [M+2ACN+H]+; UNPD204638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; MDKUMPKNNSMYLV-UHFFFAOYSA-N; [M+H]+; 1-(3-{[8-(diaminomethyl)-12-hydroxy-2,17-diazatetracyclo[15.2.1.0?,??.0?,??]icosa-1(20),3,6,8,10,18-hexaen-13-yn-16-yl]oxy}-4-hydroxyphenyl)-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; QTGZHJUSEYHULR-UHFFFAOYNA-N; [M+H]+; Harderoporphyrinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; HLIFXCXTXPXGNH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; ZPSRBXWVBNVFTO-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; WFPIBPNFVGJKFH-ZILMBTPONA-N; [M+2ACN+H]+; UNPD203103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; ZAJTZQFGVBCTKF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; CNDRLQTWKWIHEP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-6-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; JMQLERVFSXUJFD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminopyridin-4-yl)-3-(3-methoxypropyl)-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; YBCOKOFUPPNTNP-OUWVXVCNNA-N; [M+2ACN+H]+; UNPD70626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; NTGYADANNGAILP-XVJJFFMLNA-N; [M+H]+; LSM-8918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; FGMJPJRQVUSKMW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[2-(4-benzylpiperidin-1-yl)-2-oxoethoxy]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; UVIVOVUPOFIBTL-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-{[4-(benzyloxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; IARUETPWBSYXJQ-VMXHOPILSA-N; [M+2Na-H]+; (2S)-2-[[(2S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; SXNCWASTISCGFX-JRWHJQHINA-N; [M+IsoProp+H]+; 2-[[[(4S,5R)-8-(2-cyclopentylethynyl)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; GEIUPOZGJPCVLX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3-methyl-N-(3-{5-[3-(3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pent-2-enamido)propyl]-3,6-dioxopiperazin-2-yl}propyl)pent-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+Na]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+Na]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+Na]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; SENAFTSEGCAQAW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[5-(carbamoylamino)-2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]pentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; DJWYOLJPSHDSAL-ROUUACIJSA-N; [M+IsoProp+H]+; D-Pantethine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; QHOAWMIHOGOVJS-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-(1-phenylpropan-2-yl)cyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; KNDBQBZVXDCVTR-HSUUQXMFSA-N; [M+IsoProp+H]+; 17-O-[N-(Benzyl)carbamoyl]latrunculin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; TWODAMFYKHNLPP-JFGWCGSONA-N; [M+H]+; UNPD109223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+Na]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; FAFMPCDTXQAHHV-CELYEQQVSA-N; [M+H]+; UNPD7083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; TVYXMEJQVDBDKU-CELYEQQVSA-N; [M+H]+; UNPD159265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; NKLGDTFIZSBWCP-UHFFFAOYSA-N; [M+2Na-H]+; CNP0439416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; FTPUTVYFFNSJIR-BFRPKOEANA-N; [M+2ACN+H]+; LSM-8999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; FVQSSYMRZKLFDR-ZABPBAJSSA-N; [M+H]+; 4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; UHHZQHSYTAYMFQ-UHFFFAOYSA-N; [M+H]+; methyl 3-{5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-2-({5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl}methylidene)-4-methyl-2H-pyrrol-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+Na]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+Na]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; DFKOCIHXJMGUIL-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[4-oxo-4-(4-phenylpiperazin-1-yl)butyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; WKUJBOJPWPEQLC-UHFFFAOYSA-N; [M+H]+; N-(14-{[1-(4-benzylpiperazin-1-yl)-1-oxopropan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; MXVYOAFEOPACHU-UHFFFAOYSA-N; [M+2Na-H]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+Na]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+Na]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+Na]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; CFEODYJCHRJFRS-UHFFFAOYSA-N; [M+H]+; N-(1-benzylpiperidin-4-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; KGZWTNDOOGQTTQ-UHFFFAOYSA-N; [M+2Na-H]+; 1-(1-butylcyclopentyl)-5-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; BTSDTWZLDJUDMR-SLUHMICFNA-N; [M+IsoProp+H]+; Casearborin D;(+)-Casearborin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; VVPBNSGOLQBLTJ-HPEKUSOINA-N; [M+IsoProp+H]+; Intrapetacin B;(-)-Intrapetacin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M+H]+; Wikstroelide H;(+)-Wikstroelide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+Na]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; ACXJWSBMVQOROW-NSLMHUPONA-N; [M+2Na-H]+; UNPD138740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; XVNXZMOLFFKQAU-AHYKAXRKNA-N; [M+2ACN+H]+; (2S)-2-[(4R,5R)-8-(2-methoxyphenyl)-4-methyl-5-[[methyl(4-oxanylmethyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+Na]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+Na]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+Na]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; JMWLHPDWNWBYOG-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-3-({spiro[4.5]decan-8-yl}methyl)-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; CIQOXQMVAFIWID-SEEMOYMHNA-N; [M+IsoProp+H]+; Casearborin C;(+)-Casearborin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M+H]+; UNPD221282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M+H]+; UNPD186059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; GRSRMQXONXXBBQ-XVWLMBIXNA-N; [M+H]+; UNPD45838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; CPCIFABEQGTMRO-DSNVFOBCNA-N; [M+2Na-H]+; UNPD128734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; VQIHLSVRJTYSPL-VWYWEBNCNA-N; [M+IsoProp+H]+; Swietenin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; ZBKDZFAGSBEZLG-RNDMYNPCNA-N; [M+2ACN+H]+; UNPD197178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; YFWGIVSXYIAUNL-ZQKSDOSENA-N; [M+IsoProp+H]+; 3,12-Diacetyl-8-benzoylingol;(-)-3,12-Diacetyl-8-benzoylingol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; RBSLMMGBSAUALR-CWCSLDHHNA-N; [M+IsoProp+H]+; Rubriflorin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+Na]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; QUWUCBOLPWPPSI-NUINNJDISA-N; [M+IsoProp+H]+; UNPD223749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; CRJSREVCIIRGQD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; VXLGWBAEKLAOTF-RCMOYVMFSA-N; [M+IsoProp+H]+; UNPD226127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; ZJLIJMDGJRTRLJ-YTIAXADBSA-N; [M+IsoProp+H]+; UNPD212399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; LUZIRMMIUVNGNO-WZYWJZFMNA-N; [M+IsoProp+H]+; UNPD45201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; JTAUWRDIHHZAQG-LOIBXFFCSA-N; [M+IsoProp+H]+; UNPD217374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; VTQFJNSLWZXKRT-YBWILCNINA-N; [M+IsoProp+H]+; Cilistol y;(+)-Cilistol y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; RRBQYKQIAKFGIS-NPTRTNQHNA-N; [M+IsoProp+H]+; Toonacilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; UXWZSYLQGDNSBZ-CZPQIILINA-N; [M+IsoProp+H]+; 7-Isovaleroylcycloseverinolide;(+)-7-Isovaleroylcycloseverinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; ZZNJMZOPONKQDU-NYSSVSEINA-N; [M+2ACN+H]+; UNPD157911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; WCEHDYZADWCEOC-IUFJZNNNNA-N; [M+IsoProp+H]+; Taxuspine Y;(-)-Taxuspine Y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; JAPZFQMJTVWWDH-CTKYKBJCNA-N; [M+2Na-H]+; UNPD205525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; GGVQPQZADUYUQW-DBLBUIIISA-N; [M+IsoProp+H]+; UNPD219856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; USKVDUCITOILPU-NGXCTCACNA-N; [M+IsoProp+H]+; Swietmanin G;(+)-Swietmanin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; NKUVNTYCBRQMCA-ZJQRQRAWSA-N; [M+IsoProp+H]+; UNPD215486
