ACCESSION: MSBNK-SMB_Measured-HSA032P0429009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1903': {'bp': 7549.0, 'sum': 17001.0}, 'RA9-pos_1913': {'bp': 4908.0, 'sum': 12244.0}, 'HC7-pos_1973': {'bp': 1742.0, 'sum': 7441.0}, 'RA12-pos_2233': {'bp': 2167.0, 'sum': 7284.0}, 'HC18-pos_2037': {'bp': 1375.0, 'sum': 4342.0}, 'RA18-pos_2037': {'bp': 1193.0, 'sum': 3995.0}, 'HC21-pos_1981': {'bp': 3150.0, 'sum': 9176.0}, 'HC14-pos_2105': {'bp': 2719.0, 'sum': 9162.0}, 'RA15-pos_2163': {'bp': 924.0, 'sum': 2963.0}, 'RA11-pos_1888': {'bp': 4409.0, 'sum': 12574.0}, 'RA4-pos_2058': {'bp': 2236.0, 'sum': 5491.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 429.144719
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 429.146961; int 758.749; delta(ppm) 13.111742
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GEPKKMRQHIEECH-UHFFFAOYSA-N; [M+Na]+; 4-[2,2-bis(prop-2-enoxymethyl)butoxycarbonyl]benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GNYXLPBKFMPMHV-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-6-methyl-1,3-bis[2-(2-methylpropylsulfinyl)ethyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YKWVKEARKRRPIJ-UHFFFAOYSA-N; [M+Na]+; 9-(9H-fluoren-9-ylmethoxycarbonyl)-1-oxa-2,9-diazaspiro[4.5]dec-2-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KJVMQZNJQDWAMS-RXEJOWTBSA-N; [M+H]+; (2S,3S,4S,5R)-6-[3-(1,5-dimethyl-2,4,6-trioxo-1,3-diazinan-5-yl)cyclohex-2-en-1-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; BKUZMTCWJQGRCC-UHFFFAOYSA-N; [M+H]+; 2-[3-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-methylphenyl)imino-4-oxo-1,3-thiazolidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; HJMIGJGBCMNOGF-UHFFFAOYSA-N; [M+Na]+; 8-(9H-fluoren-9-ylmethoxycarbonyl)-1-oxa-2,8-diazaspiro[4.5]dec-2-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; PSSVQRCTTXJAEQ-SSZFMOIBSA-N; [M+H]+; (5Z)-5-[[9-methyl-4-oxo-2-(prop-2-enylamino)pyrido[1,2-a]pyrimidin-3-yl]methylidene]-3-pentyl-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; ITLBZBPALLCXQT-WJDWOHSUSA-N; [M+H]+; (5Z)-3-ethyl-5-[[7-methyl-2-(4-methylpiperidin-1-yl)-4-oxopyrido[1,2-a]pyrimidin-3-yl]methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; CXUZIRAPCCSYHX-VBKFSLOCSA-N; [M+H]+; (5Z)-5-[[2-(4-methylpiperidin-1-yl)-4-oxopyrido[1,2-a]pyrimidin-3-yl]methylidene]-3-propan-2-yl-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; SSKBHPLBEMXKRD-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-ethoxycarbonylphenyl)methylamino]-7-methyl-3-oxo-4H-1,4-benzothiazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; FXIKNZYTSBHETF-UHFFFAOYSA-N; [M+Na]+; 1-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-3-yl]-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; HNHXBGHMUOWESO-LFVJCYFKSA-N; [M+Na]+; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-2,2-diphenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; RODXXFMSBBSTDC-JMABVSALSA-N; [M+H]+; 6-[[(2R)-1-(benzylamino)-3-methoxy-1-oxopropan-2-yl]carbamoyloxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; DGZZVIWCMGVHGV-LJQANCHMSA-N; [M+Na]+; (2R)-N-hydroxy-3-methyl-2-[(4-phenylphenyl)sulfonyl-propan-2-yloxyamino]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; RSOUUILAPWMSFZ-UHFFFAOYSA-N; [M+Na]+; diethyl 2-acetamido-2-[(4,4-dimethyl-1,3-benzothiazin-2-yl)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.174; PZIQDUSGQUZEBS; [M+H]+; S-[2-[3-[(2-hydroxy-3,3-dimethyl-4-phosphonooxybutanoyl)amino]propanoylamino]ethyl] butanethioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.985; JWPNZQXQFVWDIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.905; YZMRCMTTYLBDPD; [M+Na]+; Diphenylacetic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.379; JDMFQUDWKWPKGU; [M+H]+; [(3S)-4-[[3-(2-butanoylsulfanylethylamino)-3-oxopropyl]amino]-3-hydroxy-2,2-dimethyl-4-oxobutoxy]-trihydroxyphosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.853; YENKOOSVVPCGAO; [M+Na]+; 1,1''-[(4-Methoxyphenyl)methanediyl]bis-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.073; GVQAEHLSGDWCHC; [M+Na]+; 1-[(2-hydroxy-1-naphthyl)(2-methoxyphenyl)methyl]-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.547; GOFIMUDMXZWRPY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.198; IVKAAZPYRUSPJB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.783; HIZGTCDQGSWMGR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.784; DGZZVIWCMGVHGV; [M+Na]+; (2R)-N-hydroxy-3-methyl-2-[(4-phenylphenyl)sulfonyl-propan-2-yloxyamino]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.668; CYJBRSQJRYALHS; [M+Na]+; Oprea1_084627
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.247; FHHHOYXPRDYHEZ; [M+Na]+; Cetapril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.970; XCKIXKPFYNCGSH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.642; ZEMOGYCHCQGORA; [M+Na]+; 6,7-dimethoxy-2,2-dimethyl-5-oxo-N-(oxolan-2-ylmethyl)-3,9b-dihydro-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.929; OPSKEJPSPIJIML; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.947; RSOUUILAPWMSFZ; [M+Na]+; diethyl 2-acetamido-2-[(4,4-dimethyl-1,3-benzothiazin-2-yl)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.663; JRDYKKWBBLCJAL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.963; CPVSQKDGPMORNJ; [M+Na]+; 4-[[(3S,3aS,5aR,10S,10aS,10bS)-3,5a,10-trimethyl-2-oxo-3,3a,4,5,6,10,10a,10b-octahydro-[1]benzofuro[7,6-f][1,3]benzothiazol-8-yl]amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.526; GNYXLPBKFMPMHV; [M+Na]+; 1,3-Bis(isobutylsulfinylethyl)-5-hydroxy-6-methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.933; CZJMABSBEOTCNW; [M+Na]+; 8-{[4-(1,1-dioxidotetrahydrothiophen-3-yl)piperazin-1-yl]methyl}-7-hydroxy-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; YZMRCMTTYLBDPD; [M+Na]+; Diphenylacetic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; PZIQDUSGQUZEBS; [M+H]+; S-[2-[3-[(2-hydroxy-3,3-dimethyl-4-phosphonooxybutanoyl)amino]propanoylamino]ethyl] butanethioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.484; JDMFQUDWKWPKGU; [M+H]+; [(3S)-4-[[3-(2-butanoylsulfanylethylamino)-3-oxopropyl]amino]-3-hydroxy-2,2-dimethyl-4-oxobutoxy]-trihydroxyphosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.325; PZIQDUSGQUZEBS; [M+H]+; S-Butyryl-4'-Phosphopantetheine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.921; JWPNZQXQFVWDIM; [M+H]+; N~3~-[(2S)-2-hydroxy-3,3-dimethyl-4-(phosphonooxy)butanoyl]-N-{2-[(3-oxobutyl)sulfanyl]ethyl}-beta-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.188; GNYXLPBKFMPMHV; [M+Na]+; 1,3-Bis(isobutylsulfinylethyl)-5-hydroxy-6-methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.067; FPLZEJRPZZSIBP; [M+Na]+; 2-[benzyl(4-methoxybenzene)sulfonamido]-N-hydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.797; DGZZVIWCMGVHGV; [M+Na]+; (2R)-N-hydroxy-3-methyl-2-[(4-phenylphenyl)sulfonyl-propan-2-yloxyamino]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.355; WMGKYBYVBSCKIZ; [M+Na]+; (2R,3S)-2-[benzyl(4-methoxybenzene)sulfonamido]-N-hydroxy-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.447; VKUYLANQOAKALN; [M+Na]+; MMP-3 Inhibitor VIII
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.184; RSOUUILAPWMSFZ; [M+Na]+; Malonic acid, 2-acetamido-2-((4,4-dimethyl-4H-1,3-benzothiazin-2-yl)methyl)-, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.596; ABIYWDLCODBKOD; [M+Na]+; 3-methyl-N-[2-(4-methylphenyl)ethyl]-8-(methylsulfonyl)-2-oxo-1-oxa-8-azaspiro[4.5]dec-3-ene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.947; DQNZOJTZKXAMFF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.737; UTHWPROTDXUBCE; [M+Na]+; 8-(ethylsulfonyl)-3-methyl-2-oxo-N-(2-phenylethyl)-1-oxa-8-azaspiro[4.5]dec-3-ene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.316; DWXUQQSGZURDKS; [M+Na]+; N-(4-ethylphenyl)-8-(ethylsulfonyl)-3-methyl-2-oxo-1-oxa-8-azaspiro[4.5]dec-3-ene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.132; GNYXLPBKFMPMHV; [M+Na]+; 1,3-Bis(isobutylsulfinylethyl)-5-hydroxy-6-methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; JDMFQUDWKWPKGU; [M+H]+; [(3S)-4-[[3-(2-butanoylsulfanylethylamino)-3-oxopropyl]amino]-3-hydroxy-2,2-dimethyl-4-oxobutoxy]-trihydroxyphosphanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H26N3O5S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(53), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.890
MS$FOCUSED_ION: PRECURSOR_M/Z 429.147007
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0439000000-ed6c1865573ee752aa03
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0492141 41.9734 71.049368 17.4808 23.09 -0.2373 9 f{C4H7O1}/1.03ppm,p-C16H19N3O4S1
  98.9832620 36.1667 98.983539 15.1238 26.79 -0.0953 8 ?
  99.0548466 32.2695 99.055124 13.8509 7.79 1.0000 8 f{C4H7N2O1}/-4.47ppm,p-C16H19N1O4S1
  124.0759774 39.1019 124.076395 15.3616 23.04 0.4919 8 f{C7H10N1O1}/2.31ppm,p-C13H16N2O4S1
  132.0485742 30.9429 132.049043 23.3778 19.12 0.7667 8 f{C4H8N2O3}/-33.09ppm,p-C16H18N1O2S1
  142.0851927 52.1424 142.085729 16.4338 24.09 0.1447 9 f{C7H12N1O2}/-7.48ppm,p-C13H14N2O3S1
  159.0593018 162.5012 159.059969 9.6819 59.37 0.7883 11 f{C7H11O4}/-36.99ppm,p-C13H15N3O1S1
  166.0847579 35.1313 166.085521 21.8262 29.74 0.5590 9 f{C6H16N1O2S1}/-29.31ppm,p-C14H10N2O3
  175.0538393 63.2943 175.054733 9.6370 39.25 0.8350 10 f{C7H11O5}/-35.76ppm,p-C13H15N3S1
  183.0412483 44.2079 183.042266 16.6793 15.88 0.7769 10 f{C9H11O2S1}/-33.75ppm,p-C11H15N3O3
  184.0972227 114.3669 184.098257 10.3967 56.58 0.6638 11 f{C9H16N2S1}/-30.68ppm,p-C11H10N1O5
  229.1018410 56.8293 229.103715 10.3447 20.62 0.7304 10 f{C8H21O5S1}/-37.45ppm,p-C12H5N3
  243.1166195 73.1619 243.118802 13.7506 50.37 0.4800 10 f{C9H23O5S1}/-38.88ppm,p-C11H3N3
  261.1269701 258.6571 261.129582 8.5935 66.03 0.8248 11 f{C15H19N1O3}/-34.37ppm,p-C5H7N2O2S1
  331.1693322 999.0000 331.169845 6.6522 0.00 0.8660 11 f{C19H25N1O4}/-25.60ppm,p-C1H1N2O1S1
  359.1052715 36.5227 359.107012 11.7932 12.32 0.5963 9 f{C19H21N1O4S1}/-37.06ppm,p-C1H5N2O1
  429.1934150 47.8521 429.196801 25.2171 40.70 -0.1769 10 ?
  429.2247461 39.2325 429.228133 20.7607 23.81 0.4734 10 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  71.049214 41.97 41
  98.983262 36.17 36
  99.054847 32.27 32
  124.075977 39.10 39
  132.048574 30.94 30
  142.085193 52.14 52
  159.059302 162.50 162
  166.084758 35.13 35
  175.053839 63.29 63
  183.041248 44.21 44
  184.097223 114.37 114
  229.101841 56.83 56
  243.116620 73.16 73
  261.126970 258.66 258
  331.169332 999.00 999
  359.105271 36.52 36
  429.193415 47.85 47
  429.224746 39.23 39
//
