ACCESSION: MSBNK-SMB_Measured-HSA032P0281003
RECORD_TITLE: Characterized; Valyl-Tyrosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA1-pos_1717': {'bp': 23360.0, 'sum': 52045.0}, 'HC15-pos_1603': {'bp': 10252.0, 'sum': 29304.0}, 'HC17-pos_1459': {'bp': 3879.0, 'sum': 10775.0}, 'HC13-pos_1635': {'bp': 2677.0, 'sum': 6968.0}, 'RA8-pos_1505': {'bp': 1591.0, 'sum': 5769.0}, 'RA17-pos_1500': {'bp': 6466.0, 'sum': 23108.0}, 'RA11-pos_1351': {'bp': 3374.0, 'sum': 11142.0}, 'RA13-pos_1472': {'bp': 8691.0, 'sum': 18640.0}, 'RA22-pos_1346': {'bp': 1278.0, 'sum': 5009.0}, 'RA12-pos_1680': {'bp': 4669.0, 'sum': 9780.0}, 'RA23-pos_1474': {'bp': 10259.0, 'sum': 20426.0}, 'QC4-pos_1478': {'bp': 2422.0, 'sum': 9273.0}, 'RA2-pos_1657': {'bp': 5821.0, 'sum': 21562.0}, 'RA9-pos_1397': {'bp': 4442.0, 'sum': 13096.0}, 'HC7-pos_1463': {'bp': 2104.0, 'sum': 5440.0}, 'RA10-pos_1546': {'bp': 7431.0, 'sum': 19699.0}, 'HC23-pos_1484': {'bp': 3068.0, 'sum': 8847.0}, 'QC8-pos_1412': {'bp': 1037.0, 'sum': 4706.0}, 'HC20-pos_1569': {'bp': 2552.0, 'sum': 9861.0}, 'RA9-pos_1381': {'bp': 5496.0, 'sum': 15669.0}, 'RA16-pos_1388': {'bp': 1475.0, 'sum': 5362.0}, 'HC19-pos_1453': {'bp': 2396.0, 'sum': 7883.0}, 'RA7-pos_1361': {'bp': 1936.0, 'sum': 5589.0}, 'RA20-pos_1620': {'bp': 1716.0, 'sum': 7001.0}, 'HC3-pos_1817': {'bp': 4447.0, 'sum': 10752.0}, 'QC6-pos_1355': {'bp': 1377.0, 'sum': 3465.0}, 'HC26-pos_1561': {'bp': 1710.0, 'sum': 6584.0}, 'QC5-pos_1459': {'bp': 1407.0, 'sum': 4405.0}, 'HC8-pos_1506': {'bp': 3749.0, 'sum': 11314.0}, 'RA5-pos_1666': {'bp': 4524.0, 'sum': 14655.0}, 'QC1-pos_1401': {'bp': 1722.0, 'sum': 7859.0}, 'RA13-pos_1459': {'bp': 6098.0, 'sum': 17069.0}, 'RA5-pos_1692': {'bp': 4956.0, 'sum': 11903.0}, 'RA23-pos_1457': {'bp': 10223.0, 'sum': 22616.0}, 'RA4-pos_1504': {'bp': 3235.0, 'sum': 7853.0}, 'QC2-pos_1461': {'bp': 2685.0, 'sum': 9326.0}, 'QC7-pos_1422': {'bp': 1756.0, 'sum': 4915.0}, 'QC3-pos_1473': {'bp': 3158.0, 'sum': 11716.0}, 'HC22-pos_1418': {'bp': 1939.0, 'sum': 7716.0}, 'HC7-pos_1437': {'bp': 3049.0, 'sum': 10077.0}, 'HC14-pos_1581': {'bp': 1569.0, 'sum': 7354.0}, 'HC15-pos_1619': {'bp': 8109.0, 'sum': 19349.0}, 'QC8-pos_1428': {'bp': 1848.0, 'sum': 4395.0}, 'HC18-pos_1487': {'bp': 2564.0, 'sum': 9157.0}, 'HC21-pos_1445': {'bp': 6527.0, 'sum': 14531.0}, 'HC12-pos_1624': {'bp': 5006.0, 'sum': 13482.0}, 'RA17-pos_1515': {'bp': 10865.0, 'sum': 22007.0}, 'HC25-pos_1546': {'bp': 5168.0, 'sum': 10631.0}, 'RA1-pos_1730': {'bp': 19706.0, 'sum': 43469.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 281.148406
COMMENT: PRECURSOR_M/Z_STDEV 0.000726
COMMENT: PRECURSOR_IN_MS1 mz 281.149400; int 72.658; delta(ppm) 11.967163
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 249.125795; int 33.719; cor 0.919
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 203.138924; int 78.236; cor 0.762
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 225.122567; int 8.701; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C13H21N4OP; [M+H]+; delta(ppm) -11.497737
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.865; KSNKVPBPDATKHR; [M+CH4O+H]+; Acetanilide, 3'-acetamido-4'-allyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.408; GBPZSCQLDXUGNO; [M+CH4O+H]+; Acetylpheneturide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.707; PCAIVGZUKPFHEE; [M+CH4O+H]+; CROTONAMIDE, N-(m-HYDROXYPHENYL)-3-METHYL-, METHYLCARBAMATE
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.557; ATRRQBZUOKATSJ; [M+CH4O+H]+; (Z)-N'-(2-propoxyphenyl)but-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.194; ZFSNVNMQEYBVDO; [M+CH4O+H]+; 2-methyl-3-(4-nitrophenyl)-N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.542; JOJRTULPKHKGCQ; [M+CH4O+H]+; N-Acetylphenylalanylglycinal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.945; UMLAJAIAPYSCJR; [M+CH4O+H]+; 5-[4-(2-methylpropoxy)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.204; WEBPJWAIDBPDRF; [M+CH4O+H]+; 2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.853; LRPSOLYZVWRIEV; [M+CH4O+H]+; N-[2-amino-3-(4-hydroxyphenyl)propanoyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.271; VAUYQVOQMWHSGQ; [M+CH4O+H]+; 4-Acetamido-N-(2-hydroxyethyl)cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.091; OMNFNYCOKDENII; [M+H]+; 2-({[(4-methoxyphenyl)methyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.381; URLVLCWCLQXIAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.066; QGJAFAIXCRURHK; [M+H]+; 2-{[(4-methoxyphenyl)carbamoyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.831; LSDBQYQRDRRHLL; [M+H]+; 2-{[(3-methoxyphenyl)carbamoyl]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.745; YSWNMCBGUSXKCW; [M+H]+; (S)-2-((2R,3S)-3-amino-2-hydroxy-3-phenylpropanamido)-3-methylbutanoic acid hydrochloride (5b)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.429; UXSCIHWWHVDWOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.701; LQMOHCBAOVGFMO; [M+H]+; 2,2'-[(3-Aminophenyl)imino]bisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.051; KBGMGRHASIXYHM; [M+H]+; 1-(2,5-Diethoxy-4-nitrophenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.996; VEYJKJORLPYVLO; [M+H]+; 2-(2-amino-3-methylbutanamido)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; KSNKVPBPDATKHR; [M+CH4O+H]+; Acetanilide, 3'-acetamido-4'-allyloxy-
COMMENT: CONFIDENCE Level 3: Tentative candidate, Valyl-Tyrosine, VEYJKJORLPYVLO-RYUDHWBXSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0029139;
CH$NAME: Valyl-Tyrosine
CH$NAME: (2S)-2-[[(2S)-2-azaniumyl-3-methylbutanoyl]amino]-3-(4-hydroxyphenyl)propanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H20N2O4
CH$EXACT_MASS: 280.142307
CH$SMILES: CC(C)[C@@H](C(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)[O-])[NH3+]
CH$IUPAC: InChI=1S/C14H20N2O4/c1-8(2)12(15)13(18)16-11(14(19)20)7-9-3-5-10(17)6-4-9/h3-6,8,11-12,17H,7,15H2,1-2H3,(H,16,18)(H,19,20)/t11-,12-/m0/s1
CH$LINK: INCHIKEY VEYJKJORLPYVLO-RYUDHWBXSA-N
CH$LINK: PUBCHEM CID:7009554
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.386
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 281.149351
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-3910000000-23a1ebe54d883666733c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0537620 37.5267 55.054020 19.3811 16.07 0.4357 41 f{C4H7}/-8.44ppm,p-C10H14N2O4
  70.0645050 41.5218 70.064655 18.7399 30.27 0.2542 44 f{C4H8N1}/-8.86ppm,p-C10H13N1O4
  72.0805224 226.6893 72.080680 7.8662 121.89 0.4652 49 f{C4H10N1}/-3.51ppm,p-C10H11N1O4
  84.0439984 30.4575 84.044205 19.0020 22.70 0.1857 36 f{C4H6N1O1}/-4.66ppm,p-C10H15N1O3
  84.0806632 53.6857 84.080870 11.9766 37.38 0.2079 47 f{C5H10N1}/-1.34ppm,p-C9H11N1O4
  86.0962844 46.4885 86.096500 14.8438 39.40 0.3536 41 f{C5H12N1}/-1.64ppm,p-C9H9N1O4
  91.0542217 176.2691 91.054460 6.8531 60.71 0.2592 49 f{C7H7}/-0.05ppm,p-C7H14N2O4
  107.0492110 23.5848 107.049530 20.2524 14.11 0.5152 37 f{C7H7O1}/0.65ppm,p-C7H14N2O3
  116.0706104 27.2475 116.070980 16.0420 15.84 0.1490 41 f{C5H10N1O2}/0.05ppm,p-C9H11N1O2
  118.0649587 20.4598 118.065340 16.3469 10.96 0.0478 35 f{C8H8N1}/-1.41ppm,p-C6H13N1O4
  119.0490029 181.8824 119.049390 7.7027 68.45 0.3067 49 f{C8H7O1}/-1.16ppm,p-C6H14N2O3
  120.0810267 60.9863 120.081420 12.6415 57.13 0.3059 46 f{C8H10N1}/2.09ppm,p-C6H11N1O4
  121.0652208 33.5179 121.065620 15.3554 23.36 0.1972 43 f{C8H9O1}/3.55ppm,p-C6H12N2O3
  136.0750850 999.0000 136.075580 6.0481 0.00 0.2628 49 f{C8H10N1O1}/-4.45ppm,p-C6H11N1O3
  149.0235641 53.5224 149.024150 14.9842 56.29 -0.0055 36 f{C11H3N1}/-16.35ppm,p-C3H18N1O4
  150.0271768 31.4639 150.027770 16.9369 31.51 0.3233 39 ?
  151.0285694 32.6580 151.029170 16.2022 29.91 -0.0869 40 f{C10H3N2}/-3.34ppm,p-C4H18O4
  235.1449407 48.3071 235.146945 17.4956 41.66 0.6131 36 f{C13H19N2O2}/3.56ppm,p-C1H2O2
  248.9891316 28.3668 248.991450 17.6393 22.66 -0.0206 44 ?
  265.0194807 48.4856 265.022190 15.1121 38.66 0.2697 49 f{C14H5N2O4}/-18.50ppm,p-H16
  281.0519764 44.6968 281.054350 14.2892 34.54 0.1191 47 ?
  281.1516044 65.2041 281.153975 13.0108 52.14 1.0000 48 f{C14H21N2O4}/7.19ppm,p
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  55.053762 37.53 37
  70.064505 41.52 41
  72.080522 226.69 226
  84.043998 30.46 30
  84.080663 53.69 53
  86.096284 46.49 46
  91.054222 176.27 176
  107.049211 23.58 23
  116.070610 27.25 27
  118.064959 20.46 20
  119.049003 181.88 181
  120.081027 60.99 60
  121.065221 33.52 33
  136.075085 999.00 999
  149.023564 53.52 53
  150.027177 31.46 31
  151.028569 32.66 32
  235.144941 48.31 48
  248.989132 28.37 28
  265.019481 48.49 48
  281.051976 44.70 44
  281.151604 65.20 65
//
