ACCESSION: MSBNK-SMB_Measured-HSA032P0820000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_5894': {'bp': 13928.0, 'sum': 30234.0}, 'RA1-pos_6098': {'bp': 1608.0, 'sum': 3671.0}, 'HC2-pos_5801': {'bp': 1518.0, 'sum': 3296.0}, 'RA2-pos_5846': {'bp': 1444.0, 'sum': 2868.0}, 'QC5-pos_5438': {'bp': 1315.0, 'sum': 2385.0}, 'RA7-pos_5521': {'bp': 1302.0, 'sum': 3271.0}, 'QC3-pos_5483': {'bp': 1159.0, 'sum': 2784.0}, 'RA4-pos_5727': {'bp': 1083.0, 'sum': 2650.0}, 'HC9-pos_5638': {'bp': 1053.0, 'sum': 2069.0}, 'HC4-pos_5637': {'bp': 808.0, 'sum': 1978.0}, 'RA23-pos_5502': {'bp': 667.0, 'sum': 1533.0}, 'RA21-pos_4012': {'bp': 637.0, 'sum': 1505.0}, 'RA8-pos_5297': {'bp': 627.0, 'sum': 1631.0}, 'HC6-pos_5615': {'bp': 593.0, 'sum': 1815.0}, 'RA16-pos_5259': {'bp': 433.0, 'sum': 1037.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 820.594737
COMMENT: PRECURSOR_M/Z_STDEV 0.002373
COMMENT: PRECURSOR_IN_MS1 mz 820.595978; int 52.823; delta(ppm) -23.908969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; YWRKVBBTAUTQSY-QCKNOCFSSA-N; [M+H]+; PE-NMe2(22:4(7Z,10Z,13Z,16Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; ZERQJIQVJBGLCG-PXUUNJHHSA-N; [M+H]+; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; AUHWRMZSSZGGCF-SRCFIPADNA-N; [M+H]+; PC(19:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KVQBPJOHEFZCSQ-CKOJOORLNA-N; [M+H]+; PE(22:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; LHAVZTQJQCJUQH-HAEAGZHPNA-N; [M+H]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MDSYCSRYZJURMZ-DCTKDXICNA-N; [M+H]+; PC(22:4(7Z,10Z,13Z,16Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; QMCWOGICYCFNBF-PLBMZWAYNA-N; [M+H]+; PC(17:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; VFPWJEAJRMMPOK-OOJGFWOENA-N; [M+H]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; COKPDRXQVMSULR-ANPFMTBASA-N; [M+NH4]+; [(2R)-2-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-phosphonooxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UEGVIKCMLBRCCZ-AZQPKAMVSA-N; [M+NH4]+; [(2R)-2-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-3-phosphonooxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HAPANIGWMPWOLM-QESSHYABSA-N; [M+NH4]+; [(2R)-2-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-phosphonooxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WIFLVHIKWGINAQ-OAVPECNCSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-icosanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IMCUMKCJDBGHKN-CJIQRTRDSA-N; [M+NH4]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJBIDDAZNYQSCP-VEHBBKSSSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-icosanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DMQBMMZGOWTEJX-JHOPOJSHSA-N; [M+NH4]+; [(2R)-1-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-3-phosphonooxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LLYIYDWHRWDCTR-NGQIOBKZSA-N; [M+NH4]+; [(2R)-1-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-phosphonooxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AYRXLNXWJKAUPQ-SSESIYQBSA-N; [M+NH4]+; [(2R)-1-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-phosphonooxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FVOMCRRUEOVCHO-GTYZSVKASA-N; [M+NH4]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; NTHGOQRMMGSVMQ-ZFESHMOZSA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-2-icosanoyloxy-3-octadecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; XVNNQZGTKGAXID-WKDKZCKYSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(11Z,14Z)-icosa-11,14-dienoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; AAISZNAPQHMCLT-UNCBVPCZSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; WNFAEGGVAPRNJT-LOICOWPRSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; NGFAGEPDFMFIRE-JIGYNQCPSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(11Z,14Z)-icosa-11,14-dienoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; VCZGBUGIDHXNPT-VKWPTQFUSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-icos-11-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; UBTNUYDQWRJDPW-SKHVNQCPSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-icos-11-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; FFVDWUOOKSRAKO-HTOUQHFMSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; IEZCCXOJDQMZKU-SKEIVITLSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; RJHUMESPRUYBRB-XCRHSHLJSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; PJIOAUVMVXIPCO-JLEFQFKISA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; SCJBEANMQXGAHU-MRYMTOJXSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-icos-11-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; XLYAEBCMTCDSEA-NIVNKCBGSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-icos-11-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; UJFCDWBOVQFLEV-ZFESHMOZSA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-2-docosanoyloxy-3-hexadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JNOVKHWANRJHHO-HWTVQNLDSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; UKDLFGARANPOKL-LZJCXXOBSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-octadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; QSMDGOMXJWWHRI-JSHKIUGRSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; NSNUYFLHCFLUNN-DGPRPHHYSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; FCIGOHIHDYUERM-ISAQRONNSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; VVOBEDCAAKCQDR-ZCTVJTOJSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; SWXODIXOUKWGJP-MSBGSDHRSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; LUDGNRUAEOMZDY-GFBVJFKSSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; KJYNOSMWAGCVBY-XAICOYOTSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; POZXNDMTNXZXDY-JXVVRWSJSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; HVEJUBXGVQNGQC-FFUZSSOESA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; MFYKXMDVICBLCK-XNNLKNAMSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; XNNVBHPNVRXTIC-JCFFZKEOSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; SZALXACPCJWZAJ-OPQGSGSUSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; RMUHIOJCYQUZKG-UEADRGIISA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; ZERQJIQVJBGLCG-PXUUNJHHSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; USKYJPZBPPUURE-QXRLJUKISA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; PIQDHSWDOMFGMA-TVQLTWIGSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; CVJBMRMUOBONQA-NOHPUXHVSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; YWRKVBBTAUTQSY-QCKNOCFSSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; NLFOPLWGXVCUBY-JYDUFTNESA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; IDKKGPCMMSXONO-QCDMEPOQSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; JKRGTNBZHGTQBB-ZRGGLIKXSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; LQTXMLVVFPPSMB-UVDNUYFPSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CYSHRQLRGGLPMZ-ZFESHMOZSA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-3-docosanoyloxy-2-hexadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; ALHYOYYGOVGUJA-ZFESHMOZSA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-3-icosanoyloxy-2-octadecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; UODVQGAZLSVYMI-ZFESHMOZSA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-3-tetracosanoyloxy-2-tetradecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; MYXKNDSNCBYSNK-ZFESHMOZSA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-2-tetracosanoyloxy-3-tetradecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 820.596014; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.076
MS$FOCUSED_ION: PRECURSOR_M/Z 820.596014
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0100000090-32bafa6af917f32fbe31
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0596146 104.1397 ? 89.059844 12.0706 27.04 0.7760 14
  133.0855642 112.2722 ? 133.086039 13.1044 48.94 0.3169 14
  177.1123558 88.7662 ? 177.113281 19.6994 61.10 0.6206 13
  257.2488620 73.2683 ? 257.251378 18.6084 34.16 0.8916 11
  803.6035390 196.9088 ? 803.583261 11.8678 65.43 0.6979 15
  820.5350557 77.2047 ? 820.514198 20.1966 50.78 -0.0223 13
  820.6276399 999.0000 ? 820.606779 5.6774 0.00 1.0000 15
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  89.059615 104.14 104
  133.085564 112.27 112
  177.112356 88.77 88
  257.248862 73.27 73
  803.603539 196.91 196
  820.535056 77.20 77
  820.627640 999.00 999
//
