ACCESSION: MSBNK-SMB_Measured-HSA032P0342004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_773': {'bp': 3920.0, 'sum': 16642.0}, 'HC18-pos_739': {'bp': 2360.0, 'sum': 8915.0}, 'RA12-pos_777': {'bp': 2263.0, 'sum': 7706.0}, 'QC3-pos_586': {'bp': 1836.0, 'sum': 8122.0}, 'QC4-pos_582': {'bp': 1751.0, 'sum': 6812.0}, 'RA15-pos_752': {'bp': 1547.0, 'sum': 4899.0}, 'HC18-pos_698': {'bp': 1324.0, 'sum': 4722.0}, 'RA5-pos_632': {'bp': 1303.0, 'sum': 5957.0}, 'QC7-pos_601': {'bp': 1096.0, 'sum': 4160.0}, 'RA12-pos_1052': {'bp': 1045.0, 'sum': 4126.0}, 'QC6-pos_582': {'bp': 1032.0, 'sum': 4158.0}, 'QC5-pos_589': {'bp': 974.0, 'sum': 4514.0}, 'RA12-pos_580': {'bp': 893.0, 'sum': 3242.0}, 'HC26-pos_722': {'bp': 441.0, 'sum': 1883.0}}
COMMENT: RETENTION_TIME_STDEV 0.237
COMMENT: PRECURSOR_M/Z_RAW 342.138852
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 342.140785; int 115.921; delta(ppm) 5.685457
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 325.113332; int 52.991; cor 0.798
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 366.138959; int 15.833; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 288.202010; int 13.520; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C10H25N5O4P2; [M+H]+; delta(ppm) -13.645683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.041; NCRAJPMYWKMEMC; [M+H3N+H]+; 3-(Hydroxyamino)-N-[(1r)-1-Phenylethyl]-5-(Trifluoromethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.436; NQFOQVQVGDWHMS; [M+H3N+H]+; 1-(2-hydroxy-2-phenylethyl)-3-[3-(trifluoromethyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.715; NTPNWZDFSVOISL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.708; PSAJQOYVXUWDJK; [M+H]+; 7-Propyl-8-oxoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.021; SBYRSRSXEPLVHL; [M+H]+; 7-(2,3-Dihydroxypropane)deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.512; YVQVOQKFMFRVGR; [M+H3N+H]+; Otifuril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.541; CEZTWGUUIVXSPB; [M+H3N+H]+; 5-Methoxycarbonyltubercidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.485; NNMYXNSKGHQLRZ; [M+H3N+H]+; ACMC-20mzfg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.361; FOZFZVPBCBFFCX; [M+H]+; 3-(2-dimethylaminoethyloxy)-6-methyl-1-[3-(trifluoromethyl)phenyl]pyridazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.322; BQECXMQRUUBSRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.855; QXFVQXRFCWCTQE; [M+H]+; N-(4-{(1Z)-1-[2-(cyclopentylcarbonyl)hydrazinylidene]ethyl}phenyl)-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.125; PMDBWURYKQXVFA; [M+H]+; 1-[[(2R,4R)-4-propyl-2-[4-(trifluoromethyl)phenyl]-1,3-dioxolan-2-yl]methyl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.669; UZZKIDQNEVLPIQ; [M+H3N+H]+; 2-(N-D-Glukozylamino)-5-(3-pirydylo)-1,3,4-oksadiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.131; LAISUNUJKLRARX; [M+H3N+H]+; 2-(N-D-Glucosylamino)-5-(3-pyridyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.314; GLEFGUONDOLGII; [M+H3N+H]+; 2,3''-Anhydrosucrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.311; LAVNEPYDFKGEOD; [M+H]+; Lactosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.557; LTYZUJSCZCPGHH; [M+H3N+H]+; Cellobiosan-13C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.896; PJZDEFWGKUGLDC; [M+H3N+H]+; 2-({3,4-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-8-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.248; JWMBOBQNPBCYER; [M+H3N+H]+; 4-({4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl}oxy)-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.084; LOPQWUHUIDNGTN; [M+H]+; 4-{[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.390; HEPUIGACZYVUCD; [M+H]+; 6-(Alpha-D-Glucosaminyl)-1D-Myo-Inositol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.046; GLEFGUONDOLGII; [M+H3N+H]+; 2,3'-Anhydrosucrose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.372; YSVQUZOHQULZQP; [M+H]+; 2-{[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.711; AGMTVZZCWWFLTD; [M+H3N+H]+; 1,5'-bis(hydroxymethyl)-2,5,10-trioxaspiro[bicyclo[5.2.1]decane-4,2'-oxolane]-3',4',8,9-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.443; OPNSAUAFOCONDA; [M+H]+; 6-({[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.362; PNIWLNAGKUGXDO; [M+H]+; 2-{[5-amino-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.297; IGOUFHBPYLCDRJ; [M+H]+; 2-{[3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.127; WMUHBTATSZQNJG; [M+H3N+H]+; 1,7-bis(hydroxymethyl)-2,8,13,14-tetraoxatricyclo[8.2.1.1⁴,⁷]tetradecane-5,6,11,12-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.116; ILLZAAKBNPACJI; [M+H3N+H]+; 3-({4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl}oxy)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.399; JPLATTLXZFUKRQ; [M+H3N+H]+; 2-hydroxy-2-(4-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxolan-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.445; ALLWOFYWMLLCMZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.041; DKOQIDXJOZQKIG; [M+H3N+H]+; 2,10-bis(hydroxymethyl)-1,6,9,13-tetraoxadispiro[4.2.4⁸.2⁵]tetradecane-3,4,11,12-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.215; LAVNEPYDFKGEOD; [M+H]+; 2-amino-3,5,6-trihydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}hexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.945; GXKCUFUYTFWGNK; [M+H]+; 2-{[5-amino-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.414; OHNBYBTUSOVUMK; [M+H]+; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.103; DOVBXGDYENZJBJ; [M+H]+; (2R,3R,4S,5R)-2-amino-3,4,6-trihydroxy-5-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.602; LTYZUJSCZCPGHH; [M+H3N+H]+; Cellobiosan-13C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.488; LOPQWUHUIDNGTN; [M+H]+; 4-{[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 342.140795; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.165
MS$FOCUSED_ION: PRECURSOR_M/Z 342.140795
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002s-9600000000-665dbb3057cbb16696e6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0176771 74.0694 ? 55.017935 18.6486 37.51 0.6071 13
  57.0333223 59.1972 ? 57.033566 13.6061 24.90 0.0000 10
  61.0286011 50.4430 ? 61.028811 13.8460 25.63 0.1786 11
  69.0333852 180.7904 ? 69.033531 8.8363 79.22 0.3039 14
  73.0286554 50.6978 ? 73.028817 14.8846 18.22 0.5001 12
  81.0335363 73.0530 ? 81.033730 14.9197 42.75 0.6906 14
  85.0281777 999.0000 ? 85.028389 7.1388 0.00 0.5018 14
  97.0284900 208.8010 ? 97.028757 7.9564 73.40 0.5801 14
  99.0449358 83.9204 ? 99.045213 20.1929 28.72 0.5745 14
  101.0229155 57.7418 ? 101.023203 13.4821 34.20 0.2209 11
  109.0284173 71.5997 ? 109.028747 12.8499 24.59 0.7192 14
  115.0386750 86.6678 ? 115.039039 8.7101 42.58 0.3342 14
  127.0383982 631.1653 ? 127.038834 5.2425 182.28 0.3728 14
  145.0496742 330.2573 ? 145.050231 7.9835 107.53 0.4479 14
  163.0617724 70.4053 ? 163.062494 8.8555 32.66 0.4035 14
  342.1580210 69.8360 ? 342.158033 23.9509 38.72 1.0000 11
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.017677 74.07 74
  57.033322 59.20 59
  61.028601 50.44 50
  69.033385 180.79 180
  73.028655 50.70 50
  81.033536 73.05 73
  85.028178 999.00 999
  97.028490 208.80 208
  99.044936 83.92 83
  101.022915 57.74 57
  109.028417 71.60 71
  115.038675 86.67 86
  127.038398 631.17 631
  145.049674 330.26 330
  163.061772 70.41 70
  342.158021 69.84 69
//
