ACCESSION: MSBNK-SMB_Measured-HSA032P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_4915': {'bp': 32904.0, 'sum': 68503.0}, 'RA2-pos_4904': {'bp': 18927.0, 'sum': 42822.0}, 'HC19-pos_4591': {'bp': 9925.0, 'sum': 19462.0}, 'RA2-pos_6295': {'bp': 9418.0, 'sum': 25172.0}, 'RA12-pos_6254': {'bp': 8669.0, 'sum': 23304.0}, 'RA12-pos_4944': {'bp': 4924.0, 'sum': 11952.0}, 'HC19-pos_5914': {'bp': 4529.0, 'sum': 8238.0}, 'HC15-pos_4756': {'bp': 1590.0, 'sum': 5277.0}, 'HC15-pos_6085': {'bp': 1279.0, 'sum': 3042.0}, 'RA1-pos_6589': {'bp': 836.0, 'sum': 2439.0}, 'HC5-pos_6116': {'bp': 494.0, 'sum': 1526.0}}
COMMENT: RETENTION_TIME_STDEV 0.640
COMMENT: PRECURSOR_M/Z_RAW 745.536520
COMMENT: PRECURSOR_M/Z_STDEV 0.002371
COMMENT: PRECURSOR_IN_MS1 mz 745.538512; int 145.763; delta(ppm) -21.925928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.244; C42H65N5O4; [M+C2H3N+H]+; delta(ppm) 1.582572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C44H65N5O4; [M+H3N+H]+; delta(ppm) 1.582572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C37H65N7O6; [M+C2H3N+H]+; delta(ppm) 6.978369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C39H65N7O6; [M+H3N+H]+; delta(ppm) 6.978369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C34H66N8O5; [M+C2H6OS+H]+; delta(ppm) 2.456592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C36H65N9O5; [M+C2H3N+H]+; delta(ppm) -8.089099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C38H70N2O7; [M+C2H6OS+H]+; delta(ppm) -1.145274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C38H65N9O5; [M+H3N+H]+; delta(ppm) -8.089099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C31H65N11O7; [M+C2H3N+H]+; delta(ppm) -2.693406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C43H70O5; [M+C2H6OS+H]+; delta(ppm) -6.540984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C35H69N5O9; [M+C2H3N+H]+; delta(ppm) -6.295236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C38H69N3O10; [M+H3N+H]+; delta(ppm) 8.772287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C36H69N3O10; [M+C2H3N+H]+; delta(ppm) 8.772287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C36H73NO13; [M+H3N+H]+; delta(ppm) -4.501365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C42H70N2O2S; [M+C2H6OS+H]+; delta(ppm) 2.210840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H69N7O11; [M+C2H3N+H]+; delta(ppm) -0.899523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H69N5O9; [M+H3N+H]+; delta(ppm) -6.295236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H69N7O11; [M+H3N+H]+; delta(ppm) -0.899523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H61N11O2; [M+C2H3N+H]+; delta(ppm) 5.184458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H65N11O7; [M+H3N+H]+; delta(ppm) -2.693406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C45H66N2O2; [M+C2H6OS+H]+; delta(ppm) 6.732614
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; LENSIYIFVVWJNS-UHFFFAOYSA-N; [M+H]+; O=CC(=C1CCC(O)(CCNC)C2(CCC(C(=CC=CC(=C)C3CC=C(C)CNC(C)CC4=CC=CC(=C4)C3)C(O)CCCCC)C2O)C1CCCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; BDSCVVLTAQHZRZ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(=CCCCCCCCCCCCCCCCCCCCCCCCC)CCC(O)CC1OC1C(O)COC2OC(CO)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; HMNZFMSWFCAGGW-XPWSMXQVSA-N; [M+H]+; CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCCO)OC(=O)CCCCCCCC=CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FTUREKIFHLILRS-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CCCCCC1C=CC(CCCCC)CC1O)C(O)CCC2(O)CC(CC=3C=CN=C(N)C3)CC2CC4=CC(=CN4)C(C5=CNC(=C5)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DTDYQXMNJDUXLI-SXUMEEKUNA-N; [M+H]+; CCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; XIAZEYRSKHAPND-CYDJSWNTSA-N; [M+CH3OH+H]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; LRHVZVQHYQOHJX-NMJALGAOSA-N; [M+DMSO+H]+; DG(18:2(9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; ZILMKERHGSKQBG-PNCFOYGISA-N; [M+DMSO+H]+; DG(18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; FHFMOLLRJAPEPA-JIMQXTMWSA-N; [M+DMSO+H]+; DG(18:3(6Z,9Z,12Z)/22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; GDGIKICQQQMUCS-BQSGGISSSA-N; [M+DMSO+H]+; DG(18:3(9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; VQRULMYDUJBUJI-JQDWYLMKSA-N; [M+DMSO+H]+; DG(18:2(9Z,12Z)/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; SGRGWEJJBSSTNQ-ORLHYVSVSA-N; [M+DMSO+H]+; DG(20:2(11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; CVSMXWVJFQUQJK-YMCYZELXSA-N; [M+DMSO+H]+; DG(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; JRWYXGSAPUEGDE-FAUBTCNBSA-N; [M+DMSO+H]+; DG(22:5(4Z,7Z,10Z,13Z,16Z)/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; ICNDZMSZWNYUNY-OQBVMXLYSA-N; [M+DMSO+H]+; DG(22:4(7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; UGFBSCSGZGEOQP-NGVALLSDSA-N; [M+DMSO+H]+; DG(20:5(5Z,8Z,11Z,14Z,17Z)/20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; JDIBHXLLYJNLGX-YWTQTYENSA-N; [M+DMSO+H]+; DG(20:3(8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; MXYFTPKXCFFQRG-GZSOIYOPSA-N; [M+CH3OH+H]+; DG(22:6n3/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; NXCMGJUQOZEDQC-LXCLWIILSA-N; [M+DMSO+H]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; QFILWJZAISMBNU-MNIJWQJWSA-N; [M+DMSO+H]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; SBQQDCWXRMEXSL-NNZCLDOESA-N; [M+DMSO+H]+; DG(22:5(7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; NZTQSONEKNVKON-QWXAMJRVSA-N; [M+DMSO+H]+; DG(22:4(7Z,10Z,13Z,16Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; IDNWRPMAVMNDGB-HBQIWVRBSA-N; [M+DMSO+H]+; DG(20:4(5Z,8Z,11Z,14Z)/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; WMBZHTUZIIZBIP-CAFLKJCSSA-N; [M+DMSO+H]+; DG(20:3(5Z,8Z,11Z)/20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; WZZUIUAEONPKOS-CVOQPVPSSA-N; [M+DMSO+H]+; DG(20:4(5Z,8Z,11Z,14Z)/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; JVDNJGFTEDUUFZ-BLLDRTOQSA-N; [M+DMSO+H]+; DG(20:4(8Z,11Z,14Z,17Z)/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; CWKVHVZKEKWSIB-FYJQDSGBSA-N; [M+DMSO+H]+; DG(20:3(5Z,8Z,11Z)/20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; IPJYPLOTNXCEAB-VYXKUJIYSA-N; [M+DMSO+H]+; DG(18:1n7/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; XCVZWWPGQVYWBS-PYQLHGAXSA-N; [M+DMSO+H]+; DG(18:1n9/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; DNNVOGNTTHKDBO-JBASAIQMNA-N; [M+NH4]+; Spirolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; MHIZHPMGTOZEFK-NGVALLSDSA-N; [M+DMSO+H]+; DG(20:2n6/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; KEZUNYSAKKEQCU-DHOKBDEJSA-N; [M+DMSO+H]+; DG(18:3n6/0:0/22:4n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; QGHCVXKVIUFMDQ-BQSGGISSSA-N; [M+DMSO+H]+; DG(22:4n6/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; SSEOXPGJAKAHJQ-RJYVEWAMSA-N; [M+DMSO+H]+; N-[N-[3R-15-methyl-3-(13-methyl-4Z-tetradecenoyloxy)-hexadecanoyl]glycyl]-L-serine methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; NPJRPTRACDFCLD-HUOFXEQRNA-N; [M+DMSO+H]+; DG(18:4(6Z,9Z,12Z,15Z)/22:3(10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; GCRNNXVAIBLHEH-IHIDHSJOSA-N; [M+DMSO+H]+; DG(20:3(8Z,11Z,14Z)/20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; GZHWEZNKMRNQRJ-GJPFLTJYSA-N; [M+DMSO+H]+; DG(20:4(8Z,11Z,14Z,17Z)/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; SPOYFVVRSJXPTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{4-[3-(1-{9a-hexyl-3a,7-dihydroxy-11a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-1-hydroxybutyl)oxiran-2-yl]-4-hydroxy-3-(hydroxymethyl)-3-methylpentyl}-2-aminopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; NBPTZMSSVWVHPD-HBQIWVRBSA-N; [M+DMSO+H]+; DG(20:3n9/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; AVONIIGCRNKFJE-CVOQPVPSSA-N; [M+DMSO+H]+; DG(20:3n6/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; YXMWZICHGUQHKE-BLLDRTOQSA-N; [M+DMSO+H]+; DG(20:3n9/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; BMFITMZQTXTVTH-AUYSWKLHSA-N; [M+CH3OH+H]+; Gageotetrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; XPQMRTBZXKGHAY-UHFFFAOYSA-N; [M+NH4]+; 4-({2-[(1,3-dihydroxy-4-{[1-hydroxy-2-({1-hydroxy-2-[(1-hydroxyoctylidene)amino]-3-methylbutylidene}amino)-3-methylbutylidene]amino}-6-methylheptylidene)amino]-1-hydroxypropylidene}amino)-3-hydroxy-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; HFCGNTJLQHTCMR-UHFFFAOYSA-N; [M+NH4]+; 4-({2-[(1,3-dihydroxy-4-{[1-hydroxy-2-({1-hydroxy-2-[(1-hydroxy-6-methylheptylidene)amino]-3-methylbutylidene}amino)-3-methylbutylidene]amino}-6-methylheptylidene)amino]-1-hydroxypropylidene}amino)-3-hydroxy-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; CQMUDURVUAVZML-GJPFLTJYSA-N; [M+DMSO+H]+; DG(20:3n6/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; XGGMHQYOVYWRLV-IZNHTBNISA-N; [M+ACN+H]+; PC(14:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; FJUVFXSFGYBNBR-XPTMXNASSA-N; [M+NH4]+; PC(18:3(9Z,12Z,15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; AGQKQQAJRFTOGL-XPTMXNASSA-N; [M+NH4]+; PC(14:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; VZQRMZUULSWEHB-XCFXQIAYSA-N; [M+NH4]+; PC(14:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; ANKCYRKQDLQXGL-MRDDHZETSA-N; [M+ACN+H]+; PC(14:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; UXEFXNOSLOCOLX-ZCHSEWAGSA-N; [M+NH4]+; PC(18:3(6Z,9Z,12Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; UHPWRGLYYUTINE-UHFFFAOYSA-N; [M+ACN+H]+; CNP0445681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; CMFPORNVNZYLRH-AUYSWKLHSA-N; [M+CH3OH+H]+; Gageopeptide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; CTFOSVADXQTVMM-REVKYEQOSA-N; [M+CH3OH+H]+; Gageopeptide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; RHCWZMAZVBVICJ-IZNHTBNISA-N; [M+ACN+H]+; PC(16:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; FLXFESILEUFIBE-SHAXIEEXSA-N; [M+NH4]+; PC(14:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; MEEAGHVLDDTFHZ-SHAXIEEXSA-N; [M+NH4]+; PC(18:2(9Z,12Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; ADCNXGARWPJRBV-UVCQAILXSA-N; [M+ACN+H]+; PE(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; WEFOBQMXZVVPCJ-UVCQAILXSA-N; [M+ACN+H]+; PE(18:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; XIVQWQSVYQCUSU-MRDDHZETSA-N; [M+ACN+H]+; PC(16:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; LKUKJIYAXQFZTD-MRDDHZETSA-N; [M+ACN+H]+; PE(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; DFMWBYDYXGYKTJ-MRDDHZETSA-N; [M+ACN+H]+; PE(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; IRPGHRIIADISKH-XUTMDLCYSA-N; [M+ACN+H]+; N-[4-[[1-amino-2-[(3S,4R,5S,6S)-4,5-dihydroxy-6-methyl-3-sulfanyloxan-2-yl]ethylidene]amino]butyl]-N-[[(10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,4,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-5-yl]oxy]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; SZZCMHZXMWIKPE-IRHHTPKQSA-N; [M+NH4]+; PE(15:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; POQSUCXVUTUHBZ-IRHHTPKQSA-N; [M+NH4]+; PE(20:3(8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; HMNZFMSWFCAGGW-XPWSMXQVSA-N; [M+H]+; [3-[hydroxy(2-hydroxyethoxy)phosphoryl]oxy-2-[(E)-octadec-9-enoyl]oxypropyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; DTDYQXMNJDUXLI-SXUMEEKUNA-N; [M+H]+; PG(P-18:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; HPHKBIBKNIIZJX-OQFSZNRONA-N; [M+ACN+H]+; PE(17:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; WSLONBAGRNPTKG-OQFSZNRONA-N; [M+ACN+H]+; PE(16:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; FGCYMFXUNZYTKG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[25'-amino-20'-hydroxy-11'-(5-hydroxy-6-methylpiperidin-2-yl)-23'-methyl-22',26'-diazaspiro[cyclohexane-1,2'-tetracyclo[21.3.1.1?,?.0?,??]octacosane]-3',5',7'(28')-trien-20'-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; BJCCSJNXSAXALV-ATCWMZAXSA-N; [M+NH4]+; PE(15:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; PSURXMZIAXZYTD-GDDGCPKUSA-N; [M+NH4]+; PE(20:3(5Z,8Z,11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; LPUZRKCOBURCPA-JNSAUEHXNA-N; [M+ACN+H]+; PC(12:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; UOFITLCPHYARKZ-ICFOKQHNSA-N; [M+ACN+H]+; PE-NMe2(15:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; CIFUVBKEQYKNMK-DFFPTPIINA-N; [M+ACN+H]+; PE(18:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; MFWZIRCFPKIVEX-DFFPTPIINA-N; [M+ACN+H]+; PE(15:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; OWYIWNJPLSHARW-ICFOKQHNSA-N; [M+ACN+H]+; PE-NMe2(16:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; BOEDQMXDOQTABI-KGJOTQBWNA-N; [M+ACN+H]+; PC(15:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; KIHNYRZBQCCAAU-OQFSZNRONA-N; [M+ACN+H]+; PC(15:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; HHJZVMIJMZTDJC-ICFOKQHNSA-N; [M+ACN+H]+; PE-NMe(16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; GSIBCDSFOHEOSL-PEZBUJJGSA-N; [M+ACN+H]+; PE-NMe(14:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; LZSLIGVURLFNEQ-ZCXUNETKSA-N; [M+ACN+H]+; PE-NMe(14:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; AHPZCQCIRIVUCH-QBFSEMIESA-N; [M+ACN+H]+; PE-NMe(14:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; WUEHMVDYOXZGCO-ZCXUNETKSA-N; [M+ACN+H]+; PE-NMe(18:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; XOFLXMKVKUGUSP-QBFSEMIESA-N; [M+ACN+H]+; PE-NMe(18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; DBPXYBXVTMVCLP-PEZBUJJGSA-N; [M+ACN+H]+; PE-NMe(16:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; YIWVGTDVUNWTBU-UEDICGSBNA-N; [M+ACN+H]+; PE(14:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; AYNWMJDMGYKDKY-YZDGMKCLNA-N; [M+ACN+H]+; PE(14:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; GGFGIZMZBWSGOF-XECJEUMKNA-N; [M+ACN+H]+; PE(13:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; VPSNWSSYLBDPGU-UEDICGSBNA-N; [M+ACN+H]+; PE(19:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; HZHSCUDIKLJFPI-YZDGMKCLNA-N; [M+ACN+H]+; PE(19:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; AWKBVDCOSUUTPO-XECJEUMKNA-N; [M+ACN+H]+; PE(20:1(11Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; YGYPKGROQZMYMN-JNSAUEHXNA-N; [M+ACN+H]+; PC(13:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; NMLBYYFRBTVMEI-JNSAUEHXNA-N; [M+ACN+H]+; PC(17:1(9Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; RDZYBRWTIGDREU-PEZBUJJGSA-N; [M+ACN+H]+; PE-NMe(18:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; KVJSTSHUTARPIN-JNSAUEHXNA-N; [M+ACN+H]+; PC(18:1(9Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; CBDUTJYWWDMHBN-KGJOTQBWNA-N; [M+ACN+H]+; PE(16:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; STZSQXAKBIOPFK-KGJOTQBWNA-N; [M+ACN+H]+; PE(17:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; XMJNEOHBOWKSJE-GTLUXWLVNA-N; [M+ACN+H]+; PE(16:0/16:0(9Cp))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; GNXCSPKSACCVFJ-UHFFFAOYSA-N; [M+ACN+H]+; 11a-cyclohexyl-1-[1-(4-hexyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-4-[(2-hydroxypropyl)imino]-9a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
