ACCESSION: MSBNK-SMB_Measured-HSA032P0663001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA5-pos_7078': {'bp': 4713.0, 'sum': 15046.0}, 'RA9-pos_6698': {'bp': 4530.0, 'sum': 14822.0}, 'HC11-pos_7043': {'bp': 3873.0, 'sum': 12442.0}, 'RA12-pos_7201': {'bp': 3567.0, 'sum': 11697.0}, 'RA16-pos_6471': {'bp': 3411.0, 'sum': 9731.0}, 'RA5-pos_6965': {'bp': 3247.0, 'sum': 10330.0}, 'QC5-pos_6529': {'bp': 2794.0, 'sum': 9468.0}, 'HC9-pos_6832': {'bp': 2731.0, 'sum': 8560.0}, 'HC3-pos_7103': {'bp': 2605.0, 'sum': 8487.0}, 'HC19-pos_6738': {'bp': 2534.0, 'sum': 8648.0}, 'QC2-pos_6245': {'bp': 2339.0, 'sum': 7835.0}, 'HC18-pos_6837': {'bp': 2314.0, 'sum': 7529.0}, 'QC4-pos_6666': {'bp': 2303.0, 'sum': 9067.0}, 'HC21-pos_6748': {'bp': 2164.0, 'sum': 7722.0}, 'RA4-pos_6805': {'bp': 2057.0, 'sum': 7551.0}, 'HC5-pos_6803': {'bp': 1766.0, 'sum': 7274.0}, 'HC21-pos_6676': {'bp': 1749.0, 'sum': 6041.0}, 'QC8-pos_6449': {'bp': 1699.0, 'sum': 6932.0}, 'HC6-pos_6736': {'bp': 1698.0, 'sum': 6536.0}, 'HC17-pos_6857': {'bp': 1635.0, 'sum': 6705.0}, 'HC23-pos_6584': {'bp': 1624.0, 'sum': 6406.0}, 'RA17-pos_7174': {'bp': 1623.0, 'sum': 5476.0}, 'RA3-pos_6671': {'bp': 1621.0, 'sum': 6438.0}, 'RA24-pos_6449': {'bp': 1611.0, 'sum': 6772.0}, 'QC4-pos_6572': {'bp': 1587.0, 'sum': 6282.0}, 'RA4-pos_6716': {'bp': 1580.0, 'sum': 5985.0}, 'RA13-pos_6890': {'bp': 1568.0, 'sum': 5437.0}, 'QC3-pos_6317': {'bp': 1566.0, 'sum': 5626.0}, 'HC16-pos_7263': {'bp': 1549.0, 'sum': 5772.0}, 'HC26-pos_6930': {'bp': 1506.0, 'sum': 5859.0}, 'RA21-pos_4587': {'bp': 1502.0, 'sum': 4932.0}, 'RA7-pos_6629': {'bp': 1425.0, 'sum': 5841.0}, 'RA22-pos_6739': {'bp': 1392.0, 'sum': 4589.0}, 'HC24-pos_6578': {'bp': 1357.0, 'sum': 6046.0}, 'RA14-pos_6207': {'bp': 1318.0, 'sum': 4390.0}, 'HC2-pos_6915': {'bp': 1316.0, 'sum': 5390.0}, 'HC24-pos_6487': {'bp': 1262.0, 'sum': 4620.0}, 'HC20-pos_7066': {'bp': 1244.0, 'sum': 5195.0}, 'HC19-pos_6607': {'bp': 1210.0, 'sum': 4477.0}, 'RA22-pos_6784': {'bp': 1207.0, 'sum': 4773.0}, 'RA25-pos_6801': {'bp': 1199.0, 'sum': 4886.0}, 'RA8-pos_6283': {'bp': 1192.0, 'sum': 4275.0}, 'HC19-pos_6648': {'bp': 1191.0, 'sum': 4610.0}, 'QC5-pos_6391': {'bp': 1181.0, 'sum': 4422.0}, 'RA24-pos_6291': {'bp': 1164.0, 'sum': 3994.0}, 'RA22-pos_6769': {'bp': 1137.0, 'sum': 5154.0}, 'RA21-pos_4553': {'bp': 1133.0, 'sum': 3958.0}, 'RA9-pos_6377': {'bp': 1095.0, 'sum': 4692.0}, 'QC7-pos_6358': {'bp': 1079.0, 'sum': 3833.0}, 'RA18-pos_6827': {'bp': 1060.0, 'sum': 3701.0}, 'RA2-pos_6808': {'bp': 1033.0, 'sum': 3869.0}, 'RA12-pos_7007': {'bp': 997.0, 'sum': 4388.0}, 'RA8-pos_6226': {'bp': 949.0, 'sum': 3194.0}, 'HC17-pos_6781': {'bp': 917.0, 'sum': 4089.0}, 'RA23-pos_6575': {'bp': 879.0, 'sum': 3203.0}, 'QC6-pos_6131': {'bp': 874.0, 'sum': 3277.0}, 'HC11-pos_6678': {'bp': 850.0, 'sum': 3262.0}, 'HC14-pos_6748': {'bp': 841.0, 'sum': 3155.0}, 'RA8-pos_6201': {'bp': 834.0, 'sum': 2890.0}, 'HC26-pos_6770': {'bp': 798.0, 'sum': 3163.0}, 'RA5-pos_6711': {'bp': 714.0, 'sum': 3229.0}, 'RA17-pos_7018': {'bp': 660.0, 'sum': 2356.0}, 'HC11-pos_6700': {'bp': 657.0, 'sum': 2658.0}, 'RA15-pos_6766': {'bp': 631.0, 'sum': 2704.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 663.451526
COMMENT: PRECURSOR_M/Z_STDEV 0.001652
COMMENT: PRECURSOR_IN_MS1 mz 663.454325; int 800.255; delta(ppm) -19.478059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+Na]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+H]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+H]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+H]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+H]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+H]+; UNPD182289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+H]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-ditert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JYKQEJLWLRMCRC-MHWRWJLKSA-N; [M+H]+; 2-(hydroxymethyl)-6-[[19-methoxy-8-[(E)-6-methoxy-6-methylhept-4-en-2-yl]-5,9,17,17-tetramethyl-18-oxapentacyclo[10.5.2.01,13.04,12.05,9]nonadec-2-en-16-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.943; PBUFVTBEAOXKKG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.770; ISINYLBZOHDJCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.439; HPZIYQOGYQSBFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.007; LQTXQDRHWAJOER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.508; KMUMYDAOFUVOGI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.840; LLOWPWLJAZGKNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; LLOWPWLJAZGKNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; PBUFVTBEAOXKKG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.338; KMUMYDAOFUVOGI; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1¹,²³.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³.0²¹,²⁶]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.400; ISINYLBZOHDJCP; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.137; LQTXQDRHWAJOER; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.138; HPZIYQOGYQSBFK; [M+Na]+; 3,16-bis(buta-1,3-dien-2-yl)-1,6,10,10,14,19,23,23-octamethyl-2,15-dioxapentacyclo[16.8.0.0⁵,¹⁴.0⁶,¹¹.0¹⁹,²⁴]hexacosane-3,11,16,24-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.961; PBUFVTBEAOXKKG; [M+Na]+; 3-[1,10-dihydroxy-2-(1-hydroxy-6,10-dimethylundeca-2,4,6,9-tetraen-2-yl)-10-methyl-7-(1-oxopropan-2-ylidene)spiro[4.5]decan-6-yl]propyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.432; CDRIOLADVAUOFL; [M+Na]+; 1'-O-(9,12-Octadecadienoyl)pleuromutilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.748; RVYWHCKOECYQQM; [M+H]+; [3'-[(6-aminopiperidin-1-ium-3-yl)methyl]-7-hydroxy-9-(hydroxymethoxy)-2-(4-hydroxy-3-methoxycyclohexyl)spiro[2,3a,3b,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydro-1H-naphtho[1,2-g][1]benzofuran-4,1'-cyclopentane]-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; RVYWHCKOECYQQM; [M+H]+; [3'-[(6-aminopiperidin-1-ium-3-yl)methyl]-7-hydroxy-9-(hydroxymethoxy)-2-(4-hydroxy-3-methoxycyclohexyl)spiro[2,3a,3b,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydro-1H-naphtho[1,2-g][1]benzofuran-4,1'-cyclopentane]-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; KMUMYDAOFUVOGI; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1¹,²³.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³.0²¹,²⁶]heptacos-19-ene-11-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 663.454386; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.140
MS$FOCUSED_ION: PRECURSOR_M/Z 663.454386
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0nmi-0000139000-3a0da234f7195a77301c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  439.2046141 64.8028 ? 439.208270 17.2471 30.20 0.4872 63
  495.2665674 310.5401 ? 495.271895 9.4575 125.37 0.7363 64
  551.3258780 839.3038 ? 551.333150 6.8907 167.87 0.8555 64
  607.4090094 999.0000 ? 607.394990 4.9719 96.26 0.9070 64
  663.3584131 163.6470 ? 663.342695 18.5179 110.42 -0.0882 64
  663.4745667 981.3992 ? 663.458845 6.9407 142.02 1.0000 64
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  439.204614 64.80 64
  495.266567 310.54 310
  551.325878 839.30 839
  607.409009 999.00 999
  663.358413 163.65 163
  663.474567 981.40 981
//
