ACCESSION: MSBNK-SMB_Measured-HSA032P0260002
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_1715': {'bp': 16913.0, 'sum': 64947.0}, 'HC5-pos_1611': {'bp': 8879.0, 'sum': 34167.0}, 'HC1-pos_1548': {'bp': 8869.0, 'sum': 37547.0}, 'RA17-pos_1498': {'bp': 8271.0, 'sum': 31540.0}, 'HC12-pos_1610': {'bp': 8184.0, 'sum': 32697.0}, 'RA10-pos_1545': {'bp': 7759.0, 'sum': 26765.0}, 'HC5-pos_1624': {'bp': 6722.0, 'sum': 25847.0}, 'RA13-pos_1457': {'bp': 6441.0, 'sum': 26192.0}, 'RA2-pos_1656': {'bp': 5904.0, 'sum': 30656.0}, 'HC25-pos_1519': {'bp': 5617.0, 'sum': 27741.0}, 'RA3-pos_1545': {'bp': 5398.0, 'sum': 25171.0}, 'RA5-pos_1680': {'bp': 5278.0, 'sum': 21460.0}, 'HC15-pos_1601': {'bp': 5087.0, 'sum': 23211.0}, 'RA20-pos_1593': {'bp': 5038.0, 'sum': 23797.0}, 'RA23-pos_1473': {'bp': 4419.0, 'sum': 19067.0}, 'HC2-pos_1601': {'bp': 4366.0, 'sum': 23675.0}, 'HC19-pos_1426': {'bp': 4352.0, 'sum': 18126.0}, 'RA25-pos_1475': {'bp': 4237.0, 'sum': 17757.0}, 'HC11-pos_1513': {'bp': 4143.0, 'sum': 19126.0}, 'HC20-pos_1555': {'bp': 4026.0, 'sum': 16461.0}, 'HC13-pos_1625': {'bp': 3190.0, 'sum': 15579.0}, 'HC10-pos_1535': {'bp': 3155.0, 'sum': 12522.0}, 'HC4-pos_1557': {'bp': 3029.0, 'sum': 16867.0}, 'QC2-pos_1443': {'bp': 2865.0, 'sum': 12177.0}, 'RA16-pos_1386': {'bp': 2861.0, 'sum': 13354.0}, 'HC18-pos_1485': {'bp': 2851.0, 'sum': 10045.0}, 'QC1-pos_1388': {'bp': 2778.0, 'sum': 11989.0}, 'RA12-pos_1679': {'bp': 2595.0, 'sum': 11476.0}, 'HC7-pos_1451': {'bp': 2325.0, 'sum': 11229.0}, 'RA18-pos_1522': {'bp': 2036.0, 'sum': 11134.0}, 'QC3-pos_1470': {'bp': 1954.0, 'sum': 10577.0}, 'QC5-pos_1446': {'bp': 1935.0, 'sum': 7972.0}, 'QC4-pos_1494': {'bp': 1859.0, 'sum': 7995.0}, 'RA15-pos_1629': {'bp': 1432.0, 'sum': 7425.0}, 'QC6-pos_1354': {'bp': 1314.0, 'sum': 5437.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 260.159316
COMMENT: PRECURSOR_M/Z_STDEV 0.000755
COMMENT: PRECURSOR_IN_MS1 mz 260.160026; int 111.679; delta(ppm) 12.674247
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.134022; int 58.724; cor 0.873
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 228.133828; int 21.830; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C10H22N5OP; [M+H]+; delta(ppm) -13.192990
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; VEWMMYQRMAYPIE-UHFFFAOYSA-N; [M+ACN+Na]+; dodec-11-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; JDYRAZLWDUVBMX-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DCXXKSXLKWAZNO-UHFFFAOYSA-N; [M+ACN+Na]+; (2-methyl-6-methylideneoct-7-en-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; TWVKGYNQQAUNRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; SNQVWROKOBXPRI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-3a-prop-2-enyl-2,3,4,5,6,7-hexahydro-1-benzofuran-7a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M+ACN+H]+; 4-[5-aminopentyl(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; HLHIVJRLODSUCI-ADEWGFFLSA-N; [M+ACN+Na]+; [(1R,2S,5R)-5-methyl-2-prop-1-en-2-ylcyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; BHYILZSOXKSYCF-CIIODKQPSA-N; [M+ACN+Na]+; (5E,9Z)-cyclododeca-5,9-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; VGBDEALNUKLDKK-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-bis(hydroxymethyl)-4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; QUHIXSUMNSRNNP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-methylcyclohex-3-en-1-yl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; JUWUWIGZUVEFQB-UHFFFAOYSA-N; [M+ACN+Na]+; (1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; HQSBWLQFLLMPKC-UHFFFAOYSA-N; [M+ACN+Na]+; dodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; HBRWKAJTMKFEQR-NSHDSACASA-N; [M+ACN+Na]+; 2-[(1S)-2,2,3-trimethylcyclopent-3-en-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; JPPGNPOANGPJEE-UHFFFAOYSA-N; [M+ACN+Na]+; 3-propan-2-ylbicyclo[3.2.1]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; MEFAXPOIMLNACU-UHFFFAOYSA-N; [M+ACN+H]+; 4-carbamoyloxyheptan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; HXIKQPSPGQKVNW-GOJKSUSPSA-N; [M+ACN+Na]+; (3Z,5E)-dodeca-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; GHWNEGODOSNRLM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; YXGDVAFWTHMZRW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-carbamoyloxyethyl)pentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; DQNSRQYYCSXZDF-UHFFFAOYSA-N; [M+ACN+Na]+; 1,4-bis(ethenoxymethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; MDCPCLPRWLKUIQ-LURJTMIESA-N; [M+ACN+H]+; (2S)-4-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; PRBZATVNPVCJKR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(cyclobutylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; AMMYIDAXRNSZSJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-amino-3-oxopropyl)-2,4-dihydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; AWEPRQGRKRQWGM-UHFFFAOYSA-N; [M+ACN+Na]+; 4-cyclohexyl-4-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; IMZALJRIJNIAON-UHFFFAOYSA-N; [M+ACN+Na]+; spiro[5.5]undecane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; LEEUEVOIJKGQQY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-spiro[4.5]decan-8-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; VBJZDMOTYJEHEP-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dihydroxynonanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; ZZYYVZYAZCMNPG-RQJHMYQMSA-N; [M+ACN+H]+; (2S)-6-amino-2-[[(1R)-1-carboxyethyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; BFCBRSFYYLSTAA-UHFFFAOYSA-N; [M+ACN+Na]+; (4-methyl-1-propan-2-ylcyclohex-3-en-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; LZQSLXNZORCPAR-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; FODRHLZXIXQSEX-UHFFFAOYSA-N; [M+ACN+Na]+; 1,2,3,4,5,6,7,8,9,9a-decahydrobenzo[7]annulene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; YYUXOFUWSOGMGC-UHFFFAOYSA-N; [M+ACN+Na]+; 3-cycloheptylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; XYVDBMJJKIAKIK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(carbamoyloxymethyl)hexyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; AZKKWGXMQLTBNB-UHFFFAOYSA-N; [M+ACN+H]+; [2-(carbamoyloxymethyl)-4-methylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; AXLHVTKGDPVANO-ZCFIWIBFSA-N; [M+ACN+H]+; methyl (2R)-2-amino-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; XPTXKXKPWKNYKB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-heptyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; VIOUXKOATDSRRK-UHFFFAOYSA-N; [M+ACN+Na]+; cycloundecene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.322; XITLYYAIPBBHPX; [M+H]+; L-Isoleucine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.030; ARPVSMCNIDAQBO; [M+H]+; L-Leucine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.199; XGDCYUQSFDQISZ; [M+C2H3N+H]+; leucylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.146; JYOAXOMPIXKMKK; [M+H]+; D-leucyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.555; CNPNWGHRMBQHBZ; [M+H]+; isoleucylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.057; MKCVLTRITQNGQI; [M+H3N+H]+; 3-methyl-2-[(5-oxopyrrolidine-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.825; TWVKGYNQQAUNRN; [M+C2H3N+H]+; isoleucylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.183; NFDYGNFETJVMSE; [M+C2H3N+H]+; serylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.260; BXLYSRPHVMCOPS; [M+C2H3N+H]+; L-Isoleucine, L-seryl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.895; XXSAFGVAPGOYNT; [M+H3N+H]+; Pyroglutamylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.747; VEWMMYQRMAYPIE; [M+C2H3N+Na]+; 11-Dodecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.825; VIOUXKOATDSRRK; [M+C2H3N+Na]+; Cycloundecene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.415; BHYILZSOXKSYCF; [M+C2H3N+Na]+; 5,9-Cyclododecadien-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.331; MVTQGNROOLHFBH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.012; RIRWUBGRKQQBBQ; [M+C2H3N+Na]+; 8E,10E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.620; GMYNCKRSFMEXPG; [M+C2H3N+Na]+; Aleprylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.073; HQSBWLQFLLMPKC; [M+C2H3N+Na]+; Dodecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.630; FHKKSWFQYLBOHZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.798; PRBZATVNPVCJKR; [M+C2H3N+Na]+; 4-Cyclobutylmethylcyclohexyl carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.941; YGOKKVJEXURPMZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.314; RFHKVLKBWQIQDY; [M+C2H3N+Na]+; 2E,6Z-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.328; YOHXQMVSYCADHX; [M+C2H3N+Na]+; 3,6-Bis(Methylene)decanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.680; WEAMGMCWEBWVAT; [M+C2H3N+Na]+; ACMC-20mrwp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.674; HPOYZGTYWKRTPU; [M+C2H3N+Na]+; 5,9-Dimethyl-4,8-decadienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.831; OYLMHCZNXIBJBA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.898; ZTBYPIBZNSMFBV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.024; KSOGSUKZGWOZJN; [M+C4H6N2+H]+; (2S)-2-amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.588; OPCRGEVPIBLWAY; [M+C2H3N+Na]+; Pear ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.650; YPUZOJRRZPRXNV; [M+C2H3N+Na]+; Methyl2-undecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.804; BWXCHUAWFSHXMU; [M+C2H3N+Na]+; ACMC-20lxqn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.947; QHRHXXRXWDTFLI; [M+C2H3N+Na]+; 3,6-Dodecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.162; HIGQPQRQIQDZMP; [M+C2H3N+Na]+; Neryl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.163; HOTBFDJPUVYSFO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.327; ZFBQFTSUDMDMDU; [M+C2H3N+Na]+; 2-(4-tert-butylcyclohexylidene)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.949; XPTXKXKPWKNYKB; [M+C2H3N+Na]+; delta-2-Dodecenolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.557; HXIKQPSPGQKVNW; [M+C2H3N+Na]+; (3E,5E)-dodeca-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.998; YUNOIGISYJWSIL; [M+C2H3N+Na]+; (1S,3aS,4S,8aS)-1-hydroxy-4,8a-dimethyl-1,2,3,3a,4,5,7,8-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.704; FGICJBJKUKFFSF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.172; DQNSRQYYCSXZDF; [M+C2H3N+Na]+; 1,4-bis(ethenoxymethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.575; OTLDLKLSNZMTTA; [M+C2H3N+Na]+; Tricyclo(5.2.1.0''2,7)decane-4,8-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.575; LDQSOXHNCNMAKA; [M+C2H3N+Na]+; 4,7-Methano-1H-indene-1,6-dimethanol, octahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.767; BUKJVTCSQFHXMZ; [M+C2H3N+Na]+; 9-Dodecen-5-olide, (9Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.077; AWEBWMVKWDSYSS; [M+C2H3N+Na]+; 1-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.881; SHICNVFFVVSNLW; [M+C2H3N+Na]+; Octahydro-5,5,8a-trimethyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.890; YYUXOFUWSOGMGC; [M+C2H3N+Na]+; 3-Cycloheptylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.855; LDWZVYJMOWTMFA; [M+C2H3N+Na]+; 5-Dodecen-11-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.169; QLRVFFWGAYKLJF; [M+C2H3N+Na]+; (2S)-2-methyl-4-[(4S)-4-methylhexyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.581; IYNKPPZNZQQWKC; [M+C2H3N+Na]+; Recifeiolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.750; DEBPKBTUBBZEPB; [M+C2H3N+Na]+; Decahydro-6-methyl-1,4-methanonaphthalene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.011; ZFZDWMXUMXACHS; [M+C2H3N+Na]+; 4,5-dimethanol, octahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.650; IKYQRQZDESYHSL; [M+C2H3N+Na]+; Ethyl 2,6-decadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.970; VETKXRAMNAWPAN; [M+C2H3N+Na]+; (E)-2-(3,3-Dimethylcyclohexylidene)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.250; DONNIARQHDCULT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.740; PCGPJMKCVJTOHT; [M+C2H3N+Na]+; 4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.913; MXEVPBYXRSDNCO; [M+C2H3N+Na]+; 8-hydroxy-4a,8-dimethyl-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.017; BFDXJNAUFLSGBZ; [M+C2H3N+Na]+; 4-acetyl-3,3,5,5-tetramethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.540; GVRKWABULJAONN; [M+C2H3N+H]+; L-Threonine, L-valyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.575; KLARWHVVPTTYEW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.802; WAZKUHYKUCORDK; [M+C2H3N+Na]+; Hexenoic acid, 3-hexenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.895; FLFQAMVYBHKCNO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.972; QUHIXSUMNSRNNP; [M+C2H3N+Na]+; 9-Acetoxy-1-p-menthene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.092; LAUVMIDRJMQUQL; [M+C2H3N+Na]+; Geranoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.026; IWKXKWUCSZHJEK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.050; WZJLVKCNKMFUGH; [M+C2H3N+Na]+; Myrcenylacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.766; UQFBGHSPOHCDIM; [M+C2H3N+Na]+; 3,5,8-Trimethylnon-7-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.647; TZRMFZSOOVBPPN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.331; OGVKVTLZVLENPM; [M+C2H3N+Na]+; .alpha.-Cyclogeraniol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.518; XKCLIPLFEJSOAT; [M+C2H3N+Na]+; 2-Decalinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.949; LNDUYNXMRGYNGP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.509; ZPKNTCZTABQJPS; [M+C2H3N+Na]+; Ethyl nerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.671; BSLAGKJAUWCLKK; [M+C2H3N+Na]+; 5-(6-methylhept-5-en-2-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.188; XRRBYKYNGRSWFK; [M+C2H3N+Na]+; Spiro[4.6]undecane-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.782; TXHDDWGFTSDFEB; [M+C2H3N+Na]+; 1,4-bis(prop-1-enoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.487; OTWVMTYIYNDIOQ; [M+C2H3N+Na]+; [2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.586; IISIVLZRIYEJCU; [M+C2H3N+Na]+; oxacyclotridec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.821; NHUKUXHBUOLLAY; [M+C2H3N+Na]+; (3-ethenyl-2,5-dimethylhex-4-en-2-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.848; CGGMCNLKDXNMLH; [M+C2H3N+Na]+; Octahydro-4,7-methano-1H-indenedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.854; FTIUTTJEFHWCSA; [M+C2H3N+Na]+; .alpha.-Cyclogeraniol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.906; QFXOXDSHNXAFEY; [M+C2H3N+Na]+; 6-Dodecen-4-olide, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.542; SRBBNOADJAJPQO; [M+C2H3N+Na]+; 3,6,6,8-Tetramethyl-1-oxaspiro(4.4)nonan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.135; YUWKYQNAIQTEAF; [M+C2H3N+Na]+; 3-(Isopropyl)-6-methylcyclohexen-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.441; NKWCOKZUKIEZAR; [M+C2H3N+Na]+; Plinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.543; NADGBBLSBLDJEH; [M+C2H3N+Na]+; cis-Piperitol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.763; VIMXTGUGWLAOFZ; [M+C2H3N+Na]+; Spectrum2_001791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.769; ATOCHKMVAHBPNF; [M+C2H3N+Na]+; 2,6-dimethylocta-1,7-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.840; HTFJGCGGTGREIF; [M+C2H3N+Na]+; 1-Terpineol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.203; XFJWMJIZKLODIH; [M+C2H3N+Na]+; alpha-Terpineol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.955; MVMDDTZDLWMWNW; [M+C2H3N+Na]+; 2(5H)-Furanone, 5-(6-methylheptyl)-
