ACCESSION: MSBNK-SMB_Measured-HSA032P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC8-pos_2335': {'bp': 75490.0, 'sum': 86556.0}, 'HC26-pos_2372': {'bp': 70283.0, 'sum': 81260.0}, 'RA10-pos_2362': {'bp': 36505.0, 'sum': 42704.0}, 'HC18-pos_2300': {'bp': 21765.0, 'sum': 26659.0}, 'RA13-pos_2288': {'bp': 20419.0, 'sum': 26314.0}, 'HC5-pos_2412': {'bp': 19624.0, 'sum': 25228.0}, 'RA1-pos_2560': {'bp': 18249.0, 'sum': 27327.0}, 'RA25-pos_2315': {'bp': 17916.0, 'sum': 22327.0}, 'HC15-pos_2421': {'bp': 17497.0, 'sum': 21335.0}, 'HC1-pos_2361': {'bp': 14977.0, 'sum': 21005.0}, 'RA10-pos_2282': {'bp': 11923.0, 'sum': 15053.0}, 'RA2-pos_2523': {'bp': 11521.0, 'sum': 16339.0}, 'HC6-pos_2378': {'bp': 10906.0, 'sum': 14697.0}, 'RA6-pos_2238': {'bp': 10828.0, 'sum': 18769.0}, 'RA18-pos_2322': {'bp': 10596.0, 'sum': 14306.0}, 'HC9-pos_2278': {'bp': 10568.0, 'sum': 13626.0}, 'HC17-pos_2283': {'bp': 10122.0, 'sum': 13419.0}, 'HC4-pos_2387': {'bp': 10063.0, 'sum': 13575.0}, 'HC11-pos_2335': {'bp': 10002.0, 'sum': 14020.0}, 'RA5-pos_2525': {'bp': 7741.0, 'sum': 10940.0}, 'QC5-pos_2270': {'bp': 7484.0, 'sum': 9724.0}, 'RA12-pos_2538': {'bp': 7172.0, 'sum': 13480.0}, 'RA15-pos_2479': {'bp': 6241.0, 'sum': 7768.0}, 'HC2-pos_2434': {'bp': 5895.0, 'sum': 10323.0}, 'HC25-pos_2358': {'bp': 5895.0, 'sum': 8081.0}, 'QC3-pos_2295': {'bp': 5799.0, 'sum': 8958.0}, 'RA9-pos_2189': {'bp': 5743.0, 'sum': 9104.0}, 'RA23-pos_2301': {'bp': 5638.0, 'sum': 8030.0}, 'RA13-pos_2208': {'bp': 5572.0, 'sum': 7606.0}, 'QC2-pos_2272': {'bp': 5555.0, 'sum': 8661.0}, 'HC12-pos_2461': {'bp': 5325.0, 'sum': 7721.0}, 'RA3-pos_2330': {'bp': 5191.0, 'sum': 8449.0}, 'HC7-pos_2270': {'bp': 5159.0, 'sum': 8166.0}, 'RA20-pos_2407': {'bp': 5074.0, 'sum': 7875.0}, 'HC3-pos_2643': {'bp': 5065.0, 'sum': 6237.0}, 'HC8-pos_2263': {'bp': 4974.0, 'sum': 7670.0}, 'HC18-pos_2223': {'bp': 4795.0, 'sum': 5968.0}, 'QC4-pos_2306': {'bp': 4670.0, 'sum': 7165.0}, 'QC6-pos_2205': {'bp': 4632.0, 'sum': 6410.0}, 'QC1-pos_2225': {'bp': 4591.0, 'sum': 7391.0}, 'HC26-pos_2295': {'bp': 4481.0, 'sum': 6157.0}, 'HC16-pos_2582': {'bp': 4454.0, 'sum': 5474.0}, 'HC10-pos_2364': {'bp': 4308.0, 'sum': 5989.0}, 'HC21-pos_2269': {'bp': 4284.0, 'sum': 6948.0}, 'HC4-pos_2297': {'bp': 4272.0, 'sum': 6457.0}, 'HC19-pos_2269': {'bp': 3968.0, 'sum': 5648.0}, 'RA18-pos_2228': {'bp': 3951.0, 'sum': 6224.0}, 'HC23-pos_2310': {'bp': 3904.0, 'sum': 5838.0}, 'QC8-pos_2242': {'bp': 3879.0, 'sum': 4999.0}, 'HC14-pos_2416': {'bp': 3661.0, 'sum': 6255.0}, 'HC5-pos_2351': {'bp': 3656.0, 'sum': 5465.0}, 'HC13-pos_2487': {'bp': 3512.0, 'sum': 5245.0}, 'RA8-pos_2313': {'bp': 3223.0, 'sum': 5924.0}, 'RA11-pos_2187': {'bp': 3113.0, 'sum': 4691.0}, 'RA19-pos_2573': {'bp': 3015.0, 'sum': 4845.0}, 'HC24-pos_2250': {'bp': 2879.0, 'sum': 4290.0}, 'RA24-pos_2186': {'bp': 2805.0, 'sum': 4892.0}, 'HC9-pos_2199': {'bp': 2434.0, 'sum': 4164.0}, 'HC15-pos_2356': {'bp': 2323.0, 'sum': 4311.0}, 'RA5-pos_2450': {'bp': 2287.0, 'sum': 5796.0}, 'QC7-pos_2261': {'bp': 2278.0, 'sum': 3400.0}, 'HC20-pos_2423': {'bp': 2003.0, 'sum': 3124.0}, 'RA16-pos_2253': {'bp': 1548.0, 'sum': 3614.0}, 'HC10-pos_2282': {'bp': 1510.0, 'sum': 2632.0}, 'RA22-pos_2175': {'bp': 1422.0, 'sum': 3053.0}, 'RA9-pos_2101': {'bp': 1365.0, 'sum': 2994.0}, 'RA4-pos_2378': {'bp': 1319.0, 'sum': 2441.0}, 'RA21-pos_2123': {'bp': 1155.0, 'sum': 1636.0}, 'HC24-pos_2172': {'bp': 1088.0, 'sum': 2159.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 470.227507
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 470.229929; int 999.000; delta(ppm) 14.820154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C16H40NO12P; [M+H]+; delta(ppm) -13.449909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; HHICWVJKBOVZDE-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2,2-dimethyloxan-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; GJFFPZMEAWWELD-KWXLMPAXNA-N; [M+ACN+Na]+; UNPD169009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; KESRRTHFSWIYCD-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[(4-methanesulfonylphenoxy)methyl]-4-({[(1-methyl-1H-pyrazol-4-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; OJHCBYRFEGXKLD-UHFFFAOYSA-N; [M+ACN+Na]+; N-{1-[6-(ethylsulfanyl)-3,4,5-trihydroxyoxan-2-yl]-2-hydroxypropyl}-4-propylpyrrolidine-2-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; OMSVEQTZXKUEFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-3-(pyridin-3-yl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; DXWXESAHEKVLEM-UHFFFAOYSA-N; [M+ACN+Na]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; YPBSLJRFJFEAED-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; YDRFWTMLXCWRLI-QISKVVMTNA-N; [M+H]+; UNPD25392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; FWFGIHPGRQZWIW-TWAUYLRJNA-N; [M+ACN+Na]+; (2S)-2-[[(2R)-2-[(1S)-1-hydroxy-2-(hydroxyamino)-2-oxoethyl]-4-methyl-1-oxopentyl]amino]-2-phenylacetic acid cyclopentyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; BECMUQQEVXOZFL-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; HPNZPOMVCFSWOG-UHFFFAOYSA-N; [M+ACN+Na]+; N-[(3,4-dihydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; QMIVCMNIAGSGAQ-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-hydroxy-3-phenylpropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; YHRKPNJHVKKMIB-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-N-[(3,4,5-trimethoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; JRKGYPQFYLEDRJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-6'-(2-methoxy-2-methylpropyl)-2',8'-dioxo-1',7'-diazaspiro[indole-3,5'-tricyclo[7.3.0.0?,?]dodecane]-4'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; XAAOGZMKEJNHLW-HOTGVXAUSA-N; [M+Na]+; S-Decyl GSH
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; VZBYROZUDKATKY-UHFFFAOYSA-N; [M+H]+; methyl 4-{1-[3-(dimethylamino)propyl]-4-hydroxy-2-(2-methoxyphenyl)-5-oxo-2,5-dihydro-1H-pyrrole-3-carbonyl}-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; BHHFZGPNISJHBB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; YOCXXKCIRXQNSB-UHFFFAOYSA-N; [M+ACN+Na]+; N6-[(4-cyanophenyl)methyl]-N5-cyclohexyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; XWESEPOFRWTGMM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; OKJBASGLCXJAGA-UHFFFAOYSA-N; [M+ACN+Na]+; N-cyclohexyl-6-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; VSLXITSPSZZEPF-UHFFFAOYSA-N; [M+ACN+Na]+; N-cyclohexyl-6-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; CYBHUMQGVBDTTB-UHFFFAOYSA-N; [M+NH4]+; 3-{[(tert-butoxy)carbonyl]amino}-1-{[(9H-fluoren-9-yl)methoxy]carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; OSRZCBCOMADDMV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[6-hydroxy-5-({[(2-methoxyphenyl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; WNRQIPPPHSITPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; CULRBVJGSSAXKJ-UHFFFAOYNA-N; [M+IsoProp+H]+; LSM-32717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; ZRGQSVHMGYCBRZ-UHFFFAOYSA-N; [M+IsoProp+H]+; propan-2-yl 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; NCYNPVXAMUUKSF-UHFFFAOYSA-N; [M+NH4]+; 3-{1-[(tert-butoxy)carbonyl]aziridin-2-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; OJBNDXHENJDCBA-UHFFFAOYSA-N; [M+NH4]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-6-{[(prop-2-en-1-yloxy)carbonyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; ZCQLQWBORJNQSJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-oxo-2-(4-phenyl-1,2,3,6-tetrahydropyridin-1-yl)ethyl 2-(dimethylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; KRFFEVDNVOHZLV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; WWCFLLMNAQUGBR-UHFFFAOYSA-N; [M+NH4]+; CNP0448170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; LHSAJHPIVRRGBY-UHFFFAOYSA-N; [M+NH4]+; N-{[4-(dimethylamino)phenyl]methyl}-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; FPQKWZAXDANBFV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; XQXPJPTYVMHVAZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-[3-(2,3-dihydro-1-benzofuran-5-yl)propanoyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; WFUNWMSQZZZISF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(furan-2-yl)methyl]amino}-7-(3,4,5-trimethoxyphenyl)-5,6,7,8-tetrahydroquinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; CVGJPLBSALWEQV-UHFFFAOYSA-N; [M+NH4]+; 2-{1-[(tert-butoxy)carbonyl]azetidin-3-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; HPLIELYZDSDFCP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,4-dimethoxyphenyl)-2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; YMFHHUUOXGDAGM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,5-dimethoxyphenyl)-2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; AHJRHEGDXFFMBM-UHFFFAOYSA-N; [M+Na]+; palbociclib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; VAGLWQWUJALIGB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl)oxy]-N-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; MWNSIPDGFUSUSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; HVPLPYSGOWSUTI-UHFFFAOYSA-N; [M+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-[4-(2-methoxyphenyl)piperazin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; LHSZCIATGKUQFQ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-[6-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)hexanamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; AIEDJLMOXXBIFY-UHFFFAOYSA-N; [M+Na]+; CNP0427237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; DNZTXFGOFLCFLF-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-(2-methoxyacetyl)-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; DMYQWAOHPQSQJD-UHFFFAOYNA-N; [M+IsoProp+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-[4-methyl-2,5-dioxo-4-(2-phenylethyl)-1-imidazolidinyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; DEPYCKOJXDKIQJ-IVQRJZPYNA-N; [M+IsoProp+H]+; UNPD91796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; XEFYLLYIUVFEEH-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}propanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; DZPUAJGOIULLKE-JMMJSHQGSA-N; [M+Na]+; Aspochalasin W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; ADSVYGBKWUOUIZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[(4-methanesulfonylphenoxy)methyl]-4-({[(1-methyl-1H-imidazol-2-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; SAORUNZLQMOXHT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; KFBFJFZZVCOITQ-RAZKZSFMNA-N; [M+Na]+; N-[[(2R,3S)-8-(3-hydroxy-3-methylbut-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; PHZVGGAPFDHXPU-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4-{[(2-methoxyethyl)carbamoyl]methyl}-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; QQXQGKSPIMGUIZ-FSIZVHFJSA-N; [M+IsoProp+H]+; Queuosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; HFZKMAAAZSRYAY-ACCUITESNA-N; [M+ACN+Na]+; 2',6'-Dihydroxy-3'-(1-p-menthen-3-yl)-4'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; OGOURABDACUVMT-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethyl 2-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; HQPBWCKPGXUXIH-JMFPVCQJNA-N; [M+ACN+Na]+; Adunctin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; OJJFEJHSKQIGLW-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; JNASXWCREWOTJQ-UHFFFAOYNA-N; [M+H]+; 4-[3-oxo-1-(3,4,5-trimethoxyanilino)-1H-isoindol-2-yl]-1-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; AVKOXLQFEXCUQS-UHFFFAOYSA-N; [M+Na]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-[4-(propan-2-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; MHRLIGSUOLNOPY-UHFFFAOYNA-N; [M+ACN+Na]+; C00051626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; RIEDPKIQVWAHSS-UHFFFAOYSA-N; [M+NH4]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; LNDPHUOSLCCHHY-PYJNHQTQSA-N; [M+H]+; (2S)-6-amino-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-amino-3-carboxypropanoyl]amino]propanoyl]amino]-3-(1H-imidazol-5-yl)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; MGEOCXYMTJRQAS-UHFFFAOYSA-N; [M+H]+; N-(2H-1,3-benzodioxol-5-yl)-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; ZIJPRADSMRMITM-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; RYAGRORJRNCXMB-UHFFFAOYSA-N; [M+ACN+Na]+; N-[5-(2-cyclopentylethyl)-1H-1,2,4-triazol-3-yl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; ISZYBQRNDUGCOW-UHFFFAOYSA-N; [M+H]+; N-(2H-1,3-benzodioxol-5-yl)-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; PRWJEYVVXKWSDH-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; QURJSJMDOQGACP-UHFFFAOYSA-N; [M+NH4]+; 3-[[(1-tert-butyl-5-tetrazolyl)methyl-(thiophen-2-ylmethyl)amino]methyl]-6-ethoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; OHUAOVMAONSVMU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-7,8-dimethoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; NVHLTNASIPVGQS-LOUQGOMINA-N; [M+ACN+Na]+; Adunctin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; HQLOEGZFUYIXPC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-(3,4-dimethoxybenzoyl)pyrrolidin-3-yl]-5-(4-methoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; IYQVHUOAVNVSIV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-(3,4-dimethoxybenzoyl)pyrrolidin-3-yl]-5-(2-methoxyphenyl)-1,3,4-oxadiazole
