ACCESSION: MSBNK-SMB_Measured-HSA032P0732001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5970': {'bp': 7047.0, 'sum': 27385.0}, 'RA2-pos_5914': {'bp': 1554.0, 'sum': 4556.0}, 'HC2-pos_5867': {'bp': 1489.0, 'sum': 5149.0}, 'QC2-pos_5468': {'bp': 1446.0, 'sum': 4050.0}, 'QC3-pos_5559': {'bp': 1292.0, 'sum': 4463.0}, 'RA1-pos_6179': {'bp': 1054.0, 'sum': 4266.0}, 'RA7-pos_5612': {'bp': 1000.0, 'sum': 3387.0}, 'QC1-pos_5398': {'bp': 979.0, 'sum': 3947.0}, 'HC9-pos_5710': {'bp': 953.0, 'sum': 3180.0}, 'RA4-pos_5802': {'bp': 803.0, 'sum': 3397.0}, 'RA14-pos_5342': {'bp': 784.0, 'sum': 3100.0}, 'HC4-pos_5715': {'bp': 774.0, 'sum': 2463.0}, 'HC9-pos_5690': {'bp': 720.0, 'sum': 2451.0}, 'HC13-pos_5970': {'bp': 714.0, 'sum': 2051.0}, 'RA8-pos_5359': {'bp': 706.0, 'sum': 2474.0}, 'HC10-pos_5661': {'bp': 566.0, 'sum': 1857.0}, 'RA12-pos_5889': {'bp': 497.0, 'sum': 1972.0}, 'RA21-pos_4042': {'bp': 472.0, 'sum': 1801.0}, 'RA10-pos_5752': {'bp': 462.0, 'sum': 2207.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 732.542248
COMMENT: PRECURSOR_M/Z_STDEV 0.001900
COMMENT: PRECURSOR_IN_MS1 mz 732.544626; int 70.016; delta(ppm) -21.209087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; ZZOIRMAYCLUTFR-UHFFFAOYSA-N; [M+ACN+Na]+; 6,14,26,34-tetrahydroxynonatriacontane-8,16,24,32-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; ZSUNRJOJJXRACA-PYQPTFFQSA-N; [M+ACN+Na]+; DG(18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; NNQANODPBJKCJM-OOERVMSXSA-N; [M+ACN+Na]+; DG(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; YBAZNAYUDPCKFQ-IZFZVYGMNA-N; [M+NH4]+; UNPD111620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; RRALAGZOUWRTFP-USQBYQOHSA-N; [M+ACN+Na]+; DG(18:0/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; OPNGKSOAWMNPIR-YZBXQAENSA-N; [M+ACN+Na]+; DG(18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; KXSTZGDSFQAWPR-KFALEISNSA-N; [M+ACN+Na]+; DG(20:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; FUDGZBMOORLTCG-FCDTXGFCSA-N; [M+ACN+Na]+; DG(18:4(6Z,9Z,12Z,15Z)/22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; ZEMYNAGHMFXKOF-VTNHKWKHSA-N; [M+ACN+Na]+; DG(18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; OAUHLSFRFTZERV-OEMUPAMISA-N; [M+ACN+Na]+; DG(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; VMCYQHGROWEMCZ-AWRAWGKASA-N; [M+ACN+Na]+; DG(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; YJHQVQIVRKJNNG-YPKFTTCHSA-N; [M+ACN+Na]+; DG(18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; GECUAKBGRVJUJU-GRVHNFGUSA-N; [M+ACN+Na]+; DG(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; HPTHPDWEVHVEGM-GJSVQJKPSA-N; [M+ACN+Na]+; DG(20:5(5Z,8Z,11Z,14Z,17Z)/20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; TXAVDMQSKACRIU-UHFFFAOYNA-N; [M+IsoProp+H]+; N-(2-(6-ethyl-7-(4-methylphenoxy)-1H-pyrazolo[1,5-b][1,2,4]triazol-2-yl)propyl)-2-octadecyloxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; BUFPMOFUFXIVNG-QNUIPQTHNA-N; [M+H]+; PC(12:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; XIRHBJHIIUMUKR-QNUIPQTHNA-N; [M+H]+; PC(20:1(11Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; CUMKGQFYKIGEIE-SKHAEIFUSA-N; [M+ACN+Na]+; DG(20:3(5Z,8Z,11Z)/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; LFSURXDQRGYOPC-PWCDXBRGSA-N; [M+ACN+Na]+; DG(20:3(8Z,11Z,14Z)/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; UKQVKWAVQNIHGH-XJJBDDGWNA-N; [M+IsoProp+H]+; UNPD184838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; BPGXNEMGIVVRQB-QNFZKINHNA-N; [M+NH4]+; PA(22:1(11Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; GCCODOITKGJDCQ-QNFZKINHNA-N; [M+NH4]+; PA(15:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; IJQJNLWIGQWLKJ-DOIMQTEOSA-N; [M+ACN+Na]+; DG(22:2(13Z,16Z)/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; XWQMGVSLXBIWRI-SXIWVUKCSA-N; [M+ACN+Na]+; DG(20:2(11Z,14Z)/20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; BMBXEUMZUCMMHB-QYZMAJIFNA-N; [M+NH4]+; 1-tetradecanyl-2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; VIGULOPHPJPIAO-XIUQCZDVSA-N; [M+ACN+Na]+; DG(20:3(5Z,8Z,11Z)/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; CMOADEJDYGMJFA-WUIAEINNSA-N; [M+ACN+Na]+; DG(20:4(8Z,11Z,14Z,17Z)/20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; KWNSFYWJPQIBQL-SZDMVCCJSA-N; [M+ACN+Na]+; DG(20:4(5Z,8Z,11Z,14Z)/20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; PXRRYGSMQCZOCW-CRZFWNKOSA-N; [M+ACN+Na]+; DG(20:2(11Z,14Z)/20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; UDINNEPMJPGXTK-SGPKHDFFNA-N; [M+NH4]+; PA(17:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; XWWVQTWRPXGAOR-SGPKHDFFNA-N; [M+NH4]+; PA(20:1(11Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; TWSCIPTYUSHCBW-OZRLJQNRNA-N; [M+NH4]+; PA(19:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; XPRWXYMPDVBCKK-OZRLJQNRNA-N; [M+NH4]+; PA(18:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; GHJOXQFLZDFHBM-UKICFWOOSA-N; [M+ACN+Na]+; DG(18:1n9/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; FMRPIQGALIIBOX-BQHJBPHPNA-N; [M+ACN+Na]+; Batzelladine G;(+)-Batzelladine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; KQIYTEYFXBGLOT-MDOXXFDXSA-N; [M+ACN+Na]+; DG(20:3(8Z,11Z,14Z)/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; REWOPMLGNOGDCI-IUTJGAPQSA-N; [M+ACN+Na]+; DG(18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; PAEBSLIJYHGPGF-QBNBIVAASA-N; [M+ACN+Na]+; DG(22:4(7Z,10Z,13Z,16Z)/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; BWPPXWXSNNMLOW-MOZLSNFLSA-N; [M+ACN+Na]+; DG(18:1n7/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; MARDKHBEDGKFMD-IGQXSGMTSA-N; [M+ACN+Na]+; DG(18:1n9/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; RJUNCJKUOOBPGW-QIVCKLOOSA-N; [M+ACN+Na]+; DG(18:1n7/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; JADWQWJGAYXZKD-GJSVQJKPSA-N; [M+ACN+Na]+; DG(20:1n9/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; PPTFPPBZILRDOI-PWCDXBRGSA-N; [M+ACN+Na]+; DG(20:3n9/0:0/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; GRJUVGUIQWBDLN-FCDTXGFCSA-N; [M+ACN+Na]+; DG(22:2n6/0:0/18:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; GOLRHKZVCRTBFW-TYPXCCOQSA-N; [M+ACN+Na]+; DG(20:3n9/0:0/20:3n9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; ODIFDYMVTZMQLS-SZDMVCCJSA-N; [M+ACN+Na]+; DG(20:2n6/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; ZLEJYIVDPRFANO-WUIAEINNSA-N; [M+ACN+Na]+; DG(20:2n6/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; HZCRJKKNYCMPCT-CJCKMLNDNA-N; [M+ACN+Na]+; DG(18:3(9Z,12Z,15Z)/22:3(10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; CLWBKEMGQCRASR-NBUKVCEYNA-N; [M+ACN+Na]+; DG(18:3(6Z,9Z,12Z)/22:3(10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; YTOCFNTUAXVUGF-HUYIQXHZSA-N; [M+ACN+Na]+; DG(20:3n6/0:0/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; OBGLNXILEMQTMS-QFUKTYINSA-N; [M+ACN+Na]+; UNPD44349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; XMJJMYWBAWRTMS-MQEKXHJCNA-N; [M+ACN+Na]+; UNPD195928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; DGIFDQGXFRKMEU-UHFFFAOYSA-N; [M+NH4]+; 16-[(2-hydroxypropyl)amino]-6,11,41-trimethyl-3-(prop-1-en-2-yl)-10-azadecacyclo[21.10.5.2?,?.1??,??.0?,?.0?,??.0??,??.0??,??.0??,??.0??,??]hentetraconta-5(41),8(40),25,27,29(39)-pentaen-35-yn-15-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOCMPGXMAVRLMS-NWIZFJBDSA-N; [M+NH4]+; (2E,4E,6E,8E,11R,13S)-11,13-dihydroxy-4,6,8-trimethyl-pentadeca-2,4,6,8-tetraenoic acid [(6S,7S,9E,12R)-12-[(E,1S,5R,6R,8R)-6,8-dihydroxy-1,3,5-trimethyl-non-3-enyl]-2-keto-7,9-dimethyl-1-oxacyclododec-9-en-6-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHJOXQFLZDFHBM-UKICFWOOSA-N; [M+ACN+Na]+; DG(18:1n9/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSUNRJOJJXRACA-PYQPTFFQSA-N; [M+ACN+Na]+; DG(18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGXYUNGPTSUGMR-UHFFFAOYSA-N; [M+ACN+Na]+; 6,15,25,34-tetrahydroxynonatriacontane-8,17,23,32-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAZYZDVAACSMFA-DYFSFZQGSA-N; [M+H]+; PE(15:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPGXNEMGIVVRQB-QNFZKINHNA-N; [M+NH4]+; PA(22:1(11Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZWJKQAZBOIYIG-QNUIPQTHNA-N; [M+H]+; PE(19:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; GCCODOITKGJDCQ-QNFZKINHNA-N; [M+NH4]+; PA(15:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; JKNRVUASURIXEH-QNUIPQTHNA-N; [M+H]+; PE(16:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ONPGMNQDNUEGRF-MFRQVHGANA-N; [M+H]+; PE(16:0/18:0(11Cp))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NNQANODPBJKCJM-OOERVMSXSA-N; [M+ACN+Na]+; DG(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; NFNNYRWXNCCSSL-DYFSFZQGSA-N; [M+H]+; PE(20:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; HMTCQBSTOUGTHP-ICFOKQHNSA-N; [M+H]+; PE-NMe2(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ZBYQGDHNJOTGTJ-VXPUYCOJSA-N; [M+H]+; PE-NMe2(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; RYABNSUEFJAHQL-ZKPSFKLHNA-N; [M+H]+; PC(15:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BTECPEAPPHVUSV-PEZBUJJGSA-N; [M+H]+; PE-NMe(18:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; IPMVHVDAYPUFKH-WYRBGLKBSA-N; [M+H]+; PC(16:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; WKYSALFADHRFOK-HNENSFHCSA-N; [M+H]+; PE-NMe(18:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QIBZFHLFHCIUOT-NPBIGWJUSA-N; [M+H]+; PC(16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ROARNVGCLDIFFV-PEZBUJJGSA-N; [M+H]+; PE-NMe(16:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; YAOJJIUXLIFZQN-YWTUKGCKSA-N; [M+H]+; PE-NMe(16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; LBDXVTOFXXDOGH-KXYFHQNYSA-N; [M+ACN+Na]+; DG(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; RRALAGZOUWRTFP-USQBYQOHSA-N; [M+ACN+Na]+; DG(18:0/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; FEIXBHFPDYRMBE-ATZSXMIDSA-N; [M+ACN+Na]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; ZZOIRMAYCLUTFR-UHFFFAOYSA-N; [M+ACN+Na]+; 6,14,26,34-tetrahydroxynonatriacontane-8,16,24,32-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; PLKIRUOXJCBLPL-VXPUYCOJSA-N; [M+H]+; PE-NMe2(18:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; PQBUSJBULWZRPV-ICFOKQHNSA-N; [M+H]+; PE-NMe2(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; FOZQULRKRWHEMD-ZKPSFKLHNA-N; [M+H]+; PC(17:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; CSGIGSOZYMYFOM-ZTUSTWJTNA-N; [M+H]+; PE(18:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; GLBMVRUCYQCKGC-OPUFFWDGNA-N; [M+H]+; PE(19:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; JKHQTZMKVBKZIT-ZRPLFARZNA-N; [M+H]+; PE(20:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RCMKIUKOJUTRGR-VLBFJEFTNA-N; [M+H]+; PE(21:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UAKUCJGIIYSFFK-NKDTYDCDNA-N; [M+H]+; PE(17:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; JROJLLFMPYGMCV-PKEPTWPPNA-N; [M+H]+; PE(17:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; CKMSRZQDOZNQNS-ZRPLFARZNA-N; [M+H]+; PE(15:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; NRMPRYGMIPIJER-VLBFJEFTNA-N; [M+H]+; PE(14:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; NXPWVJBMFDJBSO-NKDTYDCDNA-N; [M+H]+; PE(18:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; WINNYFKDQRNHNT-ZTUSTWJTNA-N; [M+H]+; PE(17:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XCZHCGOXFBCADO-OPUFFWDGNA-N; [M+H]+; PE(16:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; KICWWHFBLKKSRG-PKEPTWPPNA-N; [M+H]+; PE(18:1(11Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; TWSCIPTYUSHCBW-OZRLJQNRNA-N; [M+NH4]+; PA(19:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; UDINNEPMJPGXTK-SGPKHDFFNA-N; [M+NH4]+; PA(17:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; XPRWXYMPDVBCKK-OZRLJQNRNA-N; [M+NH4]+; PA(18:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; XWWVQTWRPXGAOR-SGPKHDFFNA-N; [M+NH4]+; PA(20:1(11Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NRNLKXOYZYFYEY-XGKJNDTMSA-N; [M+NH4]+; PA(22:2(13Z,16Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; AUGHPTXZMAWCOH-XGKJNDTMSA-N; [M+NH4]+; PA(15:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; GNENAKXIVCYCIZ-PGUFJCEWSA-N; [M+ACN+Na]+; 4-[(2R)-2,3-di(hexadecanoyloxy)propoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; XIIQDZOQBSLDBF-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[1,3-di(hexadecanoyloxy)propan-2-yloxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; LFSURXDQRGYOPC-PWCDXBRGSA-N; [M+ACN+Na]+; DG(20:3(8Z,11Z,14Z)/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; PPTFPPBZILRDOI-PWCDXBRGSA-N; [M+ACN+Na]+; DG(20:3n9/0:0/20:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BMBXEUMZUCMMHB-QYZMAJIFNA-N; [M+NH4]+; 1-tetradecanyl-2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NDZIIJNXYISRGX-QNUIPQTHNA-N; [M+H]+; PE(13:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; FWPUEOCHKWEWBQ-ZCXUNETKSA-N; [M+H]+; PE-NMe(14:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GMJKBBMXRYZKEP-WYRBGLKBSA-N; [M+H]+; PC(14:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; KIVAJCJTVPWSRJ-OQHNRNOKSA-N; [M+H]+; PC(18:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NXASLICYTANYBI-OQHNRNOKSA-N; [M+H]+; PC(14:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RLQPVYUHFXCRKR-ZCXUNETKSA-N; [M+H]+; PE-NMe(20:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ZBQGASWGCNJQQT-WYRBGLKBSA-N; [M+H]+; PC(18:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DHRQNMSQBJKUCK-IUXSEFJDSA-N; [M+H]+; PC(18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; LKAWGLGUWZEPTE-ICFOKQHNSA-N; [M+H]+; PE-NMe(18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; NERGNSFITQQTCN-QBFSEMIESA-N; [M+H]+; PE-NMe(20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; CHNIFSQBNKGORH-PXCKRGHINA-N; [M+H]+; PC(17:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; CIQZGDAAYILVIB-QBFSEMIESA-N; [M+H]+; PE-NMe(14:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; USMRUWLOXQOAAX-IUXSEFJDSA-N; [M+H]+; PC(14:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VCUVBPRQCDXBDB-ICFOKQHNSA-N; [M+H]+; PE-NMe(16:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IJRNBMRWNNSGKU-PXCKRGHINA-N; [M+H]+; PC(15:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CUMKGQFYKIGEIE-SKHAEIFUSA-N; [M+ACN+Na]+; DG(20:3(5Z,8Z,11Z)/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; YLAZNENSBNZFIK-QNUIPQTHNA-N; [M+H]+; PE(22:1(11Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; MIFDATZJENASKM-CHMIVFDTNA-N; [M+NH4]+; PA(19:0/18:2(9Z,12Z))
