ACCESSION: MSBNK-SMB_Measured-HSA032P0653000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_7150': {'bp': 7974.0, 'sum': 13294.0}, 'QC6-pos_6679': {'bp': 5741.0, 'sum': 8236.0}, 'RA8-pos_6657': {'bp': 5143.0, 'sum': 6515.0}, 'RA7-pos_7200': {'bp': 5094.0, 'sum': 7385.0}, 'QC6-pos_6700': {'bp': 4865.0, 'sum': 7750.0}, 'RA5-pos_7592': {'bp': 4691.0, 'sum': 6734.0}, 'RA15-pos_7258': {'bp': 4133.0, 'sum': 7049.0}, 'QC7-pos_6876': {'bp': 3482.0, 'sum': 6711.0}, 'RA9-pos_6932': {'bp': 3477.0, 'sum': 5518.0}, 'QC5-pos_6964': {'bp': 3348.0, 'sum': 5837.0}, 'RA18-pos_7254': {'bp': 3297.0, 'sum': 5179.0}, 'RA25-pos_7361': {'bp': 3097.0, 'sum': 5486.0}, 'RA14-pos_6653': {'bp': 2792.0, 'sum': 4389.0}, 'RA9-pos_6959': {'bp': 2779.0, 'sum': 4295.0}, 'RA22-pos_7225': {'bp': 2571.0, 'sum': 4236.0}, 'RA10-pos_7403': {'bp': 2558.0, 'sum': 3983.0}, 'QC7-pos_6840': {'bp': 2340.0, 'sum': 4817.0}, 'RA19-pos_7367': {'bp': 2287.0, 'sum': 3526.0}, 'RA7-pos_7164': {'bp': 2132.0, 'sum': 4164.0}, 'RA23-pos_7157': {'bp': 2064.0, 'sum': 3540.0}, 'RA12-pos_7445': {'bp': 1832.0, 'sum': 3420.0}, 'RA10-pos_7429': {'bp': 1793.0, 'sum': 3217.0}, 'QC3-pos_7018': {'bp': 1539.0, 'sum': 2809.0}, 'RA13-pos_7295': {'bp': 1366.0, 'sum': 2195.0}, 'RA12-pos_7429': {'bp': 1342.0, 'sum': 2350.0}, 'RA20-pos_7184': {'bp': 1186.0, 'sum': 1899.0}, 'QC6-pos_6278': {'bp': 890.0, 'sum': 1550.0}, 'HC7-pos_7318': {'bp': 516.0, 'sum': 1553.0}, 'RA17-pos_7487': {'bp': 467.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 653.438885
COMMENT: PRECURSOR_M/Z_STDEV 0.002421
COMMENT: PRECURSOR_IN_MS1 mz 653.442059; int 317.065; delta(ppm) -18.728847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFOZNWMRPHTVQI-XLXAPLRVNA-N; [M+H]+; PG(12:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTPWSDSJXNKQIC-XLXAPLRVNA-N; [M+H]+; PG(15:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSKSQLPIIDBXRV-XLXAPLRVNA-N; [M+H]+; PG(14:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLSXAPYFZQNLPN-FKTVVJBYNA-N; [M+H]+; UNPD151567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJWAUKTXQSBJRZ-PRZGWNSINA-N; [M+H]+; UNPD114666
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GHRWXPXOBGRSHG-UHFFFAOYSA-N; [M+Na]+; 6-(3,7,11,15,19,23-hexamethyltetracosyl)-5-methylsulfanyl-1-benzothiophene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PEMFGDIFKKXFRG-PYHSYOTJSA-N; [M+K]+; 3-[(2E,6E,10E,14E,18E,22E)-3,7,11,15,19,23,27-heptamethyloctacosa-2,6,10,14,18,22,26-heptaenyl]-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVHDXAXRJVQDOF-RUKBIXMLSA-N; [M+H]+; 2-[(11Z,13E)-6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-15-[[ethyl(2-hydroxyethyl)amino]methyl]-4-hydroxy-5,9,13-trimethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IRCFRVYGUCFTPA-UHFFFAOYSA-N; [M+K]+; 4-(2,8,13,14,17,18-hexahydroxytriacontyl)-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UFZLKZJZZWXCKM-CJZYSFCQSA-N; [M+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(10-methyldodecanoyloxy)propan-2-yl] 12-methyltridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SCZSNXVKEZHCKY-CJZYSFCQSA-N; [M+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(10-methylundecanoyloxy)propan-2-yl] 12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FRXWRSPCCHGGPE-IOWSJCHKSA-N; [M+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(10-methylundecanoyloxy)propan-2-yl] 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YIVVJPRANAPEED-IOWSJCHKSA-N; [M+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(11-methyldodecanoyloxy)propan-2-yl] 12-methyltridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HBXSRKNIIZAAJR-CJZYSFCQSA-N; [M+H]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-(10-methyldodecanoyloxy)propyl] 12-methyltridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OMIQCEBMDIJTAL-IOWSJCHKSA-N; [M+H]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-(11-methyldodecanoyloxy)propyl] 12-methyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.325; IXVNNLCMQASQBL; [M+H]+; (3S,4aR,5R,6aR,6aS,6bR,8aR,10S,12aR,14bS)-3-[(E)-3-[(4E)-4-ethylideneoxolan-2-yl]-2-methylprop-2-enoyl]oxy-5,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.791; RBBWLAVJQZGGMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.482; MCLMDFATUGSPJR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.031; WXGBJURRRZPBDS; [M+K]+; 4-[(2R)-2,6,13,14,17,18-hexahydroxytriacontyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.031; AFONYQOWZJWHHG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.031; IRCFRVYGUCFTPA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.964; SZTGJQWCAPKGOY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.921; CAISIFYSRIYZSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.248; IXDRSPKSDBKGBB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.686; YCILLHFFVLLMRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.282; JQBBSAVZTHGJEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.189; KUZAXIIUWVXFQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.109; PEJPVNCGGPWUNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.156; NBKSXKWSRMNMLP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.283; DNFPZBKTCJELRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.055; BVHDXAXRJVQDOF; [M+H]+; Tylonolide, 23-deoxy-23-(ethyl(2-hydroxyethyl)amino)-5-O-(3,4,6-trideoxy-3-(dimethylamino)-beta-D-xylo-hexopyranosyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -744.803; ORBSBTZLWUPFMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.327; MCLMDFATUGSPJR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; IXVNNLCMQASQBL; [M+H]+; (3S,4aR,5R,6aR,6aS,6bR,8aR,10S,12aR,14bS)-3-[(E)-3-[(4E)-4-ethylideneoxolan-2-yl]-2-methylprop-2-enoyl]oxy-5,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; WXGBJURRRZPBDS; [M+K]+; 4-[(2R)-2,6,13,14,17,18-hexahydroxytriacontyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.873; GZNGKCSALPKJHL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.198; JCEMFRVKDKMELJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.212; AJLAQLWZGYGONU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.276; YLKOZGBTLUBRNR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.671; SILFTQMGROMXQB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.685; MDBBTXFHCZWXQS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.389; NODNGPCWOJUVFR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.859; LOWITVFBDGCPOW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.714; HCVPTVJAIZCQFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.332; ZTOHZFOROPEDMY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.636; IXVNNLCMQASQBL; [M+H]+; 3-{[3-(4-ethylideneoxolan-2-yl)-2-methylprop-2-enoyl]oxy}-5,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.997; RBBWLAVJQZGGMQ; [M+H]+; 3-({[1-(4-ethylideneoxolan-2-yl)prop-1-en-2-yl]oxy}carbonyl)-5,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.188; CAISIFYSRIYZSH; [M+H]+; {6-[(2,6,10,15,19,23-hexamethyltetracosa-6,8,10,12,14,16,18,20,22-nonaen-2-yl)oxy]-3,4,5-trihydroxyoxan-2-yl}methyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.678; AFONYQOWZJWHHG; [M+K]+; 3-(2,7,13,14,17,18-hexahydroxytriacontyl)-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.678; IRCFRVYGUCFTPA; [M+K]+; Murihexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.678; WXGBJURRRZPBDS; [M+K]+; Gardnerilin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.798; WHBSUIHRDVZHNF; [M+H]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-(2-Hydroxypropoxy)propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.572; HCHGFYPZNIAAGT; [M+K]+; Donhexocin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -592.947; YCILLHFFVLLMRC; [M+H]+; [13-(acetyloxy)-1,14-dihydroxy-4,12,12,15-tetramethyl-5-oxotetracyclo[8.5.0.0²,⁶.0¹¹,¹³]pentadeca-3,8-dien-8-yl]methyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -641.424; JQBBSAVZTHGJEZ; [M+H]+; 8-cyclohexyl-4,5-dihydroxy-4a-(1-hydroxy-4-methyl-7-phenylheptyl)-3,8-dimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -723.905; ORBSBTZLWUPFMU; [M+H]+; N'-methyl-N-{13',14',21'-trihydroxy-4'-[(1H-indol-2-yl)methyl]-21'-methyl-4-(2-methylpropyl)spiro[cyclopentane-1,6'-pentacyclo[14.4.1.0³,⁸.0³,¹⁸.0¹³,¹⁷]henicosan]-4'-en-9'-yn-11'-yl}guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -793.940; DNFPZBKTCJELRC; [M+H]+; 3a,7,8-trihydroxy-1-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-11a-{2-[3-hydroxy-5-(3-methylbutyl)phenyl]ethyl}-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -871.905; BVHDXAXRJVQDOF; [M+H]+; 2-[(11E,13E)-6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-15-[[ethyl(2-hydroxyethyl)amino]methyl]-4-hydroxy-5,9,13-trimethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -886.542; KUZAXIIUWVXFQJ; [M+H]+; 15-(4-hydroxy-3-methoxyphenyl)-14-(hydroxymethyl)-4,4,6a,6b,8a,11,12,16c-octamethyl-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,8aH,9H,10H,11H,12H,12aH,14H,15H,16aH,16bH,16cH-piceno[13,14-b][1,4]dioxine-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.085; AFONYQOWZJWHHG; [M+K]+; 3-(2,7,13,14,17,18-hexahydroxytriacontyl)-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; IXVNNLCMQASQBL; [M+H]+; 3-{[3-(4-ethylideneoxolan-2-yl)-2-methylprop-2-enoyl]oxy}-5,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.019; GZNGKCSALPKJHL; [M+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 653.441816; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.635
MS$FOCUSED_ION: PRECURSOR_M/Z 653.441816
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900001000-a9682a1af9de4f0f57a3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  77.0385625 29.4841 ? 77.038740 17.2641 15.90 0.3569 23
  79.0536515 30.7927 ? 79.053837 17.0770 17.43 0.4640 26
  105.0694026 999.0000 ? 105.069711 6.2816 0.00 0.7961 29
  119.0490675 38.4024 ? 119.049455 18.2614 16.83 0.4371 24
  653.3737992 38.8652 ? 653.358389 25.4831 25.74 0.2992 28
  653.4762883 138.7809 ? 653.460875 20.8363 78.02 1.0000 29
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  77.038562 29.48 29
  79.053652 30.79 30
  105.069403 999.00 999
  119.049067 38.40 38
  653.373799 38.87 38
  653.476288 138.78 138
//
