ACCESSION: MSBNK-SMB_Measured-HSA032P0685002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_6427': {'bp': 3461.0, 'sum': 9481.0}, 'HC20-pos_7249': {'bp': 2881.0, 'sum': 6569.0}, 'RA9-pos_6699': {'bp': 2643.0, 'sum': 6218.0}, 'QC1-pos_6318': {'bp': 2531.0, 'sum': 8362.0}, 'HC6-pos_6891': {'bp': 2251.0, 'sum': 5471.0}, 'HC9-pos_7046': {'bp': 2230.0, 'sum': 5284.0}, 'QC7-pos_6625': {'bp': 2185.0, 'sum': 5559.0}, 'QC2-pos_6405': {'bp': 2023.0, 'sum': 5436.0}, 'HC1-pos_6854': {'bp': 1646.0, 'sum': 5272.0}, 'RA8-pos_6442': {'bp': 1362.0, 'sum': 4517.0}, 'RA12-pos_7202': {'bp': 1292.0, 'sum': 3382.0}, 'RA10-pos_6948': {'bp': 666.0, 'sum': 2344.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 685.432358
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 685.435037; int 169.523; delta(ppm) -20.029123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+Na]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+Na]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+Na]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+Na]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+Na]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+Na]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+Na]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+Na]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; HZQBTVDHJQJQOP-AVTNHXHSSA-N; [M+H]+; Icosalide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; ZDBVKIXZFFHSNZ-MANZRMSISA-N; [M+H]+; UNPD217401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; OLKRGRMMYICKFG-QWJNSOCJSA-N; [M+H]+; UNPD212995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; KXMPJSXMWWSTJP-UHFFFAOYSA-N; [M+H]+; CNP0436926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; RPDZDJZWIVSHDA-RPAAZHKCSA-N; [M+Na]+; 4-[(1R,3aS,5aR,5bR,7aR,11aS,11bR,13aR,13bR)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-3a-(2-pyridin-2-ylethylcarbamoyl)-1,2,3,4,5,6,7,7a,11,11b,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysen-9-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+Na]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+Na]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+2Na-H]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+Na]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+2Na-H]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; LEPHBKDHTWKAGV-UHFFFAOYSA-N; [M+H]+; 8'-{6-[3-(hydroxymethyl)cyclopent-2-en-1-yl]hexyl}-9'-(4-hydroxyphenyl)-3,4,4a,9a-tetrahydro-1H-spiro[anthracene-2,2'-bicyclo[9.3.1]pentadecane]-1'(14'),5',11'(15'),12'-tetraene-3'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+Na]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; VUVQHSGDUUVSJD-HEVIKAOCSA-N; [M+H]+; UNPD227571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+2Na-H]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; BPAZLCDDGKMQTO-RFMIWUICNA-N; [M+2Na-H]+; 14,15-Dihydroxyirpexan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; CLGXFDGYJMSPIK-ZREMQSMSSA-N; [M+K]+; cholesteryl 6-O-hexanoyl-beta-D-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; IMILDEAPMKMAFF-UHFFFAOYSA-N; [M+H]+; CNP0434478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+2Na-H]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; SSISLAMFCZQHEH-YBFXNURJNA-N; [M+2ACN+H]+; Ganoderic acid Mg
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; CVBALRXHSITZGC-WEMRRWJJNA-N; [M+2ACN+H]+; 25-Anhydrocimigenol-3-O-beta-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+2Na-H]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; QAAQTVWUNOZFKT-UHFFFAOYSA-N; [M+H]+; 3a,4',5',12'-tetrahydroxy-7-(3-methoxypropoxy)-5',9a,11a-trimethyl-2'-[2-(methylamino)ethyl]-2,3,3a,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydro-15'-oxa-11'-azaspiro[cyclopenta[a]phenanthrene-1,6'-tricyclo[8.3.1.1?,??]pentadecan]-7'-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; IKNPVNBLZDSCOD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(2-{[(2-hydroxypropyl)amino]methyl}-6-azatetracyclo[6.5.2.0?,??.0?,?]pentadeca-3(7),4,14-trien-5-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+Na]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; MJYTZOPOHSKFOT-ZAJMFEHASA-N; [M+2ACN+H]+; 12-O-decanoylphorbol-13-(2-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+2Na-H]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; HVPYLVISSBODEY-HRXGINQWNA-N; [M+ACN+H]+; Scopularide B;(-)-Scopularide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; DKZJTCWNGMJTFV-IENLUUFONA-N; [M+2ACN+H]+; Podocarpaside A;(-)-Podocarpaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; VFFRNEAEPYZCOE-JLKYPIINNA-N; [M+2ACN+H]+; UNPD201770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; BGFUPUXPMBXGKR-ZIGWWOMUNA-N; [M+2ACN+H]+; UNPD46631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; GJVCIBWZBCDVEX-DGMDJJABNA-N; [M+2ACN+H]+; UNPD58648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; NDIGAXHRGLDGOV-ULRKDARCNA-N; [M+2ACN+H]+; UNPD184425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; WHTAFFKLEKGYBI-VMVMSXEXNA-N; [M+2ACN+H]+; UNPD12715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; LAWBLAWJAKHJFL-QIGXFMRVSA-N; [M+2ACN+H]+; Officimalonic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; MDOFKFYGVBTDAC-RSWXTIEXSA-N; [M+2ACN+H]+; Fomitoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; PIXBMLWQDSJWSM-JCGSAEKZSA-N; [M+2ACN+H]+; Fomitoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; NKGGSOMLYCNUJX-RTJFYTSWNA-N; [M+2ACN+H]+; UNPD209482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; JFZZWXFXZSOMDK-YQWSFOGWNA-N; [M+2ACN+H]+; Agosterol E3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; SQHIJUNAPLAJLM-DCROLKTONA-N; [M+2ACN+H]+; Agosterol A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; FXEDIXLHKQINFP-NVGTYOLBNA-N; [M+2ACN+H]+; UNPD62860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; BJUFZCRLMQPLMO-UHFFFAOYSA-N; [M+2ACN+H]+; Tetronasin Sodium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; NSRJOBXEETVEAD-AIDFSPCFNA-N; [M+2ACN+H]+; UNPD183998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+2Na-H]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; PLJAZSOOAOEDNC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxy-1,6a,6b,9,9,12a-hexamethyl-2-methylidene-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZNFNVZPPJFZCLF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0450814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; YLLWVNGLWTVDBS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(5-{14-hydroxy-2,6,6,18-tetramethyl-11-oxo-5,7-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icos-12-en-17-yl}-2,2,5-trimethyl-1,3-dioxolan-4-yl)-2-methylbutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; DZLULTVJUAGIOV-UHFFFAOYSA-N; [M+ACN+H]+; 1-{2-[(6-amino-5-{[2-(2-methoxyethyl)-3,5-dimethylphenyl]methyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; PAPIQMDEEHASTB-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-({6-amino-5-[(3,5-dimethylphenyl)methyl]pyridin-3-yl}methyl)-4-hydroxy-5-methoxyphenyl]-9-(3-hydroxypropyl)-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; OJCLTQLBAGAHDJ-BCHFSZLGSA-N; [M+K]+; UNPD225995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; YSBSLFTZWMOXRY-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+2Na-H]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; VGLQSZURURGWJT-UHFFFAOYNA-N; [M+ACN+H]+; NPTX-9; Nephilatoxin 9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; QAZXMUTWWCHCPX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; LRRCSNHFCJCFGU-UHFFFAOYSA-N; [M+2ACN+H]+; N''-(3-hydroxypropyl)-N'-(2-phenylethyl)-N-(2-{1,2,4-trihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulen-1-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; AZQKTLRPVJYYOV-IHPLWENYNA-N; [M+2ACN+H]+; UNPD115080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; LQQNFEWYWXJEBF-JOFHHICFNA-N; [M+2ACN+H]+; UNPD141172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; QUUQPTNRAJYRSR-FKBCNXHBSA-N; [M+2ACN+H]+; UNPD227065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; QNJNYLJSUQIOBL-DOTXXPFXNA-N; [M+2ACN+H]+; UNPD87810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; VOPSFXLIPFJEHR-XWTQNKANNA-N; [M+2ACN+H]+; UNPD68724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; WVBIHCZLQLOHQK-RTIVUESSNA-N; [M+2ACN+H]+; UNPD189647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; SEWNNXVVYUZUPK-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-2-[2,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; QPQVOIBSRDWSRM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[1,2-dihydroxy-1-(7-hydroxy-3-methyl-2,3,3a,4,7,7a-hexahydro-1-benzofuran-2-yl)propan-2-yl]-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; LWJWQNHFDZWPDZ-YRAMQGFFNA-N; [M+2ACN+H]+; UNPD201013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; IKTFJSHYMRFMJZ-XXPBXUGDNA-N; [M+K]+; PE-Cer(d14:2(4E,6E)/18:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; UFWATWIFAKGGTA-XXPBXUGDNA-N; [M+K]+; PE-Cer(d16:2(4E,6E)/16:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.203; GRWWJQIVTXGGRT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLKRGRMMYICKFG-QWJNSOCJSA-N; [M+H]+; UNPD212995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+Na]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+Na]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+Na]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAAQTVWUNOZFKT-UHFFFAOYSA-N; [M+H]+; 3a,4',5',12'-tetrahydroxy-7-(3-methoxypropoxy)-5',9a,11a-trimethyl-2'-[2-(methylamino)ethyl]-2,3,3a,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydro-15'-oxa-11'-azaspiro[cyclopenta[a]phenanthrene-1,6'-tricyclo[8.3.1.1?,??]pentadecan]-7'-yn-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLGXFDGYJMSPIK-ZREMQSMSSA-N; [M+K]+; cholesteryl 6-O-hexanoyl-beta-D-galactoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJCLTQLBAGAHDJ-BCHFSZLGSA-N; [M+K]+; UNPD225995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZQBTVDHJQJQOP-AVTNHXHSSA-N; [M+H]+; Icosalide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSBSLFTZWMOXRY-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVPYLVISSBODEY-HRXGINQWNA-N; [M+ACN+H]+; Scopularide B;(-)-Scopularide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRRCSNHFCJCFGU-UHFFFAOYSA-N; [M+2ACN+H]+; N''-(3-hydroxypropyl)-N'-(2-phenylethyl)-N-(2-{1,2,4-trihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulen-1-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKZJTCWNGMJTFV-IENLUUFONA-N; [M+2ACN+H]+; Podocarpaside A;(-)-Podocarpaside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKNPVNBLZDSCOD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(2-{[(2-hydroxypropyl)amino]methyl}-6-azatetracyclo[6.5.2.0?,??.0?,?]pentadeca-3(7),4,14-trien-5-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+Na]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; IMILDEAPMKMAFF-UHFFFAOYSA-N; [M+H]+; CNP0434478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; LWJWQNHFDZWPDZ-YRAMQGFFNA-N; [M+2ACN+H]+; UNPD201013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KXMPJSXMWWSTJP-UHFFFAOYSA-N; [M+H]+; CNP0436926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+Na]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+Na]+; UNPD182289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+Na]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+Na]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+Na]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+Na]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+Na]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+Na]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+Na]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+Na]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+Na]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; GRWWJQIVTXGGRT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+Na]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; VUVQHSGDUUVSJD-HEVIKAOCSA-N; [M+H]+; UNPD227571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; MJYTZOPOHSKFOT-ZAJMFEHASA-N; [M+2ACN+H]+; 12-O-decanoylphorbol-13-(2-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; NKGGSOMLYCNUJX-RTJFYTSWNA-N; [M+2ACN+H]+; UNPD209482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; LAWBLAWJAKHJFL-QIGXFMRVSA-N; [M+2ACN+H]+; Officimalonic acid E
