ACCESSION: MSBNK-SMB_Measured-HSA032P0611010
RECORD_TITLE: Characterized; UNPD223774; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_2657': {'bp': 18672.0, 'sum': 41693.0}, 'HC6-pos_2661': {'bp': 12679.0, 'sum': 33917.0}, 'RA22-pos_2459': {'bp': 5904.0, 'sum': 21339.0}, 'HC17-pos_2573': {'bp': 8893.0, 'sum': 32181.0}, 'HC8-pos_2609': {'bp': 7718.0, 'sum': 24647.0}, 'QC5-pos_2567': {'bp': 1873.0, 'sum': 7671.0}, 'HC24-pos_2525': {'bp': 5245.0, 'sum': 15987.0}, 'QC3-pos_2562': {'bp': 2930.0, 'sum': 10763.0}, 'RA26-pos_2539': {'bp': 9351.0, 'sum': 29513.0}, 'RA8-pos_2591': {'bp': 13986.0, 'sum': 41020.0}, 'RA3-pos_2600': {'bp': 10470.0, 'sum': 27363.0}, 'HC26-pos_2657': {'bp': 6923.0, 'sum': 26210.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341613
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 611.344799; int 437.122; delta(ppm) -17.912429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.555; C31H46ClFN2O2; [M+C2H6OS+H]+; delta(ppm) -37774.144363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.633; C26H49N2O7P; [M+C2H6OS+H]+; delta(ppm) -6.777107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.907; C36H48N2O5; [M+Na]+; delta(ppm) 14917.947940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.635; C34H42N8O3; [M+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.634; C34H39N7O3; [M+H3N+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.634; C33H38N8O2; [M+CH4O+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.628; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -0.748672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.432; C24H40N10O4; [M+C2H6OS+H]+; delta(ppm) 0.317197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.379; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -4.075279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.189; C37H42N2O4; [M+CH4O+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.188; C38H43NO5; [M+H3N+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.187; C38H46N2O5; [M+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.181; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.174; C33H46N4O7; [M+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C33H43N3O7; [M+H3N+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C32H42N4O6; [M+CH4O+H]+; delta(ppm) 1.438989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C26H43F3N4O4; [M+C2H6OS+H]+; delta(ppm) -0.075464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C33H52N2O5S; [M+Na]+; delta(ppm) 14912.267939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C29H42F2N4O3; [M+C2H6OS+H]+; delta(ppm) 1.793622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C32H38N3O4; [M+C4H6N2+H]+; delta(ppm) -2.944910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C29H45ClN4O3; [M+C2H6OS+H]+; delta(ppm) -37766.321335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H40N4O9; [M+C4H6N2+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C32H44N8O3; [M+Na]+; delta(ppm) 14922.472484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H43N5O9; [M+H3N+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H46N6O9; [M+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H46F2N8O5; [M+Na]+; delta(ppm) 14918.621935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H42N6O8; [M+CH4O+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H49N2O7P; [M+C2H6OS+H]+; delta(ppm) -6.777107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H48N4O7; [M+Na]+; delta(ppm) 14924.725925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H44N6O; [M+Na]+; delta(ppm) 14915.694528
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NCCN3CCOCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; GIKUZHNJIXMOKM-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC(CCCCCCCCCCCCCCC2=CC(OC(C)=O)=C(C)C(OC(C)=O)=C2)=CC(OC(C)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; UJZHWGMAKJZUOC-NJRNFBTBNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)[C@@H](CC2=CC=CC=C2)N(C)C)OCC2=CC=CC=C2C2=C(N(C)C3=CC=CC=C23)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.310; GPARBZTZAHGRDH-UHFFFAOYSA-N; [M+H]+; O=C(OC1OC2OC3(OOC24C(CC3)C(C)CCC4C1C)C)CCC(=O)NC(C(=O)NC(C(=O)O)C(C)CC)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; WLIQXRJNBPKINI-FBRKKBDJNA-N; [M+H]+; CC(C)(CC[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C)OC(=O)\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; BRTIIQVHGMDMDR-UHFFFAOYSA-N; [M+NH4]+; N-(14-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; AGKGRVIXYKDUJW-UHFFFAOYSA-N; [M+DMSO+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-4-methyl-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; WTUNSILPULPANV-UHFFFAOYSA-N; [M+DMSO+H]+; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; FPFNDEGKUBSFTE-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]-2-methylpropyl}carbamoyl)piperidin-1-yl]-4-(methylsulfanyl)-1-oxobutan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; KHSQYUMOSOREJN-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; PBBLVNFNKBFGOK-UHFFFAOYSA-N; [M+Na]+; methyl 2-(4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-5-(2-methylpropyl)-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; RGIYQRIEWZMVCW-NRBUPWTDSA-N; [M+2ACN+H]+; Hydroxyikarugamycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; JLPOTACFTSVRAG-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; VIDRHQYKAFYINJ-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylpropyl)-N''-(2-{7,15,22,25-tetrahydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; XJHGHNNHBPHDDU-UHFFFAOYSA-N; [M+DMSO+H]+; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-{2-[(2-hydroxypropyl)amino]ethyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; RGHCLLCINIRVHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; BHNYEXHOBOECJW-UHFFFAOYSA-N; [M+DMSO+H]+; IC 1202B;IC 202B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; ACKOBUSXEXBYFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxyphenyl)-N-(3-{N-[4-(N-{3-[3-(4-hydroxyphenyl)prop-2-enamido]propyl}acetamido)butyl]acetamido}propyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; AOTYYZLJECCICM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-5-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; CXQCZSXZJZQIFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; BAWHEBDLYQMULS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-({1-cyclohexanecarbonyl-4-[4-(dimethylamino)benzoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; XMVBXPRYWFDVQQ-UHFFFAOYSA-N; [M+Na]+; 5-(3,3-dimethylbutanamido)-2-{[1-(3,3-dimethylbutanoyl)-4-{[(3-methoxyphenyl)carbamoyl]amino}pyrrolidin-2-yl]formamido}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; JDOOPICMZPVIRC-UHFFFAOYSA-N; [M+H]+; N-(14-{[(1,4a-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl)methyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; PNEPQUXTWDHRRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{3-[(3-{[5-(diaminomethyl)-2-(hydroxymethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; BRQCDNWRPXIVHI-WJDMAPGTNA-N; [M+2ACN+H]+; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-thiazolylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; VTQSQODRLZIUIF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-N-[(oxolan-2-yl)methyl]-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; NPQQQGWNPVCPHH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(7,8-dihydroxy-9-undecylphenazin-2-yl)piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; FCZBWDLQAOHPLE-UHFFFAOYSA-N; [M+2ACN+H]+; udfoa2[101]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; TWGKQLSHSDDMAW-UHFFFAOYSA-N; [M+2ACN+H]+; udfoa2[011]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; DSWIGQMUAVRSGD-UHFFFAOYSA-N; [M+NH4]+; 9-butoxy-12-(3,4-diethoxyphenyl)-16,17-diethoxy-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(11),3,5,7,9,12,14(19),15,17-nonaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; JRABRSBMPHOBTG-UHFFFAOYSA-N; [M+NH4]+; 12-(3,4-diethoxyphenyl)-16,17-diethoxy-9-(2-methylpropoxy)-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(11),3,5,7,9,12,14(19),15,17-nonaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; AGEUJZAVYHIURI-UHFFFAOYSA-N; [M+2ACN+H]+; udfoa2[110]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; BPEWMOAUGOMGPV-UHFFFAOYSA-N; [M+2ACN+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; GRWNCNDUZJOASS-UHFFFAOYSA-N; [M+2ACN+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; LOTHALFHTBUOQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(phenylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; AOKIBCRWTSJHIE-XNSSJAPWSA-N; [M+2ACN+H]+; 2-deoxyecdysone 22-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; CBBHLAUVLOQEAV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]pentanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; GPARBZTZAHGRDH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]pentanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; GDNFDQQCYDNJBY-UHFFFAOYSA-N; [M+DMSO+H]+; 3-benzyl-5-hydroxy-6-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; OEOZUAHTYWQVCC-UHFFFAOYSA-N; [M+DMSO+H]+; 3-benzyl-7-hydroxy-6-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; LIECSZSYVQZUJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(3-hydroxycyclooctyl)pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; ZVNVQZJXDDIFQT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[2-(hydroxymethyl)cyclohexyl]hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; GKTXURNRIDXUNG-UHFFFAOYNA-N; [M+CH3OH+H]+; Oscillatoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; NQHURHIOZAGEPL-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(3-{[4-(diaminomethyl)-2-(3-methoxypropyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; NAKSBIUGWFHAPC-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(3-{1-[4-(diaminomethyl)phenyl]-4-methoxybutyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; SVHVXVRYDBFIMU-ZNWIVCEPNA-N; [M+CH3OH+H]+; Macrolactin P;(-)-Macrolactin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; CZYMLHVRCKEDAU-CELNTJITSA-N; [M+DMSO+H]+; 3-O-(alpha-L-olivosyl)erythronolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; HLSBLCQCFVYDNL-ZVJPXTPTNA-N; [M+DMSO+H]+; UNPD181545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; VCPZJAICYPAPCG-OAIIEMTANA-N; [M+CH3OH+H]+; UNPD114520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; ANHCGTXOAYQDKJ-ZAPPEDJBSA-N; [M+CH3OH+H]+; UNPD216906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; RQTSCDVSKIOZMR-DCZGCVQSSA-N; [M+CH3OH+H]+; UNPD214841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; FAUQATJNQHZECY-VZSPDJQPNA-N; [M+CH3OH+H]+; 3alpha-Angeloyloxy-18beta-glucopyranosyloxy-ent-labd-8(17),13-dien-15,16-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; GIUAFYXKULGOEW-FLKDWRBNNA-N; [M+2ACN+H]+; UNPD189769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; YCGSCIAVSIGKCJ-UHFFFAOYNA-N; [M+H]+; C00051486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; KFAKUSFWWBRWEJ-UHFFFAOYNA-N; [M+H]+; Linifolioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; CVHADPUAYKPFQI-GMLQMSMVNA-N; [M+CH3OH+H]+; UNPD32447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; REBJKVHIRRNPMI-DXXQUTKRNA-N; [M+CH3OH+H]+; UNPD193132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; IHTUIRGOILCVBE-YKCVDSDESA-N; [M+CH3OH+H]+; UNPD212837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; IXDNKJKDUXFRCW-DCLGVQRWNA-N; [M+CH3OH+H]+; UNPD60246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; LBPZKMZBSNQRII-OHHNPYRKNA-N; [M+CH3OH+H]+; UNPD119119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; WGKDYXMCGRADKF-KXCPKJDPNA-N; [M+CH3OH+H]+; UNPD154767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; XKWTVJAWBRFKLO-GPOFTDFDNA-N; [M+CH3OH+H]+; UNPD154955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; BGGIZHKHJBQRTI-OFXUTMFNNA-N; [M+CH3OH+H]+; UNPD186503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.278; LWLQPKMGWLUQFN-BZWMSKICNA-N; [M+CH3OH+H]+; UNPD162215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; AAJSOHFSWPEFNN-NGXAZHFUNA-O; [M+H]+; Guiaflavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; ALWVUHVDXFJMFP-WKBZSQLTNA-N; [M+H]+; Phlomisoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; FAASKPMBDMDYGK-KQOBNQJBNA-N; [M+H]+; UNPD153951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; UNPD119576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; UNPD228074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; DPZXTZJXZGFPBB-HUJCADCHNA-N; [M+H]+; UNPD148545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; NYAOMORZVGLFQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-trihydroxy-6-{5-hydroxy-6-methyl-3-[(2-methylbut-2-enoyl)oxy]hepta-1,6-dien-2-yl}-3-methyl-4-[(2-methylbut-2-enoyl)oxy]cyclohexyl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; BYCVRESUMNAXSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-(butanoyloxy)-2,3-dihydroxy-4,9,13,17-tetramethyl-5-oxo-15-(propanoyloxy)-6-oxatricyclo[11.4.0.0?,?]heptadeca-8,16-dien-12-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; GHXDRSACZGHSDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[(3,4-dihydroxy-2-methoxy-5-methylcyclohexyl)oxy]-3a,5a,11-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
