ACCESSION: MSBNK-SMB_Measured-HSA032P0502000
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA21-pos_3487': {'bp': 3604.0, 'sum': 5967.0}, 'HC24-pos_4384': {'bp': 3342.0, 'sum': 7046.0}, 'RA3-pos_4346': {'bp': 3040.0, 'sum': 5256.0}, 'RA3-pos_4381': {'bp': 2990.0, 'sum': 5245.0}, 'HC2-pos_4545': {'bp': 2375.0, 'sum': 5308.0}, 'RA11-pos_4284': {'bp': 2303.0, 'sum': 4370.0}, 'RA14-pos_4209': {'bp': 2163.0, 'sum': 3842.0}, 'RA24-pos_4146': {'bp': 2137.0, 'sum': 3291.0}, 'HC21-pos_4335': {'bp': 2109.0, 'sum': 4085.0}, 'HC11-pos_4430': {'bp': 2077.0, 'sum': 3467.0}, 'RA10-pos_4361': {'bp': 1938.0, 'sum': 3329.0}, 'RA8-pos_4312': {'bp': 1928.0, 'sum': 4368.0}, 'HC6-pos_4396': {'bp': 1822.0, 'sum': 3513.0}, 'HC9-pos_4407': {'bp': 1819.0, 'sum': 3283.0}, 'RA11-pos_4246': {'bp': 1815.0, 'sum': 3343.0}, 'QC4-pos_4406': {'bp': 1794.0, 'sum': 2760.0}, 'HC16-pos_4673': {'bp': 1752.0, 'sum': 3055.0}, 'HC15-pos_4462': {'bp': 1711.0, 'sum': 3310.0}, 'RA6-pos_4338': {'bp': 1706.0, 'sum': 3689.0}, 'RA13-pos_4389': {'bp': 1649.0, 'sum': 2817.0}, 'HC18-pos_4351': {'bp': 1639.0, 'sum': 3696.0}, 'HC13-pos_4663': {'bp': 1538.0, 'sum': 2909.0}, 'HC6-pos_4445': {'bp': 1517.0, 'sum': 3397.0}, 'HC13-pos_4639': {'bp': 1507.0, 'sum': 2897.0}, 'RA5-pos_4662': {'bp': 1450.0, 'sum': 3201.0}, 'HC8-pos_4347': {'bp': 1420.0, 'sum': 2637.0}, 'HC18-pos_4439': {'bp': 1406.0, 'sum': 2393.0}, 'HC6-pos_4533': {'bp': 1344.0, 'sum': 2308.0}, 'HC22-pos_4404': {'bp': 1275.0, 'sum': 2340.0}, 'RA25-pos_4444': {'bp': 1229.0, 'sum': 3139.0}, 'RA3-pos_4482': {'bp': 1227.0, 'sum': 3108.0}, 'HC7-pos_4398': {'bp': 1212.0, 'sum': 2484.0}, 'HC23-pos_4396': {'bp': 1209.0, 'sum': 2894.0}, 'QC3-pos_4357': {'bp': 1191.0, 'sum': 2611.0}, 'HC19-pos_4310': {'bp': 1187.0, 'sum': 2256.0}, 'RA6-pos_4250': {'bp': 1158.0, 'sum': 2987.0}, 'HC20-pos_4617': {'bp': 1150.0, 'sum': 2523.0}, 'HC26-pos_4458': {'bp': 1134.0, 'sum': 2443.0}, 'HC24-pos_4263': {'bp': 1129.0, 'sum': 2651.0}, 'RA22-pos_4235': {'bp': 1111.0, 'sum': 2526.0}, 'RA22-pos_4358': {'bp': 1093.0, 'sum': 2750.0}, 'HC22-pos_4477': {'bp': 1080.0, 'sum': 3025.0}, 'RA7-pos_4308': {'bp': 1054.0, 'sum': 2326.0}, 'RA22-pos_4274': {'bp': 1049.0, 'sum': 2517.0}, 'HC20-pos_4592': {'bp': 1040.0, 'sum': 2375.0}, 'HC21-pos_4433': {'bp': 980.0, 'sum': 2629.0}, 'RA18-pos_4400': {'bp': 933.0, 'sum': 1798.0}, 'RA4-pos_4491': {'bp': 927.0, 'sum': 1946.0}, 'QC5-pos_4303': {'bp': 919.0, 'sum': 2272.0}, 'RA21-pos_3459': {'bp': 879.0, 'sum': 1490.0}, 'RA19-pos_4623': {'bp': 878.0, 'sum': 1744.0}, 'RA16-pos_4326': {'bp': 808.0, 'sum': 1827.0}, 'RA25-pos_4393': {'bp': 796.0, 'sum': 2423.0}, 'RA15-pos_4553': {'bp': 732.0, 'sum': 1241.0}, 'HC10-pos_4393': {'bp': 731.0, 'sum': 1738.0}, 'RA20-pos_4369': {'bp': 662.0, 'sum': 1678.0}, 'QC7-pos_4263': {'bp': 303.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 502.288955
COMMENT: PRECURSOR_M/Z_STDEV 0.001481
COMMENT: PRECURSOR_IN_MS1 mz 502.292092; int 66.145; delta(ppm) 17.306300
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C31H40N3OP; [M+H]+; delta(ppm) -12.122849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDEULQPEKQFAPN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-N-[1-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1H-1,3-benzodiazol-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHTWWPWUODMKEO-OMQFBWNKNA-N; [M+2ACN+H]+; Aranorosin;Aranorosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIFKWHRMEGFLSD-XLZWGWSANA-N; [M+2ACN+H]+; UNPD88906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M+H]+; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M+H]+; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M+Na]+; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M+H]+; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M+H]+; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M+H]+; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M+H]+; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M+H]+; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M+H]+; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M+H]+; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M+H]+; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M+H]+; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M+H]+; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M+H]+; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BNSQPPYRCUIFLZ-XXVJHLKPNA-N; [M+2ACN+H]+; UNPD202130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M+Na]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M+Na]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M+H]+; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M+H]+; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; PZLHSEIQCKXDHC-UHFFFAOYNA-N; [M+2ACN+H]+; U 62162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; AZADMFYAIAVDAJ-PZIXHZLCNA-N; [M+2ACN+H]+; UNPD116751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; OACUYCYZQGTVBM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-methoxy-3-methyl-5-oxo-2,5-dihydrofuran-2-ylidene)-11-(1-methoxypropyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-10-ium-10-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M+Na]+; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XINFXFISYDXMAU-UHFFFAOYSA-N; [M+Na]+; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; GEPDTGBIOYZFDX-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; BBWFFELPWGZQIA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(5-{5-[1-(3-phenylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M+H]+; Fexofenadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; DZUYLZLVAOHOTG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 11-[3,4-dihydroxy-1-(2-hydroxyethyl)-6-oxa-2-azabicyclo[3.1.0]hex-2-en-4-yl]-2-ethylidene-4,6,10-trimethylundeca-5,7,9-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; PGQOWJBTWKJAQR-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{3a,5a,7-trihydroxy-9a-[(hydroxyimino)methyl]-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; SLLODQQGCJRULY-UHFFFAOYSA-N; [M+2ACN+H]+; Strophanthidin Oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; XEXJOPLDBYLHLY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; NCDJLWDNJONTAS-ZCHXJWQPSA-N; [M+2ACN+H]+; 2-[(Z)-[(8R,9S,10R,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; STXUHLFPHKPBLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AERLHOTUXIJQFV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{4-[4-(pyrimidin-2-yl)piperazin-1-yl]butyl}-4-azatetracyclo[5.4.2.0?,?.0?,??]trideca-9,12-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLAYPIPWTPDSEC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAJYBJYPVZDNJX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-4-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQPBZZOFKFVYEL-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYRWYECYVJZYTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-3-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DEITYKMTWWVOHH-GDZFDQCANA-N; [M+2ACN+H]+; UNPD159927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWUSBASZYFDEMR-UHFFFAOYSA-N; [M+2ACN+H]+; 3a-hydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IWACLEHDBMHXHC-UHFFFAOYSA-N; [M+Na]+; N-[2-[[3-[4-[2-[2-(cyclopropylmethoxy)ethoxy]ethyl]phenoxy]-2-hydroxypropyl]amino]ethyl]-4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JHTWWPWUODMKEO-PHJKOLFRSA-N; [M+2ACN+H]+; (2E,4E,6R)-N-[(1R,3S,5R,7S)-2'-hydroxy-6-oxospiro[4,8-dioxatricyclo[5.1.0.03,5]octane-2,5'-oxolane]-3'-yl]-4,6-dimethyldodeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.647; RWTNPBWLLIMQHL-UHFFFAOYSA-N; [M+H]+; 2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AERLHOTUXIJQFV-RCPZPFRWSA-N; [M+2ACN+H]+; (1S,2S,6R,7R,8R,11S)-4-[4-(4-pyrimidin-2-ylpiperazin-1-yl)butyl]-4-azatetracyclo[5.4.2.02,6.08,11]trideca-9,12-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PMBBLHWSKNDLKJ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-cyclohexyl-N-cyclopentyl-6-imino-11-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; OCXNFKOWFZPFCO-UHFFFAOYSA-N; [M+2ACN+H]+; N,7-dicyclohexyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; PZLHSEIQCKXDHC-CMDGGOBGSA-N; [M+2ACN+H]+; 5-[2-hydroxy-5-oxo-4-[[(2E)-4,6,8-trimethylnona-2,7-dienoyl]amino]-7-oxabicyclo[4.1.0]hept-3-en-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; PAGKVQGBMADPCS-XSQXPFHXSA-N; [M+H]+; [(2R)-2,3-dihydroxypropyl] 2-[[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; YVDJBQQJIDPRKP-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-4,5,24,24-tetramethyl-12-(2-methylbut-3-en-2-yl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8,10,12,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WCISYVSWAOUFIY-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-4,5,24,24-tetramethyl-11-(3-methylbut-2-enyl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8(13),9,11,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; VBNXVCGZJCGEKO-MZMPXXGTSA-N; [M+Na]+; [(2R)-2,3-dihydroxypropyl] 2-[[(Z)-octadec-9-enoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; XEXJOPLDBYLHLY-OSKMNGBNSA-N; [M+2ACN+H]+; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SUFCDVNIDHOCEL-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-2-[4-[[1-(3-oxo-3-phenylpropyl)benzimidazol-2-yl]methyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.548; PYVRVRFVLRNJLY; [M+Na]+; 1-18:1-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.487; WAYKKNOEMJFLDI; [M+Na]+; Lysophosphatidylethanolamine(18:1n7/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.151; NOVZJYYJYIFXJC; [M+Na]+; LPE(0:0/18:1omega9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.091; CZYOFWNORPEFDG; [M+Na]+; Lysophosphatidylethanolamine(0:0/18:1n7)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.283; VBNXVCGZJCGEKO; [M+Na]+; Glycerophospho-N-Oleoyl Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.985; BCVCEVKORSHMCN; [M-H+Na+Na]+; 1-cyclododecyl-3-(4-methoxy-6,6-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.202; HFUAUHBPXIPIFS; [M-H+Na+Na]+; (17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.186; NEHSMRMOOSXSBN; [M+H]+; 3-[(4-benzylpiperazin-1-yl)-(1-tert-butyltetrazol-5-yl)methyl]-6-ethoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.772; FDEULQPEKQFAPN; [M+C4H6N2+H]+; nan
