ACCESSION: MSBNK-SMB_Measured-HSA032P0901000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'HC5-pos_4479': {'bp': 15360.0, 'sum': 19598.0}, 'HC5-pos_4266': {'bp': 13392.0, 'sum': 15681.0}, 'HC5-pos_4357': {'bp': 12948.0, 'sum': 16202.0}, 'HC2-pos_4344': {'bp': 12670.0, 'sum': 16937.0}, 'HC2-pos_4431': {'bp': 7659.0, 'sum': 10716.0}, 'RA20-pos_4227': {'bp': 7007.0, 'sum': 9194.0}, 'HC14-pos_4253': {'bp': 6095.0, 'sum': 7520.0}, 'HC18-pos_4156': {'bp': 5195.0, 'sum': 6502.0}, 'RA5-pos_4473': {'bp': 5161.0, 'sum': 6660.0}, 'HC19-pos_4107': {'bp': 5152.0, 'sum': 6473.0}, 'RA20-pos_4306': {'bp': 4889.0, 'sum': 6924.0}, 'HC19-pos_4121': {'bp': 4128.0, 'sum': 4837.0}, 'RA5-pos_4565': {'bp': 3922.0, 'sum': 5120.0}, 'HC17-pos_4125': {'bp': 3717.0, 'sum': 4476.0}, 'HC14-pos_4343': {'bp': 3203.0, 'sum': 4270.0}, 'RA19-pos_4432': {'bp': 3005.0, 'sum': 3964.0}, 'HC11-pos_4230': {'bp': 2996.0, 'sum': 3863.0}, 'RA6-pos_4031': {'bp': 2838.0, 'sum': 3775.0}, 'HC18-pos_4248': {'bp': 2711.0, 'sum': 3781.0}, 'RA25-pos_4240': {'bp': 2588.0, 'sum': 2843.0}, 'RA25-pos_4458': {'bp': 2531.0, 'sum': 2938.0}, 'RA10-pos_4183': {'bp': 2525.0, 'sum': 4505.0}, 'HC20-pos_4436': {'bp': 2512.0, 'sum': 3405.0}, 'HC19-pos_4341': {'bp': 2443.0, 'sum': 3154.0}, 'RA19-pos_4522': {'bp': 2368.0, 'sum': 3944.0}, 'HC15-pos_4254': {'bp': 2283.0, 'sum': 2742.0}, 'RA19-pos_4652': {'bp': 2266.0, 'sum': 3328.0}, 'HC11-pos_4205': {'bp': 2238.0, 'sum': 3188.0}, 'HC17-pos_4238': {'bp': 2108.0, 'sum': 2771.0}, 'RA17-pos_4366': {'bp': 2028.0, 'sum': 2334.0}, 'RA24-pos_3940': {'bp': 1974.0, 'sum': 2584.0}, 'HC9-pos_4219': {'bp': 1970.0, 'sum': 2733.0}, 'HC7-pos_4208': {'bp': 1794.0, 'sum': 2405.0}, 'RA10-pos_4153': {'bp': 1671.0, 'sum': 2221.0}, 'HC20-pos_4640': {'bp': 1588.0, 'sum': 2046.0}, 'RA13-pos_4327': {'bp': 1548.0, 'sum': 1905.0}, 'RA1-pos_4840': {'bp': 1526.0, 'sum': 2034.0}, 'HC15-pos_4364': {'bp': 1479.0, 'sum': 1870.0}, 'HC10-pos_4240': {'bp': 1446.0, 'sum': 2378.0}, 'RA17-pos_4587': {'bp': 1378.0, 'sum': 1581.0}, 'RA17-pos_4457': {'bp': 1302.0, 'sum': 1656.0}, 'HC22-pos_4180': {'bp': 1277.0, 'sum': 2060.0}, 'RA13-pos_4200': {'bp': 1274.0, 'sum': 1577.0}, 'HC21-pos_4114': {'bp': 1222.0, 'sum': 1700.0}, 'RA13-pos_4236': {'bp': 1167.0, 'sum': 2032.0}, 'HC24-pos_4065': {'bp': 1092.0, 'sum': 1546.0}, 'QC4-pos_4297': {'bp': 1063.0, 'sum': 1367.0}, 'RA22-pos_4031': {'bp': 995.0, 'sum': 1297.0}, 'QC3-pos_4169': {'bp': 949.0, 'sum': 1580.0}, 'HC7-pos_4184': {'bp': 827.0, 'sum': 1116.0}, 'HC3-pos_4815': {'bp': 808.0, 'sum': 1265.0}, 'HC7-pos_4334': {'bp': 756.0, 'sum': 960.0}, 'RA14-pos_4087': {'bp': 649.0, 'sum': 751.0}, 'QC7-pos_4130': {'bp': 587.0, 'sum': 842.0}, 'HC10-pos_4451': {'bp': 573.0, 'sum': 828.0}, 'RA2-pos_4465': {'bp': 548.0, 'sum': 851.0}, 'QC1-pos_4077': {'bp': 503.0, 'sum': 1133.0}, 'HC16-pos_4697': {'bp': 475.0, 'sum': 752.0}, 'QC6-pos_4071': {'bp': 474.0, 'sum': 777.0}, 'QC7-pos_4139': {'bp': 381.0, 'sum': 507.0}, 'HC23-pos_4086': {'bp': 380.0, 'sum': 618.0}, 'HC10-pos_4338': {'bp': 314.0, 'sum': 467.0}, 'QC7-pos_4204': {'bp': 253.0, 'sum': 355.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 901.442132
COMMENT: PRECURSOR_M/Z_STDEV 0.002999
COMMENT: PRECURSOR_IN_MS1 mz 901.442185; int 76.540; delta(ppm) -26.249936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.229; C47H61F3N6O7; [M+Na]+; delta(ppm) 10066.972538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.629; C44H68O19; [M+H]+; delta(ppm) -0.554022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.540; C42H70O19; [M+Na]+; delta(ppm) 10071.785226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.181; C49H66O14; [M+Na]+; delta(ppm) 10078.432552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C42H54N6O11; [M+C4H6N2+H]+; delta(ppm) -3.521286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C44H57N7O11; [M+C2H3N+H]+; delta(ppm) -3.521286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C37H54N8O13; [M+C4H6N2+H]+; delta(ppm) 0.941264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C41H58N2O15; [M+C4H6N2+H]+; delta(ppm) -2.037656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C43H61N3O15; [M+C2H3N+H]+; delta(ppm) -2.037656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C38H61N5O17; [M+C2H3N+H]+; delta(ppm) 2.424907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C44H62N8O11; [M+Na]+; delta(ppm) 10068.757886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C39H57N9O13; [M+C2H3N+H]+; delta(ppm) 0.941264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C32H54N10O15; [M+C4H6N2+H]+; delta(ppm) 5.403853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C46H60N8O11; [M+H]+; delta(ppm) -3.521286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C36H58N4O17; [M+C4H6N2+H]+; delta(ppm) 2.424907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C46H58O13; [M+C4H6N2+H]+; delta(ppm) -6.500179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C34H57N11O15; [M+C2H3N+H]+; delta(ppm) 5.403853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C48H61NO13; [M+C2H3N+H]+; delta(ppm) -6.500179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C43H54N4O12; [M+C4H6N2+H]+; delta(ppm) 8.940359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C43H66N4O15; [M+Na]+; delta(ppm) 10070.271554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C45H57N5O12; [M+C2H3N+H]+; delta(ppm) 8.940359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C40H64N6O17; [M+H]+; delta(ppm) 2.424907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C34H58N8O13S; [M+C4H6N2+H]+; delta(ppm) -2.798434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C45H64N4O15; [M+H]+; delta(ppm) -2.037656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C36H61N9O13S; [M+C2H3N+H]+; delta(ppm) -2.798434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C45H58N12O7; [M+Na]+; delta(ppm) 10067.244223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C38H66N6O17; [M+Na]+; delta(ppm) 10074.824466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C41H60N10O13; [M+H]+; delta(ppm) 0.941264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C36H60N12O15; [M+H]+; delta(ppm) 5.403853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C49H62N6O9; [M+Na]+; delta(ppm) 10064.205028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C50H64N2O13; [M+H]+; delta(ppm) -6.500179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C39H57F3N2O13; [M+C4H6N2+H]+; delta(ppm) 0.674966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C45H55F2N7O8; [M+C2H3N+H]+; delta(ppm) 0.458912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C43H52F2N6O8; [M+C4H6N2+H]+; delta(ppm) 0.458912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C41H60F3N3O13; [M+C2H3N+H]+; delta(ppm) 0.674966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C47H60N6O12; [M+H]+; delta(ppm) 8.940359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C47H61F3N6O7; [M+Na]+; delta(ppm) 10066.972538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C43H63F3N4O13; [M+H]+; delta(ppm) 0.674966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C41H65F3N4O13; [M+Na]+; delta(ppm) 10073.039096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C38H64N10O13S; [M+H]+; delta(ppm) -2.798434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C50H60F2N6O6; [M+Na]+; delta(ppm) 10068.265773
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; RXDUUZAJNVJIAD-IHTIBHOXNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CC2=CNC=N2)NC(=O)[C@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; HBLYPVGCCIWEHX-IRLFGAHINA-N; [M+H]+; CC(=O)O[C@H]1C[C@H]2C[C@@]3(C[C@H](O)[C@@H]4C(C)(C)[C@H](C[C@H](O)[C@@]4(C)[C@H]13)OC(C)=O)C(=O)[C@]21CCC(=O)[C@H]2C[C@H](OC(C)=O)[C@H]3[C@]4(C)[C@@H](O)C[C@H](OC(C)=O)C(C)(C)[C@H]4[C@@H](O)C[C@]3(C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.324; BWENCKIXCGDXMZ-UHFFFAOYSA-N; [M+H]+; OC=1C=C2C(=CC1OC3CC(C=4C=CN=C(N)C4CSSCC(CO)C3O)CC5=CC=CN5)C6C(=CC7C#CC(CC)CC(NCC(O)C8CCCC8)CCC(O)C7C(O)C6)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.312; SFTGLGBESSCMKC-UHFFFAOYSA-N; [M+H]+; O=C1OC(CC(=O)CC2C=3C=C(OC)C(O)=CC3C(=CC4CC5(CCC(NCC(O)C)C5)C6CC(O)CCC6C42)C=7NC=8C=CC=CC8C7CC#CC1)CCC9=CC=C(O)C(OCCO)=C9
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; QMGXMGPALOBIQZ-UHFFFAOYSA-N; [M+H]+; O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC(NC)COC8=C(O)C=C7CC#CC=9N=C(N)C(=CC9C(CCC=%10C=CC=CC%10NCC)C(CC5)C6)CC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; VJONGHKCIXZWJG-VBOCHXJHNA-N; [M+H]+; Namonin F;(-)-Namonin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; BFNFFYBOJHJTBC-UHFFFAOYNA-N; [M+2ACN+H]+; (3x,5x,10x)-9,10-Didehydroisohumbertiol O-[rhamnosyl-(1->4)-rhamnosyl-(1->2)-[rhamnosyl-(1->6)]-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; SATIISJKSAELDC-FWKCLEPMNA-N; [M+Na]+; UNPD116591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; MTVXSJQNGIFBMT-DONOPYIVNA-N; [M+2ACN+H]+; UNPD3461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; HKNNTYFIAYBSAY-IYPJFHNBNA-N; [M+2ACN+H]+; UNPD181978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; ZQYXITLCXJJCIH-PMAHTLPHNA-N; [M+Na]+; UNPD55409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; CKXXDJVVNYDXOD-AOUUIGKNSA-N; [M+H]+; (2S)-5-amino-2-[[(2S)-5-amino-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-3-(1H-imidazol-5-yl)propanoyl]amino]-3-phenylpropanoyl]amino]-3-(1H-indol-3-yl)propanoyl]amino]-5-oxopentanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; ZPRIZOFDPJLPJW-UHFFFAOYSA-N; [M+2Na-H]+; CNP0450910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; ILSCMGXPNCDKNU-XQQOOSQMNA-N; [M+H]+; UNPD199610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; VCDDPBPEEHQXJM-QTQGEFGPNA-N; [M+H]+; Funingenoside B;(-)-Funingenoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; YGEUDYSKVZIHQB-OETVTNHDNA-N; [M+H]+; UNPD87141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; VRYJBJLYAWJDKR-HTTJIFBXNA-N; [M+H]+; UNPD99356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; ZGGWTIPDUOTHRA-QQHNNQQLSA-N; [M+Na]+; 3-[(1R,2S,3S,5Z,7S,8S,9Z,13S,14Z,17R,18R)-2,7-bis(2-amino-2-keto-ethyl)-3,13,17-tris(2-carboxyethyl)-18-(carboxymethyl)-1,2,5,7,12,12,15,17-octamethyl-3,8,13,18,19,22-hexahydrocorrin-8-yl]propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; JJMDOVLPFPOLFZ-JGWOIELKNA-N; [M+Na]+; hydrogenobyrinic acid a,c-diamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; FPVGOYVYIRGMQO-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-N-[22-hydroxy-2,3,3,5,9,11-hexamethyl-6-(3-methylbutan-2-yl)-18-(2-methylpropyl)-1,4,7,10,13,16,19-heptaoxo-12-phenyl-docosahydropyrrolo[1,2-g]1-oxa-4,7,10,13,16,19-hexaazacyclohenicosan-15-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; FJXBNUYAJZVOID-RNZRRVQYNA-N; [M+H]+; UNPD187095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; CTMDQMUAHLSXCW-CBBKDSNTNA-N; [M+2Na-H]+; Clavosolide A;(-)-Clavosolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; FKDONUXEJSQYJF-UHFFFAOYSA-N; [M+2Na-H]+; 5-{1-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl}-3-{5-amino-8,9,10-trihydroxy-4,6-diazatricyclo[7.3.1.0?,?]tridec-4-en-3-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; LLLTTWHOTHOILE-UHFFFAOYSA-N; [M+2Na-H]+; 3-[2-amino-7,8-dihydroxy-7-(hydroxymethyl)-1,4,4a,5,6,7,8,8a-octahydroquinazolin-4-yl]-4-{12-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)tetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; VQSDHOVPGHJMRS-HVBIFWGMNA-N; [M+Na]+; UNPD24940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; WCXULYIAZPKYRQ-SBOAGOAMNA-N; [M+2Na-H]+; UNPD107991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; PKZLCDIEFSFXDK-JXBUHALNNA-N; [M+H]+; UNPD134370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; CWLRPNTUNLCBKK-WNULZZLKSA-N; [M+H]+; UNPD229485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; HPXDPIOLSUUJBX-UHFFFAOYSA-N; [M+H]+; 4-({3-[2-(11-{3-[3-(3-cyano-1H-pyrrol-1-yl)-4-hydroxy-2-(methoxymethyl)butyl]-4-(prop-2-en-1-yl)phenoxy}-7,10,13,14-tetrahydroxy-2-(3-hydroxypropyl)-3,12-dioxabicyclo[8.2.2]tetradec-4-yn-8-yl)ethyl]-3-hydroxycyclopentyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; KGAFWJMHXFQRHA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(3-benzylphenyl)-23-cyclopentyl-17-(hydroxymethyl)-23-methyl-27-(propan-2-ylidene)-10,14,22,25-tetraoxahexacyclo[28.2.2.0?,?.0??,??.0??,??.0??,??]tetratriaconta-1(32),3,12,16,18,20,30,33-octaene-9,15,26-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; FRDRTAIIUYBZEW-ZGGHQECYNA-N; [M+Na]+; UNPD43270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; VYJYPBDLFOFRJT-UHFFFAOYSA-N; [M+2ACN+H]+; 32-[2-(3-benzylphenyl)ethyl]-7-(hydroxymethyl)-13-methyl-6-(propan-2-yl)-25-(propan-2-ylidene)-4,12,27,29-tetraoxahexacyclo[17.9.5.1??,??.0?,??.0?,?.0??,??]tetratriaconta-2,6,8,10,18(34),19,21-heptaen-15-yne-5,26,30-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; UBFLWUCCMZGLQI-FYFZFGDESA-N; [M+2Na-H]+; UNPD229070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; XVVKSDYJVOKNQB-YUSBRPJASA-N; [M+ACN+H]+; Cystomanamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; FQEGQNRTQVJFCY-UXVXBVEZNA-N; [M+2Na-H]+; UNPD181973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; IQBHARDQXOLZQB-YATZKIFPNA-N; [M+2Na-H]+; UNPD111230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; LQVHEBHQCZUFDO-YQRALZNPNA-N; [M+2Na-H]+; UNPD195238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; QLZSPAKBIBSDEQ-HYKBXQSNNA-N; [M+2Na-H]+; UNPD108868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; UQIZRRMYTVOQEK-GZNMRAATNA-N; [M+2Na-H]+; UNPD126658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; XPRHVWSFIUDFBC-BVXMCXABNA-N; [M+2Na-H]+; UNPD186201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; YEDRXBKTLZOWAD-PGVSWZMMNA-N; [M+2Na-H]+; UNPD174372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; QKUFYFUSJMGILO-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(4-{[1,3-dimethyl-2,4,6-trioxo-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinan-5-yl]methyl}phenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; XGCYPRYKAOGFEQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,5-dibenzyl 2-{2-[2-(2-{[(tert-butoxy)carbonyl]amino}-3-(4-{[(tert-butoxy)carbonyl]oxy}phenyl)propanamido)propanamido]acetamido}pentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; CBUJFAQENSUWAO-KRYGYRLENA-N; [M+2ACN+H]+; UNPD131480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; ACJXKKKHICGFPM-UHFFFAOYSA-N; [M+H]+; CNP0427008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; MSBBLZDGBKDJQF-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(3,3-dihydroxycyclohexyl)oxy]-2-{1-[2-ethyl-1-(3-methoxypropyl)piperidin-4-yl]-1-hydroxyethyl}-6-formyl-9-(hydroxymethyl)-5-[3-(hydroxymethyl)-5-(1H-indol-5-yl)-4-oxocyclohexylidene]-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; LNXPQYPLJORWFS-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0437533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; RWWQLBISOCMART-UHFFFAOYSA-N; [M+Na]+; CNP0444015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; VZFKSDKRKGWVPV-UHFFFAOYSA-N; [M+H]+; CNP0447319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; YLBRDAHWHVLZDY-UHFFFAOYSA-N; [M+H]+; ethyl 24-{1,5-dihydroxy-1-[1-(3-methoxypropyl)piperidin-4-yl]pentyl}-31-formyl-4,18,27-tris(hydroxymethyl)-5-oxo-20,25,29-trioxa-12-azaheptacyclo[19.10.1.1?,?.0?,??.0?,??.0??,??.0??,??]tritriaconta-1,7(15),8,10,13,21(32),22(26),27,30-nonaene-30-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; XAWNMPQKIHIXGV-UHFFFAOYSA-N; [M+ACN+H]+; 6-{[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]methyl}-1-(2-hydroxyethyl)-9-(hydroxymethoxy)-13-{5'-methyl-5,6-didehydro-1,2,3,4,7a,8,9,10,11,11a-decahydrospiro[2-benzazonine-7,1'-cyclohexane]oxy}-4,5,6,7,8,9,10,11-octahydro-1H-2,3-benzodithiacyclotridecine-5,7,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; QMGXMGPALOBIQZ-UHFFFAOYSA-N; [M+H]+; (9-amino-8-ethyl-5-{2-[2-(ethylamino)phenyl]ethyl}-17,36-dihydroxy-34-methoxy-21-(methylamino)-19,27-dioxa-10-azanonacyclo[26.11.1.1?,?.1??,??.0?,??.0??,??.0??,??.0??,??.0??,??]dotetraconta-6(11),7,9,15,17,22,24,28,30,32(40),33(38),34,36-tridecaen-12-yn-41-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; ALUFTYKTQMJQLU-UHFFFAOYSA-N; [M+ACN+H]+; [9-amino-17,31-dihydroxy-18,29-dimethoxy-5-(2-{2-[(1-methylcyclopentyl)amino]phenyl}ethyl)-22-oxa-10-azaoctacyclo[21.11.1.1?,?.1??,??.0?,??.0??,??.0??,??.0??,??]heptatriaconta-6(11),7,9,15(20),16,18,23,25,27(35),28(33),29,31-dodecaen-12-yn-36-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; RWJLQRRUUAWUOD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; ZJAGLJQBUBRVHX-QKYMPMCONA-N; [M+2Na-H]+; Marsdenoside C;(+)-Marsdenoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; SZLJFVCIFBITSD-RGHGOOPPNA-N; [M+H]+; UNPD4000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; YWGSNDLKHDCUPK-UUVKTLAQNA-N; [M+2Na-H]+; Operculinic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; KRADYUBTFTXBGY-UHFFFAOYSA-N; [M+H]+; CNP0436690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; OQCOSEPGAKOHQL-JFZLVHKNNA-N; [M+2Na-H]+; UNPD114722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; CVBPOBDCUCYOSW-UHFFFAOYSA-N; [M+2Na-H]+; CNP0429821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; NQTHLRRARBQTJZ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0439658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; DFYZBRXMHTZULC-UHFFFAOYSA-N; [M+H]+; Trichostatin B
