ACCESSION: MSBNK-SMB_Measured-HSA032P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC19-pos_7517': {'bp': 12038.0, 'sum': 19217.0}, 'RA17-pos_8121': {'bp': 9778.0, 'sum': 13389.0}, 'RA17-pos_8133': {'bp': 9253.0, 'sum': 12327.0}, 'HC9-pos_7889': {'bp': 9171.0, 'sum': 14289.0}, 'RA15-pos_7810': {'bp': 8695.0, 'sum': 11889.0}, 'HC19-pos_7532': {'bp': 7667.0, 'sum': 12408.0}, 'RA14-pos_7126': {'bp': 6515.0, 'sum': 10423.0}, 'RA15-pos_7821': {'bp': 6356.0, 'sum': 8973.0}, 'RA15-pos_7797': {'bp': 5760.0, 'sum': 9087.0}, 'HC9-pos_7873': {'bp': 5549.0, 'sum': 7788.0}, 'RA5-pos_8264': {'bp': 5242.0, 'sum': 8550.0}, 'RA2-pos_8107': {'bp': 5212.0, 'sum': 7564.0}, 'RA14-pos_7139': {'bp': 5110.0, 'sum': 8328.0}, 'HC20-pos_8111': {'bp': 5038.0, 'sum': 9310.0}, 'RA2-pos_8121': {'bp': 4903.0, 'sum': 7911.0}, 'RA13-pos_7937': {'bp': 4897.0, 'sum': 7134.0}, 'RA1-pos_8592': {'bp': 4516.0, 'sum': 7519.0}, 'HC7-pos_7881': {'bp': 4500.0, 'sum': 7251.0}, 'RA5-pos_8277': {'bp': 4463.0, 'sum': 7012.0}, 'HC20-pos_8127': {'bp': 4371.0, 'sum': 7323.0}, 'RA4-pos_7908': {'bp': 4303.0, 'sum': 6588.0}, 'RA1-pos_8581': {'bp': 4242.0, 'sum': 6481.0}, 'RA18-pos_7907': {'bp': 4230.0, 'sum': 6413.0}, 'RA18-pos_7919': {'bp': 4218.0, 'sum': 6613.0}, 'HC13-pos_8151': {'bp': 3950.0, 'sum': 6189.0}, 'HC13-pos_8165': {'bp': 3756.0, 'sum': 5844.0}, 'HC18-pos_7672': {'bp': 3449.0, 'sum': 5789.0}, 'RA19-pos_7948': {'bp': 3361.0, 'sum': 7233.0}, 'RA4-pos_7894': {'bp': 3070.0, 'sum': 6074.0}, 'RA19-pos_7935': {'bp': 3047.0, 'sum': 5543.0}, 'HC18-pos_7687': {'bp': 2745.0, 'sum': 5123.0}, 'HC12-pos_8121': {'bp': 2501.0, 'sum': 3775.0}, 'HC16-pos_8203': {'bp': 2409.0, 'sum': 4090.0}, 'HC18-pos_7649': {'bp': 2093.0, 'sum': 3569.0}, 'RA12-pos_8006': {'bp': 2087.0, 'sum': 3361.0}, 'HC12-pos_8096': {'bp': 1871.0, 'sum': 3102.0}, 'RA23-pos_7783': {'bp': 1819.0, 'sum': 3041.0}, 'HC22-pos_7933': {'bp': 1664.0, 'sum': 2530.0}, 'RA13-pos_7924': {'bp': 1527.0, 'sum': 2393.0}, 'RA14-pos_7066': {'bp': 1485.0, 'sum': 2401.0}, 'QC3-pos_7583': {'bp': 1389.0, 'sum': 3016.0}, 'HC3-pos_8206': {'bp': 1259.0, 'sum': 2381.0}, 'HC10-pos_7685': {'bp': 1182.0, 'sum': 2394.0}, 'RA8-pos_7181': {'bp': 1174.0, 'sum': 2212.0}, 'RA17-pos_8060': {'bp': 1102.0, 'sum': 2071.0}, 'HC11-pos_7851': {'bp': 1064.0, 'sum': 2032.0}, 'RA14-pos_7060': {'bp': 1017.0, 'sum': 2392.0}, 'RA25-pos_7977': {'bp': 903.0, 'sum': 1311.0}, 'HC17-pos_7806': {'bp': 865.0, 'sum': 1629.0}, 'QC8-pos_7439': {'bp': 862.0, 'sum': 1117.0}, 'RA5-pos_8203': {'bp': 808.0, 'sum': 1465.0}, 'HC25-pos_7831': {'bp': 784.0, 'sum': 1492.0}, 'HC13-pos_8086': {'bp': 715.0, 'sum': 1548.0}, 'RA13-pos_7880': {'bp': 709.0, 'sum': 1371.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 605.233593
COMMENT: PRECURSOR_M/Z_STDEV 0.001574
COMMENT: PRECURSOR_IN_MS1 mz 605.236756; int 172.997; delta(ppm) -17.830616
COMMENT: PROPOSED_MF MS-FINDER 2.293; C35H34NO2PS; [M+ACN+H]+; delta(ppm) 25451.199595
COMMENT: PROPOSED_MF MS-FINDER 2.293; C16H50N4O10P4; [M+Na]+; delta(ppm) 15071.791766
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H27N16O4P; [M+DMSO+H]+; delta(ppm) 52241.477808
COMMENT: PROPOSED_MF MS-FINDER 2.293; C19H46O8P4; [M+DMSO+H]+; delta(ppm) 52240.691217
COMMENT: PROPOSED_MF MS-FINDER 2.292; C30H46O5S3; [M+Na]+; delta(ppm) 15066.678160
COMMENT: PROPOSED_MF MS-FINDER 2.292; C20H46N6O6P2S; [M+2Na-H]+; delta(ppm) 110004.822448
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H47N8O2PS5; [M+DMSO+H]+; delta(ppm) 52237.024487
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H45N2O9PS4; [M+IsoProp+H]+; delta(ppm) 50474.616930
COMMENT: PROPOSED_MF MS-FINDER 2.291; C19H32N2O16; [M+IsoProp+H]+; delta(ppm) 50473.462926
COMMENT: PROPOSED_MF MS-FINDER 2.291; C27H29N11OS2; [M+NH4]+; delta(ppm) 5.281988
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H59N2O5PS6; [M+Na]+; delta(ppm) 15070.344430
COMMENT: PROPOSED_MF MS-FINDER 2.291; C17H52N4O7P2S3; [M+Na]+; delta(ppm) 15072.474103
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H41N14O3PS2; [M+2Na-H]+; delta(ppm) 110006.788917
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H38N4O8S2; [M+DMSO+H]+; delta(ppm) 52242.890553
COMMENT: PROPOSED_MF MS-FINDER 2.291; C26H34N6O2S2; [M+DMSO+H]+; delta(ppm) 52233.084822
COMMENT: PROPOSED_MF MS-FINDER 2.291; C30H39O2PS2; [M+DMSO+H]+; delta(ppm) 52243.254108
COMMENT: PROPOSED_MF MS-FINDER 2.291; C21H35N2O9PS; [M+2ACN+H]+; delta(ppm) 102052.727138
COMMENT: PROPOSED_MF MS-FINDER 2.291; C24H34N4O3S3; [M+2ACN+H]+; delta(ppm) 102054.297872
COMMENT: PROPOSED_MF MS-FINDER 2.290; C12H20N18O8; [M+IsoProp+H]+; delta(ppm) 50480.816560
COMMENT: PROPOSED_MF MS-FINDER 2.290; C21H33N6O5PS2; [M+IsoProp+H]+; delta(ppm) 50484.471389
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H39N9O10P2S; [M+NH4]+; delta(ppm) 2.336172
COMMENT: PROPOSED_MF MS-FINDER 2.290; C16H46NO15PS2; [M+NH4]+; delta(ppm) -2.731716
COMMENT: PROPOSED_MF MS-FINDER 2.290; C35H29N3O6; [M+NH4]+; delta(ppm) -4.365568
COMMENT: PROPOSED_MF MS-FINDER 2.290; C18H33N11O6S2; [M+ACN+H]+; delta(ppm) 25449.662798
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H37N3O14S; [M+ACN+H]+; delta(ppm) 25460.167234
COMMENT: PROPOSED_MF MS-FINDER 2.290; C16H38N8O15; [M+Na]+; delta(ppm) 15075.317916
COMMENT: PROPOSED_MF MS-FINDER 2.290; C17H60O6P2S5; [M+Na]+; delta(ppm) 15073.271514
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H45N4O7P3; [M+Na]+; delta(ppm) 15067.755374
COMMENT: PROPOSED_MF MS-FINDER 2.289; C27H35N5O6P2; [M+NH4]+; delta(ppm) -5.386987
COMMENT: PROPOSED_MF MS-FINDER 2.289; C12H39N9O10P2S; [M+ACN+H]+; delta(ppm) 25456.769454
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H44N8O8P2S; [M+Na]+; delta(ppm) 15071.676692
COMMENT: PROPOSED_MF MS-FINDER 2.289; C18H43N6O11PS; [M+Na]+; delta(ppm) 15076.765575
COMMENT: PROPOSED_MF MS-FINDER 2.289; C18H41N8O10P; [M+2Na-H]+; delta(ppm) 110003.091365
COMMENT: PROPOSED_MF MS-FINDER 2.289; C33H31O2PS; [M+2ACN+H]+; delta(ppm) 102056.440516
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H34N10O9P2S; [M+IsoProp+H]+; delta(ppm) 50481.793816
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H30N14O5P2S; [M+IsoProp+H]+; delta(ppm) 50479.355351
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H38N10O4P2S3; [M+IsoProp+H]+; delta(ppm) 50480.209362
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H35N13O6P2S; [M+NH4]+; delta(ppm) 0.126430
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H43N9O5P2S3; [M+NH4]+; delta(ppm) 0.900337
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H38N11O4PS3; [M+NH4]+; delta(ppm) 3.629474
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H35N13O6P2S; [M+ACN+H]+; delta(ppm) 25454.445785
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H43N9O5P2S3; [M+ACN+H]+; delta(ppm) 25455.259591
COMMENT: PROPOSED_MF MS-FINDER 2.288; C19H45N7S6; [M+ACN+H]+; delta(ppm) 25448.966753
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H32N14O5P2; [M+DMSO+H]+; delta(ppm) 52238.456097
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H40N10O4P2S2; [M+DMSO+H]+; delta(ppm) 52239.312971
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H47N2O9PS3; [M+DMSO+H]+; delta(ppm) 52233.701793
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H32N12O6P2S; [M+2ACN+H]+; delta(ppm) 102060.189829
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H40N8O5P2S3; [M+2ACN+H]+; delta(ppm) 102061.129767
COMMENT: PROPOSED_MF MS-FINDER 2.287; C13H41N2O14PS2; [M+IsoProp+H]+; delta(ppm) 50476.201367
COMMENT: PROPOSED_MF MS-FINDER 2.287; C17H28N12O5S2; [M+IsoProp+H]+; delta(ppm) 50474.336070
COMMENT: PROPOSED_MF MS-FINDER 2.287; C28H29N9O4S; [M+NH4]+; delta(ppm) -5.498668
COMMENT: PROPOSED_MF MS-FINDER 2.287; C21H34N5O11P; [M+ACN+H]+; delta(ppm) 25460.830848
COMMENT: PROPOSED_MF MS-FINDER 2.287; C12H36N10O9P2; [M+DMSO+H]+; delta(ppm) 52240.902736
COMMENT: PROPOSED_MF MS-FINDER 2.287; C13H47O10PS4; [M+2ACN+H]+; delta(ppm) 102054.974651
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H38N11O4PS3; [M+ACN+H]+; delta(ppm) 25458.129434
COMMENT: PROPOSED_MF MS-FINDER 2.286; C25H29N11OS2; [M+ACN+H]+; delta(ppm) 25459.867145
COMMENT: PROPOSED_MF MS-FINDER 2.286; C33H29N3O6; [M+ACN+H]+; delta(ppm) 25449.722194
COMMENT: PROPOSED_MF MS-FINDER 2.286; C13H27N24O2P; [M+Na]+; delta(ppm) 15070.246922
COMMENT: PROPOSED_MF MS-FINDER 2.286; C16H42N12O4P2S; [M+2Na-H]+; delta(ppm) 110010.289129
COMMENT: PROPOSED_MF MS-FINDER 2.286; C23H40N6O8S; [M+2Na-H]+; delta(ppm) 110014.270336
COMMENT: PROPOSED_MF MS-FINDER 2.286; C22H35N6O5PS; [M+DMSO+H]+; delta(ppm) 52243.589284
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H42N11O4PS4; [M+NH4]+; delta(ppm) -1.940467
COMMENT: PROPOSED_MF MS-FINDER 2.285; C15H33N13O8S2; [M+NH4]+; delta(ppm) 2.224490
COMMENT: PROPOSED_MF MS-FINDER 2.285; C15H51N5O4P2S5; [M+NH4]+; delta(ppm) 1.674245
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H47N3O7P2S3; [M+NH4]+; delta(ppm) -3.536472
COMMENT: PROPOSED_MF MS-FINDER 2.285; C39H29N3OS; [M+NH4]+; delta(ppm) -0.231487
COMMENT: PROPOSED_MF MS-FINDER 2.285; C13H51N5O4P2S5; [M+ACN+H]+; delta(ppm) 25456.073399
COMMENT: PROPOSED_MF MS-FINDER 2.285; C37H29N3OS; [M+ACN+H]+; delta(ppm) 25454.069415
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H55N2O5PS5; [M+Na]+; delta(ppm) 15076.083541
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H56N8S7; [M+2Na-H]+; delta(ppm) 110005.195801
COMMENT: PROPOSED_MF MS-FINDER 2.285; C33H41N2O2PS; [M+2Na-H]+; delta(ppm) 110014.674907
COMMENT: PROPOSED_MF MS-FINDER 2.285; C18H34O17; [M+2ACN+H]+; delta(ppm) 102053.704537
COMMENT: PROPOSED_MF MS-FINDER 2.285; C20H35N4O6PS2; [M+2ACN+H]+; delta(ppm) 102065.820621
COMMENT: PROPOSED_MF MS-FINDER 2.285; C35H26N2OS; [M+2ACN+H]+; delta(ppm) 102059.755125
COMMENT: PROPOSED_MF MS-FINDER 2.284; C11H37N12O3PS4; [M+IsoProp+H]+; delta(ppm) 50477.074516
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H32N4O13S; [M+IsoProp+H]+; delta(ppm) 50485.359458
COMMENT: PROPOSED_MF MS-FINDER 2.284; C14H47N5O9P2S3; [M+NH4]+; delta(ppm) 3.110083
COMMENT: PROPOSED_MF MS-FINDER 2.284; C23H41NO12S2; [M+NH4]+; delta(ppm) -6.649112
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H42N11O4PS4; [M+ACN+H]+; delta(ppm) 25452.272326
COMMENT: PROPOSED_MF MS-FINDER 2.284; C13H33N13O8S2; [M+ACN+H]+; delta(ppm) 25456.652013
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H28N14O7S2; [M+IsoProp+H]+; delta(ppm) 50481.670573
COMMENT: PROPOSED_MF MS-FINDER 2.283; C14H33N12O3PS3; [M+IsoProp+H]+; delta(ppm) 50483.220983
COMMENT: PROPOSED_MF MS-FINDER 2.283; C25H35N5O6P2; [M+ACN+H]+; delta(ppm) 25448.648115
COMMENT: PROPOSED_MF MS-FINDER 2.283; C22H42N6O8S2; [M+Na]+; delta(ppm) 15066.990071
COMMENT: PROPOSED_MF MS-FINDER 2.283; C32H35N6O3P; [M+Na]+; delta(ppm) 15066.530988
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H40N12O11S; [M+2Na-H]+; delta(ppm) 110007.780476
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H39N12O3PS3; [M+DMSO+H]+; delta(ppm) 52236.167617
COMMENT: PROPOSED_MF MS-FINDER 2.283; C13H30N14O7S; [M+DMSO+H]+; delta(ppm) 52240.779080
COMMENT: PROPOSED_MF MS-FINDER 2.283; C18H30N12O5S; [M+DMSO+H]+; delta(ppm) 52233.419992
COMMENT: PROPOSED_MF MS-FINDER 2.283; C10H39N10O4PS4; [M+2ACN+H]+; delta(ppm) 102057.679507
COMMENT: PROPOSED_MF MS-FINDER 2.282; C21H39O10P3; [M+IsoProp+H]+; delta(ppm) 50472.698119
COMMENT: PROPOSED_MF MS-FINDER 2.282; C32H24N4O5; [M+IsoProp+H]+; delta(ppm) 50474.398401
COMMENT: PROPOSED_MF MS-FINDER 2.282; C12H47N5O9P2S3; [M+ACN+H]+; delta(ppm) 25457.583264
COMMENT: PROPOSED_MF MS-FINDER 2.282; C17H47N3O7P2S3; [M+ACN+H]+; delta(ppm) 25450.594036
COMMENT: PROPOSED_MF MS-FINDER 2.282; C23H54N2O2S6; [M+Na]+; delta(ppm) 15066.308050
COMMENT: PROPOSED_MF MS-FINDER 2.282; C29H46N2O2S4; [M+Na]+; delta(ppm) 15077.786244
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H33N18O4P; [M+2Na-H]+; delta(ppm) 110005.835377
COMMENT: PROPOSED_MF MS-FINDER 2.282; C11H30N12O8S2; [M+2ACN+H]+; delta(ppm) 102062.737999
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H30N10O6S2; [M+2ACN+H]+; delta(ppm) 102054.665533
COMMENT: PROPOSED_MF MS-FINDER 2.281; C20H29N6O10P; [M+IsoProp+H]+; delta(ppm) 50486.055856
COMMENT: PROPOSED_MF MS-FINDER 2.281; C24H24N12S2; [M+IsoProp+H]+; delta(ppm) 50485.044544
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H29N13O13; [M+NH4]+; delta(ppm) 3.660329
COMMENT: PROPOSED_MF MS-FINDER 2.281; C18H45N3O10P4; [M+NH4]+; delta(ppm) -4.198690
COMMENT: PROPOSED_MF MS-FINDER 2.281; C24H46NO5PS4; [M+NH4]+; delta(ppm) 5.536508
COMMENT: PROPOSED_MF MS-FINDER 2.281; C26H29N9O4S; [M+ACN+H]+; delta(ppm) 25448.530676
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H46N8O10S3; [M+Na]+; delta(ppm) 15068.099385
COMMENT: PROPOSED_MF MS-FINDER 2.281; C16H51N6O6PS4; [M+Na]+; delta(ppm) 15069.547023
COMMENT: PROPOSED_MF MS-FINDER 2.281; C22H36N14S2; [M+2Na-H]+; delta(ppm) 110001.962211
COMMENT: PROPOSED_MF MS-FINDER 2.281; C25H37N8O5P; [M+2Na-H]+; delta(ppm) 110015.047898
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H35N12O3PS2; [M+DMSO+H]+; delta(ppm) 52242.334687
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H42N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 50475.313315
COMMENT: PROPOSED_MF MS-FINDER 2.280; C17H42N5O11PS2; [M+NH4]+; delta(ppm) -4.941436
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H32N16O7; [M+2Na-H]+; delta(ppm) 110011.920645
COMMENT: PROPOSED_MF MS-FINDER 2.280; C13H35N10O4PS3; [M+2ACN+H]+; delta(ppm) 102064.444404
COMMENT: PROPOSED_MF MS-FINDER 2.279; C11H41N9O12S3; [M+NH4]+; delta(ppm) -1.135709
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H34N11O9PS; [M+NH4]+; delta(ppm) 5.065317
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H46N4O14S2; [M+Na]+; delta(ppm) 15076.115332
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H34N12O6S; [M+Na]+; delta(ppm) 15077.300742
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H34N4O13; [M+DMSO+H]+; delta(ppm) 52244.480329
COMMENT: PROPOSED_MF MS-FINDER 2.278; C24H30N6O5P2; [M+IsoProp+H]+; delta(ppm) 50473.271260
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H41N9O7S4; [M+NH4]+; delta(ppm) 2.998400
COMMENT: PROPOSED_MF MS-FINDER 2.278; C12H29N13O13; [M+ACN+H]+; delta(ppm) 25458.161879
COMMENT: PROPOSED_MF MS-FINDER 2.278; C16H45N3O10P4; [M+ACN+H]+; delta(ppm) 25449.897676
COMMENT: PROPOSED_MF MS-FINDER 2.278; C17H44N4O6P2S2; [M+DMSO+H]+; delta(ppm) 52234.400512
COMMENT: PROPOSED_MF MS-FINDER 2.278; C17H34N2O14S; [M+2ACN+H]+; delta(ppm) 102066.798043
COMMENT: PROPOSED_MF MS-FINDER 2.278; C17H42N6S6; [M+2ACN+H]+; delta(ppm) 102053.861610
COMMENT: PROPOSED_MF MS-FINDER 2.277; C19H44O7S5; [M+IsoProp+H]+; delta(ppm) 50484.629011
COMMENT: PROPOSED_MF MS-FINDER 2.277; C22H41O7PS3; [M+IsoProp+H]+; delta(ppm) 50473.428878
COMMENT: PROPOSED_MF MS-FINDER 2.277; C15H49N6O9P3S; [M+Na]+; delta(ppm) 15068.864690
COMMENT: PROPOSED_MF MS-FINDER 2.277; C29H44O8P2; [M+Na]+; delta(ppm) 15065.995831
COMMENT: PROPOSED_MF MS-FINDER 2.277; C15H44N2O7P2S3; [M+2ACN+H]+; delta(ppm) 102055.741102
COMMENT: PROPOSED_MF MS-FINDER 2.276; C11H24N14O12; [M+IsoProp+H]+; delta(ppm) 50483.255032
COMMENT: PROPOSED_MF MS-FINDER 2.276; C25H24N10O3S; [M+IsoProp+H]+; delta(ppm) 50473.148019
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H41N9O7S4; [M+ACN+H]+; delta(ppm) 25457.465823
COMMENT: PROPOSED_MF MS-FINDER 2.276; C21H41NO12S2; [M+ACN+H]+; delta(ppm) 25447.320920
COMMENT: PROPOSED_MF MS-FINDER 2.276; C17H58O8S6; [M+Na]+; delta(ppm) 15075.433299
COMMENT: PROPOSED_MF MS-FINDER 2.276; C37H34N4OS; [M+Na]+; delta(ppm) 15075.879491
COMMENT: PROPOSED_MF MS-FINDER 2.276; C18H37N14O3PS; [M+2Na-H]+; delta(ppm) 110013.651756
COMMENT: PROPOSED_MF MS-FINDER 2.276; C18H57O8PS4; [M+2Na-H]+; delta(ppm) 55776.810450
COMMENT: PROPOSED_MF MS-FINDER 2.275; C12H36N10O6S4; [M+IsoProp+H]+; delta(ppm) 50482.524588
COMMENT: PROPOSED_MF MS-FINDER 2.275; C15H42N5O11PS2; [M+ACN+H]+; delta(ppm) 25449.116637
COMMENT: PROPOSED_MF MS-FINDER 2.275; C22H46NO5PS4; [M+ACN+H]+; delta(ppm) 25460.134788
COMMENT: PROPOSED_MF MS-FINDER 2.275; C23H26N10OS2; [M+2ACN+H]+; delta(ppm) 102066.451444
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H40N4O9P4; [M+IsoProp+H]+; delta(ppm) 50474.582552
COMMENT: PROPOSED_MF MS-FINDER 2.274; C14H38N5O16P; [M+ACN+H]+; delta(ppm) 25450.626481
COMMENT: PROPOSED_MF MS-FINDER 2.274; C14H34N11O9PS; [M+ACN+H]+; delta(ppm) 25459.639304
COMMENT: PROPOSED_MF MS-FINDER 2.274; C18H51N2O10PS3; [M+Na]+; delta(ppm) 15077.562993
COMMENT: PROPOSED_MF MS-FINDER 2.274; C23H31N14O3P; [M+Na]+; delta(ppm) 15077.950986
COMMENT: PROPOSED_MF MS-FINDER 2.273; C12H34N15O5PS2; [M+ACN+H]+; delta(ppm) 25451.458524
COMMENT: PROPOSED_MF MS-FINDER 2.273; C15H46N7O3PS5; [M+ACN+H]+; delta(ppm) 25458.943246
COMMENT: PROPOSED_MF MS-FINDER 2.273; C21H44NO8P3S; [M+ACN+H]+; delta(ppm) 25459.438415
COMMENT: PROPOSED_MF MS-FINDER 2.273; C38H30NO2P; [M+ACN+H]+; delta(ppm) 25457.056691
COMMENT: PROPOSED_MF MS-FINDER 2.273; C14H26N22O5; [M+Na]+; delta(ppm) 15075.335790
COMMENT: PROPOSED_MF MS-FINDER 2.273; C39H34O5; [M+Na]+; delta(ppm) 15083.895562
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H38N10O6S3; [M+DMSO+H]+; delta(ppm) 52241.635957
COMMENT: PROPOSED_MF MS-FINDER 2.273; C20H46O7S4; [M+DMSO+H]+; delta(ppm) 52243.747434
COMMENT: PROPOSED_MF MS-FINDER 2.273; C11H38N8O7S4; [M+2ACN+H]+; delta(ppm) 102063.677941
COMMENT: PROPOSED_MF MS-FINDER 2.273; C19H31N4O11P; [M+2ACN+H]+; delta(ppm) 102067.564511
COMMENT: PROPOSED_MF MS-FINDER 2.272; C23H43O7PS2; [M+DMSO+H]+; delta(ppm) 52232.509759
COMMENT: PROPOSED_MF MS-FINDER 2.272; C23H32N4O6P2; [M+2ACN+H]+; delta(ppm) 102053.493586
COMMENT: PROPOSED_MF MS-FINDER 2.271; C13H52N8O5S5; [M+2Na-H]+; delta(ppm) 110006.964908
COMMENT: PROPOSED_MF MS-FINDER 2.271; C14H48N12OS5; [M+2Na-H]+; delta(ppm) 110004.242264
COMMENT: PROPOSED_MF MS-FINDER 2.271; C12H31N16O4PS; [M+DMSO+H]+; delta(ppm) 52235.310748
COMMENT: PROPOSED_MF MS-FINDER 2.271; C26H26N10O3; [M+DMSO+H]+; delta(ppm) 52232.227959
COMMENT: PROPOSED_MF MS-FINDER 2.270; C16H43N10O7PS2; [M+Na]+; delta(ppm) 15068.749617
COMMENT: PROPOSED_MF MS-FINDER 2.270; C10H31N14O5PS2; [M+2ACN+H]+; delta(ppm) 102056.739575
COMMENT: PROPOSED_MF MS-FINDER 2.270; C14H42N2O10P4; [M+2ACN+H]+; delta(ppm) 102054.936815
COMMENT: PROPOSED_MF MS-FINDER 2.270; C24H26N8O4S; [M+2ACN+H]+; delta(ppm) 102053.357946
COMMENT: PROPOSED_MF MS-FINDER 2.270; C36H27O2P; [M+2ACN+H]+; delta(ppm) 102063.205398
COMMENT: PROPOSED_MF MS-FINDER 2.269; C16H40N12O6S2; [M+2Na-H]+; delta(ppm) 110012.874196
COMMENT: PROPOSED_MF MS-FINDER 2.268; C23H48N2O7S3; [M+2Na-H]+; delta(ppm) 110015.223891
COMMENT: PROPOSED_MF MS-FINDER 2.267; C15H39N6O10PS; [M+DMSO+H]+; delta(ppm) 52232.844929
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H43N8O7PS3; [M+DMSO+H]+; delta(ppm) 52238.614245
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H43N8O2PS4; [M+DMSO+H]+; delta(ppm) 52243.191567
COMMENT: PROPOSED_MF MS-FINDER 2.266; C13H39N4O11PS2; [M+2ACN+H]+; delta(ppm) 102054.034724
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H41N10O12P; [M+2Na-H]+; delta(ppm) 110011.280694
COMMENT: PROPOSED_MF MS-FINDER 2.265; C14H37N14O8P; [M+2Na-H]+; delta(ppm) 110008.558029
COMMENT: PROPOSED_MF MS-FINDER 2.265; C14H45N10O7PS2; [M+2Na-H]+; delta(ppm) 110009.511574
COMMENT: PROPOSED_MF MS-FINDER 2.265; C34H41O5P; [M+2Na-H]+; delta(ppm) 55773.547661
COMMENT: PROPOSED_MF MS-FINDER 2.265; C21H41N2O7P3; [M+DMSO+H]+; delta(ppm) 52243.712941
COMMENT: PROPOSED_MF MS-FINDER 2.265; C22H43N2O4PS3; [M+DMSO+H]+; delta(ppm) 52244.446166
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H43N6O3PS5; [M+2ACN+H]+; delta(ppm) 102065.384349
