ACCESSION: MSBNK-SMB_Measured-HSA032P0611005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC11-pos_2477': {'bp': 25141.0, 'sum': 52444.0}, 'HC6-pos_2505': {'bp': 22426.0, 'sum': 44521.0}, 'HC23-pos_2451': {'bp': 1437.0, 'sum': 5479.0}, 'RA7-pos_2328': {'bp': 2465.0, 'sum': 7385.0}, 'HC17-pos_2426': {'bp': 11106.0, 'sum': 26905.0}, 'HC2-pos_2577': {'bp': 14070.0, 'sum': 42371.0}, 'RA11-pos_2317': {'bp': 9483.0, 'sum': 26911.0}, 'HC21-pos_2400': {'bp': 3851.0, 'sum': 13635.0}, 'HC7-pos_2408': {'bp': 4265.0, 'sum': 12616.0}, 'QC5-pos_2403': {'bp': 2802.0, 'sum': 9463.0}, 'QC7-pos_2392': {'bp': 1940.0, 'sum': 7561.0}, 'RA6-pos_3053': {'bp': 18323.0, 'sum': 42427.0}, 'QC6-pos_2345': {'bp': 1815.0, 'sum': 5041.0}, 'HC18-pos_2430': {'bp': 4988.0, 'sum': 16981.0}, 'QC3-pos_2424': {'bp': 2581.0, 'sum': 9425.0}, 'HC2-pos_2527': {'bp': 11580.0, 'sum': 45513.0}, 'QC4-pos_2436': {'bp': 2998.0, 'sum': 8160.0}, 'HC14-pos_2546': {'bp': 3821.0, 'sum': 12848.0}, 'HC22-pos_2371': {'bp': 2434.0, 'sum': 7550.0}, 'RA6-pos_2368': {'bp': 21088.0, 'sum': 49827.0}, 'HC26-pos_2512': {'bp': 8339.0, 'sum': 22881.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 611.340429
COMMENT: PRECURSOR_M/Z_STDEV 0.002032
COMMENT: PRECURSOR_IN_MS1 mz 611.343579; int 299.663; delta(ppm) -17.971457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; BEDAFJYDKDOALK-VJFLKZLVNA-N; [M+IsoProp+H]+; Aspecioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; RGJSIZOZMBPAIL-BNRHCYPDNA-N; [M+IsoProp+H]+; 6'-Dehydroxyghalakinoside;(+)-6'-Dehydroxyghalakinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; LHFSTOLZQVESJD-MZZJXAFXNA-N; [M+IsoProp+H]+; Clerodendrin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; GIUAFYXKULGOEW-FLKDWRBNNA-N; [M+2ACN+H]+; UNPD189769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; OCNLRIDMQGNENK-JKZLZAKONA-N; [M+Na]+; UNPD101366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; HIFCBBCVEWARQA-KQERWQABSA-N; [M+IsoProp+H]+; 12-dehydroxyghalakinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; BRIXIZXUQQCUIP-CVOFFXJGNA-N; [M+IsoProp+H]+; ajugamarin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; HDYZHEHEPBSYDY-XJEWABGVNA-P; [M+Na]+; UNPD123021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; AQVZDJYNIRKSER-UHFFFAOYNA-N; [M+IsoProp+H]+; Scutalpin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; IQCFYFBZFGILCX-GTXAGBESNA-N; [M+IsoProp+H]+; 14,15-Dehydroajugareptansin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; QSLIYGYTUHOQHM-AQIHBAAYNA-N; [M+IsoProp+H]+; Ajugorientin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; FBEOIUDTUFFCQG-UPWMRHNPNA-N; [M+IsoProp+H]+; UNPD59898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; MTWHUIHUBNBEND-CIZRCCQKNA-N; [M+IsoProp+H]+; UNPD151299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; VZLIBMCMQMOTPD-YIDKVNDPNA-N; [M+IsoProp+H]+; UNPD73927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; XUNRIPMOCLNINU-VLDINWJJNA-N; [M+IsoProp+H]+; Neohelmanthicin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; OPHYOSQDKQYDCM-BFGHZYGNNA-N; [M+IsoProp+H]+; UNPD27848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; YVLCAWJWAPNBFD-ATJJMYDKNA-N; [M+IsoProp+H]+; UNPD15665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; UTBDPRSLZOITPU-MIYGJZPCNA-N; [M+IsoProp+H]+; UNPD106092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; WCEVLBZFZBWEKA-IKGYQVMLNA-N; [M+IsoProp+H]+; UNPD104710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; BBZHGTMNZHBJKP-LTNVNCJTNA-N; [M+IsoProp+H]+; UNPD135421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; NGLUOUFRVZNZPM-ADLNPBKANA-N; [M+IsoProp+H]+; UNPD89987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; UFLLETJLCWNADQ-XKORIHHENA-N; [M+IsoProp+H]+; UNPD13248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; ZZECMXKPIDHLJI-WIZGEALKSA-N; [M+IsoProp+H]+; UNPD225842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; OXDSITUPQIZKHV-WPDGXKCINA-N; [M+IsoProp+H]+; UNPD140049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; DRXQFROYDPGCHB-PQKTUXBTNA-N; [M+IsoProp+H]+; UNPD107116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; FJJDSPCWGZYQBC-PQKTUXBTNA-N; [M+IsoProp+H]+; UNPD100850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; WWHMJLUSXSPQST-LOAWYUFGNA-N; [M+IsoProp+H]+; UNPD137903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; YONWINSHTLCLLR-QJDZWADPSA-N; [M+IsoProp+H]+; UNPD211175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; UEOCYODYYIGMEL-UHFFFAOYSA-N; [M+IsoProp+H]+; 8,10,11-tris(acetyloxy)-1,6-dihydroxy-9,13,16,16-tetramethyl-5-methylidenetricyclo[10.3.1.0?,?]hexadec-12-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; OKJYWYPYIBXZKZ-HHUPVXLXNA-N; [M+IsoProp+H]+; UNPD35518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; DBEBURXCUMMMHK-UOUISHNWSA-N; [M+IsoProp+H]+; UNPD217309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; NPRIURMPEHPCHO-ODSLCZLDNA-N; [M+IsoProp+H]+; UNPD70028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; SDSYKTSILKSXSA-UHFFFAOYSA-N; [M+IsoProp+H]+; 11'-(acetyloxy)-2'-[(acetyloxy)methyl]-1',5'-dimethyl-4'-[(3-methylbutanoyl)oxy]-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-10'-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; FDAGNZHAXHRETJ-BGVIFOKMNA-N; [M+IsoProp+H]+; UNPD131608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; XAWYAZSPAYVPBC-QLSIMERLSA-N; [M+IsoProp+H]+; UNPD225841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; KLQIBJPFFZUXCD-JUVBKGLXSA-N; [M+IsoProp+H]+; UNPD216601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; VVTNIYVMFHJMNV-PQWXZXLZNA-N; [M+IsoProp+H]+; UNPD74515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; PGXIIAPCALOVBF-PGIWRNMCNA-N; [M+IsoProp+H]+; UNPD122905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; JGCYIYXQZGCZKL-GZWQQVKKSA-N; [M+IsoProp+H]+; [(1S,3S,7S,8S,8aR)-8-[(3R,5R)-3,5-dihydroxy-5-(6-hydroxy-6-methyl-2,4,8-trioxooxocan-3-yl)pentyl]-3-hydroxy-7-methyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; XBOFBVPWPXVCGR-XLLCTGPWNA-N; [M+IsoProp+H]+; 12-Dehydroxyghalakinoside;(+)-12-Dehydroxyghalakinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; FMNWIRPKXNZZBL-IBVFFHANNA-N; [M+Na]+; Panganensine R;(+)-Panganensine R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; CWOCGZQEOFTZSV-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[3-(cyclohexyloxy)-4-hydroxyphenyl]-2-{[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]methyl}-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; CZYMLHVRCKEDAU-CELNTJITSA-N; [M+DMSO+H]+; 3-O-(alpha-L-olivosyl)erythronolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; HLSBLCQCFVYDNL-ZVJPXTPTNA-N; [M+DMSO+H]+; UNPD181545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; YCGSCIAVSIGKCJ-UHFFFAOYNA-N; [M+H]+; C00051486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; AAJSOHFSWPEFNN-NGXAZHFUNA-O; [M+H]+; Guiaflavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; KFAKUSFWWBRWEJ-UHFFFAOYNA-N; [M+H]+; Linifolioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; UNPD119576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; UNPD228074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; DPZXTZJXZGFPBB-HUJCADCHNA-N; [M+H]+; UNPD148545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; ALWVUHVDXFJMFP-WKBZSQLTNA-N; [M+H]+; Phlomisoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; FAASKPMBDMDYGK-KQOBNQJBNA-N; [M+H]+; UNPD153951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; IQYBKUVNEXAXFP-UHFFFAOYSA-N; [M+H]+; 10-{3-ethyl-8-methoxy-12H-5??-indolo[2,3-a]quinolizin-2-yl}-17-methyl-12-oxa-8,17??-diazaheptacyclo[15.5.2.0?,??.0?,?.0?,??.0??,??.0??,??]tetracosa-2,4,6,9,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.161; NPQQQGWNPVCPHH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(7,8-dihydroxy-9-undecylphenazin-2-yl)piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.827; NLSFPQBFDYBYLE-RVKBOTBNNA-N; [M+Na]+; UNPD208708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.765; SOGWGNOGOHFTPZ-RJCQUEJINA-N; [M+IsoProp+H]+; UNPD200846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.757; WTZAMQVJDAEWKD-FDPCQFAHNA-N; [M+IsoProp+H]+; UNPD205081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; ANDRRXONDSKBSB-HQQYTNGWNA-N; [M+IsoProp+H]+; UNPD197519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; UNPD119576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAKSBIUGWFHAPC-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(3-{1-[4-(diaminomethyl)phenyl]-4-methoxybutyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEDZKZQCYKBXAF-UHFFFAOYSA-N; [M+2ACN+H]+; 16-(2-benzylbutylidene)-6-(7-hydroxyheptylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOKIBCRWTSJHIE-XNSSJAPWSA-N; [M+2ACN+H]+; 2-deoxyecdysone 22-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGIYQRIEWZMVCW-NRBUPWTDSA-N; [M+2ACN+H]+; Hydroxyikarugamycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGHCLLCINIRVHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; CXQCZSXZJZQIFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; AOTYYZLJECCICM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-5-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZVNVQZJXDDIFQT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[2-(hydroxymethyl)cyclohexyl]hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LEWVERUKPVPTTO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-butylcyclopentyl)-5-[3-(2-{4',5-dihydroxy-[1,1'-biphenyl]-2-yl}ethoxy)-4-hydroxyphenyl]pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; UNPD228074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KFAKUSFWWBRWEJ-UHFFFAOYNA-N; [M+H]+; Linifolioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VTQSQODRLZIUIF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-N-[(oxolan-2-yl)methyl]-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BERRTXQAWARDFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-ethyl-3-{1-hydroxy-3-[4-hydroxy-2-(6-hydroxynaphthalen-2-yl)-3-methoxyphenyl]propyl}bicyclo[5.3.2]dodec-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; LIECSZSYVQZUJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(3-hydroxycyclooctyl)pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; BDBXSKLPSPGPOP-UHFFFAOYSA-N; [M+2ACN+H]+; {6-[(benzoyloxy)methyl]-5-[2-(furan-3-yl)ethyl]-1,4a-dimethyl-decahydronaphthalen-1-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; NQHURHIOZAGEPL-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(3-{[4-(diaminomethyl)-2-(3-methoxypropyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; MUZDLUDTCDYIRH-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethyl-4-pentyl-7-[(triphenylmethoxy)methyl]-hexahydro-2H-pyrano[4,3-d][1,3]dioxin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; FAASKPMBDMDYGK-KQOBNQJBNA-N; [M+H]+; UNPD153951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; BLWHUMYHBAPQLQ-FDVSKQGASA-N; [M+2ACN+H]+; UNPD223774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; DPZXTZJXZGFPBB-HUJCADCHNA-N; [M+H]+; UNPD148545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; GIUAFYXKULGOEW-FLKDWRBNNA-N; [M+2ACN+H]+; UNPD189769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; YCGSCIAVSIGKCJ-UHFFFAOYNA-N; [M+H]+; C00051486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; ALWVUHVDXFJMFP-WKBZSQLTNA-N; [M+H]+; Phlomisoside I
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AOKIBCRWTSJHIE-XNSSJAPWSA-N; [M+2ACN+H]+; [(2S,3R)-2-[(3S,5R,9R,10R,13R,14S,17R)-3,14-dihydroxy-10,13-dimethyl-6-oxo-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-hydroxy-6-methylheptan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.956; AGKGRVIXYKDUJW; [M+C2H6OS+H]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.180; AOTYYZLJECCICM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.297; CXQCZSXZJZQIFQ; [M+C4H6N2+H]+; 4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]dodecahydroazuleno[6,5-b]furan-5,7-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.866; WTUNSILPULPANV; [M+C2H6OS+H]+; tert-butyl N-[1-[4-[[1-(2-methoxy-5-methylanilino)-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.590; XJHGHNNHBPHDDU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.688; CTVSVADXPCPAKI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.466; ZVNVQZJXDDIFQT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.534; LIECSZSYVQZUJJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.487; BPXUPQRJNWPFQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.756; VTQSQODRLZIUIF; [M+C4H6N2+H]+; (2S)-4-methyl-N-(oxolan-2-ylmethyl)-2-[[2-[(3,4,8,8-tetramethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetyl]amino]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.579; NAKSBIUGWFHAPC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.463; NQHURHIOZAGEPL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.983; JDOOPICMZPVIRC; [M+H]+; N-{1,2,3-trimethoxy-9-oxo-10-[podocarpa-8(14),9(11),12-trien-15-ylamino]-5,6,7,9-tetrahydrobenzo[a]heptalen-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; BPXUPQRJNWPFQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; AGKGRVIXYKDUJW; [M+C2H6OS+H]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; CTVSVADXPCPAKI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.046; AOTYYZLJECCICM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.607; GQDQSRGJEOLULH; [M+C2H6OS+H]+; tert-butyl N-[2-[(1R,5S)-2-[(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.396; XXOFOJVQKIKBIG; [M+C2H6OS+H]+; tert-butyl N-[(1S)-2-[(1S,2S,5R)-2-[(1-amino-5-methyl-1,2-dioxohex-5-en-3-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.380; TZJYMYQYPFRQAY; [M+C2H6OS+H]+; tert-butyl N-[(1S)-2-[(2S)-2-[(1-amino-1,2-dioxohept-6-en-3-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.135; HOMPXBJVNGORLS; [M+H]+; 3-[(2E)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-[(1R)-1-hydroxyethyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-2-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-3-methyl-1,3-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.412; DVPQHVZPAARURL; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[[(2R,4E)-4-ethylidene-5-hydroxy-3-methylpyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]-hydroxymethylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.539; WTUNSILPULPANV; [M+C2H6OS+H]+; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.264; VTQSQODRLZIUIF; [M+C4H6N2+H]+; 4-methyl-N-[(oxolan-2-yl)methyl]-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]pentanamide
