ACCESSION: MSBNK-SMB_Measured-HSA032P0260006
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_1700': {'bp': 6057.0, 'sum': 17173.0}, 'HC22-pos_1417': {'bp': 4970.0, 'sum': 13268.0}, 'RA6-pos_1412': {'bp': 4506.0, 'sum': 18606.0}, 'RA19-pos_1714': {'bp': 3713.0, 'sum': 14446.0}, 'RA8-pos_1493': {'bp': 3138.0, 'sum': 13249.0}, 'RA16-pos_1367': {'bp': 2680.0, 'sum': 8428.0}, 'RA26-pos_1475': {'bp': 2481.0, 'sum': 8391.0}, 'HC6-pos_1542': {'bp': 2023.0, 'sum': 10047.0}, 'QC7-pos_1421': {'bp': 1643.0, 'sum': 6126.0}, 'RA14-pos_1247': {'bp': 1031.0, 'sum': 3018.0}, 'RA22-pos_1373': {'bp': 1012.0, 'sum': 2895.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 260.159158
COMMENT: PRECURSOR_M/Z_STDEV 0.000569
COMMENT: PRECURSOR_IN_MS1 mz 260.159897; int 61.832; delta(ppm) 12.788783
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.133472; int 38.227; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C10H22N5OP; [M+H]+; delta(ppm) -13.802677
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.286; MXEVPBYXRSDNCO; [M+C2H3N+Na]+; 8-hydroxy-4a,8-dimethyl-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.222; HLHIVJRLODSUCI; [M+C2H3N+Na]+; Isopulegol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.852; PCGPJMKCVJTOHT; [M+C2H3N+Na]+; 4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.167; NKWCOKZUKIEZAR; [M+C2H3N+Na]+; Plinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.360; YOHXQMVSYCADHX; [M+C2H3N+Na]+; 3,6-Bis(Methylene)decanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.420; KLARWHVVPTTYEW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.442; YUWKYQNAIQTEAF; [M+C2H3N+Na]+; 3-(Isopropyl)-6-methylcyclohexen-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.931; UWKSAKQUWSBZEJ; [M+C2H3N+Na]+; 4,7,7-Trimethylbicyclo(4.1.0)hept-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.289; YGOKKVJEXURPMZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.398; YPUZOJRRZPRXNV; [M+C2H3N+Na]+; Methyl2-undecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.022; QHRHXXRXWDTFLI; [M+C2H3N+Na]+; 3,6-Dodecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.110; KGEKLUUHTZCSIP; [M+C2H3N+Na]+; Pichtosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.928; XKCLIPLFEJSOAT; [M+C2H3N+Na]+; 2-Decalinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.480; KKZUXVTWZQWUSI; [M+C2H3N+Na]+; exo-Pinocampheol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.247; WEAMGMCWEBWVAT; [M+C2H3N+Na]+; ACMC-20mrwp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.777; OGVKVTLZVLENPM; [M+C2H3N+Na]+; .alpha.-Cyclogeraniol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.972; URVNHQCLMBMWIW; [M+C2H3N+Na]+; beta-Terpinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.714; ZQHNFAIHBGTIMX; [M+C2H3N+Na]+; 3,4,5-trimethyl-5-pentylfuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.431; TUSIZTVSUSBSQI; [M+C2H3N+Na]+; Carhydrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.572; QUHIXSUMNSRNNP; [M+C2H3N+Na]+; 9-Acetoxy-1-p-menthene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.919; GVRKWABULJAONN; [M+C2H3N+H]+; L-Threonine, L-valyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.047; LDWZVYJMOWTMFA; [M+C2H3N+Na]+; 5-Dodecen-11-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.077; BSLAGKJAUWCLKK; [M+C2H3N+Na]+; 5-(6-methylhept-5-en-2-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.085; VETKXRAMNAWPAN; [M+C2H3N+Na]+; (E)-2-(3,3-Dimethylcyclohexylidene)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.373; NADGBBLSBLDJEH; [M+C2H3N+Na]+; cis-Piperitol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.920; OPCRGEVPIBLWAY; [M+C2H3N+Na]+; Pear ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.984; HXIKQPSPGQKVNW; [M+C2H3N+Na]+; (3E,5E)-dodeca-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.989; PECZKENMPPVTAH; [M+C2H3N+Na]+; 3,3-dimethylbicyclo[2.2.1]heptane-2-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.075; FTIUTTJEFHWCSA; [M+C2H3N+Na]+; .alpha.-Cyclogeraniol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.417; ACRDFOPYQAGNPS; [M+C2H3N+Na]+; 2-(Isopropyl)-5-methylcyclohexen-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.089; LPDOWSQWTWVDLO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.113; DONNIARQHDCULT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.259; BWXCHUAWFSHXMU; [M+C2H3N+Na]+; ACMC-20lxqn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.916; XPTXKXKPWKNYKB; [M+C2H3N+Na]+; delta-2-Dodecenolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.253; KNDWJOAQHRSASM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.850; RABVYVVNRHVXPJ; [M+C2H3N+Na]+; Oprea1_528390
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.048; FLFQAMVYBHKCNO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.274; HTFJGCGGTGREIF; [M+C2H3N+Na]+; 1-Terpineol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.991; LAUVMIDRJMQUQL; [M+C2H3N+Na]+; Geranoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.735; UQFBGHSPOHCDIM; [M+C2H3N+Na]+; 3,5,8-Trimethylnon-7-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.001; JUWUWIGZUVEFQB; [M+C2H3N+Na]+; Fenchylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.255; IIBFPGGSICFOHJ; [M+C2H3N+Na]+; Cucujolide II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.479; IYNKPPZNZQQWKC; [M+C2H3N+Na]+; Recifeiolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.672; TZRMFZSOOVBPPN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.975; XUCVWTVHEYSKFF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.186; XRRBYKYNGRSWFK; [M+C2H3N+Na]+; Spiro[4.6]undecane-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.349; PNVMLBOKJWXOBH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.539; VSVZIEVNUYDAFR; [M+H]+; glycylalanylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.378; JKKVIIBTROLMFL; [M+C2H3N+Na]+; 2-acetyl-4-tert-butylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.510; TXHDDWGFTSDFEB; [M+C2H3N+Na]+; 1,4-bis(prop-1-enoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.806; VIMXTGUGWLAOFZ; [M+C2H3N+Na]+; Spectrum2_001791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.286; ZWZLHVUUCNUVLH; [M+C2H3N+Na]+; Oprea1_478290
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.364; FXHCRZPQIWGVNY; [M+C2H3N+Na]+; (2-methyl-5-propan-2-ylcyclohexen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.388; ZPKNTCZTABQJPS; [M+C2H3N+Na]+; Ethyl nerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.585; WZJLVKCNKMFUGH; [M+C2H3N+Na]+; Myrcenylacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.656; FZKPUQQWULXMCD; [M+C2H3N+Na]+; Oxacyclotridec-10-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.693; IISIVLZRIYEJCU; [M+C2H3N+Na]+; oxacyclotridec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.723; BUKJVTCSQFHXMZ; [M+C2H3N+Na]+; 9-Dodecen-5-olide, (9Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.079; FJUUBJPVVOEJMG; [M+C2H3N+Na]+; 6-Isopropyl-3-methylcyclohexen-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.117; ZYZTXSRLJXIRFP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.696; GDGJJTDGFXXYEW; [M+C2H3N+Na]+; (3,3-Dimethylbicyclo(2.2.1)hept-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.898; KSOGSUKZGWOZJN; [M+C4H6N2+H]+; (2S)-2-amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.620; MKCVLTRITQNGQI; [M+H3N+H]+; 3-methyl-2-[(5-oxopyrrolidine-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.608; ARPVSMCNIDAQBO; [M+H]+; L-Leucine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.540; XGDCYUQSFDQISZ; [M+C2H3N+H]+; leucylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; VEWMMYQRMAYPIE; [M+C2H3N+Na]+; 11-Dodecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.328; XGDCYUQSFDQISZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.112; DQNSRQYYCSXZDF; [M+C2H3N+Na]+; 1,4-Bis((vinyloxy)methyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.135; BHYILZSOXKSYCF; [M+C2H3N+Na]+; (1S,2R,5Z,9Z)-cyclododeca-5,9-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.334; TXHDDWGFTSDFEB; [M+C2H3N+Na]+; 1,4-Bis(prop-1-enoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.417; TWVKGYNQQAUNRN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.339; ARPVSMCNIDAQBO; [M+H]+; 2-[(2,5-Diamino-5-oxopentanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.924; LDQSOXHNCNMAKA; [M+C2H3N+Na]+; (1alpha,3aalpha,4alpha,6beta,7alpha,7aalpha)-Octahydro-4,7-methano-1H-indene-1,6-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.866; OTLDLKLSNZMTTA; [M+C2H3N+Na]+; Tricyclodecanedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.419; ZFZDWMXUMXACHS; [M+C2H3N+Na]+; [(1R,2R,4R,6R,7S,8R)-8-(hydroxymethyl)-4-tricyclo[5.2.1.02,6]decanyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.637; YHHPBYNAHAIMNQ; [M+C2H3N+Na]+; 8-Hydroxy-4,8-dimethyldeca-4,9-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.858; YOHXQMVSYCADHX; [M+C2H3N+Na]+; 3,6-Bis(Methylene)decanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.995; YYUXOFUWSOGMGC; [M+C2H3N+Na]+; Cyclobutanecarboxylic acid, 3-cycloheptyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.851; FWXDEWYURMQUOL; [M+C2H3N+Na]+; Dodeca-2,8-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.984; NFDYGNFETJVMSE; [M+C2H3N+H]+; 2-(2-amino-3-hydroxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.077; BXLYSRPHVMCOPS; [M+C2H3N+H]+; Ser-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.037; GVRKWABULJAONN; [M+C2H3N+H]+; Val-Thr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.624; MKCVLTRITQNGQI; [M+H3N+H]+; 3-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.752; XXSAFGVAPGOYNT; [M+H3N+H]+; 4-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.085; JYOAXOMPIXKMKK; [M+H]+; 2-(2-amino-4-methylpentanamido)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.305; KSOGSUKZGWOZJN; [M+C4H6N2+H]+; (S)-2-Amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.194; CKHWEVXPLJBEOZ; [M+C2H3N+H]+; Thr-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.010; XITLYYAIPBBHPX; [M+H]+; 2-(2-amino-4-carbamoylbutanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.927; BIYDZHKIVFQYDX; [M+C2H3N+H]+; (2S)-2-[[(2S)-3-amino-2-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.359; CSRXCVLPMJBQIM; [M+H3N+H]+; 3-[5-(2-methylpropyl)-3,6-dioxopiperazin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.426; HUNKOLLSBWNBAS; [M+H3N+H]+; cyclo(ile-glu)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.421; MDCPCLPRWLKUIQ; [M+C2H3N+H]+; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.454; BWWHOVJFNMPUKF; [M+C2H3N+H]+; Diethyl Propane-1,3-Diylbiscarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.334; CNPNWGHRMBQHBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.993; DVBYBXUVLOMEQG; [M+C4H6N2+H]+; (2R,3R,4S,6S)-6-(aminomethyl)-2-methoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.172; VSVZIEVNUYDAFR; [M+H]+; (2S)-2-[[(2R)-2-[(2-aminoacetyl)amino]propanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.843; CZBYDJTWLGVCEV; [M+C2H3N+H]+; 2,8-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.968; OXRLYTYUXAQTHP; [M+H]+; dl-Leucyl-glycyl-dl-alanin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.298; PCIFXPRIFWKWLK; [M+H]+; 2-[[2-(2-Aminopropanoylamino)acetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.212; ZOPACRMLVDFSGJ; [M+C4H6N2+H]+; Anthopleurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.204; PAWIVEIWWYGBAM; [M+H]+; (2R)-2-[[(2R)-2-[(Aminoacetyl)amino]-4-methylpentanoyl]amino]propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.221; RXYMTVAHQNMICF; [M+H3N+H]+; Di-t-butyl diazomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.232; FGLYJEXIORSHSO; [M+C4H6N2+H]+; (1S)-4beta-(Hydroxymethyl)-5alpha-aminocyclohexane-1alpha,2beta,3alpha-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.537; LJIAJGYBADBSPF; [M+C4H6N2+H]+; 2,6-bis(hydroxymethyl)piperidine-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.676; ZEWFPWKROPWRKE; [M+C4H6N2+H]+; Beta-Homofuconojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.075; SWQALSGKVLYKDT; [M+H]+; 2-[2-(2-aminoacetamido)-3-methylpentanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.311; CJJRQVQPXAFTFW; [M+C4H6N2+H]+; 1-Deoxy-D-galactohomonojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.840; WNGVUZWBXZKQES; [M+H]+; Leu-Ala-Gly
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.136; GSQYAWMREAXBHF; [M+C4H6N2+H]+; Validamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.064; AGFACLQFIYFFOI; [M+C4H6N2+H]+; 2,5-Imino-2,5,6-Trideoxy-D-Gulo-Heptitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.182; AAKDPDFZMNYDLR; [M+C4H6N2+H]+; N-Methyl-1-Deoxynojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.993; DPNZFWSVHKTMAF; [M+H3N+H]+; 1,3-Bis(morpholin-4-yl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.159; GVUBXECJBNHTMF; [M+H3N+H]+; Barbituric acid, 5-ethyl-5-(isobutoxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.822; CFVRQIPDMDQVDT; [M+H3N+H]+; 2-(Acetylamino)-6-[(3-hydroxy-2-propenylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.520; NUZSIIZOZCJHKP; [M+H3N+H]+; 4,8-dihydroxyundeca-2,9-dienediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.247; ZBIWEHXTTKECOE; [M+H3N+H]+; 2-Ethyl-2-methyl-1,3-propanediol carbamate 2-propynylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.916; ARPVSMCNIDAQBO; [M+H]+; 2-[(2,5-Diamino-5-oxopentanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.697; XGDCYUQSFDQISZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.596; MKCVLTRITQNGQI; [M+H3N+H]+; 3-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.519; KSOGSUKZGWOZJN; [M+C4H6N2+H]+; (S)-2-Amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; DQNSRQYYCSXZDF; [M+C2H3N+Na]+; 1,4-Bis((vinyloxy)methyl)cyclohexane
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glutaminylleucine, ARPVSMCNIDAQBO-YZYOREDDNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (4), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0028801;
CH$NAME: Glutaminylleucine
CH$NAME: 2-[(2,5-diamino-5-oxopentanoyl)amino]-4-methylpentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H21N3O4
CH$EXACT_MASS: 259.153206
CH$SMILES: CC(C)CC(C(=O)O)NC(=O)C(CCC(=O)N)N
CH$IUPAC: InChI=1S/C11H21N3O4/c1-6(2)5-8(11(17)18)14-10(16)7(12)3-4-9(13)15/h6-8H,3-5,12H2,1-2H3,(H2,13,15)(H,14,16)(H,17,18)
CH$LINK: HMDB HMDB0028801
CH$LINK: INCHIKEY ARPVSMCNIDAQBO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:18218208
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.385
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 260.159894
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-9300000000-851255132777009f6867
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0497534 32.3222 44.050061 23.6778 23.74 0.7173 8 f{C2H6N1}/6.31ppm,p-C9H16N2O4
  56.0488098 46.1492 56.049061 12.2572 19.75 0.7194 11 f{C3H6N1}/-11.88ppm,p-C8H16N2O4
  69.0701328 46.7008 69.070279 13.9568 24.73 0.4876 11 f{C5H9}/3.71ppm,p-C6H13N3O4
  83.0600822 313.9131 83.060284 8.9213 81.09 1.0000 11 f{C4H7N2}/-3.52ppm,p-C7H15N1O4
