ACCESSION: MSBNK-SMB_Measured-HSA032P0924000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_8682': {'bp': 18463.0, 'sum': 71451.0}, 'QC2-pos_7663': {'bp': 18222.0, 'sum': 74234.0}, 'QC3-pos_7631': {'bp': 11366.0, 'sum': 43716.0}, 'QC3-pos_7650': {'bp': 10514.0, 'sum': 42898.0}, 'HC7-pos_8087': {'bp': 10465.0, 'sum': 42438.0}, 'QC2-pos_7617': {'bp': 10435.0, 'sum': 39546.0}, 'RA1-pos_8665': {'bp': 10286.0, 'sum': 44292.0}, 'QC3-pos_7690': {'bp': 9860.0, 'sum': 42537.0}, 'QC2-pos_7596': {'bp': 8103.0, 'sum': 30105.0}, 'HC17-pos_8023': {'bp': 6273.0, 'sum': 26482.0}, 'HC7-pos_8023': {'bp': 6129.0, 'sum': 25003.0}, 'RA1-pos_8630': {'bp': 5085.0, 'sum': 21169.0}, 'HC17-pos_7977': {'bp': 5056.0, 'sum': 22009.0}, 'HC17-pos_7940': {'bp': 3910.0, 'sum': 18614.0}, 'HC7-pos_7986': {'bp': 2800.0, 'sum': 11475.0}, 'HC17-pos_7889': {'bp': 2473.0, 'sum': 10549.0}, 'QC3-pos_7602': {'bp': 2440.0, 'sum': 9471.0}, 'RA1-pos_8598': {'bp': 2186.0, 'sum': 10901.0}, 'RA2-pos_7836': {'bp': 1381.0, 'sum': 4587.0}, 'HC7-pos_7961': {'bp': 1345.0, 'sum': 4530.0}, 'RA3-pos_8055': {'bp': 1319.0, 'sum': 5235.0}, 'HC1-pos_8223': {'bp': 1142.0, 'sum': 4707.0}, 'RA4-pos_8287': {'bp': 1097.0, 'sum': 4063.0}, 'HC1-pos_7737': {'bp': 1090.0, 'sum': 4433.0}, 'HC3-pos_8470': {'bp': 1067.0, 'sum': 3984.0}, 'HC17-pos_7855': {'bp': 906.0, 'sum': 3832.0}, 'HC4-pos_8165': {'bp': 887.0, 'sum': 3743.0}, 'QC3-pos_7252': {'bp': 855.0, 'sum': 4067.0}, 'RA2-pos_7804': {'bp': 838.0, 'sum': 3138.0}, 'RA1-pos_8197': {'bp': 814.0, 'sum': 4356.0}, 'HC19-pos_6849': {'bp': 796.0, 'sum': 2278.0}, 'RA3-pos_8011': {'bp': 779.0, 'sum': 3173.0}, 'HC3-pos_8067': {'bp': 762.0, 'sum': 2962.0}, 'RA4-pos_7761': {'bp': 754.0, 'sum': 3188.0}, 'HC20-pos_8485': {'bp': 690.0, 'sum': 2783.0}, 'RA5-pos_7638': {'bp': 670.0, 'sum': 2540.0}, 'HC9-pos_8158': {'bp': 664.0, 'sum': 2362.0}, 'HC4-pos_7711': {'bp': 661.0, 'sum': 3254.0}, 'RA2-pos_8288': {'bp': 632.0, 'sum': 3222.0}, 'HC9-pos_7133': {'bp': 575.0, 'sum': 2272.0}, 'QC1-pos_7616': {'bp': 527.0, 'sum': 2998.0}, 'QC5-pos_7344': {'bp': 509.0, 'sum': 2045.0}, 'HC8-pos_7724': {'bp': 487.0, 'sum': 2025.0}, 'HC20-pos_7462': {'bp': 463.0, 'sum': 2095.0}, 'HC10-pos_7957': {'bp': 375.0, 'sum': 1754.0}, 'RA9-pos_7214': {'bp': 288.0, 'sum': 1486.0}, 'QC7-pos_7240': {'bp': 277.0, 'sum': 1440.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 924.265580
COMMENT: PRECURSOR_M/Z_STDEV 0.003091
COMMENT: PRECURSOR_IN_MS1 mz 924.265679; int 340.675; delta(ppm) -26.452709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.731; C29H48N8O18S2; [M+C2H3N+Na]+; delta(ppm) 9814.971721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.644; C39H43F3N6O9S2; [M+C2H3N+Na]+; delta(ppm) 9819.711196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.602; C37H52ClF6N5O6Si4; [M+H]+; delta(ppm) -86883.954796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.602; C37H49ClF6N4O6Si4; [M+H3N+H]+; delta(ppm) -86883.954796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.602; C36H48ClF6N5O5Si4; [M+CH4O+H]+; delta(ppm) -86883.954796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.305; C32H65N5O9S2Si7; [M+H]+; delta(ppm) -64709.725938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.305; C32H62N4O9S2Si7; [M+H3N+H]+; delta(ppm) -64709.725938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.305; C31H61N5O8S2Si7; [M+CH4O+H]+; delta(ppm) -64709.725938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.283; C33H53N9O13Si5; [M+H]+; delta(ppm) -64709.779067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.283; C33H50N8O13Si5; [M+H3N+H]+; delta(ppm) -64709.779067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.283; C32H49N9O12Si5; [M+CH4O+H]+; delta(ppm) -64709.779067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.146; C34H65NO13SSi7; [M+H]+; delta(ppm) -64705.269533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.146; C34H62O13SSi7; [M+H3N+H]+; delta(ppm) -64705.269533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.146; C33H61NO12SSi7; [M+CH4O+H]+; delta(ppm) -64705.269533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.021; C32H57N5O17Si5; [M+H]+; delta(ppm) -64708.513274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.021; C32H54N4O17Si5; [M+H3N+H]+; delta(ppm) -64708.513274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.021; C31H53N5O16Si5; [M+CH4O+H]+; delta(ppm) -64708.513274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.284; C35H61N5O9SSi7; [M+H]+; delta(ppm) -64706.535335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.284; C35H58N4O9SSi7; [M+H3N+H]+; delta(ppm) -64706.535335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.284; C34H57N5O8SSi7; [M+CH4O+H]+; delta(ppm) -64706.535335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.227; C31H61N5O14Si7; [M+H]+; delta(ppm) -64708.903459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.227; C31H58N4O14Si7; [M+H3N+H]+; delta(ppm) -64708.903459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.227; C30H57N5O13Si7; [M+CH4O+H]+; delta(ppm) -64708.903459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.199; C36H53N5O16Si4; [M+H]+; delta(ppm) -64705.538812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.199; C36H50N4O16Si4; [M+H3N+H]+; delta(ppm) -64705.538812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.199; C35H49N5O15Si4; [M+CH4O+H]+; delta(ppm) -64705.538812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.166; C36H61N5O8S2Si6; [M+H]+; delta(ppm) -64706.751484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.166; C36H58N4O8S2Si6; [M+H3N+H]+; delta(ppm) -64706.751484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.166; C35H57N5O7S2Si6; [M+CH4O+H]+; delta(ppm) -64706.751484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.968; C37H62FN3O8SSi7; [M+H]+; delta(ppm) -64711.424114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.968; C37H59FN2O8SSi7; [M+H3N+H]+; delta(ppm) -64711.424114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.968; C36H58FN3O7SSi7; [M+CH4O+H]+; delta(ppm) -64711.424114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C38H48N6O11S3; [M+C2H3N+Na]+; delta(ppm) 9813.294037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.911; C31H61N5O8S2Si7; [M+CH4O+H]+; delta(ppm) -64709.725938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.587; C32H65N5O9S2Si7; [M+H]+; delta(ppm) -64709.725938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.520; C34H62O13SSi7; [M+H3N+H]+; delta(ppm) -64705.269533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.295; C31H58N4O14Si7; [M+H3N+H]+; delta(ppm) -64708.903459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.221; C31H61N5O14Si7; [M+H]+; delta(ppm) -64708.903459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C34H65NO13SSi7; [M+H]+; delta(ppm) -64705.269533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C35H58N4O9SSi7; [M+H3N+H]+; delta(ppm) -64706.535335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C30H57N5O13Si7; [M+CH4O+H]+; delta(ppm) -64708.903459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C33H61NO12SSi7; [M+CH4O+H]+; delta(ppm) -64705.269533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C37H59FN2O8SSi7; [M+H3N+H]+; delta(ppm) -64711.424114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C34H44N12O9S3; [M+C2H3N+Na]+; delta(ppm) 9816.256712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C32H62N4O9S2Si7; [M+H3N+H]+; delta(ppm) -64709.725938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C33H50N8O13Si5; [M+H3N+H]+; delta(ppm) -64709.779067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C35H61N5O9SSi7; [M+H]+; delta(ppm) -64706.535335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H49N9O12Si5; [M+CH4O+H]+; delta(ppm) -64709.779067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H48N8O13S3; [M+C2H3N+Na]+; delta(ppm) 9817.732264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C37H62FN3O8SSi7; [M+H]+; delta(ppm) -64711.424114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C37H49ClF6N4O6Si4; [M+H3N+H]+; delta(ppm) -86883.954796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C36H50N4O16Si4; [M+H3N+H]+; delta(ppm) -64705.538812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H53N9O13Si5; [M+H]+; delta(ppm) -64709.779067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H54N4O17Si5; [M+H3N+H]+; delta(ppm) -64708.513274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H57N5O8SSi7; [M+CH4O+H]+; delta(ppm) -64706.535335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H57N5O17Si5; [M+H]+; delta(ppm) -64708.513274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H61N5O8S2Si6; [M+H]+; delta(ppm) -64706.751484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H47F3N6O9S3; [M+C2H3N+Na]+; delta(ppm) 9815.991867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H58N4O8S2Si6; [M+H3N+H]+; delta(ppm) -64706.751484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H48ClF6N5O5Si4; [M+CH4O+H]+; delta(ppm) -86883.954796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H53N5O16Si5; [M+CH4O+H]+; delta(ppm) -64708.513274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H58FN3O7SSi7; [M+CH4O+H]+; delta(ppm) -64711.424114
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; CKHHKKCGNITHQO-UHFFFAOYSA-N; [M+H]+; O=CC12OCSSCC(C=3C=NCC3)C(CNCC2(O)C(OC=4C=CC=5C(=O)[C-](C6=CC=C(O)C=C6)C(=[O+]C5C4)C(=O)N)OC(C(=O)O)C1O)C(C)CC=C7C=CC(C=8C=CC=CC78)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; SSYIRYVDDDPCOP-UHFFFAOYSA-N; [M+H]+; O=CC12OCSSCC(C=3C=CNC3)C(CNCC2(O)C(OC4=CC=C5C(=O)C(C=6C=CC(O)=CC6)=C(OC5=C4)C(=O)N)OC(C(=O)O)C1O)C(C)CC=C7C=CC(C=8C=CC=CC78)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.140; PTTYMORZEYKLGT-UHFFFAOYSA-N; [M+H]+; O=CC=1C=CC=CC1C=2C=3C=CC(N)=CC3OC=4C2C=CC(=N)C4S(=O)(=O)NC5=CC=C(C(OCCOC=6C=CC=CC6N(CC(=O)OC)CC(=O)OC)=C5)N(CC(=O)OC)CC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; HBKXVPBTWWQREN-HMJRFKAINA-N; [M+ACN+Na]+; UNPD180138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; XNUTUYXGQSYNDE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; YINMVCVPKBNDCL-UHFFFAOYSA-N; [M+ACN+Na]+; 25,26,41,44-tetrahydroxy-27-(hydroxymethyl)-39-{[3-(hydroxymethyl)phenyl]methyl}-28,30-dioxa-3,4-dithia-6,8-diazadecacyclo[29.10.2.1??,??.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??.0??,??]tetratetraconta-7(12),8,10,13(18),14,16,31,33,35(43),38,40-undecaene-36,42-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; GIXLEVGBLVGTLU-XPXDPMQDSA-N; [M+ACN+Na]+; 4'-O-beta-glucosyl-7-O-(6-O-sinapoylglucosyl)tricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; YGNFTWGKWWPXQD-UHFFFAOYSA-N; [M+ACN+Na]+; 5-{3-[(3-{[3,4-dihydroxy-4-({[3-(4-hydroxycyclohexyl)prop-2-enoyl]oxy}methyl)oxolan-2-yl]oxy}-4,5-dihydroxyoxan-2-yl)oxy]-7-hydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydro-1-benzopyran-1-ium-2-yl}-1,2-dihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; PTTYMORZEYKLGT-UHFFFAOYSA-N; [M+H]+; methyl 2-({4-[6-amino-9-(2-formylphenyl)-3-imino-3H-xanthene-4-sulfonamido]-2-(2-{2-[bis(2-methoxy-2-oxoethyl)amino]phenoxy}ethoxy)phenyl}(2-methoxy-2-oxoethyl)amino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.630; IGCDLEVMDDLVJB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.495; GFCMDMYXYWVPPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -731.670; NMUOUFGXAYQNFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -753.360; YINMVCVPKBNDCL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.743; YVJGXUORUBOIIE; [M+C2H3N+Na]+; 3-[4-(hydrazinecarbonyl)phenyl]-2-[3-[5-[methoxy(methyl)carbamoyl]-3,3-dimethyl-7-(3-methylsulfonylpropyl)-7aH-pyrrolo[2,3-b]pyridin-2-yl]prop-2-enylidene]-3-methyl-1-(3-sulfopropyl)indole-5-sulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 924.265339; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.402
MS$FOCUSED_ION: PRECURSOR_M/Z 924.265339
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0029510001-6fc6543c2580bf349511
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  221.0850074 51.8635 ? 221.086715 14.7681 26.77 0.8411 42
  223.0637320 88.5483 ? 223.065480 13.8570 37.14 0.8625 47
  281.0513764 108.1012 ? 281.053750 11.0727 40.86 0.8946 46
  295.1057836 31.8743 ? 295.107705 15.8824 14.79 0.8770 34
  297.0828716 94.6071 ? 297.084725 12.3837 35.96 0.9090 46
  341.0219650 77.7306 ? 341.022030 11.1049 39.75 0.8289 45
  355.0717324 419.0695 ? 355.073350 5.9988 101.81 0.9222 47
  371.1016679 999.0000 ? 371.103660 6.0334 0.00 0.9148 47
  429.0881967 458.4903 ? 429.091580 7.6395 128.90 0.8978 47
  445.1190207 530.2262 ? 445.122840 6.1894 128.93 0.9194 47
  503.1070269 104.7585 ? 503.112610 13.7009 31.15 0.9133 46
  519.1373878 119.1866 ? 519.143510 11.5673 41.67 0.9163 47
  577.1339001 36.7095 ? 577.136900 13.3314 14.91 0.9135 40
  593.1767548 26.7644 ? 593.168110 18.4245 16.70 0.8967 34
  651.1699022 40.3847 ? 651.154560 12.8738 19.04 0.8311 43
  889.2645760 96.7216 ? 889.241300 14.2005 27.86 0.9462 47
  889.2846617 70.7420 ? 889.261385 27.9596 41.12 0.7667 34
  924.3031886 193.8935 ? 924.278640 12.9687 72.75 1.0000 47
  924.6772323 46.4487 ? 924.652670 25.8912 40.62 0.0524 40
  924.7458449 34.4389 ? 924.721280 19.9882 30.90 0.5815 33
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  221.085007 51.86 51
  223.063732 88.55 88
  281.051376 108.10 108
  295.105784 31.87 31
  297.082872 94.61 94
  341.021965 77.73 77
  355.071732 419.07 419
  371.101668 999.00 999
  429.088197 458.49 458
  445.119021 530.23 530
  503.107027 104.76 104
  519.137388 119.19 119
  577.133900 36.71 36
  593.176755 26.76 26
  651.169902 40.38 40
  889.264576 96.72 96
  889.284662 70.74 70
  924.303189 193.89 193
  924.677232 46.45 46
  924.745845 34.44 34
//
