ACCESSION: MSBNK-SMB_Measured-HSA032P0791000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_2690': {'bp': 11953.0, 'sum': 15953.0}, 'RA4-pos_2589': {'bp': 8064.0, 'sum': 11763.0}, 'RA14-pos_2331': {'bp': 7329.0, 'sum': 17351.0}, 'RA14-pos_2318': {'bp': 6301.0, 'sum': 8971.0}, 'HC19-pos_2451': {'bp': 5025.0, 'sum': 7371.0}, 'RA4-pos_2550': {'bp': 4844.0, 'sum': 9465.0}, 'HC9-pos_2471': {'bp': 3887.0, 'sum': 5982.0}, 'RA16-pos_2477': {'bp': 2644.0, 'sum': 4829.0}, 'HC16-pos_2796': {'bp': 1609.0, 'sum': 2727.0}, 'HC25-pos_2574': {'bp': 1125.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 791.343706
COMMENT: PRECURSOR_M/Z_STDEV 0.002525
COMMENT: PRECURSOR_IN_MS1 mz 791.345397; int 90.212; delta(ppm) -22.963418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; ZGLNZCIMNQOZNH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(6-aminopyridin-3-yl)ethyl]-10-[1-(2-aminopyridin-4-yl)-2-(3-hydroxyphenyl)ethyl]-5-hydroxy-8-(hydroxymethyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; XSXWSLZPQXMXJY-UHFFFAOYSA-N; [M+Na]+; ethyl 6-formyl-2-[5-hydroxy-2-(3-methoxypropyl)-decahydroisoquinolin-5-yl]-9-(hydroxymethyl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; DDICDHYKVDPJPJ-UUAQDFAXNA-N; [M+H]+; UNPD141556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; AITCVLAQXITDRU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3-(cyclohexyloxy)-4-hydroxy-5-methoxyphenyl]-22-(2-hydroxyethoxy)-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; BAJBXSGMUXLKLI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-23-methoxy-12-methyl-28-oxa-8,9-dithiahexacyclo[13.10.2.1?,??.0?,?.0??,??.0??,??]octacosa-1(25),16,18,20,22(26),23-hexaene-3,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; OMKAVNALZQESRL-UHFFFAOYSA-N; [M+2ACN+H]+; 12-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-16-methoxy-4-methyl-13-oxa-7,8-dithiahexacyclo[12.9.3.2?,?.0??,??.0??,??.0??,??]octacosa-14(26),15,17(25),18,20,22-hexaene-11,21-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; GIEXSFCVSLNRPI-UHFFFAOYSA-N; [M+2ACN+H]+; 13-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-9-methoxy-12-oxa-17,18-dithiahexacyclo[13.10.3.1??,??.0?,?.0?,??.0??,??]nonacosa-2,4,6,8(27),9,11(28)-hexaene-4,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; PINZEQRJWCKFLI-UHFFFAOYSA-N; [M+2Na-H]+; 19-cyclohexyl-12-(2-methoxyethyl)-19-methyl-3-(2-phenylethyl)-23-(propan-2-ylidene)-6,10,18,21-tetraoxapentacyclo[24.2.2.0?,??.0?,??.0?,??]triaconta-1(28),8,12,14,16,26,29-heptaene-5,11,22-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; ZDTYGTBSQCIOHH-UHFFFAOYSA-N; [M+ACN+H]+; 2,15,33-trihydroxy-19-{3-hydroxy-5-[1-hydroxy-2-(methylamino)ethyl]phenyl}-2-methyl-25,31-dioxahexacyclo[15.13.2.2??,??.1?,?.1?,??.0??,??]hexatriaconta-9(35),10,12,16,26(34),27,29(33)-heptaen-20-yne-6,24,32-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; PHDKXMNOSKUPMF-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 5,12,13,16-tetrahydroxy-6-[1-(4-hydroxyphenyl)cyclohexyl]-4-[(methylamino)methyl]-8,11-dioxatetracyclo[7.6.1.0?,?.0??,??]hexadec-14-ene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; SZXQKJXYNWIVKE-UHFFFAOYSA-N; [M+Na]+; 3-[2-(3-benzylphenyl)ethyl]-23-(1-hydroxypropan-2-ylidene)-19,19-dimethyl-12-(propan-2-yl)-6,10,18,21-tetraoxapentacyclo[24.2.2.0?,??.0?,??.0?,??]triaconta-1(28),8,12,14,16,26,29-heptaene-5,11,22-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; ZGIMQYCMNMBRAR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 5,12,13,16-tetrahydroxy-6-[1-(4-hydroxyphenyl)cyclohexyl]-8,11-dioxatetracyclo[7.6.1.0?,?.0??,??]hexadecane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; YRFSHLKJAMIXEE-UHFFFAOYSA-N; [M+Na]+; 3-[2-(3-benzylphenyl)ethyl]-12-(2-methoxyethyl)-19,19-dimethyl-23-(propan-2-ylidene)-6,10,18,21-tetraoxapentacyclo[24.2.2.0?,??.0?,??.0?,??]triaconta-1(28),8,12,14,16,26,29-heptaene-5,11,22-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; LVPHJFOILPDRBN-IQKCWDGINA-N; [M+2ACN+H]+; UNPD69804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; YUYVKWRSZNXOBD-UHFFFAOYSA-N; [M+2Na-H]+; 12-hydroxy-19-[2-({5-hydroxy-13,15-diazatetracyclo[8.7.0.0?,?.0??,??]heptadec-16-en-4-yl}methyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; BFWGTGOCSWGBDZ-UHFFFAOYSA-N; [M+2Na-H]+; 18-[2-(2-{1H,2H,3H,6aH,7H,8H,9H,10H,10aH,10bH-imidazo[4,3-a]isoquinolin-8-yl}-3-hydroxypropyl)furan-3-yl]-2-hydroxy-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; AGESONJCHQVONG-MKLJHZRGNA-N; [M+2ACN+H]+; UNPD40502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; OWGNROTUAZMWDO-UHFFFAOYSA-N; [M+2Na-H]+; 12-hydroxy-19-(2-{[6-hydroxy-1-(imidazolidin-4-yl)tricyclo[6.2.2.0?,?]dodec-2-en-5-yl]methyl}furan-3-yl)-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; XHCJWFBHBSXXMI-UHFFFAOYSA-N; [M+ACN+H]+; 5-[(1-cyclopentyl-2,6-dihydroxyhexan-3-yl)oxy]-3,7-dihydroxy-2-[4-hydroxy-13-(methylamino)-5-(2-methylpropyl)-10,11-dithiatricyclo[12.3.1.0?,?]octadeca-1(18),3(8),4,6,14,16-hexaen-7-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; LQQRMOFFWIFBDL-UHFFFAOYSA-N; [M+2Na-H]+; 1-[3-(diaminomethyl)phenyl]-3-[1,10-dihydroxy-6-(3-hydroxypropyl)-10-methyl-2-{8-methylidene-2-oxa-15,16-dithiabicyclo[10.5.3]icosa-4,6,11-trien-18-yn-4-yl}spiro[4.5]decan-7-ylidene]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; SCPIROZFVJWUFE-UHFFFAOYSA-N; [M+2Na-H]+; methyl 18',24-dihydroxy-19-methoxy-9-oxo-15'-oxa-4,8',17,19'-tetraazaspiro[heptacyclo[11.10.1.1?,?.0?,??.0??,??.0??,??.0??,??]pentacosane-15,17'-hexacyclo[10.9.1.0?,?.0?,?.0??,??.0??,??]docosane]-2',4',6',9',18(23),19,21-heptaene-10'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; ZXUKAZPCOMPMHC-PWXGGKHVNA-N; [M+2ACN+H]+; UNPD67922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHNYBHXFHIPTEK-CBFFOLJMNA-N; [M+Na]+; UNPD166629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCIQMGSHIIHZSS-CFTRBLNPNA-N; [M+Na]+; UNPD142945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDICDHYKVDPJPJ-UUAQDFAXNA-N; [M+H]+; UNPD141556
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KIHWEJRBZHVCJV-UHFFFAOYSA-N; [M+2ACN+H]+; [3-acetyloxy-2,2-bis[[3-acetyloxy-2,2-bis(acetyloxymethyl)propoxy]methyl]propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.429; OWGNROTUAZMWDO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.059; YUYVKWRSZNXOBD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.520; SCPIROZFVJWUFE; [M-H+Na+Na]+; Biscarpamontamine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.588; LQQRMOFFWIFBDL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.030; HVSNNDISDMAIJE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.295; RKBLGNPKDGETAR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.180; BFWGTGOCSWGBDZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -763.645; PINZEQRJWCKFLI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -786.957; TUXDAFXDERQYGH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -788.447; AHORWZXIPMYYSS; [M-H+Na+Na]+; TE-6 Peptide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.059; OWGNROTUAZMWDO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.880; NNNDDECJEXXVIV; [M+C4H6N2+H]+; (2S,3S,4S,5S)-N-[2-[2-[(9,10-dioxoanthracen-1-yl)amino]ethyl-[2-[[(2S,3S,4S,5S)-2,3,4,5,6-pentahydroxyhexanoyl]amino]ethyl]amino]ethyl]-2,3,4,5,6-pentahydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.147; YRBVIPSCSZCUEP; [M+C2H3N+H]+; 1-[2-Cyclohexylidene-5beta-[4-[[(2-O,3-O,4-O,6-O-tetraacetyl-beta-D-glucopyranosyl)oxy]methyl]-1H-1,2,3-triazole-1-yl]-3-cyclopentene-1alpha-yl]hydrazine-1,2-dicarboxylic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.869; KURNXIXWRSUZEJ; [M+C4H6N2+H]+; [(2R,3S,4S,5R,6R)-6-[(2R,3R)-3-[[(2S)-2-acetamido-3-phenylpropanoyl]amino]-4-[[(2S)-1-amino-1-oxopropan-2-yl]amino]-4-oxobutan-2-yl]oxy-3,4,5-triacetyloxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.708; NQMFEBYLZWXBQR; [M+C4H6N2+H]+; [(2R,3S,4S,5R,6R)-6-[(2S)-2-[[(2S)-2-acetamidopropanoyl]-methylamino]-3-[[(2S)-1-amino-1-oxo-3-phenylpropan-2-yl]amino]-3-oxopropoxy]-3,4,5-triacetyloxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.557; SKRYZCKSPVTLRT; [M+C4H6N2+H]+; [(2R,3S,4S,5R,6R)-6-[(2S)-2-[[(2S)-2-acetamidopropanoyl]amino]-3-[[(2S)-1-amino-1-oxo-3-phenylpropan-2-yl]-methylamino]-3-oxopropoxy]-3,4,5-triacetyloxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -676.617; OWLBIIGIVKAKFK; [M+C2H3N+H]+; Ethyl 3-[3,4-diacetyloxy-5-(2,4-dioxopyrimidin-1-yl)oxolan-2-yl]-3-hydroxy-2-[3-[[3-hydroxy-4-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]propylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -741.440; IMDOQLBKMQZRFL; [M+C2H3N+H]+; 2-[[1-carboxy-5-[[3-naphthalen-2-yl-2-[[2-[(Z)-(3,4,5,6-tetrahydroxy-2-methylhexylidene)amino]oxyacetyl]amino]propanoyl]amino]pentyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -748.440; XMHXUXBEWPXCKZ; [M+H]+; H-Glu-Thr-Unk-Tyr-Val-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -774.191; XFJKXGAYYOIBOZ; [M+Na]+; Ditert-butyl 2-[[9-[bis[(2-methylpropan-2-yl)oxycarbonylamino]methylideneamino]-6-oxo-11,12-dihydrobenzo[d][1,7]benzodioxonine-1-carbonyl]amino]butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -783.496; IYZHYOFEHOGONG; [M+Na]+; [2-[(2R)-2-(hydroxymethyl)-4-methylidenepyrrolidine-1-carbonyl]-5-[5-[4-[(2R)-2-(hydroxymethyl)-4-methylidenepyrrolidine-1-carbonyl]-2-methoxy-5-[(2-methylpropan-2-yl)oxycarbonylamino]phenoxy]pentoxy]-4-methoxyphenyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -800.896; KRIIJIPCSLGBSB; [M+Na]+; (2R)-2-tert-butyl-2-[tert-butyl-[9-[(2-methylpropan-2-yl)oxycarbonyl-[N'-[(2-methylpropan-2-yl)oxycarbonyl]carbamimidoyl]amino]-6-oxo-11,12-dihydrobenzo[d][1,7]benzodioxonine-1-carbonyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -849.140; WDRDEZLTPBFSGA; [M+Na]+; prop-2-enyl N-[5-[2-(hydroxymethyl)pyrrolidine-1-carbonyl]-2-[5-[4-[(2S)-2-(hydroxymethyl)pyrrolidine-1-carbonyl]-5-methoxy-2-(prop-2-enoxycarbonylamino)phenoxy]pentoxy]-4-methoxyphenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -865.362; HLPATVFOGZDECX; [M+Na]+; prop-2-enyl N-[2-[(2S)-2-(hydroxymethyl)pyrrolidine-1-carbonyl]-5-[5-[4-[(2S)-2-(hydroxymethyl)pyrrolidine-1-carbonyl]-2-methoxy-5-(prop-2-enoxycarbonylamino)phenoxy]pentoxy]-4-methoxyphenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -865.664; LGSUZTQDNVOVQI; [M+Na]+; 2-(2-Nitrooxyethoxy)ethyl 4-[4-[3-[(2-methoxyphenyl)methoxy]propoxy]phenyl]-3-[[4-(3-methoxypropyl)-2,3-dihydro-1,4-benzoxazin-6-yl]oxymethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -876.219; JMQCSPOOUQDYJB; [M+Na]+; [(3R,4S,5R,6R)-6-[3-[[3-[[4-(dimethylamino)butanoyl-methylamino]methyl]-4-hydroxy-5-(3-methylbut-2-enyl)benzoyl]amino]-4-hydroxy-8-methyl-2-oxochromen-7-yl]oxy-5-hydroxy-3-methoxy-2,2-dimethyloxan-4-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -893.434; YENAICOYITUVOV; [M+Na]+; prop-2-enyl N-[5-[(2S)-2-(hydroxymethyl)pyrrolidine-1-carbonyl]-2-[5-[4-[(2S)-2-(hydroxymethyl)pyrrolidine-1-carbonyl]-5-methoxy-2-(prop-2-enoxycarbonylamino)phenyl]pentylperoxy]-4-methoxyphenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -903.462; CMJTYSKQDOJWAH; [M+Na]+; (3R,5R)-7-[(1S,2S,6R,8S,8aR)-8-[2-[2-[2-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]ethoxy]ethoxy]ethylcarbamoyloxy]-2,6-dimethyl-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -950.499; ABMZKCMFMMMOCH; [M+Na]+; (2S)-N-[6-[[(1S,3S)-3-acetyl-3,5,12-trihydroxy-10-methoxy-6,11-dioxo-2,4-dihydro-1H-tetracen-1-yl]oxy]-3-hydroxy-2-methyloxan-4-yl]-2,6-diamino-N-[(2S)-2-amino-4-methylpentanoyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; XFJKXGAYYOIBOZ; [M+Na]+; Ditert-butyl 2-[[9-[bis[(2-methylpropan-2-yl)oxycarbonylamino]methylideneamino]-6-oxo-11,12-dihydrobenzo[d][1,7]benzodioxonine-1-carbonyl]amino]butanedioate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 791.345343; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.346
MS$FOCUSED_ION: PRECURSOR_M/Z 791.345343
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000900-797f2068c7e3d455fd15
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  489.1876429 77.0769 ? 489.192776 8.8044 30.39 0.8146 10
  501.1843460 45.4587 ? 501.189866 12.2630 22.06 0.7850 10
  773.3703597 41.1975 ? 773.351101 12.3938 26.97 0.8026 10
  788.9120881 20.3952 ? 788.892308 24.8494 18.26 0.2789 9
  791.3699503 999.0000 ? 791.350087 6.4786 0.00 1.0000 10
  791.5314238 18.9649 ? 791.511555 32.2792 13.79 0.0825 8
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  489.187643 77.08 77
  501.184346 45.46 45
  773.370360 41.20 41
  788.912088 20.40 20
  791.369950 999.00 999
  791.531424 18.96 18
//
