ACCESSION: MSBNK-SMB_Measured-HSA032P0182000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'HC3-pos_1218': {'bp': 151164.0, 'sum': 587570.0}, 'RA4-pos_1065': {'bp': 109132.0, 'sum': 388576.0}, 'RA4-pos_1038': {'bp': 87585.0, 'sum': 303049.0}, 'RA10-pos_1108': {'bp': 73701.0, 'sum': 257852.0}, 'RA1-pos_1160': {'bp': 69944.0, 'sum': 230732.0}, 'HC9-pos_1046': {'bp': 64188.0, 'sum': 210073.0}, 'HC9-pos_1077': {'bp': 63557.0, 'sum': 223399.0}, 'HC13-pos_1170': {'bp': 60918.0, 'sum': 190420.0}, 'RA17-pos_1076': {'bp': 58785.0, 'sum': 182630.0}, 'HC12-pos_1123': {'bp': 56420.0, 'sum': 188183.0}, 'RA10-pos_1065': {'bp': 55368.0, 'sum': 161967.0}, 'RA17-pos_1027': {'bp': 54503.0, 'sum': 172042.0}, 'HC12-pos_1081': {'bp': 53820.0, 'sum': 169105.0}, 'HC9-pos_999': {'bp': 51514.0, 'sum': 167131.0}, 'HC5-pos_1184': {'bp': 49281.0, 'sum': 157704.0}, 'RA2-pos_1165': {'bp': 43500.0, 'sum': 125589.0}, 'QC1-pos_1024': {'bp': 43417.0, 'sum': 134780.0}, 'QC2-pos_1050': {'bp': 43116.0, 'sum': 134429.0}, 'HC1-pos_1107': {'bp': 39500.0, 'sum': 116335.0}, 'HC13-pos_1117': {'bp': 36058.0, 'sum': 124758.0}, 'HC5-pos_1123': {'bp': 35377.0, 'sum': 112984.0}, 'QC3-pos_1077': {'bp': 35204.0, 'sum': 108600.0}, 'HC8-pos_1038': {'bp': 34295.0, 'sum': 108210.0}, 'RA1-pos_1111': {'bp': 33019.0, 'sum': 101852.0}, 'HC2-pos_1132': {'bp': 32866.0, 'sum': 100894.0}, 'RA26-pos_1058': {'bp': 32360.0, 'sum': 106127.0}, 'RA4-pos_974': {'bp': 31734.0, 'sum': 96151.0}, 'QC4-pos_1067': {'bp': 31647.0, 'sum': 92655.0}, 'RA17-pos_987': {'bp': 28966.0, 'sum': 92824.0}, 'HC14-pos_1146': {'bp': 27795.0, 'sum': 80095.0}, 'HC15-pos_1129': {'bp': 27339.0, 'sum': 88874.0}, 'HC25-pos_1043': {'bp': 27000.0, 'sum': 88107.0}, 'RA16-pos_1007': {'bp': 26126.0, 'sum': 73534.0}, 'RA8-pos_1049': {'bp': 25265.0, 'sum': 83683.0}, 'RA12-pos_1082': {'bp': 25188.0, 'sum': 78000.0}, 'HC8-pos_1024': {'bp': 24414.0, 'sum': 74202.0}, 'RA14-pos_930': {'bp': 24061.0, 'sum': 82434.0}, 'HC10-pos_1091': {'bp': 23819.0, 'sum': 77681.0}, 'RA5-pos_1135': {'bp': 23765.0, 'sum': 73947.0}, 'QC4-pos_1082': {'bp': 23755.0, 'sum': 78053.0}, 'RA16-pos_1027': {'bp': 23043.0, 'sum': 72359.0}, 'RA12-pos_1112': {'bp': 22940.0, 'sum': 77423.0}, 'RA15-pos_1158': {'bp': 22760.0, 'sum': 78169.0}, 'RA11-pos_981': {'bp': 22526.0, 'sum': 68445.0}, 'QC5-pos_1075': {'bp': 22313.0, 'sum': 70389.0}, 'RA23-pos_1012': {'bp': 21893.0, 'sum': 60122.0}, 'RA20-pos_1113': {'bp': 21854.0, 'sum': 70000.0}, 'RA14-pos_910': {'bp': 21302.0, 'sum': 74398.0}, 'RA13-pos_1051': {'bp': 20855.0, 'sum': 71070.0}, 'HC25-pos_1010': {'bp': 19962.0, 'sum': 66139.0}, 'QC8-pos_1025': {'bp': 19200.0, 'sum': 60393.0}, 'HC5-pos_1104': {'bp': 18851.0, 'sum': 60996.0}, 'HC2-pos_1066': {'bp': 18063.0, 'sum': 62853.0}, 'HC1-pos_1069': {'bp': 18043.0, 'sum': 62806.0}, 'HC14-pos_1109': {'bp': 17889.0, 'sum': 63801.0}, 'RA21-pos_961': {'bp': 17816.0, 'sum': 59402.0}, 'HC16-pos_1197': {'bp': 17705.0, 'sum': 56703.0}, 'RA8-pos_1018': {'bp': 17631.0, 'sum': 56507.0}, 'HC21-pos_1047': {'bp': 17595.0, 'sum': 62824.0}, 'RA6-pos_1042': {'bp': 17549.0, 'sum': 57245.0}, 'HC11-pos_1113': {'bp': 17209.0, 'sum': 57526.0}, 'HC22-pos_1052': {'bp': 16658.0, 'sum': 51802.0}, 'RA19-pos_1201': {'bp': 16602.0, 'sum': 55912.0}, 'HC17-pos_1067': {'bp': 16581.0, 'sum': 58233.0}, 'HC4-pos_1097': {'bp': 16472.0, 'sum': 57979.0}, 'RA18-pos_1120': {'bp': 16151.0, 'sum': 57927.0}, 'HC15-pos_1092': {'bp': 16100.0, 'sum': 50091.0}, 'RA20-pos_1088': {'bp': 16085.0, 'sum': 50519.0}, 'RA11-pos_961': {'bp': 15878.0, 'sum': 49881.0}, 'RA21-pos_947': {'bp': 15653.0, 'sum': 51255.0}, 'HC26-pos_1109': {'bp': 15596.0, 'sum': 56772.0}, 'QC8-pos_1013': {'bp': 15445.0, 'sum': 51807.0}, 'HC6-pos_1093': {'bp': 14699.0, 'sum': 57639.0}, 'RA19-pos_1163': {'bp': 14548.0, 'sum': 58273.0}, 'RA25-pos_1045': {'bp': 14395.0, 'sum': 43863.0}, 'HC9-pos_618': {'bp': 14299.0, 'sum': 47748.0}, 'HC18-pos_1052': {'bp': 14186.0, 'sum': 52925.0}, 'HC17-pos_1025': {'bp': 14013.0, 'sum': 49339.0}, 'QC7-pos_1043': {'bp': 13993.0, 'sum': 47659.0}, 'HC20-pos_1092': {'bp': 13181.0, 'sum': 42016.0}, 'RA5-pos_1105': {'bp': 12953.0, 'sum': 41072.0}, 'HC11-pos_1065': {'bp': 12676.0, 'sum': 48392.0}, 'HC23-pos_1049': {'bp': 12672.0, 'sum': 40796.0}, 'HC10-pos_1056': {'bp': 12489.0, 'sum': 43935.0}, 'HC26-pos_1054': {'bp': 12155.0, 'sum': 37649.0}, 'RA23-pos_973': {'bp': 11948.0, 'sum': 39788.0}, 'RA3-pos_1109': {'bp': 11829.0, 'sum': 40801.0}, 'QC6-pos_1005': {'bp': 11702.0, 'sum': 38904.0}, 'HC18-pos_1026': {'bp': 11506.0, 'sum': 37267.0}, 'RA24-pos_993': {'bp': 11375.0, 'sum': 40246.0}, 'HC16-pos_1166': {'bp': 11357.0, 'sum': 35515.0}, 'HC5-pos_631': {'bp': 11062.0, 'sum': 40335.0}, 'HC24-pos_1050': {'bp': 10945.0, 'sum': 36899.0}, 'RA4-pos_614': {'bp': 10765.0, 'sum': 36907.0}, 'RA18-pos_1042': {'bp': 10626.0, 'sum': 31085.0}, 'HC26-pos_636': {'bp': 10464.0, 'sum': 29467.0}, 'HC20-pos_1063': {'bp': 10223.0, 'sum': 29253.0}, 'HC4-pos_1060': {'bp': 9728.0, 'sum': 37266.0}, 'RA1-pos_633': {'bp': 9523.0, 'sum': 32930.0}, 'HC6-pos_1043': {'bp': 8980.0, 'sum': 30155.0}, 'RA10-pos_640': {'bp': 8937.0, 'sum': 29460.0}, 'HC7-pos_1060': {'bp': 8782.0, 'sum': 26433.0}, 'RA10-pos_649': {'bp': 8496.0, 'sum': 30138.0}, 'HC21-pos_1001': {'bp': 8433.0, 'sum': 31445.0}, 'HC19-pos_1050': {'bp': 8321.0, 'sum': 27850.0}, 'RA3-pos_1054': {'bp': 8079.0, 'sum': 28388.0}, 'RA22-pos_932': {'bp': 7802.0, 'sum': 19889.0}, 'HC24-pos_1010': {'bp': 7777.0, 'sum': 25731.0}, 'HC26-pos_1032': {'bp': 7539.0, 'sum': 24143.0}, 'RA24-pos_924': {'bp': 7315.0, 'sum': 20809.0}, 'HC22-pos_1003': {'bp': 7123.0, 'sum': 23031.0}, 'RA24-pos_937': {'bp': 6939.0, 'sum': 22245.0}, 'HC17-pos_1000': {'bp': 6794.0, 'sum': 24175.0}, 'HC19-pos_1024': {'bp': 6787.0, 'sum': 22418.0}, 'HC3-pos_818': {'bp': 6693.0, 'sum': 22940.0}, 'HC3-pos_664': {'bp': 6672.0, 'sum': 23105.0}, 'RA25-pos_1019': {'bp': 6660.0, 'sum': 23097.0}, 'HC22-pos_984': {'bp': 6453.0, 'sum': 20859.0}, 'RA7-pos_985': {'bp': 6189.0, 'sum': 18832.0}, 'HC1-pos_645': {'bp': 5913.0, 'sum': 19542.0}, 'HC7-pos_1029': {'bp': 5673.0, 'sum': 17937.0}, 'HC2-pos_647': {'bp': 5467.0, 'sum': 18337.0}, 'HC3-pos_653': {'bp': 5121.0, 'sum': 16748.0}, 'RA5-pos_646': {'bp': 4755.0, 'sum': 16617.0}, 'RA17-pos_652': {'bp': 4347.0, 'sum': 16336.0}, 'RA17-pos_638': {'bp': 4130.0, 'sum': 12812.0}, 'HC12-pos_811': {'bp': 3899.0, 'sum': 12988.0}, 'RA16-pos_932': {'bp': 3843.0, 'sum': 13242.0}, 'RA12-pos_795': {'bp': 3807.0, 'sum': 11924.0}, 'RA18-pos_1010': {'bp': 3737.0, 'sum': 11977.0}, 'RA12-pos_824': {'bp': 3708.0, 'sum': 12006.0}, 'RA4-pos_780': {'bp': 3398.0, 'sum': 11575.0}, 'HC17-pos_612': {'bp': 3343.0, 'sum': 10940.0}, 'HC12-pos_795': {'bp': 3305.0, 'sum': 12181.0}, 'HC25-pos_614': {'bp': 2580.0, 'sum': 9323.0}, 'HC3-pos_640': {'bp': 2518.0, 'sum': 7814.0}, 'HC25-pos_623': {'bp': 2509.0, 'sum': 7530.0}, 'RA17-pos_775': {'bp': 2270.0, 'sum': 8512.0}, 'HC9-pos_772': {'bp': 2248.0, 'sum': 7730.0}, 'HC15-pos_1042': {'bp': 2190.0, 'sum': 6464.0}, 'HC8-pos_657': {'bp': 2067.0, 'sum': 6829.0}, 'HC21-pos_973': {'bp': 1972.0, 'sum': 8032.0}, 'HC8-pos_760': {'bp': 1445.0, 'sum': 4943.0}, 'RA10-pos_780': {'bp': 1388.0, 'sum': 4223.0}, 'RA20-pos_664': {'bp': 848.0, 'sum': 2648.0}}
COMMENT: RETENTION_TIME_STDEV 0.261
COMMENT: PRECURSOR_M/Z_RAW 182.080769
COMMENT: PRECURSOR_M/Z_STDEV 0.000580
COMMENT: PRECURSOR_IN_MS1 mz 182.081424; int 806.989; delta(ppm) 9.100583
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.054857; int 540.651; cor 0.989
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C9H11NO3; [M+H]+; delta(ppm) 0.822868
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.089; XULGIYKLMVSIEC; [M+H]+; methylmethoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.505; AWOXUNCNGSHHSP; [M+H]+; p-Propoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.991; DXTTWDHEGMTDIC; [M+H]+; Phenol, 2-ethyl-6-methyl-4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.704; YGURTOHWDPSBAA; [M+H]+; 2-Isopropoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.641; VZUJQBDFJZRCBQ; [M+H]+; 1-(2-Methoxyethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.818; KNDQHSIWLOJIGP; [M+H3N+H]+; Nadic anhydrid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.901; HSDNHFOJTRMGER; [M+H]+; 2,6-Dimethyl-4-nitroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.994; MDPQDILMAPHQQT; [M+H]+; Methyl 2-methoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.598; OUYCCCASQSFEME; [M+H]+; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; PMOWTIHVNWZYFI; [M+H3N+H]+; bmse000347
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.908; PMOWTIHVNWZYFI; [M+H3N+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.250; NGSWKAQJJWESNS; [M+H3N+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.145; NIUHGYUFFPSEOW; [M+H3N+H]+; p-Hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.529; SVTBKBTZCWQLGX; [M+H3N+H]+; 4-(1-Carboxyethenyl)phenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.433; OUYCCCASQSFEME; [M+H]+; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.897; WEVFUSSJCGAVOH; [M+H3N+H]+; 2,3-Dihydro-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.407; DSMORYZYOBMZIC; [M+H3N+H]+; 9-hydroxynon-7-en-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.101; KKSDGJDHHZEWEP; [M+H3N+H]+; M-Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.002; NFZXTKAGXSVCRD; [M+H3N+H]+; (E)-3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.324; JZKXXXDKRQWDET; [M+H]+; L-Mtyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.393; WRFPVMFCRNYQNR; [M+H]+; O-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.986; UZANCIBZWJAEBP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.447; LMKPPOCIIACDQU; [M+H3N+H]+; Pyruvic acid, phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.265; VHVGNTVUSQUXPS; [M+H]+; 2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.916; UZKSXWXNLHBMHW; [M+H]+; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.911; VTPJSQTVPKSYCB; [M+H]+; 2-(N-hydroxyamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.432; JYPHNHPXFNEZBR; [M+H]+; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.571; UMKVNPOZWRHJPM; [M+H]+; 2-Amino-2-(3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.626; JIXDLEFCDZIYBQ; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.000; VCIPIPFJHGBKTL; [M+H]+; 2-Amino-2-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.950; OUYCCCASQSFEME; [M+H]+; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.293; PMOWTIHVNWZYFI; [M+H3N+H]+; Coumaric Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Tyrosine, OUYCCCASQSFEME-QMMMGPOBSA-N; Matching to 21 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000158;
CH$NAME: L-Tyrosine
CH$NAME: (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO3
CH$EXACT_MASS: 181.073893
CH$SMILES: C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
CH$IUPAC: InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1
CH$LINK: CHEBI CHEBI:17895
CH$LINK: HMDB HMDB0000158
CH$LINK: INCHIKEY OUYCCCASQSFEME-QMMMGPOBSA-N
CH$LINK: PUBCHEM CID:6057
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.661
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 182.081318
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9800000000-b4acfd484d27cfaff548
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0175451 5.7273 43.017855 20.2011 3.12 0.7569 114 f{C2H3O1}/-6.88ppm,p-C7H9N1O2
  51.0226179 5.2466 51.022900 18.1880 3.45 0.7124 107 f{C4H3}/-6.05ppm,p-C5H9N1O3
  53.0383941 10.7579 53.038665 16.7992 4.64 0.8646 138 f{C4H5}/-3.44ppm,p-C5H7N1O3
  65.0384009 44.5592 65.038570 9.9787 15.92 0.9339 144 f{C5H5}/-2.70ppm,p-C4H7N1O3
  67.0539489 7.1339 67.054095 16.2705 3.48 0.8010 134 f{C5H7}/-4.14ppm,p-C4H5N1O3
  77.0383429 116.6938 77.038520 8.7229 35.44 0.9374 145 f{C6H5}/-3.03ppm,p-C3H7N1O3
  79.0542046 6.9297 79.054390 16.8618 4.63 0.7254 119 f{C6H7}/-0.28ppm,p-C3H5N1O3
  81.0696862 7.5962 81.069880 13.5932 3.55 0.8360 127 f{C6H9}/-2.35ppm,p-C3H3N1O3
  90.7766830 10.9375 90.776920 22.6600 5.23 0.8086 122 ?
  91.0541417 999.0000 91.054380 7.6987 0.00 0.9829 145 f{C7H7}/-0.93ppm,p-C2H5N1O3
  93.0696922 10.2975 93.069940 13.9895 4.91 0.8280 138 f{C7H9}/-1.98ppm,p-C2H3N1O3
  94.0414375 6.7378 94.041690 16.1631 3.75 0.8008 123 f{C6H6O1}/1.29ppm,p-C3H6N1O2
  94.0648174 5.3120 94.065070 17.4560 3.38 0.8000 109 f{C6H8N1}/-3.28ppm,p-C3H4O3
  95.0488726 368.7759 95.049130 7.0700 67.22 0.9696 145 f{C6H7O1}/-2.83ppm,p-C3H5N1O2
  103.0540523 28.1753 103.054350 10.0045 11.42 0.9264 143 f{C8H7}/-1.69ppm,p-C1H5N1O3
  105.0447818 7.9371 105.045090 13.5656 3.42 0.8540 129 f{C3H7N1O3}/26.06ppm,p-C6H5
  107.0490810 76.0604 107.049400 8.4634 24.70 0.9461 145 f{C7H7O1}/-0.56ppm,p-C2H5N1O2
  108.0805154 8.1717 108.080840 15.3959 4.40 0.8369 131 f{C7H10N1}/-2.41ppm,p-C2H2O3
  109.0648300 28.7161 109.065160 11.3602 12.93 0.9182 144 f{C7H9O1}/0.35ppm,p-C2H3N1O2
  117.0574446 7.8874 117.057820 15.2831 3.55 0.8396 132 f{C8H7N1}/1.23ppm,p-C1H5O3
  118.0652987 44.0993 118.065680 9.2322 18.72 0.9228 145 f{C8H8N1}/1.47ppm,p-C1H4O3
  118.6840451 6.3105 118.684430 19.8679 3.65 0.7733 123 ?
  119.0488229 496.7580 119.049210 6.6107 81.52 0.9798 145 f{C8H7O1}/-2.67ppm,p-C1H5N1O2
  121.0650608 11.7329 121.065460 12.7204 6.09 0.8680 141 f{C8H9O1}/2.23ppm,p-C1H3N1O2
  122.6661611 5.3313 122.666570 21.1957 3.08 0.7530 114 ?
  123.0436887 390.0096 123.044100 8.0947 70.65 1.0000 145 f{C7H7O2}/-2.98ppm,p-C2H5N1O1
  135.0685617 4.5185 135.069050 18.6276 2.96 0.7676 103 f{C8H9N1O1}/5.16ppm,p-C1H3O2
  135.6577878 5.3805 135.658280 20.6697 3.28 0.6803 113 ?
  136.0751850 366.2381 136.075680 8.2087 71.35 0.9666 145 f{C8H10N1O1}/-3.71ppm,p-C1H2O2
  137.0600483 7.3001 137.060550 16.5110 4.68 0.7625 127 f{C8H9O2}/2.50ppm,p-C1H3N1O1
  147.0440685 41.5926 147.044640 10.0650 15.71 0.9278 143 f{C9H7O2}/0.09ppm,p-H5N1O1
  165.0550312 9.2825 165.055780 13.7772 4.38 0.8097 135 f{C9H9O3}/2.49ppm,p-H3N1
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  43.017545 5.73 5
  51.022618 5.25 5
  53.038394 10.76 10
  65.038401 44.56 44
  67.053949 7.13 7
  77.038343 116.69 116
  79.054205 6.93 6
  81.069686 7.60 7
  90.776683 10.94 10
  91.054142 999.00 999
  93.069692 10.30 10
  94.041438 6.74 6
  94.064817 5.31 5
  95.048873 368.78 368
  103.054052 28.18 28
  105.044782 7.94 7
  107.049081 76.06 76
  108.080515 8.17 8
  109.064830 28.72 28
  117.057445 7.89 7
  118.065299 44.10 44
  118.684045 6.31 6
  119.048823 496.76 496
  121.065061 11.73 11
  122.666161 5.33 5
  123.043689 390.01 390
  135.068562 4.52 4
  135.657788 5.38 5
  136.075185 366.24 366
  137.060048 7.30 7
  147.044069 41.59 41
  165.055031 9.28 9
//
