ACCESSION: MSBNK-SMB_Measured-HSA032P0400002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_1360': {'bp': 9940.0, 'sum': 29777.0}, 'HC3-pos_523': {'bp': 5581.0, 'sum': 22405.0}, 'HC3-pos_507': {'bp': 5366.0, 'sum': 25762.0}, 'HC3-pos_1343': {'bp': 4954.0, 'sum': 21693.0}, 'HC3-pos_1300': {'bp': 3940.0, 'sum': 11774.0}, 'HC15-pos_1257': {'bp': 2129.0, 'sum': 7567.0}, 'HC15-pos_532': {'bp': 1967.0, 'sum': 10665.0}, 'HC19-pos_1167': {'bp': 1301.0, 'sum': 4597.0}, 'HC3-pos_1260': {'bp': 1128.0, 'sum': 5289.0}, 'HC19-pos_1152': {'bp': 1113.0, 'sum': 3580.0}, 'HC15-pos_1221': {'bp': 868.0, 'sum': 3074.0}, 'HC13-pos_1287': {'bp': 843.0, 'sum': 2440.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 400.181279
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 400.183463; int 294.467; delta(ppm) 12.086472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 456.207753; int 29.500; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 428.212271; int 3.344; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C19H30NO6P; [M+H]+; delta(ppm) -12.022258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; USWWOAQAYACQIH-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; GPHUERASPIVMNY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{5-[(4-methoxyphenyl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; IKZACQMAVUIGPY-HOTGVXAUSA-N; [M+CH3OH+H]+; fradafiban
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.868; IKZACQMAVUIGPY-HOTGVXAUSA-N; [M+CH3OH+H]+; 2-[(3S,5S)-5-[[4-(4-carbamimidoylphenyl)phenoxy]methyl]-2-oxopyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.827; RPULCYXEYODQOG-AKAIJSEGSA-N; [M+CH3OH+H]+; N-[9-[(2R,3R,4R,5R)-4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-6-oxo-1H-purin-2-yl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.618; ZXISMUFCWBYFTO-UHFFFAOYSA-N; [M+Na]+; 1-[4,7-dimethoxy-6-(2-piperidin-1-ylethoxy)-1-benzofuran-5-yl]-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.584; RSHYSOGXGSUUIJ-OAHLLOKOSA-N; [M+Na]+; (14aR)-2,3,6-trimethoxy-11,12,13,14,14a,15-hexahydro-9H-phenanthro[9,10-b]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.444; YDWJUIXDZSJZHH-MYCHVAHWSA-N; [M+CH3OH+H]+; N-[(2R,3R,4R,5R)-4,5,6-trihydroxy-1-oxo-3-[(2S,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyhexan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QFSSRHYMCNIKHI-UHFFFAOYSA-N; [M+H]+; 8,9-dimethoxy-2-(4-methylpiperazine-1-carbonyl)-5,6-dihydropyrrolo[2,1-a]isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.948; KQYACACELNVFOY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(hydroxymethyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.899; LPMOTUSFDTTWJL-UDWIEESQSA-N; [M+Na]+; (2E)-2-[(1-benzylpiperidin-4-yl)methylidene]-5,6-dimethoxy-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.694; TYYLDKGBCJGJGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; JZCSTPTWOCVIDD-UHFFFAOYSA-N; [M+Na]+; N-[4,7-dimethoxy-6-[2-(4-methylpiperazin-1-yl)ethoxy]-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; NPCABQKKXHZMPK-UHFFFAOYSA-N; [M+Na]+; 1-[6,7-dimethoxy-4-(2-piperidin-1-ylethoxy)-1-benzofuran-5-yl]-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; REXRKIDYWJFGDK-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-propanoyloxypropyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.109; LYQZTKPUHKQSQL-RNWLQCGYSA-N; [M+Na]+; (4R,4aR,7S,7aR,12bS)-3-methyl-9-phenylmethoxy-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; UYCSCAFSVRPVEP-UHFFFAOYSA-N; [M+H]+; benzyl N-[1-[(1-amino-1-oxo-3-phenylpropan-2-yl)amino]-3-hydroxy-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CVNAMFFNDJDQPP-UHFFFAOYSA-N; [M+Na]+; [1-(4-phenoxybut-2-ynyl)-4-phenylpiperidin-4-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JJHNNULOQHARSJ-ZHACJKMWSA-N; [M+Na]+; 2-[2-(ethylcarbamoyloxy)ethyl-[(E)-3-phenylprop-2-enoyl]amino]ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YQCRLONZUCYXDF-UHFFFAOYSA-N; [M+Na]+; 3-diphenylphosphoryl-N,N,2-trimethyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; APXZFWXOYUFKAT-UHFFFAOYSA-N; [M+Na]+; 1-cyclohexyl-3-pyrrolidin-1-yl-9H-xanthene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; YBWAUUBLHOFOPK-SOHGFDPZSA-N; [M+CH3OH+H]+; N-[(2R,3R,4S)-3,4,5-trihydroxy-1-oxo-6-[(3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyhexan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; RIMTUNZGJJUFDC-OGMQXUJQSA-N; [M+CH3OH+H]+; 3,4-dimethoxy-N-[2-oxo-2-[(2E)-2-[(E)-3-phenylprop-2-enylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; PAJBBDCZSMDSFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; BWXLUFMCTONOGQ-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-7-methoxy-2-phenyl-8-(piperidin-1-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; ZPAUQTIAGRAJBU-UHFFFAOYSA-N; [M+Na]+; 3-benzoyl-4-hydroxy-6-octyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; RBZXTNBJMGUITJ-AATRIKPKSA-N; [M+Na]+; N-methyl-2-[4-[(E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; GZUVDTICGLOIJQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-ethylbenzoyl)-6-hexyl-4-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; SSCIDUCSQLCXJO-YDZHTSKRSA-N; [M+H]+; N-[2-[(2E)-2-[(2,3-dimethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; IHEWREBSBWCPKU-UHFFFAOYSA-N; [M+Na]+; 2-benzyl-7-methoxy-3-methyl-8-(piperidin-1-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; ZFRHXFZTWUXYBY-UHFFFAOYSA-N; [M+H]+; 1-(4-pyridin-2-ylpiperazin-1-yl)-3-(3,4,5-trimethoxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; UZIYTFUDTYPZMF-UHFFFAOYSA-N; [M+Na]+; 1-[4,7-dimethoxy-6-(2-pyrrolidin-1-ylpropoxy)-1-benzofuran-5-yl]-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; IFSUTBGSELYFEU-YDZHTSKRSA-N; [M+H]+; N-[2-[(2E)-2-[(3,4-dimethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; MSHDAZNZOVKZAN-UHFFFAOYSA-N; [M+Na]+; hexyl 2-(4-methoxyphenyl)-6-methylquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; QQYISQJINJOORC-OEAKJJBVSA-N; [M+Na]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) (E)-2-(4-methoxyphenyl)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; AVLGLTVMKVDSMN-YDZHTSKRSA-N; [M+Na]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) (E)-2-(3-methoxyphenyl)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; NTIWZCTYTMUTLX-HYARGMPZSA-N; [M+Na]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) (E)-2-(2-methoxyphenyl)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; BPLDNTOIQDAYHZ-ORFBVSJDSA-N; [M+Na]+; [(1S)-8-prop-2-enyl-8-azabicyclo[3.2.1]octan-2-yl] 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GUEAANMOWTZRMN-KGENOOAVSA-N; [M+CH3OH+H]+; 2-morpholin-4-yl-N-[(E)-[2-oxo-2-(4-phenoxyphenyl)ethylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; BMPPMAOOKQJYIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; VURMJRKJXDXIDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-2-[5-(1,3-dioxoisoindol-2-yl)pentoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; ZYTWEUOSQBABKH-LPYMAVHISA-N; [M+CH3OH+H]+; 4-methoxy-N-[2-oxo-2-[(2E)-2-[(3-prop-2-enoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.041; NINJKHYHLUZVHX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.103; YMGDEERSHRFXQH; [M+CH4O+H]+; methyl 2-[2-(5-methoxy-1H-indol-3-yl)ethylcarbamoylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.185; VMSKHIYVHOZDIN; [M+CH4O+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-oxoquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.182; NPSJNORJEZZMDX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.971; VLSXKWMXRXZYPZ; [M+CH4O+H]+; 3-[(4S)-1-benzyl-2,5-dioxoimidazolidin-4-yl]-N-(3-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.712; SAPNDXAWFRWBHK; [M+H]+; N-[2,5-dimethoxy-4-[(2-morpholin-4-ylacetyl)amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.311; CHJAAVDDWUDOBP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.934; FQFAVSDHBWKNQQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.608; GJENWYAJWXIELE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.575; ZHNXYLDNTCDYQT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.801; NQSZCRUPNDLGAV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.407; YQJOYPYQWBDYDI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.359; WUOIAECHBWTSTF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.833; IFSUTBGSELYFEU; [M+H]+; N-[2-[2-[(3,4-dimethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.514; FFHNAHFFTGOXHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.105; CVGLWBPAYIIFPT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.721; AQLZZOPSGVAPEA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.764; CHGOZCZDOVQHMY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.796; WQFVFHJJVUCINZ; [M+CH4O+H]+; N-[2-(5-methoxy-2-methyl-1H-indol-3-yl)ethyl]-4-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.766; NXQCMPVKNNZKHB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.150; SXKOUHKPTGEEKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.497; IMAPYPDGCBMOSH; [M+CH4O+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-methyl-4-oxophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.044; GFBFEDLXWFBXLW; [M+CH4O+H]+; N-[2-(2,3-dihydro-1,4-benzodioxin-6-ylamino)-2-oxoethyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.136; ZYTWEUOSQBABKH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.939; PAEGVZHLBGMESG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.703; UTGMKBRUQDJYFY; [M+Na]+; 3-[(4S)-1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl]-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.027; JJHNNULOQHARSJ; [M+Na]+; N,N-Bis(2-hydroxyethyl)cinnamamide bis(ethylcarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.946; WWJLGJPKRVBDBT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.875; APKXPDZNFYHFRD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.195; SUUQPXGNWIEJJJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.264; MKCIUVFXKSJXIW; [M+CH4O+H]+; N-[3-(furan-2-yl)propyl]-2-[(9-oxo-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.191; SSCIDUCSQLCXJO; [M+H]+; N-[2-[2-[(2,3-dimethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.761; BMPPMAOOKQJYIP; [M+CH4O+H]+; Tyrosyltryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.477; NPFJVWLMNUUKRR; [M+CH4O+H]+; 3-(1H-indol-3-yl)-2-[(4-methoxyphenyl)methylcarbamoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.992; APIFWVNKKSBMAV; [M+CH4O+H]+; (4as,7as)-1,4-Bis(3-Hydroxybenzyl)hexahydro-1h-Pyrrolo[3,4-B]pyrazine-2,3-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.921; RIMTUNZGJJUFDC; [M+CH4O+H]+; N-[2-(2-cinnamylidenehydrazinyl)-2-oxoethyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.437; ZLAYCTRMBNHZHL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.107; KLNBUJAOWZOWBL; [M+H]+; N-(2-methylphenyl)-N''-[(3,4,5-trimethoxyphenyl)methylideneamino]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.964; FEBLNTMSRXHZEL; [M+CH4O+H]+; N-benzyl-2-(6,7-dimethoxy-4-oxoquinazolin-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.909; JEMBBZNOAHCVFK; [M+CH4O+H]+; (6aS,7S)-7-amino-2-(2,4-dimethoxyphenyl)-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepine-6,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.774; HWZNOCCEAGAHOW; [M+CH4O+H]+; N-[1-(1,3-benzodioxol-5-ylamino)-1-oxopropan-2-yl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.612; TYYLDKGBCJGJGW; [M+CH4O+H]+; Tryptophyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.999; BZAJAXFXGBUHCM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.809; YGVZLKYYFFENBB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.522; ICDXXYPICKJFMD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.080; JRIDDBGLPCCNJF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.396; YPQWDZQPIDECOU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.941; PADMZAGOKCEGHT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.924; BBEIYWNGGCRELJ; [M+Na]+; (2s)-N-Benzyl-2-({(2s)-2-[(1r)-1,2-Dihydroxyethyl]pyrrolidin-1-Yl}carbonyl)pyrrolidine-1-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.509; OIDVCMJAXOIRLR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.775; WSTLIFIMYYGNJK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.007; WPDIDYKFQDLMAB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.368; VURMJRKJXDXIDH; [M+CH4O+H]+; 5-Amino-2-((5-phthalimidopentyl)oxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.532; USWWOAQAYACQIH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.598; MCWSQIROAKQOAL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.854; MRQVZOBQPUIPDC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.164; SIESTUXZENGFFU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.174; SNRVGFHZOCXNSG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.742; XTSIAVIQNLGYLU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.301; YFMXPVUDRGEOCN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.142; TUGLWLBQLBPAHR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.908; KDXJBNCGBYVPSG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.414; HAGICDHVIIAYMP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.783; IZQOHVBMCWOHSB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.173; SHGYGGUWNFPUOX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.028; HHJOLBLCQWEXLO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.520; QBEYRFCNKQRWEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.929; RORZAGOCNHAXQO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.375; ZFRHXFZTWUXYBY; [M+H]+; 1-(2-Pyridyl)-4-((3,4,5-trimethoxybenzoyl)acetyl)-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.158; KMDZXMVAVYXPGF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.763; RUGZVMKERTVCQD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.796; LJVMNOBEDJECDE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.201; OYTPBUJHXLLPKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.612; RIWULFWKKMHOES; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.932; IHJYOLZIDOKAAZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.517; OPYFBMANABPNSS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.879; ZSSCTXFANCBQTA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.342; XURQDFQIQYSFAT; [M+H]+; 2-[1-[2-(5,11-dioxo-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepin-3-yl)-2-oxoethyl]cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.086; SOAGXVZZEPFTPE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.382; USJXQIJOFNJLQI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.615; AZYLAZJZBNGXIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.641; AMIINTJGPBEVFA; [M+CH4O+H]+; nan
