ACCESSION: MSBNK-SMB_Measured-HSA032P0391016
RECORD_TITLE: Characterized; Nutriacholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_2717': {'bp': 9286.0, 'sum': 75239.0}, 'QC4-pos_2733': {'bp': 1888.0, 'sum': 16448.0}, 'RA5-pos_2966': {'bp': 7602.0, 'sum': 55399.0}, 'QC2-pos_2710': {'bp': 1969.0, 'sum': 17931.0}, 'HC15-pos_2853': {'bp': 6862.0, 'sum': 53914.0}, 'QC3-pos_2730': {'bp': 1725.0, 'sum': 12405.0}, 'HC5-pos_2838': {'bp': 4342.0, 'sum': 39243.0}, 'QC8-pos_2679': {'bp': 1501.0, 'sum': 11206.0}, 'HC20-pos_2877': {'bp': 2727.0, 'sum': 22728.0}, 'RA4-pos_2819': {'bp': 2911.0, 'sum': 25234.0}, 'HC13-pos_2939': {'bp': 3848.0, 'sum': 33261.0}, 'HC9-pos_2722': {'bp': 7629.0, 'sum': 57520.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 391.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.000623
COMMENT: PRECURSOR_IN_MS1 mz 391.284862; int 45.265; delta(ppm) 11.948832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+H]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+H]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M+H]+; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+H]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+H]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WJKSSWLQONOTSJ-PWWHOODLNA-N; [M+CH3OH+H]+; UNPD26454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BMLPQOKRWPIIGT-VOWXCBOENA-N; [M+CH3OH+H]+; UNPD2299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+H]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+H]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; WBYKJDXNMZXEMM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[3-(heptadeca-2,5,8,11,14-pentaen-1-yl)oxiran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+H]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+H]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GVBHYHFYTCVSPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; BAOJIEHLPSKFHF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-2,2-dimethylcyclobutyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JMZAXRXHLIIAGA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+H]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+H]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+H]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+H]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+H]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; KVWCRPCDFBQMJT-OFOWFWPCNA-N; [M+CH3OH+H]+; UNPD185938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+H]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+H]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+H]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FHQBCDWLPPBOHF-WFWVHGOLNA-N; [M+2ACN+H]+; UNPD185212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+H]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+H]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+H]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; VHAGTEAFULKJNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; VCQVEQNCPAVVLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; XQMKMAVTAIVPEY-HZJYTTRNSA-N; [M+CH3OH+H]+; 2,4-dimethoxy-6-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YGVYDWADHKYSHH-PZORDLPLSA-N; [M+CH3OH+H]+; 16-Butyl-3-methoxy-estra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; LELKHRGGSUZGLL-AGDOHHJYNA-N; [M+CH3OH+H]+; Neoenactin NL1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+H]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; RSLLRVSPUBUTHT-FYWRMAATSA-N; [M+CH3OH+H]+; UNPD198413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; WFPNAXCDJWECFJ-ROMZFOOENA-N; [M+CH3OH+H]+; UNPD26508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M+H]+; UNPD67741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ZQSPCLSXMHXWQA-TVQNRHJOSA-N; [M+H]+; sigmosceptrellin B methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+H]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; JUAATDNYHZEPLN-GFAGFLSENA-N; [M+CH3OH+H]+; UNPD147078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; YFMSIVMSEGIVCP-PKEXUESPNA-N; [M+CH3OH+H]+; UNPD146908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; LDVNTGPWFBPZFX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+H]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; CPCJRYTXAKLNNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ALTBXZDGDFVFGO-YWLRFPPQNA-N; [M+CH3OH+H]+; UNPD105214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; CRRKVZVYZQXICQ-RJJCNJEVSA-N; [M+CH3OH+H]+; Pregnenolone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; NVFLFMSIUUPFBG-XMYKTDNUSA-N; [M+CH3OH+H]+; 11beta-Hydroxy-6alpha,11-dimethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+H]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UMWKZHPREXJQGR-XOSAIJSUSA-N; [M+ACN+H]+; N-methyl-N-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]decanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.689; CRRKVZVYZQXICQ-RJJCNJEVSA-N; [M+CH3OH+H]+; [(3S,8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.529; PFHOSZAOXCYAGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(2-cyano-4-methoxy-4-methylpentan-2-yl)diazenyl]-4-methoxy-2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DAMJMHIAJAAGHF-UHFFFAOYSA-N; [M+H]+; 2-hexadecylsulfonyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.991; BJQHLKABXJIVAM-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.244; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.082; PGAKPLYJBQKVSR-UHFFFAOYSA-N; [M+2ACN+H]+; 4-imino-N,N,2-trimethyl-3,3-diphenylhexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FKLPGSRHZVAFMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; trimethyl-[2-[[(4-methylphenoxy)-[2-(trimethylazaniumyl)ethylamino]phosphoryl]amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JTRKMZCLVWAKRU-UHFFFAOYSA-N; [M+ACN+H]+; 11-[3-(4-methylpiperazin-1-yl)propyl]-10,12-dihydro-5H-benzo[d][2]benzazocine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WQKSJHORSUKIFM-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethyl-7-[2-[methyl(6-methylheptan-2-yl)amino]ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VQYHZAPFKQLZTD-UHFFFAOYSA-N; [M+H]+; trimethyl-[[5-[[2-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]methyl]-1H-indol-2-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; XQMKMAVTAIVPEY-HZJYTTRNSA-N; [M+CH3OH+H]+; 2,4-dimethoxy-6-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; ZOKHXWRXAARSNG-UHFFFAOYSA-N; [M+H]+; trimethyl-[[3-[[5-[(trimethylazaniumyl)methyl]-1H-indol-3-yl]methyl]-1H-indol-5-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; PYHZLMFTKOTWGQ-WAUHAFJUSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; IYMWICAKQRYMNI-UHFFFAOYSA-N; [M+2ACN+H]+; 5-imino-N,N-dimethyl-4,4-diphenylheptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; DXOCDBGWDZAYRQ-AURDAFMXSA-N; [M+H]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AOVGFTJYESGAEA-NKLFQLIUSA-N; [M+CH3OH+H]+; (3R)-3-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(3S,5R)-3,5-dihydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FCMVSBDJCLWZSZ-FBOUHOSPSA-N; [M+2ACN+H]+; (6aR,9R)-9-methyl-7-prop-2-enyl-4-propyl-6,6a,8,9,10,10a-hexahydroindolo[4,3-fg]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QWKFWCZPALFOES-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(aziridin-1-yl)-N-[[4-[[[2-(aziridin-1-yl)acetyl]amino]methyl]cyclohexyl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; UELCQPZSOLYWMG-LADQHVHVSA-N; [M+CH3OH+H]+; (7R,8R,9S,13S,14S,17R)-17-ethynyl-3,3-dimethoxy-7,13-dimethyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; KGINNJCVISGZNG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(aminomethyl)-N-(3,3-diphenylpropyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; HERHKCHTSKLTET-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4,4-diphenylbutyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; DPGUNWXSHCHWMF-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-N'-phenyl-N'-(6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; JOYMZSLHLHSIDO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3,3-diphenylpiperidin-1-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; KNVADAPHVNKTEP-CIGXQKLNSA-N; [M+H]+; (4R)-4-[(5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; LTQOTAIVSSMUEA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-naphthalen-1-yl-N-(2-pyrrolidin-2-ylethyl)pent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CMUWLTVWVZTOJR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-ethyl-3-phenyl-2H-indol-1-yl)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; ZYVKXFNTNPOXNH-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-3-phenyl-N-[(1-phenylpyrrolidin-2-yl)methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; YWYUWGCFHRCFSY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-phenyl-N-[(1-phenylpyrrolidin-2-yl)methyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; OMPTUWYLCDEFSJ-WAUHAFJUSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; PXVVQEJCUSSVKQ-XWVZOOPGSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; PXCKOQHPOYLYPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; UQKJYYKSAYWRQC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(dimethylamino)-2-naphthalen-1-yl-2-propan-2-ylhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; DHYXPPYPZPYELY-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-1-(5,7,12,13-tetrahydrobenzo[d][2]benzazonin-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ZMVSQZMYLBCYMI-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-3-(5,7,12,13-tetrahydrobenzo[d][2]benzazonin-6-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; IEAJTUGHNSTNLO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[(2-benzylphenyl)methyl]-4-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IWGUJSCRGFVTEC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-phenylethyl)-4-(1-phenylpropan-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CAKVXMJMRCCPTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-4-(1-naphthalen-1-ylcyclohexyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; PXHCARRJGFGPAC-SZQOYVLDSA-N; [M+H]+; (4R)-4-[(3S,7R,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZXAMEOZETFOSGW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzyl-4-(2-methylpropyl)-2-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; (4R)-4-[(5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; LJTSIMVOOOLKOL-FNRDIUJOSA-N; [M+H]+; (4R,5R,6R)-4-hydroxy-2,3-dimethoxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; RGYUEAWUWIGRSL-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dibenzyl-2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ITRLYOYEKVDKEE-MITUEXOSSA-N; [M+CH3OH+H]+; 3-[(5S,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; HKKMQLYBQPTZPD-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethyl-2-(3-methyl-3-phenyl-2H-indol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; QAMAQCXZZPJWOJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(diethylamino)ethyl]-3-methyl-2-naphthalen-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; (6S)-9-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+H]+; bis(6-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; [M+H]+; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; (4R)-4-[(3R,5R,9R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; YLMXAMDNVAMHBT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(10,12-dihydro-5H-benzo[d][2]benzazocin-11-yl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IFKXGGXTWBFSFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-diethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; 2-[(E)-heptadec-8-enyl]-4,6-dihydroxybenzoic acid
