ACCESSION: MSBNK-SMB_Measured-HSA032P0875000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC24-pos_4323': {'bp': 25455.0, 'sum': 29798.0}, 'HC5-pos_4491': {'bp': 9077.0, 'sum': 11674.0}, 'RA21-pos_3500': {'bp': 4618.0, 'sum': 5791.0}, 'RA11-pos_4301': {'bp': 4109.0, 'sum': 5333.0}, 'RA21-pos_3489': {'bp': 4027.0, 'sum': 4690.0}, 'RA11-pos_4312': {'bp': 3570.0, 'sum': 4943.0}, 'RA3-pos_4411': {'bp': 2606.0, 'sum': 3677.0}, 'RA6-pos_4276': {'bp': 2081.0, 'sum': 3152.0}, 'HC25-pos_4443': {'bp': 1902.0, 'sum': 2921.0}, 'HC11-pos_4456': {'bp': 1352.0, 'sum': 2508.0}, 'RA22-pos_4303': {'bp': 1257.0, 'sum': 2073.0}, 'HC23-pos_4335': {'bp': 649.0, 'sum': 1078.0}, 'RA9-pos_4221': {'bp': 567.0, 'sum': 1625.0}, 'HC3-pos_4827': {'bp': 479.0, 'sum': 1192.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 875.583801
COMMENT: PRECURSOR_M/Z_STDEV 0.003022
COMMENT: PRECURSOR_IN_MS1 mz 875.584354; int 10.492; delta(ppm) -25.394068
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; KKHOOFSLTBJKET-UHFFFAOYSA-N; [M+H]+; O=C1C(NCC(O)C)=C2C3C(C=CC(C4=CN=C(N)C=C4)CC53CC(O)C(O)CC15)(CNC)CC6(C)C(CCC26O)C(O)(C)C7(O)CCCCC8C7OC9CCC(CCC)CCC98
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.260; UTWBAPUHZATKPE-UHFFFAOYSA-N; [M+H]+; O=C1C(=C2C(CN3C=4C=CNC4C(=C3CC)CC5=CC(=CC(=C5)C6CCOCC6)C)C(O)C7C8(C)CCC(=O)C(C)(C9CCCC9)C8CCC7(C)C2(C)C1)C(C)CC(O)C%10OC%10(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; WZONCRXNKGDYTO-UHFFFAOYSA-N; [M+H]+; O=C1C(=C2CCC3C(C)(CC4NCC(O)(C)CCCCC5(C(=O)C(C=6C=CC=C(O)C6)CC3(C7CCCC7)C45)C)C2(C)C1)C(C)CC(O)C8OC8(C)C9CCCC9C=%10C=CC=C(N)C%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; UGWBYSPOZFDNKC-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCCC(NC1C(O)CCC2NC(CC#CC=3C=CC=CC3CCC(C=CC(O)C(O)CCCC)=C2CC(O)CO)C(O)(C)C(C4=CC=C(O)C=C4)CCC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; RGBYPNPZOQFIBQ-UHFFFAOYSA-N; [M+H]+; O=CC(=C1C2C=CC(CCO)C1C3(CCC(C(=CC=CC(=C)C4CC=C(C)CNC(CC=5C=CC=C(C5)C4)(CCOC)CCCO)COCC(O)CO)C3O)C(O)(CCNC)C2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; CEKMNIVGALMMNA-UHFFFAOYSA-N; [M+H]+; CNP0429191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; XKNPSWOZNGJTIT-FRVWYVMXNA-N; [M+IsoProp+H]+; Lonomycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; WSPSRBVXDVGFMA-LFTRCHPRNA-N; [M+IsoProp+H]+; Operculinoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; BJMWFTZOYJGHLC-UHFFFAOYSA-N; [M+NH4]+; Erythromicin Cyclopentylpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; LOKOOIUEEJSNBR-MMHGBBBUNA-N; [M+IsoProp+H]+; UNPD106080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; DHYSCHSUXDLLKZ-UHFFFAOYSA-N; [M+IsoProp+H]+; Lonomycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; QQJQWKXILNHTPD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(4-{[3,4-dihydroxy-5-(1-hydroxy-2-methoxyethyl)oxolan-2-yl]oxy}-3-hydroxy-5-(1-hydroxy-2-methoxyethyl)oxolan-2-yl)oxy]-1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; AAVHZKFQSMDUHO-LKKJUXPKNA-N; [M+IsoProp+H]+; UNPD189455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; MXFMHAVXAGVCGZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(2-{[3,4-dihydroxy-5-(1-hydroxy-2-methoxyethyl)oxolan-2-yl]oxy}-1-(5-ethyl-6-methylheptan-2-yl)-5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-yl)oxy]-5-(1-hydroxy-2-methoxyethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; MRVBXVUCPPAJNQ-HWUPBTLGNA-N; [M+Na]+; Ritterazine R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; UBHJSGGHXWIKOB-JEDHKZTMNA-N; [M+IsoProp+H]+; UNPD152072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; TWIHGBNKFGJGIY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(2-{[6,9-dihydroxy-8-(5-hydroxy-6-methylheptan-2-yl)-1,1,7a,11a-tetramethyl-hexadecahydro-1H-cyclopropa[f]chrysen-2-yl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; RGBYPNPZOQFIBQ-UHFFFAOYSA-N; [M+H]+; 2-{4'-[1-(2,3-dihydroxypropoxy)-6-[3-(3-hydroxypropyl)-3-(2-methoxyethyl)-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; QVMMAEWDQQENHT-UHFFFAOYSA-N; [M+NH4]+; CNP0442891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; UGWBYSPOZFDNKC-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-[2-hydroxy-3-(4-hydroxyphenyl)-6-methylheptan-2-yl]-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]-1-hydroxypropyl}-7-methylazepan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; LCDBCFXHYULDDX-UHFFFAOYSA-N; [M+NH4]+; N''-[2-(2,3,23,29,30-pentahydroxy-2,5,12,32-tetramethyl-26-oxo-17-{1-oxo-2-oxaspiro[4.4]nonan-4-yl}heptacyclo[19.15.0.0?,??.0?,??.0??,??.0??,??.0??,??]hexatriaconta-8,24-dien-18-yn-36-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; WCHJCURWWHNQBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(7-hydroxy-6-methyl-2-{7,9,11-trihydroxy-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}hept-5-en-2-yl)oxy]-6-({[2,3,4-trihydroxy-5-(hydroxymethyl)cyclohexyl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; WZONCRXNKGDYTO-UHFFFAOYSA-N; [M+H]+; 19-(4-{3-[2-(3-aminophenyl)cyclopentyl]-3-methyloxiran-2-yl}-4-hydroxybutan-2-yl)-1-cyclopentyl-10-hydroxy-3-(3-hydroxyphenyl)-5,10,15,16-tetramethyl-12-azapentacyclo[11.10.1.0?,??.0??,??.0??,??]tetracos-19-ene-4,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; FLJNVPAGIYBTDU-LSXZKQGANA-N; [M+NH4]+; desferrimycobactin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; OHTSJCLGXGQVPU-MUDNZWLDSA-N; [M+NH4]+; (2S)-6-[eicosanoyl(hydroxy)amino]-2-[[(2E,4S)-2-(6-ketocyclohexa-2,4-dien-1-ylidene)oxazolidine-4-carbonyl]amino]hexanoic acid [(1R)-3-[[(3S)-1-hydroxy-2-keto-azepan-3-yl]amino]-3-keto-1-methyl-propyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; DWIPARCOLVRXBL-UBIRQQQWNA-N; [M+H]+; PG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; GQYCBLIJJQEKHZ-HZJDOAOFNA-N; [M+H]+; PG(22:4(7Z,10Z,13Z,16Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; KYOOAKGVODNWCS-BPEZJZSANA-N; [M+H]+; PG(22:2(13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; CYAOEZLMTYYLMT-UETXOUOQNA-N; [M+Na]+; PG(22:4(7Z,10Z,13Z,16Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; DXQZMHVWYRJVGA-IWRUBZKZNA-N; [M+Na]+; PG(20:1(11Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; IRDNMLHKTTWPDX-NMIFLGPFNA-N; [M+Na]+; PG(22:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; LVGGCBDJFFCWBM-JZAWMPDENA-N; [M+Na]+; PG(22:2(13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; MRAUSOLMJZDQFM-KRMRNDIBNA-N; [M+Na]+; PG(22:1(11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; NESUYNYYOUYWBP-RDPRUXSXNA-N; [M+Na]+; PG(20:5(5Z,8Z,11Z,14Z,17Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; SIBRNXALDDYKLD-VMPVRDLNNA-N; [M+Na]+; PG(20:4(5Z,8Z,11Z,14Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; VGQZRBNUTOLEIY-PFXNCCKUNA-N; [M+Na]+; PG(20:3(8Z,11Z,14Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; KKHOOFSLTBJKET-UHFFFAOYSA-N; [M+H]+; CNP0436435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; UTWBAPUHZATKPE-UHFFFAOYSA-N; [M+H]+; 6-cyclopentyl-1-[4-(3,3-dimethyloxiran-2-yl)-4-hydroxybutan-2-yl]-11-[(2-ethyl-3-{[3-methyl-5-(oxan-4-yl)phenyl]methyl}-1H,4H-pyrrolo[3,2-b]pyrrol-1-yl)methyl]-10-hydroxy-3a,3b,6,9a-tetramethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJMWFTZOYJGHLC-UHFFFAOYSA-N; [M+NH4]+; Erythromicin Cyclopentylpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEKMNIVGALMMNA-UHFFFAOYSA-N; [M+H]+; CNP0429191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWIPARCOLVRXBL-UBIRQQQWNA-N; [M+H]+; PG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYOOAKGVODNWCS-BPEZJZSANA-N; [M+H]+; PG(22:2(13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGBYPNPZOQFIBQ-UHFFFAOYSA-N; [M+H]+; 2-{4'-[1-(2,3-dihydroxypropoxy)-6-[3-(3-hydroxypropyl)-3-(2-methoxyethyl)-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; UGWBYSPOZFDNKC-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-[2-hydroxy-3-(4-hydroxyphenyl)-6-methylheptan-2-yl]-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]-1-hydroxypropyl}-7-methylazepan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLJNVPAGIYBTDU-LSXZKQGANA-N; [M+NH4]+; desferrimycobactin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHTSJCLGXGQVPU-MUDNZWLDSA-N; [M+NH4]+; (2S)-6-[eicosanoyl(hydroxy)amino]-2-[[(2E,4S)-2-(6-ketocyclohexa-2,4-dien-1-ylidene)oxazolidine-4-carbonyl]amino]hexanoic acid [(1R)-3-[[(3S)-1-hydroxy-2-keto-azepan-3-yl]amino]-3-keto-1-methyl-propyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYAOEZLMTYYLMT-UETXOUOQNA-N; [M+Na]+; PG(22:4(7Z,10Z,13Z,16Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXQZMHVWYRJVGA-IWRUBZKZNA-N; [M+Na]+; PG(20:1(11Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRDNMLHKTTWPDX-NMIFLGPFNA-N; [M+Na]+; PG(22:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVGGCBDJFFCWBM-JZAWMPDENA-N; [M+Na]+; PG(22:2(13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MRAUSOLMJZDQFM-KRMRNDIBNA-N; [M+Na]+; PG(22:1(11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NESUYNYYOUYWBP-RDPRUXSXNA-N; [M+Na]+; PG(20:5(5Z,8Z,11Z,14Z,17Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIBRNXALDDYKLD-VMPVRDLNNA-N; [M+Na]+; PG(20:4(5Z,8Z,11Z,14Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGQZRBNUTOLEIY-PFXNCCKUNA-N; [M+Na]+; PG(20:3(8Z,11Z,14Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKHOOFSLTBJKET-UHFFFAOYSA-N; [M+H]+; CNP0436435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQYCBLIJJQEKHZ-HZJDOAOFNA-N; [M+H]+; PG(22:4(7Z,10Z,13Z,16Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FLJNVPAGIYBTDU-XWINOZFQSA-N; [M+NH4]+; [(2R)-4-[[(3S)-1-hydroxy-2-oxoazepan-3-yl]amino]-4-oxobutan-2-yl] (2S)-6-[hydroxy(icosanoyl)amino]-2-[[(4S)-2-(2-hydroxyphenyl)-4,5-dihydro-1,3-oxazole-4-carbonyl]amino]hexanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 875.584320; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.020
MS$FOCUSED_ION: PRECURSOR_M/Z 875.584320
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000900020-9ee696b1c6aafc6fc698
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  266.2834593 35.5691 ? 266.286201 13.1514 24.52 0.5130 14
  420.2859652 40.7667 ? 420.289118 11.6849 25.68 0.5159 13
  438.2965004 999.0000 ? 438.300131 4.8278 0.00 0.4526 14
  439.3021588 39.5040 ? 439.305817 17.0202 31.77 0.7252 11
  875.4964858 57.2973 ? 875.473702 24.4764 41.02 -0.1032 12
  875.5464560 84.6155 ? 875.523671 20.8361 96.05 -0.3763 11
  875.6003678 66.4324 ? 875.577581 18.8431 70.03 1.0000 13
  875.6413660 38.3966 ? 875.618578 20.8807 36.67 0.8032 12
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  266.283459 35.57 35
  420.285965 40.77 40
  438.296500 999.00 999
  439.302159 39.50 39
  875.496486 57.30 57
  875.546456 84.62 84
  875.600368 66.43 66
  875.641366 38.40 38
//
