ACCESSION: MSBNK-SMB_Measured-HSA032P0871000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC2-pos_3006': {'bp': 61189.0, 'sum': 70829.0}, 'QC1-pos_2966': {'bp': 57600.0, 'sum': 84099.0}, 'RA16-pos_3036': {'bp': 50418.0, 'sum': 76462.0}, 'RA2-pos_3265': {'bp': 47725.0, 'sum': 80919.0}, 'RA4-pos_3146': {'bp': 47424.0, 'sum': 60181.0}, 'QC3-pos_3043': {'bp': 45912.0, 'sum': 72352.0}, 'QC2-pos_3019': {'bp': 40378.0, 'sum': 60951.0}, 'RA5-pos_3293': {'bp': 35003.0, 'sum': 63108.0}, 'HC7-pos_3045': {'bp': 34076.0, 'sum': 42564.0}, 'QC3-pos_3056': {'bp': 33055.0, 'sum': 39528.0}, 'HC7-pos_3058': {'bp': 31691.0, 'sum': 43925.0}, 'HC5-pos_3176': {'bp': 25639.0, 'sum': 34935.0}, 'HC12-pos_3236': {'bp': 24139.0, 'sum': 34597.0}, 'RA14-pos_2900': {'bp': 23422.0, 'sum': 41318.0}, 'QC6-pos_2976': {'bp': 21684.0, 'sum': 31375.0}, 'HC15-pos_3180': {'bp': 19627.0, 'sum': 33672.0}, 'RA9-pos_2934': {'bp': 19539.0, 'sum': 26663.0}, 'QC4-pos_3073': {'bp': 16943.0, 'sum': 21064.0}, 'RA12-pos_3325': {'bp': 16150.0, 'sum': 23002.0}, 'HC19-pos_3012': {'bp': 15371.0, 'sum': 20402.0}, 'RA14-pos_2913': {'bp': 13781.0, 'sum': 17037.0}, 'QC5-pos_3042': {'bp': 13433.0, 'sum': 17329.0}, 'RA15-pos_3265': {'bp': 11367.0, 'sum': 15490.0}, 'HC7-pos_2540': {'bp': 9106.0, 'sum': 15860.0}, 'RA16-pos_2698': {'bp': 7980.0, 'sum': 12362.0}, 'HC4-pos_1807': {'bp': 6773.0, 'sum': 11078.0}, 'HC9-pos_2562': {'bp': 6409.0, 'sum': 9053.0}, 'RA21-pos_2762': {'bp': 4689.0, 'sum': 8756.0}, 'HC12-pos_2749': {'bp': 4291.0, 'sum': 6225.0}, 'QC3-pos_2565': {'bp': 3336.0, 'sum': 5017.0}, 'RA21-pos_2749': {'bp': 3287.0, 'sum': 6632.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 871.497314
COMMENT: PRECURSOR_M/Z_STDEV 0.002895
COMMENT: PRECURSOR_IN_MS1 mz 871.497760; int 11.443; delta(ppm) -25.468227
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.272; FKBDIUQIAKVJQG; [M+H]+; 2-[(4,5-dihydroxy-2-{[4-hydroxy-2-(hydroxymethyl)-6-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]oxy}oxan-3-yl]oxy}-6-methyloxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.190; ZQWCDHXEDOSWFH; [M+H]+; 3-(acetyloxy)-2-{[15-(5,6-dihydroxy-6-methylheptan-2-yl)-14-hydroxy-7,7,12,16-tetramethyl-9-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-6-yl]oxy}-5-hydroxyoxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.095; CXFUVAFHUZXGBF; [M+H]+; 2-[(2-{[2-({4,13-dihydroxy-5a,5b,8,8,11a,13b-hexamethyl-3-methylidene-icosahydro-1H-cyclopenta[a]chrysen-9-yl}oxy)-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy}-3,5-dihydroxyoxan-4-yl)oxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.303; IZWPZVBXQJHVFN; [M+H3N+H]+; cyclo[Asn-Asp-Leu-Gly-Gly-Leu-Val-Lys-Gly]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.839; MQEOIDUZJMWFMI; [M+H3N+H]+; H-Ala-Val-Ala-Val-Ala-Leu-His-Ser-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.683; DHHIGLWPWIUZHK; [M+H]+; methyl 11-[(5-{[5-({3,4-dihydroxy-6-methyl-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-3,4-dihydroxy-6-methyloxan-2-yl]oxy}-3,4-dihydroxy-6-methyloxan-2-yl)oxy]hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.898; OZMJIVNCFHGPOH; [M+H]+; methyl 11-[(3-{[5-({3,4-dihydroxy-6-methyl-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-3,4-dihydroxy-6-methyloxan-2-yl]oxy}-4,5-dihydroxy-6-methyloxan-2-yl)oxy]hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.312; GGFHDMMQZIWUML; [M+K]+; 1-O-[1-[[(3R,5S,8R,9S,10S,13S,14S,17S)-17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxycarbonyloxy]ethyl] 12-O-[1,3-di(propanoyloxy)propan-2-yl] 2,11-dimethyldodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.724; ASTRKWZGTXVIKJ; [M+H]+; 11-[(15-carboxy-8,11-dihydroxypentadeca-4,9-dien-7-yl)oxy]-8-{[6-(2,3-dihydroxypropoxy)-3,4,5-trihydroxyoxan-2-yl]methoxy}-12-hydroxyicosa-5,9,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.270; BRSUZRKZZWIRDQ; [M+K]+; 2-[7-(2-Ethylhexoxy)-7-methyl-6-oxooctoxy]carbonyl-5-[2-[7-(2-ethylhexoxy)-7-methyl-6-oxooctoxy]-2-methylpropanoyl]terephthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.796; BLDLGEXBXZIBOF; [M+K]+; 5-[2-[4-[4,5-Bis(tetradecoxycarbonyl)-1,3-dioxolan-2-yl]benzoyl]oxyethoxy]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -868.241; FBUZGQDQFMLORL; [M+H3N+H]+; H-Arg(Pbf)-Gly-Asp(OtBu)-Ser(tBu)-OtBu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -938.198; LGYJUOGQBIDELI; [M+H3N+H]+; 4-[10-[[(1S)-4-[[(5S)-5-amino-6-[[(5S)-5-amino-6-[[(5S)-5-carboxy-5-(sulfanylamino)pentyl]amino]-6-oxohexyl]amino]-6-oxohexyl]amino]-1-carboxy-4-oxobutyl]amino]-10-oxodecoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; BWYAGTYHXROECV; [M+H]+; Racemoside C
COMMENT: CONFIDENCE Level 5: Exact mass of interest 871.497893; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.727
MS$FOCUSED_ION: PRECURSOR_M/Z 871.497893
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000090-ad99bc22a7384faff5fc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  409.1840605 14.0339 ? 409.186933 8.8738 6.85 0.7805 30
  427.1944968 15.1007 ? 427.197830 14.4524 10.00 0.7734 30
  445.2063822 15.1713 ? 445.210204 11.7923 6.89 0.7826 30
  463.2154498 17.4521 ? 463.219788 9.2117 7.58 0.8036 28
  463.2646814 4.2213 ? 463.269021 15.7275 2.14 0.4524 23
  835.5045544 5.9032 ? 835.483179 14.3111 5.43 0.3833 28
  853.5233357 22.4780 ? 853.501330 9.9529 17.56 0.6865 31
  868.7974890 7.7099 ? 868.774944 17.6013 2.96 0.8368 28
  869.2179723 4.1491 ? 869.195412 22.0025 3.19 0.8112 22
  871.4225135 8.6478 ? 871.399875 18.8737 13.00 0.0667 25
  871.5279921 999.0000 ? 871.505350 4.2179 0.00 1.0000 31
  872.5367980 12.1794 ? 872.514120 17.0377 7.08 0.8842 31
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  409.184060 14.03 14
  427.194497 15.10 15
  445.206382 15.17 15
  463.215450 17.45 17
  463.264681 4.22 4
  835.504554 5.90 5
  853.523336 22.48 22
  868.797489 7.71 7
  869.217972 4.15 4
  871.422514 8.65 8
  871.527992 999.00 999
  872.536798 12.18 12
//
