ACCESSION: MSBNK-SMB_Measured-HSA032P0607005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-pos_2454': {'bp': 39087.0, 'sum': 100605.0}, 'RA1-pos_2599': {'bp': 33689.0, 'sum': 81958.0}, 'HC6-pos_2420': {'bp': 30566.0, 'sum': 63987.0}, 'HC11-pos_2387': {'bp': 28664.0, 'sum': 77756.0}, 'HC3-pos_3548': {'bp': 28508.0, 'sum': 55872.0}, 'HC8-pos_2380': {'bp': 23156.0, 'sum': 46692.0}, 'RA3-pos_2372': {'bp': 20812.0, 'sum': 42126.0}, 'HC4-pos_2431': {'bp': 20795.0, 'sum': 42084.0}, 'HC17-pos_2325': {'bp': 18817.0, 'sum': 51626.0}, 'HC26-pos_2414': {'bp': 17762.0, 'sum': 47443.0}, 'RA8-pos_2326': {'bp': 14634.0, 'sum': 36475.0}, 'RA26-pos_2320': {'bp': 13746.0, 'sum': 28981.0}, 'HC21-pos_2297': {'bp': 13188.0, 'sum': 27092.0}, 'HC24-pos_2287': {'bp': 9752.0, 'sum': 23274.0}, 'HC7-pos_2304': {'bp': 8366.0, 'sum': 19237.0}, 'RA22-pos_2219': {'bp': 7839.0, 'sum': 20538.0}, 'HC19-pos_2337': {'bp': 6249.0, 'sum': 16825.0}, 'HC23-pos_2362': {'bp': 5403.0, 'sum': 12470.0}, 'HC24-pos_2252': {'bp': 5040.0, 'sum': 16932.0}, 'QC4-pos_2333': {'bp': 4419.0, 'sum': 13076.0}, 'QC5-pos_2309': {'bp': 3857.0, 'sum': 12586.0}, 'QC7-pos_2303': {'bp': 3632.0, 'sum': 9323.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 607.310819
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 607.314161; int 742.038; delta(ppm) -17.576880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; DXKNAVQPHKLHRG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(pyridin-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; QRERZFJPBDZLNU-UHFFFAOYSA-N; [M+H]+; 10,14,15-trimethoxy-4,20-dimethyl-28-oxa-4,20-diazaheptacyclo[27.2.2.1?,??.1??,??.1??,??.0?,?.0??,??]hexatriaconta-1(31),7,9,11(36),13,15,17(35),23,25,27(34),29,32-dodecaen-26-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; QGFXDOMKONGMNU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-{[1-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)cyclohexyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; WWMBNVJIEJRYIS-UHFFFAOYSA-N; [M+IsoProp+H]+; 16,17-dimethoxy-5-(1-{[3-(morpholin-4-yl)propyl]carbamoyl}ethoxy)-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosan-11-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; YSLOTAQNLYAHQJ-UHFFFAOYSA-N; [M+Na]+; 5-[3-(cyclopentyloxy)-4-hydroxy-5-[(methylamino)methyl]phenyl]-1-{4-[4-(3-hydroxyphenyl)butyl]-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; RBLDVEUUCHVWMW-SXYQVCRBSA-N; [M+Na]+; Cholic acid glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; VKSGOERHMFZJJK-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(2-{[6-amino-4-(2-phenylethyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; JVPROPDTXHSATI-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-5-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-{[(2-hydroxypropyl)amino]methoxy}phenyl)ethyl]oxan-2-yl}-3-methoxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; RRWYTXGLADGRLX-SFCHGRHBNA-N; [M+IsoProp+H]+; UNPD78593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; LEDJOWZJXRWFQD-WOAINHKLNA-N; [M+IsoProp+H]+; UNPD146876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; AABZWWBXDMYGEW-KMSXPNARNA-N; [M+DMSO+H]+; UNPD175454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; VYIKPARQGCJZRA-KQQUZDAGNA-N; [M+IsoProp+H]+; [2'S,3S,3'R,7'R(R)]-7'-Deoxo-2'-deoxy-2',3'-epoxy-3-hydroxy-7'-(1-hydroxyethyl)verrucarin A;Baccharinoid B 12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; TZNJVIFEPSOQCV-MVSKTLFJNA-N; [M+IsoProp+H]+; [2'E,7'R(S)]-2',3'-didehydro-7'-deoxo-2'-deoxy-4',16-dihydroxy-7'-(1-hydroxyethyl)verrucarin A;Baccharinoid B 16
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; VGCNZUXIPJGZEF-SIBWDUHQNA-N; [M+IsoProp+H]+; [2'E,7'R(R),8R]-2',3'-Didehydro-7'-deoxo-2'-deoxy-4',8-dihydroxy-7'-(1-hydroxyethyl)verrucarin A;Baccharinoid B 13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; BCMTZUVSXCMEJH-SWSRVFPXNA-N; [M+IsoProp+H]+; (2'E,4'R,7'R,9R,10S)-2',3'-Didehydro-7'-deoxo-2'-deoxy-9,10-epoxy-9,10-dihydro-4'-hydroxy-7'-[(1R)-1-hydroxyethyl]verrucarin A;Baccharanoid B9;Baccharene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; BCQXBCNAYRSXNT-KQQUZDAGNA-N; [M+IsoProp+H]+; [2'S,3'R,7'R(R),8R]-7'-Deoxo-2'-deoxy-2',3'-epoxy-8-hydroxy-7'-(1-hydroxyethyl)verrucarin A;Baccharinoid B 21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; IBFXLTFIVWRUQC-CGXWXWIYNA-N; [M+IsoProp+H]+; [2'S,3'R,7'R(R),9R,10S]-7'-Deoxo-2'-deoxy-2',3':9,10-diepoxy-9,10-dihydro-7'-(1-hydroxyethyl)verrucarin A;Baccharinoid B 17
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; HWKRKZKQSUCWKS-FUFVBAOINA-N; [M+IsoProp+H]+; UNPD53518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; HGVKMRAJPCHSPC-CKGZSVONNA-N; [M+IsoProp+H]+; UNPD197996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; XXRXTLHRXDOWKF-RVSBEDBKSA-N; [M+IsoProp+H]+; Satratoxin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; QSTDMNRGSLDDJV-FHGOODTFNA-N; [M+IsoProp+H]+; Jodrellin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; NGKGZPSCHDYVRU-AKMAYZSISA-N; [M+IsoProp+H]+; UNPD217558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; ZAZMRYNTJZDHHP-YKQIGAHZNA-N; [M+IsoProp+H]+; UNPD151229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; RTIVOSVILUKEDM-AVHZGGSISA-N; [M+IsoProp+H]+; UNPD223714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M+H]+; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; KBSUJVMYEMPRQH-LFVXAHMESA-N; [M+IsoProp+H]+; UNPD214290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; ULZWCGMUIFQZOD-FFGYKRBBNA-N; [M+IsoProp+H]+; UNPD198603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M+H]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; ARHYTIGRXUYMMP-WADTWQTANA-N; [M+IsoProp+H]+; UNPD130077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; NCIFOYWXXVLKQO-UHFFFAOYSA-N; [M+IsoProp+H]+; 28-hydroxy-24-(1-hydroxyethyl)-10,16-dimethyl-2,5,13,18,25-pentaoxaspiro[hexacyclo[22.3.1.1??,??.0?,?.0?,??.0?,??]nonacosane-15,2'-oxirane]-10,20-diene-4,19-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M+H]+; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; ZVUKZMWLRYNENB-UQLBKELHNA-N; [M+DMSO+H]+; UNPD128673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M+H]+; UNPD72562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; AHSAHDDQVBSJOO-TUJVHQDSSA-N; [M+IsoProp+H]+; 15beta-hydroxy-5,6-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; BCHAIGZJQCUIHZ-KGTCOYFRSA-N; [M+IsoProp+H]+; 16alpha-hydroxy-5,6-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; CCTSCDKRPDPVEO-UHFFFAOYNA-N; [M+IsoProp+H]+; [4beta(2Z,4E)]-4-[6-[2-(2,5-Dihydro-5-oxo-3-furanyl)ethoxy]-7-hydroxy-2,4-octadienoate]12,13-epoxytrichothec-9-ene-4,15,16-triol;16-Hydroxyroridin L2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.312; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M+H]+; CNP0437213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M+H]+; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M+H]+; CNP0450491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; FQGLFEBVICMQDN-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(1-hydroxy-2-pentylcyclopentyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; PCILHCRNGDANAS-PNHOMATMNA-N; [M+IsoProp+H]+; UNPD14217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; RYEOKXANUSZQJN-JLXPZHKXNA-N; [M+IsoProp+H]+; UNPD39692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; JYSBZNJPSGPTKN-KTQZDSEYNA-N; [M+IsoProp+H]+; UNPD167056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; SAEHXSAQDPQSJT-ZXWPVERLNA-N; [M+IsoProp+H]+; UNPD72403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M+H]+; UNPD59246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; JRRWBJBEOXMUCE-HQXZGPMGNA-N; [M+Na]+; UNPD79923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.246; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.246; CDPVCJRXJYQLCD-HFRWOGNLNA-N; [M+IsoProp+H]+; UNPD10929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; HKHWPATYIZTJPO-ZIORSQJJNA-N; [M+IsoProp+H]+; UNPD83345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M+H]+; UNPD97482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; RGLLPMQMRJGRTA-NWSMUKDSNA-N; [M+IsoProp+H]+; UNPD152366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; RHIFPXLVRCEHTE-RSSHJHMBNA-N; [M+IsoProp+H]+; UNPD95811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; VSWMQODHRZHSIR-YIMJNPLENA-N; [M+IsoProp+H]+; UNPD40674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; OXGWTRSVBLAIAN-UHBFCGDHNA-N; [M+IsoProp+H]+; UNPD127888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; SXRKNAOILVKMHL-CUVLLCPLNA-N; [M+IsoProp+H]+; UNPD202614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; XTEUDSJZHOYMKT-SVOOUDTLSA-N; [M+IsoProp+H]+; UNPD228061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; LVBRWJODMBCWBZ-VGPONRIPSA-N; [M+IsoProp+H]+; UNPD225985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; QYHQUCGFJLCPCZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,9,23-trihydroxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacosan-22-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; MDGXIAKLNVEGKI-UHFFFAOYSA-N; [M+IsoProp+H]+; 20(R)-2-O-Acetylsimarolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; GIFDVMDUUPUHDE-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[5-(acetyloxy)-12-(furan-3-yl)-10-hydroxy-6,6,8,11,16-pentamethyl-14,17-dioxo-2,13-dioxatetracyclo[7.6.2.0?,??.0?,?]heptadecan-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.482; XMMXQJWQOUXXBL-FNGXMKFONA-N; [M+DMSO+H]+; UNPD201029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.430; MQINDVQMBFNLOK-YWRNXQTKNA-N; [M+IsoProp+H]+; UNPD202618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHNFORCFJOVQNF-OFKAWVJWNA-N; [M+Na]+; UNPD99667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRRWBJBEOXMUCE-HQXZGPMGNA-N; [M+Na]+; UNPD79923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVPROPDTXHSATI-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-5-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-{[(2-hydroxypropyl)amino]methoxy}phenyl)ethyl]oxan-2-yl}-3-methoxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M+H]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M+H]+; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQWOKPHLVOSHNB-XHQQRRLINA-N; [M+Na]+; PI(P-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; BFYBBBSDVFDXJC-ACYHXVPBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M+H]+; UNPD72562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M+H]+; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M+H]+; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; RBLDVEUUCHVWMW-SXYQVCRBSA-N; [M+Na]+; Cholic acid glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M+H]+; UNPD59246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M+H]+; CNP0450491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M+H]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M+H]+; CNP0437213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M+H]+; UNPD97482
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.724; RBLDVEUUCHVWMW-SXYQVCRBSA-N; [M+Na]+; (2S,3S,4S,5R,6R)-6-[[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NYOYKYOADIOTAC-LOSJGSFVSA-N; [M+Na]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-(5-hydroxypentanoyloxy)propyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XPBXRQXFXJGCIA-RAJUUOCTSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(4R)-4-[(3R,5R,6R,7S,8S,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; AIUGVBWFKAVAIZ-SXYQVCRBSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; XVNRNIWARCALGY-AWCVKPOVSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,5R,6R,7S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.818; FQPFHKSTWFHPCU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.080; HHNFORCFJOVQNF; [M+Na]+; 3-butan-2-yl-6-[(4-methoxyphenyl)methyl]-9-[6-(oxiran-2-yl)-6-oxohexyl]-1,4,7,10-tetrazabicyclo[10.3.0]pentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.792; GKFWANXSNUUAGB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.488; OFCYDDAWWJZLLV; [M+C2H6OS+H]+; N-({1-[N-(tert-butoxycarbonyl)isoleucyl]piperidin-4-yl}carbonyl)tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.945; GOMJZVKTHZVSTF; [M+C2H6OS+H]+; N-({1-[N-(tert-butoxycarbonyl)leucyl]piperidin-4-yl}carbonyl)tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.295; UXOLDMJAFJDQSE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.374; VEWJVIDJCZGNJZ; [M+C2H6OS+H]+; 2-[[1-[3-(1H-indol-3-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]piperidine-4-carbonyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.988; OCYKVCXQMCPXTQ; [M+H]+; 1,10-Dagad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.276; SLVOSRJOLWNALP; [M+Na]+; nan
