ACCESSION: MSBNK-SMB_Measured-HSA032P0860000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-pos_7972': {'bp': 3481.0, 'sum': 7803.0}, 'RA4-pos_8465': {'bp': 3309.0, 'sum': 6064.0}, 'RA1-pos_9102': {'bp': 3052.0, 'sum': 7664.0}, 'RA3-pos_8286': {'bp': 2115.0, 'sum': 4304.0}, 'RA9-pos_7931': {'bp': 2061.0, 'sum': 4527.0}, 'HC10-pos_8169': {'bp': 1911.0, 'sum': 3384.0}, 'HC26-pos_8616': {'bp': 1842.0, 'sum': 3404.0}, 'QC3-pos_8016': {'bp': 1840.0, 'sum': 4396.0}, 'HC24-pos_8176': {'bp': 1769.0, 'sum': 4808.0}, 'HC23-pos_8015': {'bp': 1619.0, 'sum': 3408.0}, 'RA22-pos_8377': {'bp': 1598.0, 'sum': 3848.0}, 'HC22-pos_8406': {'bp': 1495.0, 'sum': 2563.0}, 'HC5-pos_8363': {'bp': 1396.0, 'sum': 2769.0}, 'RA16-pos_7814': {'bp': 1112.0, 'sum': 1672.0}, 'HC9-pos_8398': {'bp': 1035.0, 'sum': 1902.0}, 'HC21-pos_8156': {'bp': 995.0, 'sum': 2161.0}, 'RA1-pos_9110': {'bp': 948.0, 'sum': 2844.0}, 'QC3-pos_8003': {'bp': 935.0, 'sum': 2365.0}, 'HC22-pos_8384': {'bp': 918.0, 'sum': 1783.0}, 'QC8-pos_7772': {'bp': 910.0, 'sum': 1980.0}, 'RA20-pos_8204': {'bp': 885.0, 'sum': 1803.0}, 'RA25-pos_8496': {'bp': 840.0, 'sum': 1857.0}, 'RA5-pos_8762': {'bp': 698.0, 'sum': 1818.0}, 'RA10-pos_8485': {'bp': 684.0, 'sum': 1293.0}, 'HC1-pos_8574': {'bp': 655.0, 'sum': 2077.0}, 'RA7-pos_8338': {'bp': 637.0, 'sum': 1452.0}, 'HC20-pos_8611': {'bp': 608.0, 'sum': 1575.0}, 'RA21-pos_5519': {'bp': 362.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 860.662314
COMMENT: PRECURSOR_M/Z_STDEV 0.002169
COMMENT: PRECURSOR_IN_MS1 mz 860.663220; int 86.177; delta(ppm) -24.808935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; NKJPMEXUBMESCX-JVUVKPLONA-N; [M+IsoProp+H]+; PC(15:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; QNLNEWQCXGAJDG-JVUVKPLONA-N; [M+IsoProp+H]+; PC(22:1(11Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; HOCJFXIPJUJEBT-MTFJKWJPSA-N; [M+IsoProp+H]+; PE(22:2(13Z,16Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; PJWLBXAALWGJFW-NXTJWINRSA-N; [M+IsoProp+H]+; PC(15:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; WMGFLQCWPMXTHR-NXTJWINRSA-N; [M+IsoProp+H]+; PC(22:2(13Z,16Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; MEDKKLDHUULUDF-RYKNKZFFSA-N; [M+IsoProp+H]+; PE-NMe2(20:2(11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; QHZVGFHQSXZUTJ-SESCJMQFSA-N; [M+IsoProp+H]+; PE-NMe2(22:2(13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; ULKLKAGPELQIMS-SESCJMQFSA-N; [M+IsoProp+H]+; PE-NMe2(16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; NJLIQBPGIYXXBY-BAMRGQCQNA-N; [M+IsoProp+H]+; PC(17:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; ODQTYPSCWBVAHQ-BAMRGQCQNA-N; [M+IsoProp+H]+; PC(20:2(11Z,14Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; OPHMPNWOSUCXDG-FTWWOZRUNA-N; [M+H]+; PS(P-20:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; QMQNELYYLPVINC-ANJCEVKRNA-N; [M+NH4]+; PG(P-20:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; YTBBYJLQETZTFX-KKJGJXGPNA-N; [M+H]+; PS(O-20:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; VLFWVZNKJFXIER-RLLYISHSSA-N; [M+IsoProp+H]+; Rhabdopeptide 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; FEXUVCZSLURCHH-MOEKAHAJSA-N; [M+2ACN+H]+; UNPD54556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; AJTQJZMZPBYEPZ-QDCWIWKYNA-N; [M+IsoProp+H]+; 1-(8-[5]-ladderane-octanyl)-2-(8-[3]-ladderane-octanyl)-sn-glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEXUVCZSLURCHH-MOEKAHAJSA-N; [M+2ACN+H]+; UNPD54556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPHMPNWOSUCXDG-FTWWOZRUNA-N; [M+H]+; PS(P-20:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMQNELYYLPVINC-ANJCEVKRNA-N; [M+NH4]+; PG(P-20:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; YTBBYJLQETZTFX-KKJGJXGPNA-N; [M+H]+; PS(O-20:0/22:1(11Z))
COMMENT: CONFIDENCE Level 5: Exact mass of interest 860.663049; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.012
MS$FOCUSED_ION: PRECURSOR_M/Z 860.663049
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000090-8065aaa234cced1949dd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0598928 80.5182 ? 89.060122 14.5408 47.57 0.6361 22
  133.0851997 60.8947 ? 133.085675 12.0449 22.41 0.7565 23
  177.1121666 73.7723 ? 177.113092 14.0363 34.05 0.6804 25
  341.3461764 47.0381 ? 341.346226 18.7962 20.12 0.5595 21
  843.6713029 181.1161 ? 843.649643 14.7937 55.56 0.7473 28
  860.5525513 52.3953 ? 860.530298 28.6572 34.62 -0.2906 20
  860.6958679 999.0000 ? 860.673610 6.0683 0.00 1.0000 28
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  89.059893 80.52 80
  133.085200 60.89 60
  177.112167 73.77 73
  341.346176 47.04 47
  843.671303 181.12 181
  860.552551 52.40 52
  860.695868 999.00 999
//
