ACCESSION: MSBNK-SMB_Measured-HSA032P0633006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-pos_6111': {'bp': 3925.0, 'sum': 12262.0}, 'RA15-pos_5912': {'bp': 2803.0, 'sum': 7155.0}, 'RA15-pos_6036': {'bp': 2539.0, 'sum': 8192.0}, 'HC19-pos_5619': {'bp': 2467.0, 'sum': 7722.0}, 'HC13-pos_6081': {'bp': 1960.0, 'sum': 5347.0}, 'RA4-pos_6023': {'bp': 1856.0, 'sum': 5651.0}, 'RA17-pos_5957': {'bp': 1638.0, 'sum': 4959.0}, 'RA4-pos_5898': {'bp': 1568.0, 'sum': 5062.0}, 'HC9-pos_5953': {'bp': 963.0, 'sum': 3412.0}, 'HC7-pos_5480': {'bp': 649.0, 'sum': 1970.0}, 'RA2-pos_6034': {'bp': 472.0, 'sum': 1577.0}, 'HC9-pos_5347': {'bp': 435.0, 'sum': 1673.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 633.263069
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 633.266111; int 23.626; delta(ppm) -18.560732
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H38N14O5P2S; [M+CH3OH+H]+; delta(ppm) -3.013901
COMMENT: PROPOSED_MF MS-FINDER 2.909; C31H47O8PS; [M+Na]+; delta(ppm) 14401.790298
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H48N4O9P2S3; [M+2ACN+H]+; delta(ppm) 97103.858448
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H35N13O6P2; [M+ACN+H]+; delta(ppm) 24302.711796
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H48N8O8P2S; [M+Na]+; delta(ppm) 14391.753077
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H50N8O8P2S; [M+2Na-H]+; delta(ppm) 104630.345226
COMMENT: PROPOSED_MF MS-FINDER 2.908; C31H34O7S; [M+2ACN+H]+; delta(ppm) 97110.202426
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H36N20S4; [M+CH3OH+H]+; delta(ppm) 1.859446
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H51N5O9P2S3; [M+ACN+H]+; delta(ppm) 24300.118383
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H45N9O7S4; [M+ACN+H]+; delta(ppm) 24300.006393
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H24N22; [M+H]+; delta(ppm) 5.414245
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H30N22O5; [M+Na]+; delta(ppm) 14395.245535
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H58N4O7P2S3; [M+2Na-H]+; delta(ppm) 104631.247756
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H50N6O8P2S3; [M+CH3OH+H]+; delta(ppm) -0.162328
COMMENT: PROPOSED_MF MS-FINDER 2.906; C20H40N8O9S2; [M+CH3OH+H]+; delta(ppm) -5.249132
COMMENT: PROPOSED_MF MS-FINDER 2.906; C28H36N6O7S; [M+CH3OH+H]+; delta(ppm) -6.278092
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H39N13O6P2S; [M+ACN+H]+; delta(ppm) 24297.126538
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H41N7S4; [M+ACN+H]+; delta(ppm) 24303.072291
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H38N12O11; [M+Na]+; delta(ppm) 14393.055308
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H44O17S; [M+CH3OH+H]+; delta(ppm) 4.298118
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H32N8O9; [M+CH3OH+H]+; delta(ppm) 5.397666
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H40N4O8S2; [M+CH3OH+H]+; delta(ppm) 6.137326
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H36N20O6S2; [M+H]+; delta(ppm) 3.231732
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H40N20OS4; [M+H]+; delta(ppm) 1.859446
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H54N6O9P2S3; [M+H]+; delta(ppm) -0.162328
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H32N18O9; [M+H]+; delta(ppm) -1.748368
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H52N10O5P2S3; [M+Na]+; delta(ppm) 14396.877571
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H46N14O3S4; [M+Na]+; delta(ppm) 14396.767737
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H52N4O12P2S; [M+Na]+; delta(ppm) 14393.926239
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H52N8O5S4; [M+2Na-H]+; delta(ppm) 104631.117512
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H53N6O6PS3; [M+2Na-H]+; delta(ppm) 104634.430476
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H48O8P4; [M+CH3OH+H]+; delta(ppm) 4.238854
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H41N7O10S2; [M+ACN+H]+; delta(ppm) 24294.781355
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H46N10O10P2S; [M+H]+; delta(ppm) -0.901979
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H50O16P2; [M+H]+; delta(ppm) 2.292913
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H44N6O13; [M+2Na-H]+; delta(ppm) 104626.715240
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H32N10O4P2; [M+2ACN+H]+; delta(ppm) 97099.187689
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H42N10O9P2S; [M+CH3OH+H]+; delta(ppm) -0.901979
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H44N10O6S4; [M+CH3OH+H]+; delta(ppm) -0.269067
COMMENT: PROPOSED_MF MS-FINDER 2.903; C25H41N3O9S2; [M+ACN+H]+; delta(ppm) 24306.727925
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H33N22O3PS; [M+H]+; delta(ppm) 3.834874
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H41N6O6PS; [M+H]+; delta(ppm) 6.740472
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H44N14O6P2S; [M+Na]+; delta(ppm) 14396.116469
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H50N4O9S3; [M+Na]+; delta(ppm) 14400.055290
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H28N18O8; [M+CH3OH+H]+; delta(ppm) -1.748368
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H37N5O8S; [M+ACN+H]+; delta(ppm) 24293.701779
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H40N22S3; [M+2Na-H]+; delta(ppm) 104626.316569
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H57O3PS4; [M+2Na-H]+; delta(ppm) 53183.573813
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H32N20O5S2; [M+CH3OH+H]+; delta(ppm) 3.231732
COMMENT: PROPOSED_MF MS-FINDER 2.901; C11H33N19O6S2; [M+ACN+H]+; delta(ppm) 24303.679401
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H43N9O10P2S; [M+ACN+H]+; delta(ppm) 24299.342348
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H24N28O3; [M+H]+; delta(ppm) 0.380139
COMMENT: PROPOSED_MF MS-FINDER 2.901; C32H51O3PS3; [M+Na]+; delta(ppm) 14400.378210
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H54N2O10P2S; [M+2Na-H]+; delta(ppm) 104625.171031
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H55O11P3; [M+2Na-H]+; delta(ppm) 53178.489250
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H46O15P2; [M+CH3OH+H]+; delta(ppm) 2.292913
COMMENT: PROPOSED_MF MS-FINDER 2.900; C25H33N7O10; [M+ACN+H]+; delta(ppm) 24305.951880
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H48N10O7S4; [M+H]+; delta(ppm) -0.269067
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H47N12O4PS3; [M+Na]+; delta(ppm) 14399.561552
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H50N8O5S4; [M+Na]+; delta(ppm) 14392.404339
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H45N14O3PS2; [M+2Na-H]+; delta(ppm) 104624.455314
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H36N12O6P2S; [M+2ACN+H]+; delta(ppm) 97100.426189
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H32N12O6P2; [M+2ACN+H]+; delta(ppm) 97106.833624
COMMENT: PROPOSED_MF MS-FINDER 2.899; C30H33N8O4P; [M+CH3OH+H]+; delta(ppm) -5.674962
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H29N17O9; [M+ACN+H]+; delta(ppm) 24298.454325
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H49N6O9P3; [M+Na]+; delta(ppm) 14394.546865
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H40N8O10P2S; [M+2ACN+H]+; delta(ppm) 97102.968176
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H29N22O2PS; [M+CH3OH+H]+; delta(ppm) 3.834874
COMMENT: PROPOSED_MF MS-FINDER 2.898; C31H46O10S; [M+Na]+; delta(ppm) 14388.394235
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H51N4O7P3; [M+2Na-H]+; delta(ppm) 104625.906978
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H35N10O4PS2; [M+2ACN+H]+; delta(ppm) 97110.863415
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H51N4O9P3S2; [M+CH3OH+H]+; delta(ppm) 2.552747
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H40N10O6S3; [M+CH3OH+H]+; delta(ppm) 5.054356
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H52N3O10P3S2; [M+ACN+H]+; delta(ppm) 24302.967016
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H41N9O7S3; [M+ACN+H]+; delta(ppm) 24305.591682
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H44N10O4S2; [M+2Na-H]+; delta(ppm) 104622.463824
COMMENT: PROPOSED_MF MS-FINDER 2.897; C9H30N18O6S2; [M+2ACN+H]+; delta(ppm) 97107.943666
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H54N4O9S4; [M+Na]+; delta(ppm) 14394.577503
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H50N2O12S2; [M+Na]+; delta(ppm) 14389.453033
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H43N2O7P; [M+Na]+; delta(ppm) 14389.014855
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H30N21O3PS; [M+ACN+H]+; delta(ppm) 24304.312212
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H45NO7S3; [M+ACN+H]+; delta(ppm) 24294.477805
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H56O11P2S2; [M+Na]+; delta(ppm) 14400.165125
COMMENT: PROPOSED_MF MS-FINDER 2.895; C31H50N2O2S4; [M+Na]+; delta(ppm) 14397.584390
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H42N12O4P2; [M+2Na-H]+; delta(ppm) 104634.263899
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H38N6O10S2; [M+2ACN+H]+; delta(ppm) 97097.735785
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H34N7O5P; [M+ACN+H]+; delta(ppm) 24294.334578
COMMENT: PROPOSED_MF MS-FINDER 2.894; C20H34N16O7; [M+Na]+; delta(ppm) 14390.882150
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H53N2O8P3S; [M+Na]+; delta(ppm) 14400.785759
COMMENT: PROPOSED_MF MS-FINDER 2.894; C36H42N4OS2; [M+Na]+; delta(ppm) 14390.286734
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H28N26O; [M+2Na-H]+; delta(ppm) 104631.909681
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H24N22O4; [M+CH3OH+H]+; delta(ppm) -3.860286
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H44N2O6S3; [M+CH3OH+H]+; delta(ppm) -5.538449
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H35N19O4P2S; [M+ACN+H]+; delta(ppm) 24301.575562
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H42N9O2PS3; [M+ACN+H]+; delta(ppm) 24293.974389
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H47N12O9PS2; [M+Na]+; delta(ppm) 14395.495841
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H42N8O15; [M+Na]+; delta(ppm) 14395.228474
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H26N16O9; [M+2ACN+H]+; delta(ppm) 97101.949432
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H39N12O6P3; [M+CH3OH+H]+; delta(ppm) -0.298842
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H37N6O5PS; [M+CH3OH+H]+; delta(ppm) 6.740472
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H38N17O2PS3; [M+ACN+H]+; delta(ppm) 24305.088255
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H44N18O4S3; [M+2Na-H]+; delta(ppm) 104628.893551
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H40N12O6S; [M+2Na-H]+; delta(ppm) 104636.710673
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H38N2O9S2; [M+2ACN+H]+; delta(ppm) 97111.440951
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H29N16O4P; [M+CH3OH+H]+; delta(ppm) 4.917841
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H21N21; [M+ACN+H]+; delta(ppm) 24305.969275
COMMENT: PROPOSED_MF MS-FINDER 2.891; C29H34N14S; [M+Na]+; delta(ppm) 14388.411295
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H38N8O7S3; [M+2ACN+H]+; delta(ppm) 97110.137447
COMMENT: PROPOSED_MF MS-FINDER 2.890; C10H37N18O6PS2; [M+CH3OH+H]+; delta(ppm) 0.623392
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H46O10P2S; [M+CH3OH+H]+; delta(ppm) 6.244066
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H57O6P3S2; [M+Na]+; delta(ppm) 14388.771431
COMMENT: PROPOSED_MF MS-FINDER 2.890; C9H32N18O4P2S; [M+2ACN+H]+; delta(ppm) 97105.530131
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H42O7S3; [M+2ACN+H]+; delta(ppm) 97097.387551
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H25N21O5; [M+ACN+H]+; delta(ppm) 24296.238519
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H40N11O7P3; [M+ACN+H]+; delta(ppm) 24299.975154
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H48N4O4P2S4; [M+2ACN+H]+; delta(ppm) 97108.614181
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H42N11O9PS2; [M+ACN+H]+; delta(ppm) 24296.493735
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H51N5O4P2S4; [M+ACN+H]+; delta(ppm) 24304.263878
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H38N5O6PS; [M+ACN+H]+; delta(ppm) 24307.360740
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H60O6P2S4; [M+Na]+; delta(ppm) 14398.753042
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H56N2O7S4; [M+2Na-H]+; delta(ppm) 104625.943309
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H46N2O4S5; [M+2ACN+H]+; delta(ppm) 97103.381736
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H30N15O5P; [M+ACN+H]+; delta(ppm) 24305.448452
COMMENT: PROPOSED_MF MS-FINDER 2.886; C12H45N16O5PS2; [M+2Na-H]+; delta(ppm) 104632.206501
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H27N20O3PS; [M+2ACN+H]+; delta(ppm) 97108.669631
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H35N16O2PS3; [M+2ACN+H]+; delta(ppm) 97109.559912
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H34N4O8S; [M+2ACN+H]+; delta(ppm) 97096.497290
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H48NO13P3; [M+ACN+H]+; delta(ppm) 24297.741947
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H40N10O9; [M+2Na-H]+; delta(ppm) 104624.138268
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H58N2O5P2S3; [M+2Na-H]+; delta(ppm) 104623.496583
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H30N6O10; [M+2ACN+H]+; delta(ppm) 97110.550667
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H37N10O7P3; [M+2ACN+H]+; delta(ppm) 97103.694135
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H33N13O13; [M+ACN+H]+; delta(ppm) 24300.670140
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H39N10O9PS2; [M+2ACN+H]+; delta(ppm) 97099.700235
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H39N8O2PS3; [M+2ACN+H]+; delta(ppm) 97096.810030
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H42NO15P; [M+ACN+H]+; delta(ppm) 24305.431057
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H40N12O11; [M+2Na-H]+; delta(ppm) 104631.889450
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H40N18O4S2; [M+2Na-H]+; delta(ppm) 104635.389226
COMMENT: PROPOSED_MF MS-FINDER 2.881; C36H44O5S; [M+2Na-H]+; delta(ppm) 53186.847765
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H47N6O3PS5; [M+2ACN+H]+; delta(ppm) 97105.346206
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H47N5O9P2S2; [M+ACN+H]+; delta(ppm) 24305.703673
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H37N7O15; [M+ACN+H]+; delta(ppm) 24296.221124
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H49N3O4S5; [M+ACN+H]+; delta(ppm) 24299.702841
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H30N12O13; [M+2ACN+H]+; delta(ppm) 97104.491426
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H34N13O3PS; [M+ACN+H]+; delta(ppm) 24293.198363
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H45O13P3; [M+2ACN+H]+; delta(ppm) 97101.132189
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H22N20O5; [M+2ACN+H]+; delta(ppm) 97099.407449
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H31N6O5P; [M+2ACN+H]+; delta(ppm) 97097.223240
COMMENT: PROPOSED_MF MS-FINDER 2.875; C11H36N22O5S; [M+2Na-H]+; delta(ppm) 104627.991025
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H53N10O2PS4; [M+2Na-H]+; delta(ppm) 104625.357834
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H57N6O6PS4; [M+2Na-H]+; delta(ppm) 104627.934812
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H45N10O2PS2; [M+2Na-H]+; delta(ppm) 104638.349177
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H56N2O2S5; [M+2Na-H]+; delta(ppm) 104630.764480
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H18N20; [M+2ACN+H]+; delta(ppm) 97110.570623
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H42N2O4S4; [M+2ACN+H]+; delta(ppm) 97109.789205
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H46N4O11S4; [M+2ACN+H]+; delta(ppm) 97106.271975
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H50N6O6P2S; [M+2Na-H]+; delta(ppm) 104622.594066
COMMENT: PROPOSED_MF MS-FINDER 2.871; C31H40N8O2S; [M+2Na-H]+; delta(ppm) 104621.208282
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H44N4O9P2S2; [M+2ACN+H]+; delta(ppm) 97110.265923
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H27N14O5P; [M+2ACN+H]+; delta(ppm) 97109.973132
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H42N6S5; [M+2ACN+H]+; delta(ppm) 97100.839746
COMMENT: PROPOSED_MF MS-FINDER 2.869; C28H40N6O8; [M+2Na-H]+; delta(ppm) 104638.032124
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H61O3PS5; [M+2Na-H]+; delta(ppm) 53177.669157
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H33N24O2P; [M+2Na-H]+; delta(ppm) 104628.726976
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H48N8O5S3; [M+2Na-H]+; delta(ppm) 104637.613213
COMMENT: PROPOSED_MF MS-FINDER 2.863; C28H48N2O7S2; [M+2Na-H]+; delta(ppm) 104638.934666
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H52N6O3S4; [M+2Na-H]+; delta(ppm) 104623.366341
COMMENT: PROPOSED_MF MS-FINDER 2.859; C31H48N4OS3; [M+2Na-H]+; delta(ppm) 104622.110797
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H37N14O3P; [M+2Na-H]+; delta(ppm) 104637.446636
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H56N4O9S4; [M+2Na-H]+; delta(ppm) 104633.694517
COMMENT: PROPOSED_MF MS-FINDER 2.855; C28H49N2O7PS; [M+2Na-H]+; delta(ppm) 104620.602583
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H46N4O4P2; [M+2Na-H]+; delta(ppm) 104621.338524
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H48N12O6S3; [M+2Na-H]+; delta(ppm) 104623.719369
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H49N6O11PS; [M+2Na-H]+; delta(ppm) 104636.104956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.816; C33H40N4O6; [M-H+Na+Na]+; delta(ppm) 132287.647986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.772; C38H40N2O4; [M-H+Na+Na]+; delta(ppm) 132279.503827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.210; C32H44O10; [M-H+Na+Na]+; delta(ppm) 53182.465191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.312; C33H41ClN6O2; [M-H+Na+Na]+; delta(ppm) 85691.964486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.356; C33H43F3N2O2S; [M-H+Na+Na]+; delta(ppm) 132277.629430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.348; C29H48O10S; [M-H+Na+Na]+; delta(ppm) 53176.560547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.962; C33H40N4O6; [M-H+Na+Na]+; delta(ppm) 132287.647986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C38H40N2O4; [M-H+Na+Na]+; delta(ppm) 132279.503827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C32H44O10; [M-H+Na+Na]+; delta(ppm) 53182.465191
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C33H41ClN6O2; [M-H+Na+Na]+; delta(ppm) 85691.964486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H48O10S; [M-H+Na+Na]+; delta(ppm) 53176.560547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H43F3N2O2S; [M-H+Na+Na]+; delta(ppm) 132277.629430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.788; C31H32N6O7; [M+CH4O+H]+; delta(ppm) -0.954733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.788; C28H30N4O8; [M+C4H6N2+H]+; delta(ppm) -0.954733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.788; C30H33N5O8; [M+C2H3N+H]+; delta(ppm) -0.954733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.788; C32H36N6O8; [M+H]+; delta(ppm) -0.954733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.230; C30H38N6O8; [M+Na]+; delta(ppm) 14398.235365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.147; C29H31F3N6O5; [M+CH4O+H]+; delta(ppm) 2.906646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.147; C26H29F3N4O6; [M+C4H6N2+H]+; delta(ppm) 2.906646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.147; C28H32F3N5O6; [M+C2H3N+H]+; delta(ppm) 2.906646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.147; C30H35F3N6O6; [M+H]+; delta(ppm) 2.906646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.003; C35H38N4O6; [M+Na]+; delta(ppm) 14391.698794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.927; C35H36O9; [M+CH4O+H]+; delta(ppm) -5.195147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.927; C36H40O10; [M+H]+; delta(ppm) -5.195147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.173; C27H28N12O5; [M+CH4O+H]+; delta(ppm) 3.285717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.173; C24H26N10O6; [M+C4H6N2+H]+; delta(ppm) 3.285717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.173; C26H29N11O6; [M+C2H3N+H]+; delta(ppm) 3.285717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.173; C28H32N12O6; [M+H]+; delta(ppm) 3.285717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.801; C34H42O10; [M+Na]+; delta(ppm) 14393.871955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.774; C26H34N12O6; [M+Na]+; delta(ppm) 14402.598813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.733; C33H37F3N4O4; [M+Na]+; delta(ppm) 14395.672124
