ACCESSION: MSBNK-SMB_Measured-HSA032P0631006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA8-pos_2393': {'bp': 5877.0, 'sum': 14564.0}, 'HC4-pos_2481': {'bp': 4810.0, 'sum': 12239.0}, 'RA10-pos_2432': {'bp': 3157.0, 'sum': 10404.0}, 'RA26-pos_2332': {'bp': 3061.0, 'sum': 10058.0}, 'RA24-pos_2279': {'bp': 2645.0, 'sum': 8657.0}, 'RA6-pos_2319': {'bp': 2488.0, 'sum': 9371.0}, 'HC8-pos_2423': {'bp': 2319.0, 'sum': 7358.0}, 'HC23-pos_2377': {'bp': 2175.0, 'sum': 6997.0}, 'HC23-pos_2404': {'bp': 2065.0, 'sum': 7420.0}, 'HC6-pos_2461': {'bp': 1905.0, 'sum': 6752.0}, 'HC17-pos_2366': {'bp': 1403.0, 'sum': 6240.0}, 'QC5-pos_2352': {'bp': 1140.0, 'sum': 3540.0}, 'HC3-pos_2788': {'bp': 996.0, 'sum': 3504.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 631.307369
COMMENT: PRECURSOR_M/Z_STDEV 0.000997
COMMENT: PRECURSOR_IN_MS1 mz 631.310429; int 79.428; delta(ppm) -18.496184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; VLZHGHUMPZNFMC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-N-[(oxolan-2-yl)methyl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; OEFDXGHEALUNEP-ACRUOGEOSA-N; [M+2Na-H]+; V2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZMTMHMYHYVDBMT-HMRJXVGKNA-N; [M+2ACN+H]+; N-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-(2-thiazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+Na]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7,14-dihydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; XEMBNNYMFSWVJK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; LAZSRKWQJGJJAW-UHFFFAOYSA-N; [M+2ACN+H]+; [1-(hept-6-en-2-yl)-9a,11a-dimethyl-8-(sulfooxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; YZLPFQJUCZGKHK-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-3-(4-methoxybenzamido)-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; PJDAAKSWFCSKGK-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; NNJJWNXXIGRPCF-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-4-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; URIBCJIZDZVFAW-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; OLHNAXLCACAKLA-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-4-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; SAOCQHSCOLQBFR-UBCQMTBCNA-N; [M+2Na-H]+; UNPD127065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; HFRZFMZGJAFAHF-GGEJQPSKSA-N; [M+2Na-H]+; UNPD222766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; PGMUTRZNUBEPJX-VNOHGLRCNA-N; [M+2Na-H]+; UNPD49720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; LZZPXCROKNXNLF-UHFFFAOYNA-N; [M+CH3OH+H]+; Taxawallin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; SEBLWMWBTMFYAH-UFGGBSGLNA-N; [M+CH3OH+H]+; 13-O-Acetyl-brevifoliol;13-alpha-O-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; BGAZAIQJEALJJF-QJIYNYSSNA-N; [M+H]+; ajugatakasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; ROCPSWBBLOSTQC-QOKAYNKMNA-N; [M+CH3OH+H]+; Swietmanin A;(-)-Swietmanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; FEKNEDAFAFLREE-UFGGBSGLNA-N; [M+CH3OH+H]+; 13-Acetylbrevifoliol;(+)-13-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; NXCSWDOMXJOPAY-INAYYTNHNA-N; [M+2ACN+H]+; UNPD175837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; LCALEPZALNSTAX-ICVVSFRUNA-N; [M+H]+; UNPD27642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; XPVBLGRILRVSLF-UMSFTDKQSA-N; [M+CH3OH+H]+; [(19S)-19-ethyl-19-hydroxy-14,18-dioxo-8-prop-2-enyl-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4(9),5,7,10,15(20)-heptaen-7-yl] 4-piperidin-1-ylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; LZALTVMJLFNPNH-XCEXDDTFNA-N; [M+2ACN+H]+; UNPD134020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; LQPBSPSKEISPOH-YKGMROGHNA-N; [M+2Na-H]+; UNPD100373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; PRHKECKHDOVWNO-UOTQXBABNA-N; [M+H]+; UNPD75565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; UJOQVDRUWVQQNN-WAOLVCNASA-N; [M+H]+; UNPD214343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; MJSMTHZZXJQVLF-LXRNZTJRSA-N; [M+H]+; UNPD216404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; MCAJYKSSFZPHMZ-OXGNTKDUSA-N; [M+H]+; UNPD225518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; OODJUNVHHGWHRB-TXNQLMPMSA-N; [M+H]+; UNPD217010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; MUCIZQPDVJGGHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-hydroxy-4,5,14,15,16-pentamethoxy-9,10-dimethyl-3-[(2-methylbut-2-enoyl)oxy]tricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; IQZMMMBJYWYVKW-UHFFFAOYSA-N; [M+CH3OH+H]+; Humilinolide_G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; KVQCBWBSTRPNEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 9,10,13-tris(acetyloxy)-1,5-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; FJOKDDFEZREMFA-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-{2-[7-hydroxy-2-(hydroxymethyl)heptyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; RMIUWBBGGNYITG-UHFFFAOYSA-N; [M+H]+; methyl 2-[8-(acetyloxy)-6-(furan-3-yl)-15-hydroxy-7,11,13,13-tetramethyl-14-(3-methyl-2-oxopent-3-en-1-yl)-4-oxo-5,17-dioxatetracyclo[8.7.0.0?,??.0?,?]heptadecan-12-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; SALXQMPYVKHBJN-UHFFFAOYSA-N; [M+H]+; CNP0444163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; BYNRIJNAADJHPD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-N-(4-phenoxyphenyl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; WWIQZLAKAUJEOA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(anthracen-9-yl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; DIJBTMZFNNUACZ-UHFFFAOYSA-L; [M+2ACN+H]+; 4,20-bis(2-carboxyethyl)-10-ethenyl-5,9,14,15,19-pentamethyl-2??,22,23??,25-tetraaza-1-ferraoctacyclo[11.9.1.1?,?.1?,??.0?,?.0??,??.0??,??.0??,??]pentacosa-2,4,6,8,10,12,14,16(23),17,19,21(24)-undecaene-1,1,1-tris(ylium)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; KIYZWFSKGIBCGB-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(6-{[4-(diaminomethyl)phenyl]methyl}-4',5-dihydroxy-[1,1'-biphenyl]-2-yl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; RXQRFYHIKGZYGE-UHFFFAOYSA-N; [M+Na]+; CNP0444049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; YDWFEZOLMCTWHY-UHFFFAOYSA-N; [M+2Na-H]+; bis[(4-methoxyphenyl)methyl]({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; RSCVOMMSQGBPSV-OPILYSIJNA-N; [M+H]+; UNPD209431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; GIEKJOCOTTXNQW-XDDQIACONA-N; [M+CH3OH+H]+; UNPD199830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUHXLBDQWCCKJG-UHFFFAOYSA-N; [M+H]+; 2-({5-amino-6-[(4,6-diamino-3-{[3,5-dihydroxy-4-(methylamino)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3,4-dihydroxyoxan-2-yl}methoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+Na]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIQMBLMMPTUNJD-REMAWUICNA-N; [M+CH3OH+H]+; UNPD124887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSKSGARIFBGQBN-FTXQXWJMSA-N; [M+CH3OH+H]+; UNPD223126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGUBGLKEDHADPC-OOCLLGICNA-N; [M+2ACN+H]+; Asukamycin A-II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLIUTAYKPGJIKJ-DYNOORCRNA-N; [M+2ACN+H]+; UNPD111558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJOKDDFEZREMFA-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-{2-[7-hydroxy-2-(hydroxymethyl)heptyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; LCALEPZALNSTAX-ICVVSFRUNA-N; [M+H]+; UNPD27642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; OODJUNVHHGWHRB-TXNQLMPMSA-N; [M+H]+; UNPD217010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; SALXQMPYVKHBJN-UHFFFAOYSA-N; [M+H]+; CNP0444163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+Na]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+Na]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+Na]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; IGDXTIYJGIXWPU-FELFUAFXNA-N; [M+CH3OH+H]+; Amotsangin B;(+)-Amotsangin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; LZZPXCROKNXNLF-UHFFFAOYNA-N; [M+CH3OH+H]+; Taxawallin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; SEBLWMWBTMFYAH-UFGGBSGLNA-N; [M+CH3OH+H]+; 13-O-Acetyl-brevifoliol;13-alpha-O-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; UJOQVDRUWVQQNN-WAOLVCNASA-N; [M+H]+; UNPD214343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; FEKNEDAFAFLREE-UFGGBSGLNA-N; [M+CH3OH+H]+; 13-Acetylbrevifoliol;(+)-13-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; KVQCBWBSTRPNEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 9,10,13-tris(acetyloxy)-1,5-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QPKPYRGCZAZZJU-WFPVBVGSNA-N; [M+CH3OH+H]+; UNPD181972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; RWZRNGOVGSXIQY-XGHOOKPOSA-N; [M+CH3OH+H]+; euphoheliosnoid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ABXGGKZYHQHBHZ-XFPLDRTISA-N; [M+CH3OH+H]+; euphornin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; GIEKJOCOTTXNQW-XDDQIACONA-N; [M+CH3OH+H]+; UNPD199830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; BVLDMFLLYSNROX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RMIUWBBGGNYITG-UHFFFAOYSA-N; [M+H]+; methyl 2-[8-(acetyloxy)-6-(furan-3-yl)-15-hydroxy-7,11,13,13-tetramethyl-14-(3-methyl-2-oxopent-3-en-1-yl)-4-oxo-5,17-dioxatetracyclo[8.7.0.0?,??.0?,?]heptadecan-12-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MQKMHKIXRCLREU-FQMHGXTCNA-N; [M+2ACN+H]+; UNPD204640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; NRHLRVSITHEZFV-FUYNULTINA-N; [M+2ACN+H]+; UNPD179626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; IVORNVLYHQXABJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}but-1-en-1-yl)-4-hydroxy-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SZZJZHWYBQXYQH-UHFFFAOYSA-N; [M+CH3OH+H]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ROCPSWBBLOSTQC-QOKAYNKMNA-N; [M+CH3OH+H]+; Swietmanin A;(-)-Swietmanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YJWPUUBAPPPRCX-UHFFFAOYSA-N; [M+2ACN+H]+; 6-({1-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetyl]-4-phenylpiperidin-4-yl}formamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; IEQTVHJLWRGNIY-ANWQMKQLSA-N; [M+CH3OH+H]+; (1S,2S,3aR,4R,5S,10R,12R,13S,13aS)-4,10,13-tris(acetyloxy)-3a-hydroxy-2,5,8,8,12-pentamethyl-9-oxo-tetradecahydro-1H-cyclopenta[12]annulen-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; GLSMXRIZBKGBBA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AKMYXCRNLALNAA-SZCOSBRJNA-N; [M+CH3OH+H]+; UNPD146357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+Na]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; IQZMMMBJYWYVKW-UHFFFAOYSA-N; [M+CH3OH+H]+; Humilinolide_G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; MUCIZQPDVJGGHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-hydroxy-4,5,14,15,16-pentamethoxy-9,10-dimethyl-3-[(2-methylbut-2-enoyl)oxy]tricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; VTHNZASEKJBNDI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]-3-methoxyphenyl}-3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; YUWGXSXYSGVFTE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(14-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IYHYPBWCQZKZTM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(2-{4'-hydroxy-8',14',14'-trimethyl-6',17'-dioxo-9',13',16'-trioxaspiro[oxirane-2,18'-pentacyclo[17.2.2.0?,??.0?,??.0?,??]tricosan]-3-yl}ethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; YEMKFBSUDUKXBV-VSXFZGETNA-N; [M+2ACN+H]+; (-)-Echitoveniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.078; BGAZAIQJEALJJF-QJIYNYSSNA-N; [M+H]+; ajugatakasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; QMDCSQIUKQLIEO-UCXCDPFWNA-N; [M+CH3OH+H]+; UNPD76727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; YGNZHEOASXYUAE-QWNIMRCHNA-N; [M+CH3OH+H]+; UNPD42358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCAJYKSSFZPHMZ-OXGNTKDUSA-N; [M+H]+; UNPD225518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJSMTHZZXJQVLF-LXRNZTJRSA-N; [M+H]+; UNPD216404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRHKECKHDOVWNO-UOTQXBABNA-N; [M+H]+; UNPD75565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.332; YSNRSVKJRYQIIA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.821; IDJASFPHDWXOFI; [M-H+Na+Na]+; 1-(2,5-Bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.877; GVSMDXGULIDSBH; [M-H+Na+Na]+; 1-(2,6-Bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.992; IJWIOLPQJVTSRT; [M-H+Na+Na]+; N-(1-Butyl-4-phenyl-4-piperidinyl)tetrahydropapaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.847; AOVMBHFYVWFPEG; [M-H+Na+Na]+; 1-(2,4-Bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.802; MYERYINJLCIOKL; [M-H+Na+Na]+; 3-(m-((2-(2,4-Di-tert-pentylphenoxy)butyryl)amino)phenyl)-N-(o-methoxyphenyl)-3-oxopropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.329; QPWPODQCWFCWKS; [M-H+Na+Na]+; 1,3-Bis(3-acetyl-4-(3-tert-butylamino)-2-hydroxypropoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.739; WHGYBKDURXJCTO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; YSNRSVKJRYQIIA; [M-H+Na+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 631.310446; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
