ACCESSION: MSBNK-SMB_Measured-HSA032P0631003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5722': {'bp': 94077.0, 'sum': 114592.0}, 'RA5-pos_5892': {'bp': 79052.0, 'sum': 96491.0}, 'HC10-pos_5422': {'bp': 74493.0, 'sum': 92235.0}, 'HC10-pos_5072': {'bp': 70255.0, 'sum': 85405.0}, 'RA5-pos_5734': {'bp': 65754.0, 'sum': 83269.0}, 'HC10-pos_5578': {'bp': 54592.0, 'sum': 64472.0}, 'HC10-pos_5436': {'bp': 45227.0, 'sum': 56419.0}, 'RA3-pos_5602': {'bp': 17927.0, 'sum': 22580.0}, 'HC12-pos_5690': {'bp': 13664.0, 'sum': 19063.0}, 'HC10-pos_4921': {'bp': 11598.0, 'sum': 13041.0}, 'RA5-pos_5374': {'bp': 9035.0, 'sum': 12329.0}, 'RA5-pos_5231': {'bp': 8777.0, 'sum': 10386.0}, 'RA12-pos_6653': {'bp': 7239.0, 'sum': 11873.0}, 'HC12-pos_5852': {'bp': 6016.0, 'sum': 8357.0}, 'HC10-pos_5335': {'bp': 3911.0, 'sum': 5941.0}, 'RA5-pos_6227': {'bp': 3344.0, 'sum': 7091.0}, 'HC10-pos_5887': {'bp': 1713.0, 'sum': 2858.0}, 'QC5-pos_5289': {'bp': 725.0, 'sum': 1354.0}, 'RA14-pos_5158': {'bp': 440.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 631.365109
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 631.367727; int 999.000; delta(ppm) -19.198451
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H46N16O; [M+2Na-H]+; delta(ppm) 104963.878009
COMMENT: PROPOSED_MF MS-FINDER 2.356; C32H54N6O2S; [M+2Na-H]+; delta(ppm) 104966.110010
COMMENT: PROPOSED_MF MS-FINDER 2.345; C25H54N12S2; [M+2Na-H]+; delta(ppm) 104964.783799
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H52N18O4P2; [M+2Na-H]+; delta(ppm) 104992.185684
COMMENT: PROPOSED_MF MS-FINDER 2.326; C41H50N2O; [M+2Na-H]+; delta(ppm) 104986.573606
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H55N16O4PS; [M+2Na-H]+; delta(ppm) 104961.943908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.215; C34H54N2O6; [M-H+Na+Na]+; delta(ppm) 132735.357553
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C39H54O4; [M-H+Na+Na]+; delta(ppm) 53339.072740
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C34H54N2O6; [M-H+Na+Na]+; delta(ppm) 132735.357553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C39H54O4; [M-H+Na+Na]+; delta(ppm) 53339.072740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.697; C30H56O12; [M+Na]+; delta(ppm) 14442.121592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.296; C39H50O7; [M+H]+; delta(ppm) 8.324244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.168; C32H54O12; [M+H]+; delta(ppm) -0.978221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.469; C26H52N3O11P; [M+H3N+H]+; delta(ppm) 0.658795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.469; C26H55N4O11P; [M+H]+; delta(ppm) 0.658795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.299; C25H48FN5O11; [M+H3N+H]+; delta(ppm) 1.465161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.299; C25H51FN6O11; [M+H]+; delta(ppm) 1.465161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.122; C23H50N7O7P; [M+C2H3N+Na]+; delta(ppm) 14441.626329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.122; C25H53N8O7P; [M+Na]+; delta(ppm) 14441.626329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.051; C22H46FN9O7; [M+C2H3N+Na]+; delta(ppm) 14442.456153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.051; C24H49FN10O7; [M+Na]+; delta(ppm) 14442.456153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.791; C28H47N5O10; [M+H3N+H]+; delta(ppm) 3.274976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.791; C28H50N6O10; [M+H]+; delta(ppm) 3.274976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.265; C25H45N9O6; [M+C2H3N+Na]+; delta(ppm) 14444.318616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.265; C27H48N10O6; [M+Na]+; delta(ppm) 14444.318616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.250; C29H49N3O8; [M+C2H3N+Na]+; delta(ppm) 14439.941691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.250; C31H52N4O8; [M+Na]+; delta(ppm) 14439.941691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.788; C26H50FN3O9; [M+C2H3N+Na]+; delta(ppm) 14438.079244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.788; C28H53FN4O9; [M+Na]+; delta(ppm) 14438.079244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.469; C40H43N3O3; [M+H3N+H]+; delta(ppm) 6.205934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.469; C40H46N4O3; [M+H]+; delta(ppm) 6.205934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.340; C33H47N3O8; [M+H3N+H]+; delta(ppm) -3.096492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.340; C33H50N4O8; [M+H]+; delta(ppm) -3.096492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.941; C27H48F3N3O6; [M+C2H3N+Na]+; delta(ppm) 14443.927345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.941; C29H51F3N4O6; [M+Na]+; delta(ppm) 14443.927345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.807; C27H54NO9P; [M+C2H3N+Na]+; delta(ppm) 14437.249428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.807; C29H57N2O9P; [M+Na]+; delta(ppm) 14437.249428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.585; C22H49N9O6S; [M+C2H3N+Na]+; delta(ppm) 14438.823883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.585; C24H52N10O6S; [M+Na]+; delta(ppm) 14438.823883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.381; C36H54O7S; [M+H]+; delta(ppm) 2.984783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.209; C37H47N3O3S; [M+H3N+H]+; delta(ppm) 0.866496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.209; C37H50N4O3S; [M+H]+; delta(ppm) 0.866496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.911; C31H46F3N3O6; [M+H3N+H]+; delta(ppm) 0.776478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.911; C30H45N7O4; [M+C2H3N+Na]+; delta(ppm) 14437.761799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.911; C32H48N8O4; [M+Na]+; delta(ppm) 14437.761799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.911; C31H49F3N4O6; [M+H]+; delta(ppm) 0.776478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.761; C34H45F2N3O5; [M+H3N+H]+; delta(ppm) 2.586290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.759; C26H55N3O6P2; [M+C2H3N+Na]+; delta(ppm) 14432.377310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.717; C27H51N5O7Si2; [M+H3N+H]+; delta(ppm) -91962.469551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.496; C25H51N5O10S; [M+H3N+H]+; delta(ppm) -2.064431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H56O12; [M+Na]+; delta(ppm) 14442.121592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C32H54O12; [M+H]+; delta(ppm) -0.978221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.345; C26H52N3O11P; [M+H3N+H]+; delta(ppm) 0.658795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.301; C25H48FN5O11; [M+H3N+H]+; delta(ppm) 1.465161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.276; C23H50N7O7P; [M+C2H3N+Na]+; delta(ppm) 14441.626329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.269; C22H46FN9O7; [M+C2H3N+Na]+; delta(ppm) 14442.456153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C28H47N5O10; [M+H3N+H]+; delta(ppm) 3.274976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C25H45N9O6; [M+C2H3N+Na]+; delta(ppm) 14444.318616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C29H49N3O8; [M+C2H3N+Na]+; delta(ppm) 14439.941691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C26H50FN3O9; [M+C2H3N+Na]+; delta(ppm) 14438.079244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C40H43N3O3; [M+H3N+H]+; delta(ppm) 6.205934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C33H47N3O8; [M+H3N+H]+; delta(ppm) -3.096492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C27H54NO9P; [M+C2H3N+Na]+; delta(ppm) 14437.249428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C27H48F3N3O6; [M+C2H3N+Na]+; delta(ppm) 14443.927345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C22H49N9O6S; [M+C2H3N+Na]+; delta(ppm) 14438.823883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C39H50O7; [M+H]+; delta(ppm) 8.324244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C37H47N3O3S; [M+H3N+H]+; delta(ppm) 0.866496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H45F2N3O5; [M+H3N+H]+; delta(ppm) 2.586290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H51N5O7Si2; [M+H3N+H]+; delta(ppm) -91962.469551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H46F3N3O6; [M+H3N+H]+; delta(ppm) 0.776478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H45N7O4; [M+C2H3N+Na]+; delta(ppm) 14437.761799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H55N3O6P2; [M+C2H3N+Na]+; delta(ppm) 14432.377310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H51N5O10S; [M+H3N+H]+; delta(ppm) -2.064431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H55N4O11P; [M+H]+; delta(ppm) 0.658795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H51F3N4O6; [M+Na]+; delta(ppm) 14443.927345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H51FN6O11; [M+H]+; delta(ppm) 1.465161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H50N6O10; [M+H]+; delta(ppm) 3.274976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H46N4O3; [M+H]+; delta(ppm) 6.205934
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; LXMAXIXEEWYSQF-UHFFFAOYSA-N; [M+H]+; O=C1C(C)C2C(C)CCCCCCCCCCCC=CC34OC5C6C7OC7(CO)C(O)C1(O)C2C6(O3)C(C)C(O)C5(O4)C(=C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; MWTHSQSNLZBUIN-UHFFFAOYSA-N; [M+H]+; O=C1C(C)C2C3C1(O)C(O)C4(OC4C5C6OC7(OC6(C(=C)C)CC(C)C53O7)C=CCCCCCCCCCCCC2(O)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; BRDLBOCEBRPUDJ-HMBGTBFSNA-N; [M+H]+; C[C@@H]1C[C@@]2(O[C@]34O[C@@H]2[C@@H]2[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H]([C@@H]([C@@H](C)CCCCCCCCCCC\C=C\3)[C@@](C)(O)C5=O)[C@@]12O4)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; VKHDCRZSSKOZQE-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C2CC3CCC(C)C24C(C=CC5(C=CN(C(=N)NC)CC354)CNCCO)C1(O)C6OC7C8C=CC=CC8CCC7CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; IIQNIEKSDZEDNJ-UHFFFAOYSA-N; [M+H]+; O=C([O-])C1=C2CC3CCC(C)C24C(C=CC5(CC=[N+](C(=N)NC)CC354)CNCCO)C1(O)C6OC7C8C=CC=CC8CCC7CC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; YQDMUEBOTCUADA-YVLHZVERNA-N; [M+H]+; Goshonoside F4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; FMIIGEJYEBHNAS-RWZLXEDZNA-N; [M+H]+; Cussovantoside D;(-)-Cussovantoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; PUHVSLQDLDYLBX-UCEKKSBHNA-N; [M+H]+; UNPD193541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; LQXBWISZLQEHPE-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-oxo-3-[(3,4,5-trihydroxy-6-{[7-hydroxy-4-(5-hydroxy-3-methylpent-3-en-1-yl)-4a,8,8-trimethyl-3-methylidene-decahydronaphthalen-2-yl]oxy}oxan-2-yl)methoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; APZDDWSEXQOLKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]oxy}-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; YIKVPKTVJAIMRX-FTEAZDPFNA-N; [M+Na]+; Lanceolitol B5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; WLYICPDNPZKSFD-RVVBIRSMNA-N; [M+Na]+; Lanceolitol B6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; SZYSLWCAWVWFLT-UTGHZIEOSA-N; [M+Na]+; [(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl octadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; GOSGHSYWQANMME-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethyl-2,9-dihydroxy-2-{[(5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl)oxy]methyl}-8,10,12-trimethyl-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-diene-5,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; HQUVEBJUUSKUCJ-YLCPDNOINA-N; [M+H]+; Lyciumoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; HILPXFUUVMCHIZ-WJDWOHSUNA-N; [M+H]+; Goshonoside F7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; NKGPACRFWDREDH-MZYZNSKDNA-N; [M+H]+; 3,13-Di-O-beta-D-glucopyranosilgeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; TUMVXWNBSNPGPK-UDROEBIANA-N; [M+H]+; UNPD108923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; DWPSFGXEANDQTF-CWPFHWOTNA-N; [M+IsoProp+H]+; UNPD87134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; RLMHLVYKLURACD-CHRYWTOVSA-N; [M+ACN+Na]+; UNPD215662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; UYRDHEJRPVSJFM-RJBIWZQPNA-N; [M+H]+; Peridinin;Sulcatoxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; ROHOJMVXUMLBPB-UHFFFAOYSA-N; [M+NH4]+; 2''-amino-20'-(hydroxymethyl)-18'-(3-hydroxypropyl)-3'-methyl-5'',6''-dihydro-1''H-dispiro[cyclohexane-1,8'-[6,7]dithiapentacyclo[11.10.0.0?,??.0?,??.0?,??]tricosane-9',4''-pyrimidine]-1'(13'),16'-dien-14'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; IWMCPJZTADUIFX-UHFFFAOYSA-N; [M+IsoProp+H]+; LRRK2-IN-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; UBTSXEPZDNSQIV-UHFFFAOYSA-N; [M+NH4]+; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; DGYUADDUGZTHSO-ULOUUMHGNA-N; [M+IsoProp+H]+; UNPD126161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; AOFJSVJWDHEZIT-UHFFFAOYSA-N; [M+H]+; 6-(dihydroxymethyl)-4,12-dihydroxy-15-(1-hydroxyethyl)-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; MXIYRMHMXASONI-UHFFFAOYSA-N; [M+2Na-H]+; 2-{3-[4-(2-aminopyridin-4-yl)-1,2-dihydroxy-octahydropentalen-1-yl]-1-hydroxypropyl}-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; UABANYJVNKVUMU-UHFFFAOYSA-N; [M+2Na-H]+; 2-({1-[(2-aminopyridin-4-yl)methyl]-3,3a-dihydroxy-octahydro-1H-inden-5-yl}(hydroxy)methyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; DZFCVSNNMFSZPA-XUGVLNDHNA-N; [M+IsoProp+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; HUEGJNHQGZOVFQ-UHFFFAOYSA-N; [M+Na]+; 2,12,13-trihydroxy-5,5,9-trimethyl-12-(3-methyl-6-phenylhexyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; NGECZVDIDJEQHJ-NPHDLBKONA-N; [M+H]+; N-(2-aminophenyl)-4-[[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-9-[[oxo-(propan-2-ylamino)methyl]amino]-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl-methylamino]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; FFUGEMHREAXPTP-AYKAIXJZSA-N; [M+ACN+Na]+; Hyapyrroline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; KQQRQKINDGGYIE-ZUCSSULINA-N; [M+H]+; Peridinin 5,8-furanoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; LGVDQWOTCPWRJI-UHFFFAOYSA-N; [M+Na]+; CNP0437273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; YCMQTTLPFMFYTR-MIXVRVDQNA-N; [M+NH4]+; N-(2-aminophenyl)-4-[[[(2S,3R)-9-[[cyclopropyl(oxo)methyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl-methylamino]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; BIMXPAWGXRZQSK-FFGZVVBMNA-N; [M+NH4]+; Shearinine E;(+)-Shearinine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; BKMRAQCMMBTVDL-WYGWASLQNA-N; [M+H]+; UNPD78883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; PDGFRYKGRQRNHQ-UHFFFAOYSA-N; [M+H]+; [5-ethyl-2-(ethylamino)cyclohexyl]methyl 7a-[5-(2-aminopyridin-4-yl)-3-methyl-5-(N'-methylcarbamimidamido)pent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; HHSNYXFHLZMNEQ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-{11-[4-(6-hydroxy-4,4,7a-trimethyl-1,4,5,6,7,7a-hexahydro-2-benzofuran-1-yl)-5-oxo-2,5-dihydrofuran-2-ylidene]-3,10-dimethylundeca-1,3,5,7,9-pentaen-1-ylidene}-3,5,5-trimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; SORKDMCWKLRMAL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-(11-{4-[2-(1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)ethenyl]-5-oxo-2,5-dihydrofuran-2-ylidene}-3,10-dimethylundeca-1,3,5,7,9-pentaen-1-yl)-3,5,5-trimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; ZWRGLEUZBDFBOW-UHFFFAOYSA-N; [M+ACN+Na]+; 10-acetyl-4-[1-(hexadecylamino)ethylidene]-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; VKDMMNZFFPVATI-ADSKBTHMNA-N; [M+2Na-H]+; 3-(E)-Coumaroylbetulinaldehyde;(+)-3-(E)-Coumaroylbetulinaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; PVEQEACTAZYHGN-YASXZMFANA-N; [M+2Na-H]+; UNPD1629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; XBIKYLMDDMKTMM-UVOVEVRLNA-N; [M+2Na-H]+; UNPD53985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; WMKXZTFAIGOKPJ-BIHCFTESNA-N; [M+2Na-H]+; UNPD157534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; ZDWLHNHYDOEVLT-PFIQWGEFNA-N; [M+2Na-H]+; UNPD104042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; GOBYKMXLQPUENZ-VZWOBDRNNA-N; [M+2Na-H]+; UNPD152714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; UDMJZHXIWSHBOY-TVZSMMEZSA-N; [M+2Na-H]+; UNPD223578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; NMPHKTPIRWHDQK-GTYKUPBPSA-N; [M+2Na-H]+; 5-Hydroxycapsanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; IFZCAKDVWKLKEK-XCWNELLENA-N; [M+ACN+Na]+; PS(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; JRDPVKHVHJVBRF-UHFFFAOYNA-N; [M+Na]+; Avenestergenin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; MKDOBXUKRMFQNI-UHFFFAOYNA-N; [M+Na]+; 2-O-Protocatechuoylalphitolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; KPLSRAMKLIVBDK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0436624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; NWTXRAIXCRQDEI-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-hydroxy-3-(2-{4-hydroxy-2-[7-(hydroxymethyl)-1H-indol-5-yl]phenyl}ethoxy)phenyl]-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; AOZDPCOPAMZROC-SCAGCGLXNA-N; [M+2Na-H]+; UNPD160383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; CDQMFMRWVGTBOW-UHFFFAOYSA-N; [M+2Na-H]+; methyl 10-[(2-methoxyphenyl)methylidene]-5a,5b,8,8,11a-pentamethyl-9-oxo-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylate
