ACCESSION: MSBNK-SMB_Measured-HSA032P0728000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC13-pos_2502': {'bp': 113915.0, 'sum': 168988.0}, 'HC13-pos_2514': {'bp': 96755.0, 'sum': 139536.0}, 'HC8-pos_2381': {'bp': 83037.0, 'sum': 122686.0}, 'HC10-pos_2379': {'bp': 57633.0, 'sum': 83038.0}, 'HC10-pos_2390': {'bp': 55135.0, 'sum': 78844.0}, 'HC7-pos_2307': {'bp': 52166.0, 'sum': 70612.0}, 'HC7-pos_2296': {'bp': 50251.0, 'sum': 69884.0}, 'HC3-pos_2672': {'bp': 45076.0, 'sum': 68297.0}, 'RA18-pos_2362': {'bp': 33328.0, 'sum': 49077.0}, 'HC3-pos_2683': {'bp': 31470.0, 'sum': 46882.0}, 'HC11-pos_2391': {'bp': 27934.0, 'sum': 40454.0}, 'HC9-pos_2305': {'bp': 26687.0, 'sum': 39293.0}, 'RA16-pos_2281': {'bp': 25164.0, 'sum': 35542.0}, 'HC9-pos_2317': {'bp': 24423.0, 'sum': 36408.0}, 'HC4-pos_2432': {'bp': 17328.0, 'sum': 29899.0}, 'HC17-pos_2326': {'bp': 15086.0, 'sum': 27140.0}, 'RA16-pos_2293': {'bp': 13550.0, 'sum': 20608.0}, 'RA19-pos_1761': {'bp': 12126.0, 'sum': 19906.0}, 'RA14-pos_2161': {'bp': 11450.0, 'sum': 17094.0}, 'RA2-pos_2554': {'bp': 9548.0, 'sum': 16823.0}, 'RA19-pos_1745': {'bp': 9121.0, 'sum': 22130.0}, 'HC20-pos_2460': {'bp': 6006.0, 'sum': 9313.0}, 'QC3-pos_2336': {'bp': 5828.0, 'sum': 9780.0}, 'HC25-pos_2395': {'bp': 5308.0, 'sum': 8899.0}, 'RA14-pos_2148': {'bp': 5073.0, 'sum': 8211.0}, 'QC2-pos_2314': {'bp': 4747.0, 'sum': 8559.0}, 'HC18-pos_1532': {'bp': 4306.0, 'sum': 8481.0}, 'HC18-pos_1546': {'bp': 3450.0, 'sum': 6404.0}, 'QC4-pos_2348': {'bp': 3450.0, 'sum': 5189.0}, 'RA2-pos_2567': {'bp': 3365.0, 'sum': 7884.0}, 'HC24-pos_2291': {'bp': 3356.0, 'sum': 5930.0}, 'QC1-pos_2265': {'bp': 2843.0, 'sum': 6154.0}, 'QC8-pos_2285': {'bp': 2570.0, 'sum': 4553.0}, 'RA21-pos_2163': {'bp': 2434.0, 'sum': 3248.0}, 'QC5-pos_2325': {'bp': 1914.0, 'sum': 3490.0}, 'QC7-pos_2305': {'bp': 1623.0, 'sum': 2946.0}, 'HC16-pos_2621': {'bp': 776.0, 'sum': 1846.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 728.395341
COMMENT: PRECURSOR_M/Z_STDEV 0.002358
COMMENT: PRECURSOR_IN_MS1 mz 728.397775; int 692.370; delta(ppm) -21.067104
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H45N13O11; [M+IsoProp+H]+; delta(ppm) 41584.086284
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H57N5O14S2; [M+IsoProp+H]+; delta(ppm) 41586.775919
COMMENT: PROPOSED_MF MS-FINDER 2.563; C30H37N17O2; [M+IsoProp+H]+; delta(ppm) 41590.842120
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H59N5O12P2S; [M+IsoProp+H]+; delta(ppm) 41584.884605
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H57N11O8P4; [M+IsoProp+H]+; delta(ppm) 41586.992912
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H53N11O12S2; [M+IsoProp+H]+; delta(ppm) 41590.775563
COMMENT: PROPOSED_MF MS-FINDER 2.559; C26H49N7O13; [M+IsoProp+H]+; delta(ppm) 41580.086692
COMMENT: PROPOSED_MF MS-FINDER 2.559; C34H41N11O4; [M+IsoProp+H]+; delta(ppm) 41586.842476
COMMENT: PROPOSED_MF MS-FINDER 2.558; C27H41N17O2S; [M+IsoProp+H]+; delta(ppm) 41585.821020
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H46N17O10P; [M+IsoProp+H]+; delta(ppm) 41585.625702
COMMENT: PROPOSED_MF MS-FINDER 2.557; C23H42N17O5P; [M+IsoProp+H]+; delta(ppm) 41594.373579
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H42N23O8P; [M+IsoProp+H]+; delta(ppm) 41589.625337
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H46N23O3PS2; [M+IsoProp+H]+; delta(ppm) 41588.330984
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H54N3O15P; [M+IsoProp+H]+; delta(ppm) 41594.357941
COMMENT: PROPOSED_MF MS-FINDER 2.553; C34H54NO8PS; [M+IsoProp+H]+; delta(ppm) 41592.093027
COMMENT: PROPOSED_MF MS-FINDER 2.552; C16H54N13O9PS2; [M+IsoProp+H]+; delta(ppm) 41586.323349
COMMENT: PROPOSED_MF MS-FINDER 2.552; C31H58NO8PS2; [M+IsoProp+H]+; delta(ppm) 41587.071915
COMMENT: PROPOSED_MF MS-FINDER 2.551; C28H50N11O2PS2; [M+IsoProp+H]+; delta(ppm) 41589.079553
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H54N13O4PS3; [M+IsoProp+H]+; delta(ppm) 41590.050096
COMMENT: PROPOSED_MF MS-FINDER 2.549; C35H50N5O4PS; [M+IsoProp+H]+; delta(ppm) 41590.101015
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H51N11O10P2; [M+IsoProp+H]+; delta(ppm) 41593.905363
COMMENT: PROPOSED_MF MS-FINDER 2.548; C32H46N9O5P; [M+IsoProp+H]+; delta(ppm) 41584.382278
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H47N19O7P2; [M+IsoProp+H]+; delta(ppm) 41581.173532
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H53N9O10S2; [M+IsoProp+H]+; delta(ppm) 41584.783928
COMMENT: PROPOSED_MF MS-FINDER 2.546; C26H58N3O10PS2; [M+IsoProp+H]+; delta(ppm) 41593.063576
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H42N23O3PS; [M+IsoProp+H]+; delta(ppm) 41593.352108
COMMENT: PROPOSED_MF MS-FINDER 2.545; C36H51N3O5P2; [M+IsoProp+H]+; delta(ppm) 41592.661919
COMMENT: PROPOSED_MF MS-FINDER 2.544; C18H54N9O13PS; [M+IsoProp+H]+; delta(ppm) 41593.336470
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H45N9O10; [M+IsoProp+H]+; delta(ppm) 41594.826156
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H45N21O6S2; [M+IsoProp+H]+; delta(ppm) 41592.783215
COMMENT: PROPOSED_MF MS-FINDER 2.542; C27H58NO13PS; [M+IsoProp+H]+; delta(ppm) 41583.345189
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H59N11O5P2S3; [M+IsoProp+H]+; delta(ppm) 41587.589883
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H50N17O5PS2; [M+IsoProp+H]+; delta(ppm) 41584.331359
COMMENT: PROPOSED_MF MS-FINDER 2.539; C26H57N3O12S2; [M+IsoProp+H]+; delta(ppm) 41580.784331
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H42N21O6P; [M+IsoProp+H]+; delta(ppm) 41583.633716
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H62N3O10PS3; [M+IsoProp+H]+; delta(ppm) 41588.042454
COMMENT: PROPOSED_MF MS-FINDER 2.536; C28H56N5O7P3; [M+IsoProp+H]+; delta(ppm) 41579.461916
COMMENT: PROPOSED_MF MS-FINDER 2.536; C30H49N7O8S; [M+IsoProp+H]+; delta(ppm) 41583.813395
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H56N13O7P3S; [M+IsoProp+H]+; delta(ppm) 41584.432036
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H46N15O8P; [M+IsoProp+H]+; delta(ppm) 41579.634127
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H54N11O7PS2; [M+IsoProp+H]+; delta(ppm) 41580.331765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.820; C36H53N7O9; [M+H]+; delta(ppm) -0.138348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.654; C31H53N9O11; [M+H]+; delta(ppm) 5.384408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.064; C33H57F2N5O9; [M+Na]+; delta(ppm) 12486.106963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.846; C44H55N3O5; [M+Na]+; delta(ppm) 12483.661749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.764; C41H59N3O6; [M+K]+; delta(ppm) 56506.473538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.902; C38H59NO11; [M+Na]+; delta(ppm) 12491.205514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.134; C35H63NO12; [M+K]+; delta(ppm) 56514.687572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.124; C40H54O11; [M+H3N+H]+; delta(ppm) -3.824956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.643; C42H59NO7; [M+K]+; delta(ppm) 56523.688014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.287; C42H50N2O8; [M+H3N+H]+; delta(ppm) 9.761081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.798; C41H61NO6S2; [M+H]+; delta(ppm) -5.017999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.480; C47H53NO6; [M+H]+; delta(ppm) 4.238277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.480; C47H50O6; [M+H3N+H]+; delta(ppm) 4.238277
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C41H59N3O6; [M+K]+; delta(ppm) 56506.473538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.899; C40H54O11; [M+H3N+H]+; delta(ppm) -3.824956
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.567; C44H55N3O5; [M+Na]+; delta(ppm) 12483.661749
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.517; C36H53N7O9; [M+H]+; delta(ppm) -0.138348
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.483; C31H53N9O11; [M+H]+; delta(ppm) 5.384408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.318; C33H57F2N5O9; [M+Na]+; delta(ppm) 12486.106963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.115; C38H59NO11; [M+Na]+; delta(ppm) 12491.205514
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.097; C42H50N2O8; [M+H3N+H]+; delta(ppm) 9.761081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C42H59NO7; [M+K]+; delta(ppm) 56523.688014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C35H63NO12; [M+K]+; delta(ppm) 56514.687572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C47H50O6; [M+H3N+H]+; delta(ppm) 4.238277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.235; C36H53N7O9; [M+H]+; delta(ppm) -0.138348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.235; C36H50N6O9; [M+H3N+H]+; delta(ppm) -0.138348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.596; C29H50FN13O8; [M+H]+; delta(ppm) 1.979556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.596; C29H47FN12O8; [M+H3N+H]+; delta(ppm) 1.979556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.017; C31H53N9O11; [M+H]+; delta(ppm) 5.384408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.017; C31H50N8O11; [M+H3N+H]+; delta(ppm) 5.384408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.360; C33H54FN7O10; [M+H]+; delta(ppm) -1.707068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.360; C33H51FN6O10; [M+H3N+H]+; delta(ppm) -1.707068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.274; C34H52F3N7O7; [M+H]+; delta(ppm) 3.218724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.274; C34H49F3N6O7; [M+H3N+H]+; delta(ppm) 3.218724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.660; C34H50FN11O6; [M+H]+; delta(ppm) -3.543162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.660; C34H47FN10O6; [M+H3N+H]+; delta(ppm) -3.543162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.547; C32H49N13O7; [M+H]+; delta(ppm) 3.548287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.547; C32H46N12O7; [M+H3N+H]+; delta(ppm) 3.548287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.378; C32H58FN3O14; [M+H]+; delta(ppm) 0.129034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.378; C32H55FN2O14; [M+H3N+H]+; delta(ppm) 0.129034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.194; C34H51N10O8; [M+H]+; delta(ppm) 1.704966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.194; C34H48N9O8; [M+H3N+H]+; delta(ppm) 1.704966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.143; C30H55F2N7O11; [M+H]+; delta(ppm) -3.275783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.143; C30H52F2N6O11; [M+H3N+H]+; delta(ppm) -3.275783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.696; C30H59N7O10Si; [M+Na]+; delta(ppm) -70157.487799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.332; C32H63N5O9Si; [M+K]+; delta(ppm) -33164.333051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.607; C32H52FN11O6; [M+Na]+; delta(ppm) 12491.494393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.003; C44H59N3O2Si; [M+K]+; delta(ppm) -33161.958256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.962; C33H57F2N5O9; [M+Na]+; delta(ppm) 12486.106963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.820; C34H59N7O6Si; [M+K]+; delta(ppm) -33151.633123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.588; C37H54F3N5O5; [M+Na]+; delta(ppm) 12492.764708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.505; C36H56FN5O8; [M+Na]+; delta(ppm) 12487.715107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.388; C31H56FN7O10; [M+Na]+; delta(ppm) 12493.376659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.219; C27H52FN13O8; [M+Na]+; delta(ppm) 12497.155988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.687; C38H63NO8Si; [M+K]+; delta(ppm) -33155.079350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.362; C32H54F3N7O7; [M+Na]+; delta(ppm) 12498.426317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.292; C35H51N11O5; [M+Na]+; delta(ppm) 12493.102555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.689; C28H57F2N7O11; [M+Na]+; delta(ppm) 12491.768497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.829; C40H55N9Si; [M+K]+; delta(ppm) -33158.512078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.543; C41H59N3O6; [M+K]+; delta(ppm) 56506.473538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.426; C35H67NO8SSi; [M+K]+; delta(ppm) -33159.405667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.376; C32H55N11O6; [M+K]+; delta(ppm) 56516.753168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.213; C36H59N5O8; [M+K]+; delta(ppm) 56512.638074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.283; C31H59N7O10; [M+K]+; delta(ppm) 56518.802682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C30H59N7O10Si; [M+Na]+; delta(ppm) -70157.487799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C32H63N5O9Si; [M+K]+; delta(ppm) -33164.333051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C36H50N6O9; [M+H3N+H]+; delta(ppm) -0.138348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.911; C36H53N7O9; [M+H]+; delta(ppm) -0.138348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C31H53N9O11; [M+H]+; delta(ppm) 5.384408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C31H50N8O11; [M+H3N+H]+; delta(ppm) 5.384408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C29H50FN13O8; [M+H]+; delta(ppm) 1.979556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C29H47FN12O8; [M+H3N+H]+; delta(ppm) 1.979556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C44H59N3O2Si; [M+K]+; delta(ppm) -33161.958256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C33H51FN6O10; [M+H3N+H]+; delta(ppm) -1.707068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H54FN7O10; [M+H]+; delta(ppm) -1.707068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H57F2N5O9; [M+Na]+; delta(ppm) 12486.106963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C34H59N7O6Si; [M+K]+; delta(ppm) -33151.633123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H52FN11O6; [M+Na]+; delta(ppm) 12491.494393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C36H56FN5O8; [M+Na]+; delta(ppm) 12487.715107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C38H63NO8Si; [M+K]+; delta(ppm) -33155.079350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H52F3N7O7; [M+H]+; delta(ppm) 3.218724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H50FN11O6; [M+H]+; delta(ppm) -3.543162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H49F3N6O7; [M+H3N+H]+; delta(ppm) 3.218724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H49N13O7; [M+H]+; delta(ppm) 3.548287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H47FN10O6; [M+H3N+H]+; delta(ppm) -3.543162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H46N12O7; [M+H3N+H]+; delta(ppm) 3.548287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H51N11O5; [M+Na]+; delta(ppm) 12493.102555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H54F3N5O5; [M+Na]+; delta(ppm) 12492.764708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H52FN13O8; [M+Na]+; delta(ppm) 12497.155988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H54F3N7O7; [M+Na]+; delta(ppm) 12498.426317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H57F2N7O11; [M+Na]+; delta(ppm) 12491.768497
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.560; KBHKILRAQRNAQO-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C3=C1OCC4=CC(=CC5=CN(C=C54)C6=NC(N)=CC=C6COC(CCCCC)CC(O)C(C2)CC3)C78C=9C=CC=CC9CCC8COCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.499; FLIWLPVCDWKWBN-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C=C1OCC3=CC(=CC4=CN(C=C43)C5=NC(N)=CC=C5C6OC(CC(O)CC2)C(CCCC)CC6)C78C=9C=CC=CC9CCC8COCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; MRFWCRRUNDONMJ-UHFFFAOYSA-N; [M+H]+; O=CC12CCC(O)C3CCC(CC(CC4(O)C1CCC56CCC#CC=7C=CC=CC7CC(NCO)C8CC(CC45O)C6C9=CC(=O)OC98)C32O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; VMQSQWVOFGVNJX-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C=C1OCC3=CC(=CC4=CN(C=C43)C5=NC(N)=CC=C5COC(CCCCC)CC(O)CC2)C67C=8C=CC=CC8C9CCC(OCC6)C7C9
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; JOMCMKXYYSMHPA-UHFFFAOYSA-N; [M+H]+; O=C(C=CCCCC(C)CCC=1C=CC=CC1)CCC2=CC=C(O)C(OCCC3=CC=C(O)C(=C3)C(C4=CC=C(C=C4)C(N)N)CC(=O)C=5C=CNC5)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; YDABFNUDXGCGAC-VEMQFTNYNA-N; [M+K]+; 6-Desmethylerythromycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; JXSBDUVWEXYABO-YTWBAKJDNA-N; [M+H]+; Citrusin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; ACZNBIHPTAKTTC-DOPUKKPZNA-N; [M+K]+; UNPD209184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; XVXOJKBKQGAYIQ-JAJOCDMZSA-N; [M+K]+; 7-Hydroxy-6-demethyl-6-deoxyerythromycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; DROIPXHPSJWVHD-YTWBAKJDNA-N; [M+H]+; UNPD44712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; IEVTWRNGJPZTPG-UHFFFAOYSA-N; [M+K]+; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-7,12-dihydroxy-4-[(5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy]-3,5,7,9,11,13-hexamethyl-1-oxacyclotetradecane-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; HXRUKQJTIUTPFY-UHFFFAOYSA-N; [M+K]+; 7-[7-(2,3-dihydroxypropyl)-4-[2-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]-8-(3-hydroxyoct-1-en-1-yl)-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; IJJBWCDJBSWQCR-CJLVFECKNA-N; [M+H]+; Antrimycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; VNFRVEMJZYDDLQ-UHFFFAOYSA-N; [M+Na]+; 10-(acetyloxy)-6-{[ethyl(methyl)amino]methyl}-13-hydroxy-3,8,12-trimethoxy-6-(methoxymethyl)-2,9-dimethyltetracyclo[11.2.1.0?,?.0??,??]hexadecan-14-yl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; GNXKNYKFMPOMNW-UHFFFAOYSA-N; [M+NH4]+; 3-{4-[2-(2-aminopyridin-4-yl)ethoxy]-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl}-6-(cyclopentyloxy)-8-[(3-hydroxyphenyl)methyl]-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; VMQSQWVOFGVNJX-UHFFFAOYSA-N; [M+H]+; CNP0446842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; QVJNQJNEJNILTO-QNRCCSGTSA-N; [M+IsoProp+H]+; (2S)-1-[(2S,4R)-4-benzyl-2-hydroxy-5-[[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]amino]-5-oxopentyl]-N-tert-butyl-4-(furo[2,3-b]pyridine-5-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; LLGFJTUINQBSHP-UHFFFAOYSA-N; [M+Na]+; 2-{2-[(6-amino-4-{2-[3-(2-phenylethyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-hydroxy-12-methyl-13-(methylamino)tridec-2-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; WRSZBGZJQRGJED-UHFFFAOYSA-N; [M+K]+; 9-{1,2-dihydroxy-1-[5-(hydroxymethyl)-4-methyl-3-[2-(methylamino)ethyl]oxolan-2-yl]propan-2-yl}-8,23-dimethyl-17-phenyl-13,19-dioxapentacyclo[18.3.1.0?,??.0?,??.0?,??]tetracos-3-en-15-yn-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; DWZLJMJLENHUNA-BBACVFHCSA-N; [M+IsoProp+H]+; (5-methylpyridin-3-yl)methyl N-[(2S)-1-[[(2S,3S,5S)-3-hydroxy-1,6-diphenyl-5-(pyridin-3-ylmethoxycarbonylamino)hexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; MJFIGWASXPBTMJ-BBACVFHCSA-N; [M+IsoProp+H]+; (6-methylpyridin-2-yl)methyl N-[(2S)-1-[[(2S,4S,5S)-4-hydroxy-1,6-diphenyl-5-(pyridin-3-ylmethoxycarbonylamino)hexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; RZLMFQZJVNEWPJ-BBACVFHCSA-N; [M+IsoProp+H]+; (6-methylpyridin-3-yl)methyl N-[(2S)-1-[[(2S,4S,5S)-4-hydroxy-1,6-diphenyl-5-(pyridin-3-ylmethoxycarbonylamino)hexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
