ACCESSION: MSBNK-SMB_Measured-HSA032P0348001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA26-pos_2081': {'bp': 7491.0, 'sum': 27012.0}, 'HC6-pos_2181': {'bp': 6324.0, 'sum': 17980.0}, 'HC4-pos_2192': {'bp': 3218.0, 'sum': 12030.0}, 'RA8-pos_2128': {'bp': 1995.0, 'sum': 6866.0}, 'RA23-pos_2099': {'bp': 1820.0, 'sum': 7337.0}, 'HC8-pos_2154': {'bp': 1817.0, 'sum': 7310.0}, 'HC24-pos_2062': {'bp': 1391.0, 'sum': 5363.0}, 'QC3-pos_2112': {'bp': 1062.0, 'sum': 5195.0}, 'QC1-pos_2039': {'bp': 811.0, 'sum': 3757.0}, 'HC23-pos_2138': {'bp': 808.0, 'sum': 3667.0}, 'QC4-pos_2122': {'bp': 699.0, 'sum': 2912.0}, 'QC7-pos_2077': {'bp': 601.0, 'sum': 1769.0}, 'QC5-pos_2098': {'bp': 554.0, 'sum': 2649.0}, 'RA7-pos_1998': {'bp': 520.0, 'sum': 3089.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 348.143348
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 348.145277; int 46.767; delta(ppm) 5.529404
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 331.118642; int 10.062; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 353.101920; int 5.648; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C16H23N5P2; [M+H]+; delta(ppm) -13.611296
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; CBNIAMSMWQGIDT-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)-2-azaspiro[4.5]decane-1,3,4-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.764; XWXZEYLPRXYHQC; [M+H3N+H]+; Deoxyfrenolicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.793; GRPURDFRFHUDSP; [M+H3N+H]+; Triam 705
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.429; VOSUIKFOFHZNED; [M+H3N+H]+; Triallyl trimesate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.414; UHIJYWODUQXHDO; [M+H3N+H]+; Oprea1_088056
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.274; DFLGVVQWXYTGFU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.026; GYGGJZCRRDXTBB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.622; MFOWZFZXFMFYTH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.586; PIRROWWLKSATON; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.710; GZFCKMDEXRZRTL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.721; OMFBXHAUAOPTIE; [M+H3N+H]+; 1-Methylpropane-1,3-diyl disalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.641; WWLUMGPZBOULOW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.132; BHRGGWSNTHQGED; [M+H3N+H]+; Samaderin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.030; LIVZJVAYMOEWDJ; [M+H3N+H]+; [(1R,4Z,13R,14S)-14-hydroxy-4-methyl-8-methylidene-3,15-dioxo-2-oxabicyclo[9.3.1]pentadeca-4,11-dien-9-yn-13-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.126; DPKVWUQVXHLZHB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.575; WVRWIGGCJAKRAH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.627; NXJDDTDNGCHIGR; [M+H3N+H]+; 2,3-Bis(dhbz)furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.051; XTUZVEOWUSGCSV; [M+H3N+H]+; Monocillin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.070; KMJOSWUIOOZDTP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.226; OIIWAPYAJCEIFE; [M+H3N+H]+; 3,5-dimethoxy-2-(7-methoxy-3,4-dihydro-2H-chromen-3-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.518; NCHXGWSVVROJJA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.160; NGGBXUMUYRBLPC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.573; TZBSMGPSVYYXHQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.918; WNFXUXZJJKTDOZ; [M+H3N+H]+; Acetylshikonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.977; OKIIUWUOOIYUGL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.935; BLNOILRPTLHYRM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.301; OQJVHJHFPPQUTP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.290; FEVHBLARZWZFJT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.113; LOWXZQPJZXJCRZ; [M+H3N+H]+; Samaderine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.397; QKUQVZOCGPQPCS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.830; HQGMNPJACAXVIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.269; NOGXNAXHUOQSLC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.739; FEFLVJLFTWFCOV; [M+H3N+H]+; 2-Guaiacolethanol acetylsalicilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.877; BBCJQHYOGQEOAA; [M+H3N+H]+; Ambcb7625652
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.924; VKSQXENFIXPPPN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.263; SOHZHPMUAVPDTB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.772; QGFIMWDJZRAYAE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.922; PNZQBALBLRDICP; [M+H3N+H]+; 5-hydroxy-3-[(2-hydroxyphenyl)methyl]-6,7-dimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.785; KQIIEUWMLQSINE; [M+H3N+H]+; Lespeflorin E1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.959; VSUZMLIEPGKFQG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.327; CRKKMWPCJTZZRE; [M+H3N+H]+; 2'',4''-Dihydroxy-2,3'',6''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.725; LUYYFWQYAWIGJJ; [M+H3N+H]+; (2R,3R)-2-(3,4-dimethoxyphenyl)-3-hydroxy-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.942; FMXXSCCPPMTPLD; [M+H3N+H]+; 7-hydroxy-3-(3-hydroxy-2,4-dimethoxyphenyl)-3,4-dihydro-2H-chromene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.515; ITMVICNONDPRSU; [M+H3N+H]+; Melilotocarpan C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.891; UDLKMPACHSCDFX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.013; GIHOSNHMZHEGQM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.354; YVRAOSSDJCUVDM; [M+H3N+H]+; Odoricarpan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.737; HQGVZHRGQSXXIP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.419; OAYYEBBURGQLHF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.607; CWMMCBXYWVPWJL; [M+H3N+H]+; Cerasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.181; IFIRIIBDWLSFFH; [M+H3N+H]+; 3''-O-Methylviolanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.559; PWHHFNGLEOMEAA; [M+H3N+H]+; (2R)-5-Hydroxy-7,2'',3''-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.525; UCMOEFQGLWWXJA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.760; PPRMAMORBLMPSR; [M+H3N+H]+; Ambap521-51-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.874; SAANAEFSIKEDHL; [M+H]+; CBMicro_006882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.454; NOTQBTPVQXIDGH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.709; VVRYLGPIHBOLAX; [M+H3N+H]+; Isodidymocarpin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.775; ZBQLNLXUUBOEOZ; [M+H3N+H]+; 3''-Methoxyisosativanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.896; NBWNNMPJMTYRRO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.923; KFFQKUUAFKBHLQ; [M+H3N+H]+; (2S)-5-hydroxy-7,8-dimethoxy-2-(2-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.950; SIFBHIPNISTHHU; [M+H]+; N-(2,5-dimethoxyphenyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.002; HHLHVZJXDZIEQI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.533; NTBGHNWFUUBUHU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.610; BXXKRESPUSMTEI; [M+H3N+H]+; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.952; JDQDQIHZLJEZRM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.399; LQXKAIKFJZYCKC; [M+H3N+H]+; (2S)-5,7-dihydroxy-2-(2-hydroxy-5-methoxy-phenyl)-6,8-dimethyl-chroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.007; DYKKXZMQHYIHJW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.707; LZSFFWMTNAFHNX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.644; PNTBLGFNZKPJDP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.213; LBFUEXKIILYDHW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.227; HLNDPICGHQGWSU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.487; QVDZTDYQDZOHRM; [M+H3N+H]+; 5,7,4''-Trihydroxy-3''-methoxy-6,8-di-C-methylflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.013; DRTJQLXXIYJUMB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.171; IJTJWRLJKDGQIG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.331; MRFOCZPULZWYTJ; [M+H3N+H]+; Eriodictyol 7,3'',4''-trimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.922; MZHFFPDKHDLFKQ; [M+H3N+H]+; 4,6''-Dihydroxy-2'',3'',4''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.064; HFLRPHGRALDPGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.474; HCUSBILERTXVRH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.210; HDHNQWGSDXNDSJ; [M+H]+; N-(2,4-dimethoxyphenyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.694; LCZOTWWEOAREMY; [M+H3N+H]+; (E)-3-(3-hydroxy-4,5-dimethoxyphenyl)-1-(2-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.898; PSPONZNQSBPSLY; [M+H3N+H]+; 2'',4-Dihydroxy-3'',4'',6''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.168; GMCVGMAGOGOINY; [M+H3N+H]+; 5-hydroxy-3-(4-hydroxybenzyl)-7,8-dimethoxy-2,3-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.364; VCSKREAXBWDNTH; [M+H3N+H]+; bmse010232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.691; NOANCYUHSWFKBU; [M+H3N+H]+; propyl 4-(2-(2,4-dihydroxyphenyl)-2-oxoethoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.859; WXOQEHYPPLFAFZ; [M+H3N+H]+; 3-Hydroxy-4'',5,7-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.358; VLTSFXJWJDYOCR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.169; LUAOTPIQIXUZML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.107; FKDLKTRZXXUJIJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.215; HQZOFVWMNZVZIG; [M+H3N+H]+; 2''-Hydroxymatteucinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.962; FUYMABVHXNJBLZ; [M+H]+; 4-[3-(7-methoxy-4-methyl-2-oxochromen-3-yl)propanoylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.499; YDKRPDMBQYACEB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.173; FEIYIVGWSITXPN; [M+H3N+H]+; 7-Hydroxy-2'',5,8-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.197; APHMRVSTZFJUCD; [M+H3N+H]+; Phenyl(3-(beta-D-xylopyranosyloxy)phenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.543; IYIYVLQFGNRYQZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.841; APDOGYRSSCEXNB; [M+H3N+H]+; 4-Hydroxy-2,3,9-trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.727; MDFVUCLEMCGDDE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.742; WFZYDHQWLRHFNX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.846; WMEZIFBTVJLNTB; [M+H]+; 6-[[2-(7-hydroxy-8-methyl-2-oxochromen-4-yl)acetyl]amino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.338; XNRVSPXXRRFHHD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.556; ZLIDOLMMMSGHPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.587; GERFPYQYRDPXMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.977; IKRSYTWAXFVNFF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; XWXZEYLPRXYHQC; [M+H3N+H]+; Deoxyfrenolicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; SAANAEFSIKEDHL; [M+H]+; CBMicro_006882
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.424; XWXZEYLPRXYHQC; [M+H3N+H]+; Deoxyfrenolicin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.902; GRPURDFRFHUDSP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.335; WWLUMGPZBOULOW; [M+H3N+H]+; 14-hydroxy-4,12-dimethyl-8-methylidene-3,15-dioxo-2-oxabicyclo[9.3.1]pentadeca-4,11-dien-9-yn-13-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.151; ISPXPOYARSGEDK; [M+H3N+H]+; 8-Ethyl-15-propyl-4,12-dioxatetracyclo[7.6.0.02,6.010,14]pentadeca-2(6),10(14)-diene-3,5,11,13-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.123; VOSUIKFOFHZNED; [M+H3N+H]+; Triallyl trimesate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.474; WNFXUXZJJKTDOZ; [M+H3N+H]+; Acetylshikonin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.178; MFOWZFZXFMFYTH; [M+H3N+H]+; 10-methyl-6-methylidene-5,13-dioxo-4,14-dioxatricyclo[9.2.1.0³,⁷]tetradeca-9,11-dien-8-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.795; DFLGVVQWXYTGFU; [M+H3N+H]+; 4-hydroxy-17-propyl-12,16-dioxatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁵]heptadeca-3(8),4,6-triene-2,9,13-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.350; GHNOMBMZDRWCCC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.041; OAYYEBBURGQLHF; [M+H3N+H]+; 3-hydroxy-1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.318; ILTJBTZXUWTWQK; [M+H]+; ethyl 3-[7-(carbamoylmethoxy)-4,8-dimethyl-2-oxo-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.760; FHUJLXGEEYYMNZ; [M+H]+; 3-[(2,5-Dimethoxyphenyl)iminomethyl]-1,5-dioxaspiro[5.5]undecane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.213; AKFJWRDCWYYTIG; [M+H]+; (1,1,2,2,3,3,4,4-octadeuterio-4-nitrooxybutyl) (2S)-2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.575; MGIDSCTVZPOKAV; [M+H]+; 3,5-dimethyl 4-(2-hydroxy-3-methoxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.942; FHJQBHMBLRWEMC; [M+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.585; JRYVGESKMBHEHZ; [M+H]+; methyl 2-{7-hydroxy-4-methyl-8-[(morpholin-4-yl)methyl]-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.662; HJIOBRLLEKSZHZ; [M+H]+; 3-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.081; BYEPYTRVWTXCMG; [M+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 3-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.630; AQPFJTVMYYRFAH; [M+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.997; BRZMNSYUJASXJZ; [M+H]+; 2-methyl-3-[(propan-2-yloxy)carbonyl]-1-benzofuran-5-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.171; ILTJBTZXUWTWQK; [M+H]+; ethyl 3-[7-(carbamoylmethoxy)-4,8-dimethyl-2-oxo-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; XWXZEYLPRXYHQC; [M+H3N+H]+; Deoxyfrenolicin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H22N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.002
MS$FOCUSED_ION: PRECURSOR_M/Z 348.145417
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kb-0090000000-afc46973bf304445ee20
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  162.0910105 53.5381 162.091719 15.0471 25.39 0.7687 13 f{C10H12N1O1}/-2.04ppm,p-C8H10O5
  179.1177181 84.0844 179.118674 18.1110 61.49 0.4801 10 f{C7H17N1O4}/14.01ppm,p-C11H5O2
  206.0825451 61.7646 206.083961 22.1319 58.55 0.1809 10 f{C11H12N1O3}/6.67ppm,p-C7H10O3
  221.0956486 144.4783 221.097356 12.6235 55.68 0.8766 14 f{C9H17O6}/-28.57ppm,p-C9H5N1
  223.1093368 102.1318 223.111086 12.7830 50.73 0.8321 14 f{C9H19O6}/-37.10ppm,p-C9H3N1
  225.0907302 159.9804 225.092520 11.4798 85.95 0.7822 14 f{C11H15N1O4}/-39.22ppm,p-C7H7O2
