ACCESSION: MSBNK-SMB_Measured-HSA032P0933000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA23-pos_3913': {'bp': 31057.0, 'sum': 34753.0}, 'RA23-pos_3901': {'bp': 12004.0, 'sum': 14062.0}, 'HC26-pos_4038': {'bp': 11525.0, 'sum': 13433.0}, 'HC12-pos_4176': {'bp': 8797.0, 'sum': 10174.0}, 'HC26-pos_4026': {'bp': 6794.0, 'sum': 8541.0}, 'HC12-pos_4163': {'bp': 4407.0, 'sum': 5170.0}, 'QC3-pos_3953': {'bp': 3132.0, 'sum': 3993.0}, 'RA19-pos_4195': {'bp': 2712.0, 'sum': 3877.0}, 'QC1-pos_3871': {'bp': 2574.0, 'sum': 3897.0}, 'QC3-pos_3940': {'bp': 2188.0, 'sum': 2948.0}, 'QC5-pos_3917': {'bp': 2098.0, 'sum': 2505.0}, 'QC4-pos_3984': {'bp': 2079.0, 'sum': 2638.0}, 'QC2-pos_3925': {'bp': 1964.0, 'sum': 2728.0}, 'QC2-pos_3912': {'bp': 1902.0, 'sum': 2870.0}, 'QC1-pos_3884': {'bp': 1719.0, 'sum': 2636.0}, 'RA19-pos_4182': {'bp': 1597.0, 'sum': 2279.0}, 'QC4-pos_3997': {'bp': 1560.0, 'sum': 2121.0}, 'QC6-pos_3868': {'bp': 1505.0, 'sum': 1759.0}, 'QC7-pos_3923': {'bp': 1500.0, 'sum': 1908.0}, 'QC5-pos_3943': {'bp': 1254.0, 'sum': 1560.0}, 'QC8-pos_3900': {'bp': 1204.0, 'sum': 1917.0}, 'QC8-pos_3887': {'bp': 1039.0, 'sum': 1294.0}, 'QC7-pos_3910': {'bp': 1007.0, 'sum': 1360.0}, 'QC6-pos_3881': {'bp': 661.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 933.768152
COMMENT: PRECURSOR_M/Z_STDEV 0.001889
COMMENT: PRECURSOR_IN_MS1 mz 933.767715; int 37.121; delta(ppm) -27.131502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; NDLPOOAZGRXAKN-DMDUGMRHSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/14:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; NIDZQHBHYLINPT-ZANNKFILSA-N; [M+2ACN+H]+; TG(14:0/22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; NKKBIIQTYPZJAM-LLCRUVCOSA-N; [M+2ACN+H]+; TG(14:0/22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; OASYCWCQANOWQF-GVKOUBBSSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/16:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; ODCNFRPNIVKBAK-JQZUSHEDSA-N; [M+2ACN+H]+; TG(20:1(11Z)/14:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; OQLIQPRIJNAHLC-PDKMKQMISA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; PPCUMAPUFADXCH-FIDCJOKFSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:3(5Z,8Z,11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; QAKORMGXFDPCKT-RNIDSFSDSA-N; [M+2ACN+H]+; TG(18:1(11Z)/14:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; QKLROIQBHQATAI-KNTLKPSUSA-N; [M+2ACN+H]+; TG(14:0/20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; QRRWNPUHBNXKBJ-ZGXNKLLGSA-N; [M+2ACN+H]+; TG(16:0/14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; QSNHEJTVPCETTQ-GSXZTAMKSA-N; [M+2ACN+H]+; TG(16:0/14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; QTRRTQVRCKJFPE-QZIFUZLQSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:4(5Z,8Z,11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; RKFZYAOPEWPGCR-DTUABJAESA-N; [M+2ACN+H]+; TG(20:3n6/14:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; STJYDEUSZJCPSL-QQTQVBBSSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:2n6/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; SWRIRWHYLBZJPC-GPHLXLLUSA-N; [M+2ACN+H]+; TG(20:3(5Z,8Z,11Z)/14:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; TXFLZRZMDSCWDV-DFYZZGJESA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:4(8Z,11Z,14Z,17Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; TYIRMUFHGHRAFO-IHVSZJOSSA-N; [M+2ACN+H]+; TG(14:1(9Z)/16:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; TYNXPPJBHIIWHO-RVHCBLGXSA-N; [M+2ACN+H]+; TG(16:0/22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; UKQMJXKPCYMHBF-QNQRSACFSA-N; [M+2ACN+H]+; TG(16:0/22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; USJYOGLCSRXUSV-LBDSCGIBSA-N; [M+2ACN+H]+; TG(18:1(11Z)/16:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; VGTYYRZFNIDCIM-LNNSTQRFSA-N; [M+2ACN+H]+; TG(14:0/18:3(9Z,12Z,15Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; VPNAIBFCFUOUEN-DFVKHKBPSA-N; [M+2ACN+H]+; TG(14:0/20:3n6/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; VSRQTLRSWYARFI-OAZAKXOKSA-N; [M+2ACN+H]+; TG(18:3(6Z,9Z,12Z)/14:0/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; WCFOUZKYVLFYRH-OBDYJSPUSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:4(5Z,8Z,11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; WLXDYFVVGDKBSW-HMCXJCKCSA-N; [M+2ACN+H]+; TG(16:1(9Z)/16:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; WOVSOPUJECHRNY-DWVJVMJVSA-N; [M+2ACN+H]+; TG(14:0/16:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; WXQNEFXCDSRNQS-XFJKCJDJSA-N; [M+2ACN+H]+; TG(18:1(11Z)/14:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; XBDXLTKEAJDKKP-ZJDDUNGSSA-N; [M+2ACN+H]+; TG(16:1(9Z)/14:1(9Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; XGHWWWRQMZATDG-NMWNBTOISA-N; [M+2ACN+H]+; TG(16:0/20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; XOOXPSSORROWCK-UEPNLPANSA-N; [M+2ACN+H]+; TG(18:0/20:5(5Z,8Z,11Z,14Z,17Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; XSGQLICXHVHLIP-DFIZSLQJSA-N; [M+2ACN+H]+; TG(14:0/20:3(5Z,8Z,11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.881; FAJPFZFWNVGGLQ-CWFVRUKTNA-N; [M+Na]+; UNPD35255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEMPKEQAKRGZGQ-YAFIDQONNA-N; [M+H]+; Triricinolein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACGAJOGANDCYOQ-LLCRUVCOSA-N; [M+2ACN+H]+; TG(16:1(9Z)/14:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGVYIVWJHLYNFC-ALLDJCSHSA-N; [M+2ACN+H]+; TG(18:0/14:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJFDXSDCOOQJNJ-UWAYHRKFSA-N; [M+2ACN+H]+; TG(14:0/18:2(9Z,12Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMOIJSYVSINHAG-VQCNVEDOSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:3(9Z,12Z,15Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOZRTFLMGQQPCP-JSLMVCTGSA-N; [M+2ACN+H]+; TG(18:1(11Z)/14:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXLDINVACTUVNL-SVXNTTTGSA-N; [M+2ACN+H]+; TG(16:0/18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKPRWTAIOYIBPA-AYLLGZNGSA-N; [M+2ACN+H]+; TG(14:0/20:3n6/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLEXOIZRZFZWLH-KSYORXKLSA-N; [M+2ACN+H]+; TG(20:3(5Z,8Z,11Z)/14:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQYXIKRFZMPHNU-JBUGBCDFSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:2n6/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUFVYFPPJMJNLH-SECXNKSSSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/14:1(9Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCDSJNBGVOSHIH-OFLVPTCNSA-N; [M+2ACN+H]+; TG(16:0/16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGMLAHMSEQYYIO-WYOFVJKXSA-N; [M+2ACN+H]+; TG(16:0/18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHRYHUJWYCMPNN-MPNNAWNSSA-N; [M+2ACN+H]+; TG(16:1(9Z)/20:4(5Z,8Z,11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRIHRLHXKRNXPC-YKXXAJKNSA-N; [M+2ACN+H]+; TG(16:0/18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBRPXICCHVSMKP-HVWLHZLMSA-N; [M+2ACN+H]+; TG(20:3(5Z,8Z,11Z)/14:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRMWFBLWJOLCQA-FCNIINSPSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCZQTISUZHFKFN-KZQPZEQWSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:2(9Z,12Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHDMXGUOCHGQBU-SUHAJCNOSA-N; [M+2ACN+H]+; TG(14:0/20:5(5Z,8Z,11Z,14Z,17Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKUCPHALVMFTAR-KQTRXRHSSA-N; [M+2ACN+H]+; TG(20:2n6/14:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMXNNHSDQAKPEM-MVDZOCDRSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:1(11Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRMAKGVQZVGRTN-VEASLXPTSA-N; [M+2ACN+H]+; TG(18:1(9Z)/16:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTQKGLXJHYOGOH-RPUODKARSA-N; [M+2ACN+H]+; TG(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GACNZDCOYMMJND-RGNDZNKWSA-N; [M+2ACN+H]+; TG(16:0/18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKVZZRWTZSRESO-UVLIPZBLSA-N; [M+2ACN+H]+; TG(16:0/14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLKWVCJIQVMKME-UFYIUHOOSA-N; [M+2ACN+H]+; TG(16:0/18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVFBTZLWZHOFTN-KLCTYNNTSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:4(6Z,9Z,12Z,15Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAXLABLTTFCMOV-CVFLZERTSA-N; [M+2ACN+H]+; TG(18:3(6Z,9Z,12Z)/16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFLMCSPFBCVTAV-QBPZNAFCSA-N; [M+2ACN+H]+; TG(18:3(6Z,9Z,12Z)/16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHBBFTIWMPWXHP-WGEVJYOXSA-N; [M+2ACN+H]+; TG(18:1(9Z)/14:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHROXNYCRYGVGI-RXLQJOBGSA-N; [M+2ACN+H]+; TG(14:0/18:3(6Z,9Z,12Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJGYQBWGGCSWKO-QTXIFUOVSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:1(11Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQPWVNCYCOACEY-QYUAGTONSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/14:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDVZKQAWGGWTRC-SECXNKSSSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:3n6/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEICFSCSZCFGGM-IKGXILDRSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:4(6Z,9Z,12Z,15Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHEZWXZPBOEGKN-ZJDDUNGSSA-N; [M+2ACN+H]+; TG(14:1(9Z)/22:4(7Z,10Z,13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXDKGEQCQKNGPV-LHBBKLRPSA-N; [M+2ACN+H]+; TG(16:1(9Z)/14:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYDOOORVEBKNHE-BVHGHICOSA-N; [M+2ACN+H]+; TG(16:1(9Z)/16:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCUCHDYOBULFOE-QNNUUXIXSA-N; [M+2ACN+H]+; TG(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXNRJLVBNWFGFV-OZTQGDQKSA-N; [M+2ACN+H]+; TG(20:2n6/14:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLLOETXVQNAHEP-JSLMVCTGSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:4(8Z,11Z,14Z,17Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSCULMCSFXCNEZ-DMDUGMRHSA-N; [M+2ACN+H]+; TG(14:0/20:4(8Z,11Z,14Z,17Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAZOEYYTUAEZCJ-OTAVBVJSSA-N; [M+2ACN+H]+; TG(14:0/20:3(5Z,8Z,11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MICODZCWWIOOGZ-YYPZIPRSSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/16:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKOPYHWFWXYLDB-HQAWTKGTSA-N; [M+2ACN+H]+; TG(14:0/20:2n6/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKURRAKNDKZGBH-BSRPNIKLSA-N; [M+2ACN+H]+; TG(16:1(9Z)/20:4(8Z,11Z,14Z,17Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLFFGVASLRIJPO-XTXKVDNTSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:3(6Z,9Z,12Z)/20:2n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPNNRPPXKOFJLR-MNZAAIMESA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:1(11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MROOKPWWQMTSAG-YFXMEZGCSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/16:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTAJSAHEJCJMBV-KDIORKDASA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:1(11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NDLPOOAZGRXAKN-DMDUGMRHSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/14:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIDZQHBHYLINPT-ZANNKFILSA-N; [M+2ACN+H]+; TG(14:0/22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKKBIIQTYPZJAM-LLCRUVCOSA-N; [M+2ACN+H]+; TG(14:0/22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKPWXWLKSCUWEL-LJTIUBNESA-N; [M+2ACN+H]+; TG(14:0/18:3(9Z,12Z,15Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOOJQDXMGLPOOA-UJLFLSCOSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:2(9Z,12Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZGJAKPEZYDVDZ-ANFAROTISA-N; [M+2ACN+H]+; TG(15:0/15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZVKEZLEMZUZLY-IXBJJDBDSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:2(9Z,12Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OASYCWCQANOWQF-GVKOUBBSSA-N; [M+2ACN+H]+; TG(18:2(9Z,12Z)/16:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODCNFRPNIVKBAK-JQZUSHEDSA-N; [M+2ACN+H]+; TG(20:1(11Z)/14:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQLIQPRIJNAHLC-PDKMKQMISA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSOOFMZMHFHDPK-AXZUNTSZSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:4(6Z,9Z,12Z,15Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDKIUHZBFVKXFP-CDHHQXHCSA-N; [M+2ACN+H]+; TG(14:0/18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPCUMAPUFADXCH-FIDCJOKFSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:3(5Z,8Z,11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQHJIINABGQWDK-QNHVSPPMSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:2(9Z,12Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRXKMAJEPPQEKT-VBQOWLJYSA-N; [M+2ACN+H]+; TG(14:0/18:3(6Z,9Z,12Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAKORMGXFDPCKT-RNIDSFSDSA-N; [M+2ACN+H]+; TG(18:1(11Z)/14:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKLROIQBHQATAI-KNTLKPSUSA-N; [M+2ACN+H]+; TG(14:0/20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRRWNPUHBNXKBJ-ZGXNKLLGSA-N; [M+2ACN+H]+; TG(16:0/14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSNHEJTVPCETTQ-GSXZTAMKSA-N; [M+2ACN+H]+; TG(16:0/14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTRRTQVRCKJFPE-QZIFUZLQSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:4(5Z,8Z,11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXCVIUULHBENFV-ZTLMJMGRSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHWAKRNYKAWEPQ-HTINPRBKSA-N; [M+2ACN+H]+; TG(18:3(9Z,12Z,15Z)/16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKFZYAOPEWPGCR-DTUABJAESA-N; [M+2ACN+H]+; TG(20:3n6/14:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SARXZHPDSHPLHA-WZWXMSHMSA-N; [M+2ACN+H]+; TG(14:0/18:4(6Z,9Z,12Z,15Z)/20:2n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRYOBUHCWMTNON-MOIFMUACSA-N; [M+2ACN+H]+; TG(16:1(9Z)/18:1(9Z)/18:4(6Z,9Z,12Z,15Z))
