ACCESSION: MSBNK-SMB_Measured-HSA032P0691001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6849': {'bp': 1927.0, 'sum': 6133.0}, 'QC1-pos_6708': {'bp': 1571.0, 'sum': 3785.0}, 'QC2-pos_6777': {'bp': 1541.0, 'sum': 5312.0}, 'QC1-pos_6767': {'bp': 1350.0, 'sum': 4062.0}, 'QC1-pos_6700': {'bp': 1132.0, 'sum': 3859.0}, 'QC2-pos_7582': {'bp': 858.0, 'sum': 2018.0}, 'QC2-pos_7604': {'bp': 783.0, 'sum': 1728.0}, 'HC6-pos_7301': {'bp': 533.0, 'sum': 1063.0}, 'QC3-pos_7671': {'bp': 399.0, 'sum': 1120.0}, 'RA1-pos_8653': {'bp': 326.0, 'sum': 914.0}}
COMMENT: RETENTION_TIME_STDEV 0.492
COMMENT: PRECURSOR_M/Z_RAW 691.133805
COMMENT: PRECURSOR_M/Z_STDEV 0.001597
COMMENT: PRECURSOR_IN_MS1 mz 691.136672; int 14.005; delta(ppm) -19.852512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.420; C26H34N4O12S3; [M+H]+; delta(ppm) -6.312766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.389; C27H19F3O13; [M+C4H6N2+H]+; delta(ppm) -2.460189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.389; C31H25F3N2O13; [M+H]+; delta(ppm) -2.460189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.363; C36H28O13; [M+Na]+; delta(ppm) 13165.520761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.155; C32H32N2O10S2; [M+Na]+; delta(ppm) 13170.204823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.155; C30H29NO10S2; [M+C2H3N+Na]+; delta(ppm) 13170.204823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.035; C24H36N4O12S3; [M+Na]+; delta(ppm) 13171.172637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.035; C22H33N3O12S3; [M+C2H3N+Na]+; delta(ppm) 13171.172637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.603; C29H33Cl4N3O4; [M+C2H3N+Na]+; delta(ppm) -21263.343765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C30H21N5O11; [M+C2H3N+Na]+; delta(ppm) 13169.509136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C29H25NO15; [M+C2H3N+Na]+; delta(ppm) 13171.495538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C26H29NO15S; [M+C2H3N+Na]+; delta(ppm) 13166.488566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C32H24N6O11; [M+Na]+; delta(ppm) 13169.509136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C28H32N2O15S; [M+Na]+; delta(ppm) 13166.488566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C23H27F2NO17; [M+C2H3N+Na]+; delta(ppm) 13168.101276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C29H26ClN3O11; [M+C2H3N+Na]+; delta(ppm) -21267.596221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C31H28N2O15; [M+Na]+; delta(ppm) 13171.495538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C29H20O15; [M+C4H6N2+H]+; delta(ppm) -5.998210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C30H16N4O11; [M+C4H6N2+H]+; delta(ppm) -7.933277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C33H26N2O15; [M+H]+; delta(ppm) -5.998210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C26H26FNO16; [M+C2H3N+Na]+; delta(ppm) 13169.798404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C34H22N6O11; [M+H]+; delta(ppm) -7.933277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C23H31Cl2N3O13; [M+C2H3N+Na]+; delta(ppm) -21264.557267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C30H29NO10S2; [M+C2H3N+Na]+; delta(ppm) 13170.204823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C22H33N3O12S3; [M+C2H3N+Na]+; delta(ppm) 13171.172637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C31H29ClN4O11; [M+Na]+; delta(ppm) -21267.596221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H29FN2O16; [M+Na]+; delta(ppm) 13169.798404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H21ClN4O13; [M+C4H6N2+H]+; delta(ppm) -33564.475725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H22F2N2O19; [M+C4H6N2+H]+; delta(ppm) -3.484354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H26N8O13S; [M+H]+; delta(ppm) -6.990476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H27ClN6O13; [M+H]+; delta(ppm) -33564.475725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H34N4O12S3; [M+H]+; delta(ppm) -6.312766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H32N2O10S2; [M+Na]+; delta(ppm) 13170.204823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H30F2N2O17; [M+Na]+; delta(ppm) 13168.101276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H28N2O12S3; [M+C4H6N2+H]+; delta(ppm) -6.312766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H19F3O13; [M+C4H6N2+H]+; delta(ppm) -2.460189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H34Cl2N4O13; [M+Na]+; delta(ppm) -21264.557267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C36H28O13; [M+Na]+; delta(ppm) 13165.520761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H28F2N4O19; [M+H]+; delta(ppm) -3.484354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H30N2O10S2; [M+H]+; delta(ppm) -7.255568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H31ClN2O17; [M+H]+; delta(ppm) -33562.668348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H25ClO17; [M+C4H6N2+H]+; delta(ppm) -33562.668348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H24O10S2; [M+C4H6N2+H]+; delta(ppm) -7.255568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H20N6O13S; [M+C4H6N2+H]+; delta(ppm) -6.990476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H26F4N2O14; [M+H]+; delta(ppm) -4.113475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H33Cl4N3O4; [M+C2H3N+Na]+; delta(ppm) -21263.343765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H25F3N2O13; [M+H]+; delta(ppm) -2.460189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H20F4O14; [M+C4H6N2+H]+; delta(ppm) -4.113475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H36N4O12S3; [M+Na]+; delta(ppm) 13171.172637
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PXJZNILGRMXASD-UHFFFAOYNA-N; [M+H]+; OCC1OC(C(O)C(O)C1O)C1=C(O)C(C2OC(CO)C(O)C(O)C2O)=C2OC(=CC(=O)C2=C1O)C1=CC(OS(O)(=O)=O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HFTSMHTWUFCYMJ-LJCUBTEPNA-N; [M+H]+; CC1=C(COC(=O)N2CC[C@H](C2)N2CC\C(=C/C3=C(N4[C@H](SC3)[C@H](NC(=O)C(=N/O)\C3=NSC(N)=N3)C4=O)C(O)=O)C2=O)OC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JNNKLAGQPBIGMV-NVPNHPEKSA-N; [M+H]+; CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)OS(=O)(=O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VTJKDBCZBBPNIM-MAUJFVQSNA-N; [M+H]+; OC1[C@H](O)C(COS(O)(=O)=O)O[C@@H](OCC2O[C@@H](OC3=C(OC4=C(C(O)=CC(O)=C4)C3=O)C3=CC=C(O)C=C3)C(O)C(O)[C@@H]2O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YWZBHVXMHUKNCQ-UHFFFAOYNA-N; [M+H]+; OCC1OC(C(O)C(O)C1O)C1=C2OC(=CC(=O)C2=C(O)C(C2OC(CO)C(OS(O)(=O)=O)C(O)C2O)=C1O)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; OMQJEDIBZPAQKF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0440536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; YKOUBCCMZNHEIF-UHFFFAOYSA-N; [M+ACN+Na]+; 6,7,26-trihydroxy-5,27-dimethyl-17,24-dioxo-14-(1H-pyrrol-3-yl)-2,4,9-trioxa-11,12-dithiapentacyclo[13.12.0.0?,?.0??,??.0??,??]heptacosa-1(27),15,18,20,22,25-hexaen-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; QYZJZOXEQZLXDY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[2-[3-(hydroxymethyl)-4,6-dioxo-5-[(4-sulfonaphthalen-1-yl)hydrazinylidene]cyclohex-2-en-1-ylidene]hydrazinyl]naphthalene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; ZMJZWRQKSFYRJU-FUEWEDNTSA-N; [M+2ACN+H]+; C.I. Food Brown 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIQODXNTTZAGID-OKJFWSMVNA-N; [M+Na]+; etoposide phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LIQODXNTTZAGID-OCBXBXKTSA-N; [M+Na]+; [4-[(5S,5aR,8aR,9R)-5-[[(2R,4aR,6R,7R,8R,8aS)-7,8-dihydroxy-2-methyl-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxin-6-yl]oxy]-8-oxo-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[5,6-f][1,3]benzodioxol-9-yl]-2,6-dimethoxyphenyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.540; SLLGTKDQICNPIE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.904; OBIYNFBGLPYNLC; [M-H+Na+Na]+; Scolochinenoside D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.212; VIOAANSIBLJPLO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.480; OSOGRLZVVUKNOT; [M-H+Na+Na]+; 3-(2-Oxopropyl)-3''-methoxycarbonyl-methyl-3,3''4,4-tetrahydro-9,9'',10,10''-tetrahydroxy-7,7''-dimeth oxy-1,1''-dioxo-8,8''-bi-1H-naphtho(2,3-c)pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; SLLGTKDQICNPIE; [M-H+Na+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 691.136449; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.938
MS$FOCUSED_ION: PRECURSOR_M/Z 691.136449
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-8098b203e10fd21d1dbd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  356.0743870 28.3901 ? 356.076066 17.8109 12.04 0.8030 8
  357.0699357 41.9488 ? 357.071635 11.7792 17.33 0.6547 8
  358.0718136 67.9886 ? 358.073533 11.2603 27.79 0.7695 9
  691.1606338 999.0000 ? 691.144046 5.5588 0.00 1.0000 10
  691.3723345 59.6494 ? 691.355740 39.0412 39.98 0.0703 9
  691.3912501 115.1089 ? 691.374655 28.5670 76.06 0.7416 10
  691.4638141 140.5895 ? 691.447217 22.2701 65.58 0.7782 9
  691.5333106 356.0807 ? 691.516711 8.8947 133.68 0.8909 10
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  356.074387 28.39 28
  357.069936 41.95 41
  358.071814 67.99 67
  691.160634 999.00 999
  691.372335 59.65 59
  691.391250 115.11 115
  691.463814 140.59 140
  691.533311 356.08 356
//
