ACCESSION: MSBNK-SMB_Measured-HSA032P0373004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA5-pos_2781': {'bp': 178050.0, 'sum': 1515488.0}, 'RA12-pos_3331': {'bp': 154927.0, 'sum': 1425157.0}, 'RA15-pos_3572': {'bp': 27178.0, 'sum': 227389.0}, 'QC5-pos_2535': {'bp': 35251.0, 'sum': 185574.0}, 'HC20-pos_3039': {'bp': 3619.0, 'sum': 26136.0}, 'RA8-pos_2584': {'bp': 5604.0, 'sum': 49676.0}, 'HC1-pos_2645': {'bp': 112989.0, 'sum': 477401.0}, 'HC25-pos_2789': {'bp': 17301.0, 'sum': 155397.0}, 'HC20-pos_2874': {'bp': 21583.0, 'sum': 185759.0}, 'RA13-pos_3059': {'bp': 155562.0, 'sum': 887467.0}, 'QC5-pos_3337': {'bp': 6742.0, 'sum': 38921.0}, 'QC1-pos_3288': {'bp': 7111.0, 'sum': 63810.0}, 'RA17-pos_3156': {'bp': 177064.0, 'sum': 1281565.0}, 'HC12-pos_3075': {'bp': 6582.0, 'sum': 47879.0}, 'HC12-pos_2547': {'bp': 23919.0, 'sum': 206220.0}, 'RA10-pos_3111': {'bp': 28631.0, 'sum': 143713.0}, 'QC1-pos_2481': {'bp': 71721.0, 'sum': 306766.0}, 'HC19-pos_2510': {'bp': 100887.0, 'sum': 521167.0}, 'HC7-pos_3372': {'bp': 23655.0, 'sum': 202524.0}, 'RA15-pos_2925': {'bp': 26856.0, 'sum': 235126.0}, 'HC5-pos_2667': {'bp': 140048.0, 'sum': 627751.0}, 'HC22-pos_3361': {'bp': 43572.0, 'sum': 311910.0}, 'QC2-pos_2528': {'bp': 65859.0, 'sum': 295386.0}, 'RA10-pos_2626': {'bp': 8720.0, 'sum': 56616.0}, 'HC9-pos_2540': {'bp': 130985.0, 'sum': 763941.0}, 'HC15-pos_3186': {'bp': 171341.0, 'sum': 1102292.0}, 'RA16-pos_2521': {'bp': 100794.0, 'sum': 504617.0}, 'RA1-pos_2845': {'bp': 25438.0, 'sum': 192008.0}, 'HC1-pos_3138': {'bp': 145511.0, 'sum': 694377.0}, 'RA16-pos_2704': {'bp': 58737.0, 'sum': 448645.0}, 'HC20-pos_2693': {'bp': 96389.0, 'sum': 412349.0}, 'HC10-pos_2633': {'bp': 3390.0, 'sum': 26792.0}, 'RA12-pos_2999': {'bp': 36148.0, 'sum': 278412.0}, 'QC8-pos_2509': {'bp': 30011.0, 'sum': 154724.0}, 'HC21-pos_3006': {'bp': 22919.0, 'sum': 107526.0}, 'HC1-pos_2463': {'bp': 7866.0, 'sum': 84392.0}, 'HC3-pos_3418': {'bp': 66001.0, 'sum': 270382.0}, 'RA16-pos_3042': {'bp': 159508.0, 'sum': 1372594.0}, 'HC19-pos_3004': {'bp': 149374.0, 'sum': 808799.0}, 'HC12-pos_2857': {'bp': 3618.0, 'sum': 24889.0}, 'QC7-pos_2515': {'bp': 32827.0, 'sum': 163751.0}, 'RA13-pos_2258': {'bp': 3251.0, 'sum': 26806.0}, 'RA12-pos_2820': {'bp': 87188.0, 'sum': 424273.0}, 'QC7-pos_3010': {'bp': 130715.0, 'sum': 568544.0}, 'QC7-pos_2694': {'bp': 7655.0, 'sum': 70597.0}, 'RA5-pos_3523': {'bp': 5743.0, 'sum': 37095.0}, 'RA13-pos_2735': {'bp': 25267.0, 'sum': 228581.0}, 'RA13-pos_2542': {'bp': 139780.0, 'sum': 749447.0}, 'RA15-pos_2529': {'bp': 2457.0, 'sum': 14168.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 373.232182
COMMENT: PRECURSOR_M/Z_STDEV 0.003785
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C24H28N4; [M+H]+; delta(ppm) -11.428506
  191.1066498 9.9623 191.107800 11.4282 5.75 0.7700 46 f{C12H15O2}/-0.03ppm,p-C11H18O2
  191.1431542 12.6405 191.144305 11.8079 12.11 0.4247 48 f{C13H19O1}/0.59ppm,p-C10H14O3
  193.1223956 32.1590 193.123580 7.3943 16.26 0.7949 49 f{C12H17O2}/0.46ppm,p-C11H16O2
  193.1582099 3.6128 193.159395 14.0092 3.91 0.0199 36 f{C13H21O1}/-2.49ppm,p-C10H12O3
  195.1176012 9.3364 195.118820 11.9825 6.51 0.6194 43 f{C15H15}/3.97ppm,p-C8H18O4
  195.1378558 26.8132 195.139075 6.5287 13.46 0.7856 48 f{C12H19O2}/-0.51ppm,p-C11H14O2
  196.1243336 5.7153 196.125570 11.1205 5.26 0.6787 36 ?
  197.1321560 22.0005 197.133410 8.3751 11.68 0.7811 49 f{C15H17}/-1.63ppm,p-C8H16O4
  198.1404282 3.8152 198.141700 14.7067 3.66 0.6873 37 ?
  199.1117910 4.0882 199.113080 14.8962 5.01 0.4034 43 f{C14H15O1}/0.25ppm,p-C9H18O3
  199.1474403 136.1780 199.148730 4.9712 57.40 0.8098 49 f{C15H19}/-3.45ppm,p-C8H14O4
  200.1565023 4.5027 200.157810 15.8976 5.24 0.6544 38 ?
  201.1287248 6.3356 201.130050 11.1222 5.06 0.6543 43 f{C14H17O1}/6.63ppm,p-C9H16O3
  201.1633942 45.5144 201.164720 7.0739 15.34 0.8250 49 f{C15H21}/-1.90ppm,p-C8H12O4
  203.1428083 15.5315 203.144170 12.1392 13.73 0.5310 47 f{C14H19O1}/-1.15ppm,p-C9H14O3
  203.1798676 5.0271 203.181230 16.2762 4.00 0.7378 44 f{C15H23}/2.17ppm,p-C8H10O4
  205.1233169 13.7073 205.124715 9.5114 5.58 0.6876 48 f{C13H17O2}/4.93ppm,p-C10H16O2
  205.1590463 4.7794 205.160445 12.9802 3.75 0.4140 42 f{C14H21O1}/1.73ppm,p-C9H12O3
  207.1375545 38.6774 207.138990 6.7974 21.63 0.6589 49 f{C13H19O2}/-1.94ppm,p-C10H14O2
  209.1325319 36.0487 209.134005 10.4766 18.22 0.8575 48 f{C16H17}/0.26ppm,p-C7H16O4
  211.1476085 89.7391 211.149120 7.2461 86.33 0.7169 49 f{C16H19}/-2.46ppm,p-C7H14O4
  212.1552191 3.1547 212.156750 10.9024 1.83 0.7433 36 ?
  213.1289803 6.0075 213.130530 17.9093 5.22 0.1912 45 f{C15H17O1}/7.45ppm,p-C8H16O3
  213.1630996 168.1997 213.164650 4.3957 70.69 0.8402 49 f{C16H21}/-3.18ppm,p-C7H12O4
  214.1711300 3.4203 214.172700 14.8059 2.44 0.7928 38 ?
  215.1443110 11.3160 215.145900 11.6619 9.31 0.6518 47 f{C15H19O1}/5.90ppm,p-C8H14O3
  215.1785653 48.2673 215.180155 8.7602 16.03 0.8023 48 f{C16H23}/-4.01ppm,p-C7H10O4
  217.1230519 2.9468 217.124680 15.2310 2.54 0.8292 37 f{C14H17O2}/3.43ppm,p-C9H16O2
  217.1587662 15.4215 217.160395 12.5346 11.00 0.4984 48 f{C15H21O1}/0.34ppm,p-C8H12O3
  219.1378417 10.3655 219.139510 10.6371 7.91 0.7545 47 f{C14H19O2}/-0.52ppm,p-C9H14O2
  219.1732310 3.7436 219.174900 15.6908 3.42 0.5000 39 f{C15H23O1}/-5.07ppm,p-C8H10O3
  221.1532310 27.8497 221.154940 7.2755 15.52 0.8337 47 f{C14H21O2}/-1.70ppm,p-C9H12O2
  223.1483203 22.2892 223.150070 10.4236 12.79 0.7004 49 f{C17H19}/0.87ppm,p-C6H14O4
  225.1629787 37.4181 225.164770 6.6974 18.43 0.7223 49 f{C17H21}/-3.55ppm,p-C6H12O4
  227.1436823 49.9390 227.145515 9.6283 30.76 0.7486 44 f{C16H19O1}/2.82ppm,p-C7H14O3
  227.1767566 79.9157 227.178590 17.5106 28.05 0.7802 39 f{C17H23}/-11.76ppm,p-C6H10O4
  229.1583048 44.2134 229.160180 7.7457 39.02 0.6017 49 f{C16H21O1}/-1.69ppm,p-C7H12O3
  229.1950640 10.0246 229.196940 11.1259 6.42 0.7833 45 f{C17H25}/-0.06ppm,p-C6H8O4
  231.1380876 6.4838 231.140005 12.0837 4.77 0.7373 44 f{C15H19O2}/0.57ppm,p-C8H14O2
  231.1746818 23.9955 231.176600 6.4237 16.86 0.5085 46 f{C16H23O1}/1.47ppm,p-C7H10O3
  233.1539691 18.9269 233.155930 8.8268 11.41 0.8214 47 f{C15H21O2}/1.56ppm,p-C8H12O2
  233.1894383 3.5358 233.191400 18.5128 3.43 0.3122 38 f{C16H25O1}/-2.37ppm,p-C7H8O3
  235.1687552 28.8563 235.170760 9.6144 20.65 0.7086 49 f{C15H23O2}/-2.13ppm,p-C8H10O2
  237.1636713 25.0851 237.165720 10.4105 13.21 0.7873 49 f{C18H21}/-0.45ppm,p-C5H12O4
  239.1788664 26.3711 239.180960 9.1271 14.74 0.8536 49 f{C18H23}/-2.34ppm,p-C5H10O4
  241.1591819 25.5138 241.161320 13.0785 22.34 0.3564 45 f{C17H21O1}/2.03ppm,p-C6H12O3
  241.1939212 61.8370 241.196060 8.2133 21.89 0.7931 49 f{C18H25}/-4.79ppm,p-C5H8O4
  243.1743062 21.1651 243.176490 10.2396 12.39 0.6245 49 f{C17H23O1}/-0.15ppm,p-C6H10O3
  245.1525608 86.1092 245.154790 6.7672 53.05 0.8867 49 f{C16H21O2}/-4.26ppm,p-C7H12O2
  245.1888100 12.4473 245.191040 14.6377 14.48 -0.1227 36 f{C17H25O1}/-4.82ppm,p-C6H8O3
  247.1679942 145.4725 247.170270 5.0047 125.29 0.6739 49 f{C16H23O2}/-5.11ppm,p-C7H10O2
  249.1640575 9.6635 249.166380 17.3540 6.42 0.6337 39 f{C19H21}/1.13ppm,p-C4H12O4
  249.1834671 15.9027 249.185790 13.9736 9.41 0.7482 47 f{C16H25O2}/-5.78ppm,p-C7H8O2
  251.1799799 8.6599 251.182350 13.8546 4.24 0.7802 47 f{C19H23}/2.20ppm,p-C4H10O4
  253.1594727 4.9344 253.161890 12.4546 4.69 0.7808 43 f{C18H21O1}/3.09ppm,p-C5H12O3
  253.1951719 10.4505 253.197590 9.2458 5.18 0.8038 47 f{C19H25}/0.37ppm,p-C4H8O4
  254.2021377 51.6052 254.204580 9.9370 38.63 0.8745 49 f{C19H26}/-3.01ppm,p-C4H7O4
  255.1745642 15.8903 255.177030 10.1499 9.74 0.6291 45 f{C18H23O1}/0.87ppm,p-C5H10O3
  255.2093234 39.7654 255.211790 9.9056 20.82 0.8333 49 ?
  257.1893203 6.1051 257.191835 16.3887 5.31 0.3779 44 f{C18H25O1}/-2.61ppm,p-C5H8O3
  259.1683368 53.1369 259.170900 6.6636 24.46 0.8277 49 f{C17H23O2}/-3.55ppm,p-C6H10O2
  261.1836369 88.8683 261.186250 8.5993 42.49 0.7477 49 f{C17H25O2}/-4.86ppm,p-C6H8O2
  263.1797170 13.3450 263.182380 11.9994 8.49 0.6778 47 f{C20H23}/1.10ppm,p-C3H10O4
  265.1944213 5.5586 265.197135 11.4972 3.06 0.7299 42 f{C20H25}/-2.47ppm,p-C3H8O4
  267.1748959 6.4734 267.177660 14.0619 4.52 0.7585 43 f{C19H23O1}/2.07ppm,p-C4H10O3
  267.2110750 7.2030 267.213840 15.5570 8.89 0.5141 42 f{C20H27}/1.30ppm,p-C3H6O4
  269.1903270 5.3155 269.193040 12.9574 3.04 0.6624 42 f{C19H25O1}/1.25ppm,p-C4H8O3
  271.1695460 6.3140 271.172205 9.9827 4.34 0.8300 42 f{C18H23O2}/1.07ppm,p-C5H10O2
  271.2047719 2.3945 271.207430 15.3279 2.97 0.1115 35 f{C19H27O1}/-3.21ppm,p-C4H6O3
  273.1837770 51.4760 273.186380 6.9477 27.89 0.8592 49 f{C18H25O2}/-4.13ppm,p-C5H8O2
  275.2013242 10.7110 275.203870 13.5101 6.44 0.7312 48 f{C18H27O2}/2.79ppm,p-C5H6O2
  277.1943418 10.4163 277.196830 9.2679 6.80 0.7022 47 f{C21H25}/-2.65ppm,p-C2H8O4
  279.2123212 7.6948 279.214750 8.9645 6.93 0.3699 45 f{C21H27}/5.71ppm,p-C2H6O4
  281.1899306 9.6651 281.192300 9.1646 5.74 0.7761 46 f{C20H25O1}/-0.22ppm,p-C3H8O3
  281.2267917 3.1507 281.229160 17.3881 3.56 0.7039 39 f{C21H29}/1.47ppm,p-C2H4O4
  283.2055622 5.3462 283.207870 16.1084 8.30 0.6219 43 f{C20H27O1}/-0.28ppm,p-C3H6O3
  285.1857038 9.4478 285.187950 11.2383 3.64 0.8173 45 f{C19H25O2}/2.80ppm,p-C4H8O2
  285.2219449 5.4158 285.224190 16.7974 6.93 -0.3451 35 f{C20H29O1}/2.29ppm,p-C3H4O3
  287.2009176 16.1605 287.203100 8.1302 8.98 0.8905 45 f{C19H27O2}/1.26ppm,p-C4H6O2
  289.2177975 5.0358 289.219915 13.7371 5.04 0.6603 44 f{C19H29O2}/5.50ppm,p-C4H4O2
  291.2116278 5.2077 291.213680 13.1760 3.45 0.7671 45 f{C22H27}/3.09ppm,p-C1H6O4
  293.2269800 9.4365 293.228965 10.0230 5.51 0.8085 46 f{C22H29}/2.06ppm,p-C1H4O4
  295.2066920 11.0804 295.208610 11.3581 6.25 0.7336 46 f{C21H27O1}/3.56ppm,p-C2H6O3
  295.2421032 14.2471 295.244020 12.1832 6.93 0.7300 49 f{C22H31}/0.26ppm,p-C1H2O4
  297.2243065 3.1553 297.226155 18.1042 3.65 0.0246 36 f{C21H29O1}/10.14ppm,p-C2H4O3
  299.2007956 23.4409 299.202575 8.2353 9.32 0.8330 46 f{C20H27O2}/0.80ppm,p-C3H6O2
  301.2172572 19.8131 301.218965 11.7789 13.40 0.7312 48 f{C20H29O2}/3.49ppm,p-C3H4O2
  309.2242676 5.9527 309.225680 11.2410 5.55 0.4706 43 f{C22H29O1}/9.62ppm,p-C1H4O3
  309.2589989 13.6591 309.260410 11.3594 12.73 0.6142 49 f{C23H33}/4.27ppm,p-O4
  311.2417348 3.4648 311.243070 19.8656 4.29 -0.0501 35 f{C22H31O1}/15.40ppm,p-C1H2O3
  313.2183216 30.8008 313.219580 10.3059 14.48 0.8269 47 f{C21H29O2}/6.75ppm,p-C2H4O2
  315.2346910 4.4929 315.235870 13.1870 6.16 0.2287 36 f{C21H31O2}/8.99ppm,p-C2H2O2
  319.2427321 79.8260 319.243750 6.2617 42.49 0.7400 49 ?
  327.2359567 5.6931 327.236640 13.1709 4.55 0.6995 45 f{C22H31O2}/12.53ppm,p-C1H2O2
  327.2716482 5.8424 327.272330 13.1420 7.48 0.4474 41 ?
  337.2537508 177.8292 337.253990 4.9251 158.82 0.5141 49 ?
  340.2428886 4.2246 340.242990 15.4272 3.47 1.0000 41 f{C23H32O2}/9.43ppm,p-H1O2
  354.1575599 8.7183 354.158960 16.0296 3.52 0.8270 45 ?
  354.3482047 3.2555 354.349650 30.1511 3.62 0.5516 35 ?
  355.2638871 999.0000 355.265550 10.0348 0.00 0.8446 49 ?
  373.2738910 77.7736 373.275930 6.8582 52.16 0.7010 49 ?
PK$NUM_PEAK: 197
PK$PEAK: m/z int. rel.int.
  41.038282 3.24 3
  43.017530 3.26 3
  55.053862 16.49 16
  59.049138 3.47 3
  65.038571 4.49 4
  67.054024 27.29 27
  69.069764 13.73 13
  71.048856 4.38 4
  77.038408 11.40 11
  79.054035 35.26 35
  81.069466 86.86 86
  83.048983 14.19 14
  83.085193 20.49 20
  85.064584 22.20 22
  91.054132 42.67 42
  93.069692 67.23 67
  95.085322 79.24 79
  97.064833 9.53 9
  97.101203 7.36 7
  99.043843 31.58 31
  99.080263 4.18 4
  101.059503 40.73 40
  103.054082 3.06 3
  105.069652 99.21 99
  107.085091 130.27 130
  109.064765 9.56 9
  109.100700 58.95 58
  111.080189 8.20 8
  111.117019 2.28 2
  115.054336 3.90 3
  115.075106 5.16 5
  117.069775 21.27 21
  119.085253 112.23 112
  121.064871 5.70 5
  121.100781 76.21 76
  123.080319 23.25 23
  123.116603 18.89 18
  125.096066 9.29 9
  127.075234 16.17 16
  128.061767 3.60 3
  129.069561 10.31 10
  130.077854 3.46 3
  131.085168 58.59 58
  133.100795 108.26 108
  135.080822 10.70 10
  135.116291 68.31 68
  137.096273 14.88 14
  137.132908 4.06 4
  139.075395 4.49 4
  139.111174 3.10 3
  141.070191 3.32 3
  141.090911 10.63 10
  143.085227 32.78 32
  144.093280 3.59 3
  145.100762 132.72 132
  147.080768 5.23 5
  147.116318 130.94 130
  149.096249 18.92 18
  149.131983 32.50 32
  151.111859 14.55 14
  153.091074 12.94 12
  155.085619 8.71 8
  155.106529 4.39 4
  156.093491 2.72 2
  157.100754 51.23 51
  159.081332 2.92 2
  159.116522 155.90 155
  161.096195 7.56 7
  161.131995 98.45 98
  163.112038 17.49 17
  163.148523 12.18 12
  165.090771 5.32 5
  165.127415 12.94 12
  167.106622 22.44 22
  169.100714 25.82 25
  170.109219 3.09 3
  171.116805 43.42 43
  173.096676 6.95 6
  173.132105 80.86 80
  175.111935 17.15 17
  175.147315 44.94 44
  177.091545 4.07 4
  177.127595 18.91 18
  177.163524 4.41 4
  179.106869 9.01 9
  179.143449 4.48 4
  181.101273 4.15 4
  181.122118 27.39 27
  183.116566 30.67 30
  185.097134 5.37 5
  185.131959 80.94 80
  186.140252 2.65 2
  187.112136 11.12 11
  187.147536 54.44 54
  189.127373 17.21 17
  189.163737 18.23 18
  191.106650 9.96 9
  191.143154 12.64 12
  193.122396 32.16 32
  193.158210 3.61 3
  195.117601 9.34 9
  195.137856 26.81 26
  196.124334 5.72 5
  197.132156 22.00 22
  198.140428 3.82 3
  199.111791 4.09 4
  199.147440 136.18 136
  200.156502 4.50 4
  201.128725 6.34 6
  201.163394 45.51 45
  203.142808 15.53 15
  203.179868 5.03 5
  205.123317 13.71 13
  205.159046 4.78 4
  207.137554 38.68 38
  209.132532 36.05 36
  211.147608 89.74 89
  212.155219 3.15 3
  213.128980 6.01 6
  213.163100 168.20 168
  214.171130 3.42 3
  215.144311 11.32 11
  215.178565 48.27 48
  217.123052 2.95 2
  217.158766 15.42 15
  219.137842 10.37 10
  219.173231 3.74 3
  221.153231 27.85 27
  223.148320 22.29 22
  225.162979 37.42 37
  227.143682 49.94 49
  227.176757 79.92 79
  229.158305 44.21 44
  229.195064 10.02 10
  231.138088 6.48 6
  231.174682 24.00 23
  233.153969 18.93 18
  233.189438 3.54 3
  235.168755 28.86 28
  237.163671 25.09 25
  239.178866 26.37 26
  241.159182 25.51 25
  241.193921 61.84 61
  243.174306 21.17 21
  245.152561 86.11 86
  245.188810 12.45 12
  247.167994 145.47 145
  249.164058 9.66 9
  249.183467 15.90 15
  251.179980 8.66 8
  253.159473 4.93 4
  253.195172 10.45 10
  254.202138 51.61 51
  255.174564 15.89 15
  255.209323 39.77 39
  257.189320 6.11 6
  259.168337 53.14 53
  261.183637 88.87 88
  263.179717 13.35 13
  265.194421 5.56 5
  267.174896 6.47 6
  267.211075 7.20 7
  269.190327 5.32 5
  271.169546 6.31 6
  271.204772 2.39 2
  273.183777 51.48 51
  275.201324 10.71 10
  277.194342 10.42 10
  279.212321 7.69 7
  281.189931 9.67 9
  281.226792 3.15 3
  283.205562 5.35 5
  285.185704 9.45 9
  285.221945 5.42 5
  287.200918 16.16 16
  289.217798 5.04 5
  291.211628 5.21 5
  293.226980 9.44 9
  295.206692 11.08 11
  295.242103 14.25 14
  297.224306 3.16 3
  299.200796 23.44 23
  301.217257 19.81 19
  309.224268 5.95 5
  309.258999 13.66 13
  311.241735 3.46 3
  313.218322 30.80 30
  315.234691 4.49 4
  319.242732 79.83 79
  327.235957 5.69 5
  327.271648 5.84 5
  337.253751 177.83 177
  340.242889 4.22 4
  354.157560 8.72 8
  354.348205 3.26 3
  355.263887 999.00 999
  373.273891 77.77 77
//
