ACCESSION: MSBNK-SMB_Measured-HSA032P0635008
RECORD_TITLE: Characterized; Spumigin C; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_5827': {'bp': 4884.0, 'sum': 15734.0}, 'RA10-pos_5550': {'bp': 4479.0, 'sum': 13244.0}, 'HC10-pos_5618': {'bp': 3253.0, 'sum': 14630.0}, 'RA24-pos_5307': {'bp': 3252.0, 'sum': 10797.0}, 'RA5-pos_5945': {'bp': 2746.0, 'sum': 11349.0}, 'RA9-pos_5385': {'bp': 2551.0, 'sum': 11502.0}, 'RA19-pos_5821': {'bp': 2481.0, 'sum': 9823.0}, 'RA5-pos_5762': {'bp': 1774.0, 'sum': 7131.0}, 'RA20-pos_5474': {'bp': 1174.0, 'sum': 4525.0}, 'HC22-pos_5497': {'bp': 742.0, 'sum': 3506.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 635.277901
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 635.280864; int 14.425; delta(ppm) -18.723073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.565; MOVWSNDSPBIOPX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.633; VGJHVHJVPWZOAH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.596; YQKNOVFPPOQZHR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.638; MHBRJQASFODRHN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.758; XODXIWOIUCPYKF; [M+Na]+; N-Methylhematoporphyrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.075; JVQYZDSRPVTFBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.317; YNUWKVUMUNAHLU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.253; WMYSXJSJXZFODY; [M-H+Na+Na]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.138; AOHHWDAZOJLOGK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.881; WNKDXWMJLMMXOQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.110; XDAHTQXLKILVBE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.037; JNSKQYZFEVKYDB; [M-H+Na+Na]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.729; WJVUHKDHJQCJTH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.128; REMAMJQTIPBFTH; [M+Na]+; (E)-4-[[2-[[2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.583; QBTOOCQJPOIJRZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.561; JPYAWLAHXCJTSN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -756.795; CKVWIINUZALZLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -784.078; FURABOWVDITTEI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.743; JCBBIZWYSLCGPJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; CKVWIINUZALZLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; KSQFFJKKJAEKTB; [M-H+Na+Na]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.234; CHHCUDUIOPVYJI; [M+Na]+; 3-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-{[1-({[(1-carbamoyl-3-methylbutyl)carbamoyl]methyl}carbamoyl)-2-phenylethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.870; UWZUXDQSJUVVTL; [M+Na]+; methyl 3-[5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-2-[[5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.017; JCBBIZWYSLCGPJ; [M+Na]+; Spumigin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.885; IBSBJKKZJRFYFN; [M+Na]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-2,6-dimethyl-4-(3-nitrophenyl)-, bis(2-(methyl(phenylmethyl)amino)ethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.624; SBYZRRSBNDZKJC; [M+Na]+; methyl 3-[(2Z,5E)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-2-[[5-[(Z)-[(3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.026; XODXIWOIUCPYKF; [M+Na]+; N-Methylhematoporphyrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -600.733; YMDZNWRZFHNXAA; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.297; HHRVVLOVSDTVIL; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.185; QSAXNKPPNFJDHI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -621.850; IJSXYKNXKLVXQG; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -977.456; CKVWIINUZALZLT; [M+H]+; ethyl 12-[2-(methylamino)ethoxy]-4-oxo-13-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-10-oxa-5-azapentacyclo[9.6.2.0³,⁷.0⁸,¹⁹.0¹⁴,¹⁸]nonadeca-8,11,13,18-tetraene-16-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.738; CHHCUDUIOPVYJI; [M+Na]+; 3-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-{[1-({[(1-carbamoyl-3-methylbutyl)carbamoyl]methyl}carbamoyl)-2-phenylethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; CKVWIINUZALZLT; [M+H]+; ethyl 12-[2-(methylamino)ethoxy]-4-oxo-13-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-10-oxa-5-azapentacyclo[9.6.2.0³,⁷.0⁸,¹⁹.0¹⁴,¹⁸]nonadeca-8,11,13,18-tetraene-16-carboxylate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Spumigin C, JCBBIZWYSLCGPJ-ICINGOJNNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1);
CH$NAME: Spumigin C
CH$NAME: 5-(diaminomethylideneamino)-2-[[(2S)-1-[(2R)-2-[[(2R)-2-hydroxy-3-(4-hydroxyphenyl)propanoyl]amino]-4-(4-hydroxyphenyl)butanoyl]pyrrolidine-2-carbonyl]amino]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C30H40N6O8
CH$EXACT_MASS: 612.290762
CH$SMILES: C1C[C@H](N(C1)C(=O)[C@@H](CCC2=CC=C(C=C2)O)NC(=O)[C@@H](CC3=CC=C(C=C3)O)O)C(=O)NC(CCCN=C(N)N)C(=O)O
CH$IUPAC: InChI=1S/C30H40N6O8/c31-30(32)33-15-1-3-23(29(43)44)35-26(40)24-4-2-16-36(24)28(42)22(14-9-18-5-10-20(37)11-6-18)34-27(41)25(39)17-19-7-12-21(38)13-8-19/h5-8,10-13,22-25,37-39H,1-4,9,14-17H2,(H,34,41)(H,35,40)(H,43,44)(H4,31,32,33)/t22-,23?,24+,25-/m1/s1
CH$LINK: INCHIKEY JCBBIZWYSLCGPJ-ZTRUVXPPSA-N
CH$LINK: PUBCHEM CID:139586997
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.068
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 635.280953
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-0009008000-39b5765782bbfa7ce6f9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  202.0847696 95.1776 202.086112 9.2981 32.71 0.5416 10 f{C12H12N1O2}/-7.35ppm,p-C18H28N6O6
  224.0648424 82.2624 224.066611 15.5491 32.19 0.6482 10 f{C14H10N1O2}/-25.72ppm,p-C16H30N6O6
  311.1377345 36.8324 311.139074 11.9529 19.04 0.4629 8 f{C16H23O6}/-35.93ppm,p-C14H17N7O2
  313.1537360 414.9172 313.154997 6.3324 190.31 0.5879 10 f{C17H21N4O2}/-38.85ppm,p-C13H19N3O6
  325.1537638 412.2103 325.154536 5.9357 112.74 0.5636 10 f{C18H21N4O2}/-37.33ppm,p-C12H19N3O6
  335.1365156 559.0269 335.136851 4.4459 135.42 0.9030 10 f{C18H23O6}/-37.00ppm,p-C12H17N7O2
  347.1370750 321.3740 347.136849 4.5429 128.76 0.8667 10 f{C20H19N4O2}/-37.96ppm,p-C10H21N3O6
  488.2128598 63.8334 488.217962 13.7338 29.87 0.7766 10 f{C29H32N2O5}/-36.28ppm,p-C1H8N5O3
  489.2135373 48.9631 489.218671 15.7314 23.72 0.0252 8 ?
  613.3184136 999.0000 613.304218 2.0202 0.00 0.8061 10 ?
  635.3006316 598.1661 635.285774 5.0323 181.41 1.0000 10 ?
  635.4107385 35.1720 635.395877 25.7219 20.34 -0.3912 8 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  202.084770 95.18 95
  224.064842 82.26 82
  311.137735 36.83 36
  313.153736 414.92 414
  325.153764 412.21 412
  335.136516 559.03 559
  347.137075 321.37 321
  488.212860 63.83 63
  489.213537 48.96 48
  613.318414 999.00 999
  635.300632 598.17 598
  635.410738 35.17 35
//
