ACCESSION: MSBNK-SMB_Measured-HSA032P0599001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC22-pos_7590': {'bp': 16863.0, 'sum': 60143.0}, 'HC22-pos_7416': {'bp': 12970.0, 'sum': 52515.0}, 'RA13-pos_7594': {'bp': 11607.0, 'sum': 42420.0}, 'HC12-pos_7795': {'bp': 11074.0, 'sum': 46805.0}, 'HC12-pos_7654': {'bp': 9571.0, 'sum': 43142.0}, 'RA22-pos_7593': {'bp': 9279.0, 'sum': 32593.0}, 'RA13-pos_7440': {'bp': 8255.0, 'sum': 31123.0}, 'RA17-pos_7799': {'bp': 7575.0, 'sum': 28898.0}, 'RA16-pos_7111': {'bp': 6758.0, 'sum': 28898.0}, 'HC6-pos_7664': {'bp': 6458.0, 'sum': 27033.0}, 'RA18-pos_7539': {'bp': 5812.0, 'sum': 24187.0}, 'HC1-pos_7794': {'bp': 5603.0, 'sum': 20269.0}, 'RA17-pos_7646': {'bp': 5450.0, 'sum': 20449.0}, 'HC8-pos_7274': {'bp': 5186.0, 'sum': 20110.0}, 'RA4-pos_7547': {'bp': 4730.0, 'sum': 17314.0}, 'RA18-pos_7369': {'bp': 4728.0, 'sum': 17906.0}, 'RA23-pos_7430': {'bp': 4571.0, 'sum': 19938.0}, 'RA22-pos_7387': {'bp': 4468.0, 'sum': 18025.0}, 'HC1-pos_7614': {'bp': 3997.0, 'sum': 16424.0}, 'HC17-pos_7455': {'bp': 3988.0, 'sum': 17467.0}, 'RA12-pos_7672': {'bp': 3927.0, 'sum': 19385.0}, 'RA11-pos_7435': {'bp': 3719.0, 'sum': 14698.0}, 'HC18-pos_7339': {'bp': 3626.0, 'sum': 15349.0}, 'RA19-pos_7618': {'bp': 3514.0, 'sum': 17980.0}, 'HC2-pos_7858': {'bp': 3385.0, 'sum': 13200.0}, 'HC13-pos_7821': {'bp': 3377.0, 'sum': 12818.0}, 'RA9-pos_7202': {'bp': 2018.0, 'sum': 8904.0}, 'QC7-pos_7103': {'bp': 1697.0, 'sum': 8211.0}, 'QC5-pos_7170': {'bp': 1026.0, 'sum': 5346.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 599.408797
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 599.412076; int 999.000; delta(ppm) -16.801202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; RYHVANBQRDZWHR-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(9-methyldecyl)-5-(4-methylpentyl)phenyl 11-(4-hydroxyphenyl)undeca-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; FZNYZIIFIIKWRM-BTOFMZJNSA-N; [M+H]+; UNPD221564
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DNKQGUYVWUAYIE-BNNCDEBLSA-N; [M+H]+; 3-[(1E,3Z,5Z,7Z,9E,11E,13Z,15Z,17E)-18-(3,4-dihydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-6-hydroxy-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.832; GCRJKTDIGQEUQY-BNIOOLKBSA-N; [M+H]+; (5R)-5,6-dihydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.722; BNDHJHDWBOVXQE-DUUAFRJNSA-N; [M+H]+; 4-hydroxy-4-[(3E,5Z,7E,9E,11Z,13Z,15Z)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyl-2-oxooctadeca-3,5,7,9,11,13,15-heptaen-17-ynyl]-3,3,5-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WJXUBXRBIJRVSJ-OUKQBFOZSA-N; [M+H]+; [2-acetamido-4-(5-amino-2,2-dimethyl-4-oxo-3H-chromen-6-yl)-4-oxobutyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; WSLGBPCJDUQFND-FAIJJFIFSA-N; [M+H]+; (2Z,4E,6E,8E,10E,12E,14E,16E)-3-hydroxy-19-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-1-(4-hydroxy-1,2,2-trimethylcyclopentyl)-4,8,13,17-tetramethylnonadeca-2,4,6,8,10,12,14,16-octaen-18-yn-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.409; CSIFRWRBOOQRBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.512; DNKQGUYVWUAYIE; [M+H]+; 3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(3,4-dihydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-6-hydroxy-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.900; CNOIXMULOQWVGR; [M+H]+; Halocynthiaxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.910; BXNQAFXAAGMCRJ; [M+H]+; Erythroxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.161; PXWOXJLHXFRHEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.162; DWELIVIQFWXXTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.420; TTXKDVNLLOKANT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.519; VEIYFRCLVGFITE; [M+H]+; 4,4''-Dihydroxydiatoxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.715; WSLGBPCJDUQFND; [M+H]+; Mytiloxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.572; ZPTLDAKBBBVLKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.939; LGLPDUBVWXHHHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.394; XZADTBASTSCMEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.929; GCRJKTDIGQEUQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.336; OLIAXBXWEYGVEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.948; KFNGKYUGHHQDEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.796; KNOCSVIWFHUSCQ; [M+H]+; 4-Ketomyxol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.818; OIYDWWVQMPRJQY; [M+H]+; (5Z)-3-[2-[(1R,4R)-4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl]ethyl]-5-[(2E,4E,6E,8E,10E,12E)-13-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-2,7,11-trimethyltrideca-2,4,6,8,10,12-hexaenylidene]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.881; BNDHJHDWBOVXQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.378; BEFSQYDMIIMPDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.216; JVHYYZMBYJJGJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.606; OEWIVUQIMIEWMN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.741; BGLHQJZTSITZON; [M+C2H6OS+H]+; 16,18-Ethano-20-ethyl-6-oxoprostaglandin E1 leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.564; FZNYZIIFIIKWRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.232; ZUCNDVHTSGBZSI; [M+H]+; Dimethyl weddellianone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.866; INCYQFZXYVDSRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.528; BPNXOCHKWMQFOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.229; FCVOYXLZDZTCOC; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.452; RYHVANBQRDZWHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -764.093; LHQVORKDCOMPQD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.305; OEWIVUQIMIEWMN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.297; BGLHQJZTSITZON; [M+C2H6OS+H]+; 16,18-Ethano-20-ethyl-6-oxoprostaglandin E1 leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; CSIFRWRBOOQRBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; LHQVORKDCOMPQD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.669; CSIFRWRBOOQRBP; [M+H]+; 6-hydroxy-3-(18-{4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl}-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.580; LGLPDUBVWXHHHU; [M+H]+; Crassostreaxanthin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.920; DNKQGUYVWUAYIE; [M+H]+; Idoxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.725; KNOCSVIWFHUSCQ; [M+H]+; 4-Ketomyxol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.669; VEIYFRCLVGFITE; [M+H]+; 4-[18-(3,4-dihydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-3,5,7,9,11,13,15,17-octaen-1-yn-1-yl]-3,5,5-trimethylcyclohex-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.109; XZADTBASTSCMEK; [M+H]+; (1R,6S)-6-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(1S,4S,6R)-4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]hept-2-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.777; GCRJKTDIGQEUQY; [M+H]+; (2R,3S,3′R)-2-Hydroxyadonixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.608; BXNQAFXAAGMCRJ; [M+H]+; 3-[18-(4,5-dihydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-6-hydroxy-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.871; HJTFKHAXWJBBMR; [M+H]+; 2-Hydroxyflexixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.539; TTXKDVNLLOKANT; [M+H]+; 6-hydroxy-3-[18-(4-hydroxy-2,6,6-trimethyl-3-oxocyclohex-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.225; REDNAUWQLGAXEG; [M+CH4O+H]+; (5S)-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4S)-4-hydroxy-2,5,5-trimethyl-3-oxocyclopenten-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4,5-tetramethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.903; PWPAMGOVHMPALN; [M+CH4O+H]+; 4-[2-[3-[2-(4-Hydroxy-3,5-dimethylphenyl)propan-2-yl]-5-(6-hydroxy-2,5-dimethyl-3-prop-1-enylhexa-3,5-dien-2-yl)phenyl]propan-2-yl]-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.560; JAXVIALGUAMNRD; [M+CH4O+H]+; 4-[2,3-Bis[4-hydroxy-3,5-di(propan-2-yl)phenyl]cycloprop-2-en-1-ylidene]-2,6-di(propan-2-yl)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.864; OEWIVUQIMIEWMN; [M+CH4O+H]+; 3-hydroxy-1-(4-hydroxy-2,2-dimethylcyclopentyl)-4,8,13,17-tetramethyl-19-(2,3,4-trimethylphenyl)nonadeca-2,4,6,8,10,12,14,16,18-nonaen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.688; DFFBCFPJICMBNH; [M+CH4O+H]+; 1-[Butoxy-[3-ethenyl-5-[(3-ethenylphenyl)-pentoxymethyl]phenyl]methyl]-3-ethenyl-5-(propoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.596; AVMVGVNCCRYTNC; [M+CH4O+H]+; 4-[alpha-(4-Vinylphenyl)-3,5-di-tert-butyl-4-acetoxybenzylidene]-2,6-di-tert-butyl-2,5-cyclohexadien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.176; LBCRABUUROFLEC; [M+CH4O+H]+; Bis(2-benzyl-4-butyl-4-ethoxycyclohexa-1,5-dien-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.464; ZBQBXVIBYBKELB; [M+CH4O+H]+; 2-Acetyl-9-(2-benzylprop-2-enyl)-11-hydroxy-3,4a,5a,10,12,12a-hexamethyl-7-propan-2-yl-4,5,6,8,9,11-hexahydrotetracen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.802; LJAIXMQYBNEUSB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.976; LPWNCIBCGFCSAJ; [M+CH4O+H]+; 4-[3,3-Bis(5-cyclopentyl-4-hydroxy-2-methylphenyl)propyl]-2-cyclopentyl-5-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.287; NQGPNQJTMGFHLB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.930; RPMRPWMASYGMTH; [M+CH4O+H]+; 11'-[4-[(3E,5E)-7-ethoxyocta-3,5,7-trien-1-ynyl]phenyl]-5,5,13'-trimethylspiro[1,3-dioxane-2,3'-2,4,5,6,7,8,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.661; PSXNDKDLCZFVGQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.222; BGLHQJZTSITZON; [M+C2H6OS+H]+; N-(1-amino-4-methyl-1-oxopentan-2-yl)-7-[2-[(E)-3-(3-butylcyclopentyl)-3-hydroxyprop-1-enyl]-3-hydroxy-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.786; FCVOYXLZDZTCOC; [M+C2H6OS+H]+; 2-(3-{3-[(2-aminopyridin-4-yl)methyl]-1-hydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.369; UEHPPJREDWXIJQ; [M+H3N+H]+; methyl (5xi,9xi,14xi,17xi,22Z)-3-(acetyloxy)-22-(2-carbamoylhydrazinylidene)oleana-11,13(18)-dien-29-oate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -687.651; JJQQBCOTLIVREB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -707.529; DNYNQRZJTNEPEN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -778.630; LHQVORKDCOMPQD; [M+H3N+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)-2-(methylamino)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.259; REDNAUWQLGAXEG; [M+CH4O+H]+; (5S)-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4S)-4-hydroxy-2,5,5-trimethyl-3-oxocyclopenten-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4,5-tetramethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.177; CSIFRWRBOOQRBP; [M+H]+; 6-hydroxy-3-(18-{4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl}-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; LJAIXMQYBNEUSB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; UEHPPJREDWXIJQ; [M+H3N+H]+; methyl (5xi,9xi,14xi,17xi,22Z)-3-(acetyloxy)-22-(2-carbamoylhydrazinylidene)oleana-11,13(18)-dien-29-oate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 599.412054; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.975
MS$FOCUSED_ION: PRECURSOR_M/Z 599.412054
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006t-0382190000-0f5016bd4a579c67b2dd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  95.0851087 17.2722 ? 95.085366 16.3117 9.04 0.3069 24
  119.0858254 19.5524 ? 119.086213 14.2586 8.35 0.6900 26
  121.1009292 29.5144 ? 121.101329 13.0222 10.27 0.8297 28
  135.1171633 15.4153 ? 135.117652 22.4546 10.75 0.1604 21
  137.0957190 12.5537 ? 137.096221 17.1705 4.72 0.6613 23
  145.1009658 22.6670 ? 145.101523 17.3741 16.97 0.5183 27
  147.0796907 19.4747 ? 147.080262 15.9369 11.68 0.5678 25
  151.0750179 22.1928 ? 151.075619 15.5486 11.28 0.7800 27
  157.1016465 19.0044 ? 157.102293 14.3856 9.89 0.4774 24
  163.1121433 27.7477 ? 163.112865 13.6593 11.47 0.6745 27
  165.0913959 113.7919 ? 165.092145 9.1707 49.66 0.7064 29
  171.1174351 21.7446 ? 171.118270 14.0547 9.20 0.3842 24
  181.1221187 59.9834 ? 181.123106 8.7620 32.25 0.6965 29
  183.1172090 34.9172 ? 183.118228 11.7739 14.84 0.6917 29
  185.1324754 25.2605 ? 185.133527 11.2406 9.15 0.7024 27
  189.1287953 16.0699 ? 189.129912 18.8919 11.54 0.3428 22
  195.1378908 17.2144 ? 195.139110 20.7341 10.39 0.5335 24
  203.1438104 56.8903 ? 203.145172 8.1814 33.05 0.6812 29
  207.1370959 23.9998 ? 207.138531 16.7039 12.30 0.6045 29
  209.1310555 15.3181 ? 209.132529 17.9744 7.23 0.6424 22
  211.1487018 23.6400 ? 211.150213 14.1370 8.99 0.7045 27
  221.1522134 738.7803 ? 221.153922 5.0825 125.80 0.9182 29
  247.1687094 116.3104 ? 247.170985 6.3398 44.81 0.8266 29
  281.1901373 19.3392 ? 281.192507 19.9153 10.49 0.5121 24
  287.2014569 54.9499 ? 287.203639 8.4401 23.95 0.7140 29
  299.2012309 48.4700 ? 299.203010 8.9806 15.46 0.8050 29
  301.2177301 27.4918 ? 301.219438 11.5963 13.67 0.5981 28
  311.2019366 19.0533 ? 311.203273 17.5449 8.41 0.5938 27
  313.2179752 20.6057 ? 313.219234 12.6813 11.85 0.3647 25
  325.2183947 23.3249 ? 325.219164 13.3449 14.04 0.5866 24
  327.2342205 14.9873 ? 327.234904 19.0628 7.05 0.5483 23
  365.2484238 46.7710 ? 365.250292 12.1150 19.81 0.7153 29
  373.2544788 19.9563 ? 373.256517 15.9194 10.65 0.3489 26
  391.2636397 104.9774 ? 391.266082 8.2732 38.01 0.8294 29
  413.2677965 15.3730 ? 413.270771 20.9380 8.11 0.5225 24
  419.2961828 37.3821 ? 419.299311 15.4688 16.81 0.7583 29
  427.2858275 51.5508 ? 427.289163 8.8582 19.25 0.6876 29
  441.2982561 14.5817 ? 441.301969 15.7195 3.99 0.8405 22
  453.3028913 23.0710 ? 453.306942 16.6467 14.70 0.5347 26
  507.3464534 91.7757 ? 507.352177 8.4636 32.95 0.7825 29
  519.3428639 33.8250 ? 519.348993 18.6178 15.74 0.5881 29
  543.3494801 16.0914 ? 543.356459 16.9688 8.00 0.6760 26
  563.3847289 12.0957 ? 563.392455 19.3846 4.64 0.6514 21
  581.4058424 35.4675 ? 581.405803 15.1495 11.62 0.8108 29
  597.5481893 16.4289 ? 597.536262 23.6717 7.47 0.3713 25
  599.4252165 999.0000 ? 599.411865 5.6204 25.41 1.0000 29
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  95.085109 17.27 17
  119.085825 19.55 19
  121.100929 29.51 29
  135.117163 15.42 15
  137.095719 12.55 12
  145.100966 22.67 22
  147.079691 19.47 19
  151.075018 22.19 22
  157.101647 19.00 19
  163.112143 27.75 27
  165.091396 113.79 113
  171.117435 21.74 21
  181.122119 59.98 59
  183.117209 34.92 34
  185.132475 25.26 25
  189.128795 16.07 16
  195.137891 17.21 17
  203.143810 56.89 56
  207.137096 24.00 23
  209.131056 15.32 15
  211.148702 23.64 23
  221.152213 738.78 738
  247.168709 116.31 116
  281.190137 19.34 19
  287.201457 54.95 54
  299.201231 48.47 48
  301.217730 27.49 27
  311.201937 19.05 19
  313.217975 20.61 20
  325.218395 23.32 23
  327.234220 14.99 14
  365.248424 46.77 46
  373.254479 19.96 19
  391.263640 104.98 104
  413.267797 15.37 15
  419.296183 37.38 37
  427.285827 51.55 51
  441.298256 14.58 14
  453.302891 23.07 23
  507.346453 91.78 91
  519.342864 33.83 33
  543.349480 16.09 16
  563.384729 12.10 12
  581.405842 35.47 35
  597.548189 16.43 16
  599.425216 999.00 999
//
