ACCESSION: MSBNK-SMB_Measured-HSA032P0727000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_4914': {'bp': 24017.0, 'sum': 55133.0}, 'RA2-pos_4903': {'bp': 16992.0, 'sum': 40248.0}, 'RA2-pos_6294': {'bp': 12729.0, 'sum': 28151.0}, 'RA12-pos_6253': {'bp': 11140.0, 'sum': 24629.0}, 'RA2-pos_6285': {'bp': 9700.0, 'sum': 21422.0}, 'HC19-pos_4590': {'bp': 4828.0, 'sum': 13076.0}, 'RA12-pos_4942': {'bp': 4453.0, 'sum': 9887.0}, 'HC19-pos_5913': {'bp': 2445.0, 'sum': 6077.0}, 'RA1-pos_6575': {'bp': 2254.0, 'sum': 4915.0}, 'HC15-pos_6098': {'bp': 1405.0, 'sum': 3059.0}, 'HC15-pos_4769': {'bp': 943.0, 'sum': 2619.0}, 'HC2-pos_4861': {'bp': 839.0, 'sum': 2506.0}, 'QC2-pos_4592': {'bp': 694.0, 'sum': 2143.0}, 'RA13-pos_4730': {'bp': 605.0, 'sum': 1670.0}, 'RA15-pos_4894': {'bp': 537.0, 'sum': 1416.0}, 'QC4-pos_4698': {'bp': 409.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.608
COMMENT: PRECURSOR_M/Z_RAW 727.526007
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 727.528196; int 217.195; delta(ppm) -21.391293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPMGTFIJLHEIHN-NSHVIGSASA-N; [M+H]+; PA(18:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHYGTYSUJUQQBH-KHLJEIKVSA-N; [M+H]+; PA(18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YFWHNAWEOZTIPI-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-octadecanoyloxy-3-phosphonooxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LJGDLFGTFICYEJ-YTEMWHBBSA-N; [M+H]+; [2-[(E)-hexadec-8-enoyl]oxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (E)-hexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; MNVMSCIWUXXDOR-DIPNUNPCSA-N; [M+Na]+; [(2R)-1-hexadecanoyloxy-3-phosphonooxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JSJLXZCSGITPLR-XKDWLADFSA-N; [M+H]+; [(2R)-1-[(Z)-hexadec-9-enoyl]oxy-3-phosphonooxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; OGSRHQRUJDITGO-XKDWLADFSA-N; [M+H]+; [(2R)-2-[(Z)-hexadec-9-enoyl]oxy-3-phosphonooxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZZAZELNMLDEAIM-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-hexadecanoyloxy-3-phosphonooxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UPDNOLLMRGHACZ-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-(14-methylpentadecanoyloxy)-3-phosphonooxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; TXJKFGFULZLYRW-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-hexadecanoyloxy-3-phosphonooxypropyl] 18-methylnonadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KCBLFPHLKJULGO-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-(14-methylpentadecanoyloxy)-3-phosphonooxypropyl] 18-methylnonadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; WUVGRGSOQIXACD-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-pentadecanoyloxy-3-phosphonooxypropyl] henicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; KBKXLIADFMYZBQ-DIPNUNPCSA-N; [M+Na]+; [(2R)-3-phosphonooxy-2-tetradecanoyloxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; RVRKTELVIZPMGA-DIPNUNPCSA-N; [M+Na]+; [(2R)-1-phosphonooxy-3-tetradecanoyloxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; QXMFLMKHRNSOSR-SLKOVYPGSA-N; [M+Na]+; [(2R)-2-(12-methyltetradecanoyloxy)-3-phosphonooxypropyl] henicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; SVJRNZBVVCUNFT-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-(13-methyltetradecanoyloxy)-3-phosphonooxypropyl] henicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; YCJCUMSDNYVXLK-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-(12-methyltridecanoyloxy)-3-phosphonooxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; HPMFYCGMJZFNMW-SLKOVYPGSA-N; [M+Na]+; [(2R)-2-pentadecanoyloxy-3-phosphonooxypropyl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; JFMDNIYGJOYVQU-BVYUPHKZSA-N; [M+Na]+; [(2R)-2-(12-methyltetradecanoyloxy)-3-phosphonooxypropyl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; QYFLOYYWMAVFAK-SLKOVYPGSA-N; [M+Na]+; [(2R)-2-(13-methyltetradecanoyloxy)-3-phosphonooxypropyl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; DBRSFLRGRKEZFG-DIPNUNPCSA-N; [M+Na]+; [(2R)-1-(10-methylundecanoyloxy)-3-phosphonooxypropan-2-yl] 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; ZQLGMSLMTYDRMJ-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-pentadecanoyloxy-3-phosphonooxypropyl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; SMQOAZQJKWQPBK-SLKOVYPGSA-N; [M+Na]+; [(2R)-2-(12-methyltetradecanoyloxy)-3-phosphonooxypropyl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; CTMSZEWDOARFII-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-(13-methyltetradecanoyloxy)-3-phosphonooxypropyl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; HJKCINCIVPWXGQ-DIPNUNPCSA-N; [M+Na]+; [(2R)-3-phosphonooxy-2-tetradecanoyloxypropyl] 20-methylhenicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; ZXBOGPANMBBMIF-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-(12-methyltridecanoyloxy)-3-phosphonooxypropyl] 20-methylhenicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; SGPYFZJUNRFWNK-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-dodecanoyloxy-3-phosphonooxypropyl] 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; QDFDCSFFJSWOQM-DIPNUNPCSA-N; [M+Na]+; [(2R)-2-(10-methylundecanoyloxy)-3-phosphonooxypropyl] 22-methyltricosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LRNSPBJNIJPOHW-QPXOBBSISA-N; [M+H]+; [(2R)-1-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-phosphonooxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RILMNXABALYYCC-JCGDRPAQSA-N; [M+H]+; [(2R)-1-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxy-3-phosphonooxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PCHVHQQZFGFEOP-PSCPWYGTSA-N; [M+H]+; [(2R)-1-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-phosphonooxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; HVRCQQNKTIEQAY-DBHIXKHWSA-N; [M+H]+; [(2R)-1-[(Z)-octadec-9-enoyl]oxy-3-phosphonooxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; HQQDLTPBYLSTEU-HPHIXDAISA-N; [M+H]+; [(2R)-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxy-3-phosphonooxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; HQKLJUUDCZDOCE-PSCPWYGTSA-N; [M+H]+; [(2R)-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-phosphonooxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; NYVHLJLSIAUZBW-QPXOBBSISA-N; [M+H]+; [(2R)-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-phosphonooxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; LRTCKJJOUNZFDD-DBHIXKHWSA-N; [M+H]+; [(2R)-2-[(Z)-octadec-9-enoyl]oxy-3-phosphonooxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; KSYORYYOOCVCDZ-XYEKXZBYSA-N; [M+H]+; [(2R)-2-octadecanoyloxy-3-phosphonooxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; ZHYGTYSUJUQQBH-KHLJEIKVSA-N; [M+H]+; [(2R)-1-octadecanoyloxy-3-phosphonooxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; WPMGTFIJLHEIHN-NSHVIGSASA-N; [M+H]+; [(2R)-1-octadecanoyloxy-3-phosphonooxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; FMGMKDUPERRKEL-GSBRKGSYSA-N; [M+H]+; [(2R)-2-octadecanoyloxy-3-phosphonooxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; IPVPTXDSRYFGNH-CPLBAJMFSA-N; [M+H]+; [(2R)-1-[(Z)-octadec-11-enoyl]oxy-3-phosphonooxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; LMTCDTFLOHFIEJ-CPLBAJMFSA-N; [M+H]+; [(2R)-2-[(Z)-octadec-11-enoyl]oxy-3-phosphonooxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.390; MNVMSCIWUXXDOR; [M+Na]+; 1-hexadecanoyl-2-eicosanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.390; WUVGRGSOQIXACD; [M+Na]+; 1-heneicosanoyl-2-pentadecanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.390; KBKXLIADFMYZBQ; [M+Na]+; 1-docosanoyl-2-tetradecanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.390; YFWHNAWEOZTIPI; [M+Na]+; distearoyl phosphatidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.390; RVRKTELVIZPMGA; [M+Na]+; 1-tetradecanoyl-2-docosanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.390; ZZAZELNMLDEAIM; [M+Na]+; 1-eicosanoyl-2-hexadecanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.542; HPMFYCGMJZFNMW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.542; QXMFLMKHRNSOSR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.548; HJKCINCIVPWXGQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.548; YCJCUMSDNYVXLK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.548; SGPYFZJUNRFWNK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.548; SVJRNZBVVCUNFT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.548; ZQLGMSLMTYDRMJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.548; TXJKFGFULZLYRW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.548; UPDNOLLMRGHACZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.518; JFMDNIYGJOYVQU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.542; CTMSZEWDOARFII; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.542; QDFDCSFFJSWOQM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.542; DBRSFLRGRKEZFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.542; KCBLFPHLKJULGO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.542; ZXBOGPANMBBMIF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.256; QYFLOYYWMAVFAK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.256; SMQOAZQJKWQPBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.524; HQKLJUUDCZDOCE; [M+H]+; 1-eicosanoyl-2-(9Z,12Z,15Z-octadecatrienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.524; PCHVHQQZFGFEOP; [M+H]+; 1-(9Z,12Z,15Z-octadecatrienoyl)-2-eicosanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.711; WPMGTFIJLHEIHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.534; KSYORYYOOCVCDZ; [M+H]+; 1-(8Z,11Z,14Z-eicosatrienoyl)-2-octadecanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.744; LRTCKJJOUNZFDD; [M+H]+; 1-(11Z,14Z-eicosadienoyl)-2-(9Z-octadecenoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.744; LRNSPBJNIJPOHW; [M+H]+; 1-(9Z,12Z-octadecadienoyl)-2-(11Z-eicosenoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.744; NYVHLJLSIAUZBW; [M+H]+; 1-(11Z-eicosenoyl)-2-(9Z,12Z-octadecadienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.744; HVRCQQNKTIEQAY; [M+H]+; 1-(9Z-octadecenoyl)-2-(11Z,14Z-eicosadienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.347; ZHYGTYSUJUQQBH; [M+H]+; 1-octadecanoyl-2-(8Z,11Z,14Z-eicosatrienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.391; RILMNXABALYYCC; [M+H]+; 1-(6Z,9Z,12Z-octadecatrienoyl)-2-eicosanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.115; OGSRHQRUJDITGO; [M+H]+; 1-(13Z,16Z-docosadienoyl)-2-(9Z-hexadecenoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.115; IPVPTXDSRYFGNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.115; JSJLXZCSGITPLR; [M+H]+; 1-(9Z-hexadecenoyl)-2-(13Z,16Z-docosadienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.115; LMTCDTFLOHFIEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.205; HQQDLTPBYLSTEU; [M+H]+; 1-eicosanoyl-2-(6Z,9Z,12Z-octadecatrienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.753; FMGMKDUPERRKEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.444; UZGWGZSRLAITPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.300; XSDQAINHEGVCGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.741; LJIAIYVITHXUHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -730.707; RAHJZMSYESKORP; [M+H]+; [(4bS,8aS,9R,10S)-9-[[(4bS,8aS)-4b,8,8-trimethyl-2-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-3-yl]oxy]-10-(2-butoxyethoxy)-4b,8,8-trimethyl-2-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -811.548; AAGDSQRZUWUWSR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; HQKLJUUDCZDOCE; [M+H]+; 1-eicosanoyl-2-(9Z,12Z,15Z-octadecatrienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; MNVMSCIWUXXDOR; [M+Na]+; 1-hexadecanoyl-2-eicosanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.138; IWTHWFAQSBTZPQ; [M+Na]+; 4-[3-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.798; URJSAJWGBLDHIL; [M+Na]+; (1-hydroxy-3-undecanoyloxypropan-2-yl) (5Z,8Z,11Z,14Z,17Z,20Z,23Z,26Z,29Z)-dotriaconta-5,8,11,14,17,20,23,26,29-nonaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.961; LOOPTAHZDFSQNI; [M+Na]+; (1-hydroxy-3-nonanoyloxypropan-2-yl) (7Z,10Z,13Z,16Z,19Z,22Z,25Z,28Z,31Z)-tetratriaconta-7,10,13,16,19,22,25,28,31-nonaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.437; ZJWXQJWPTHFJHP; [M+Na]+; [1-[(9Z,12Z)-heptadeca-9,12-dienoyl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z,20Z,23Z)-hexacosa-5,8,11,14,17,20,23-heptaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.305; JSNWJJPLBQVRGW; [M+Na]+; [1-hydroxy-3-[(Z)-tridec-9-enoyl]oxypropan-2-yl] (6Z,9Z,12Z,15Z,18Z,21Z,24Z,27Z)-triaconta-6,9,12,15,18,21,24,27-octaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.289; QJXORUGUAGBZRT; [M+Na]+; [4-[(E)-2-(3-hexadecanoyloxy-5-hydroxyphenyl)ethenyl]phenyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.593; LSCUXHWCOISNCX; [M+Na]+; [3-hexadecanoyloxy-5-[(E)-2-(4-hydroxyphenyl)ethenyl]phenyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.667; FWVWZVLKQUHKKS; [M+Na]+; [10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 4-[6-[(3-ethyloxetan-3-yl)methoxy]hexoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.929; DKNVDILTURZURE; [M+Na]+; (3S)-2,2-didecyl-5-[2-(4-octoxyphenyl)phenyl]-6-oxooxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -621.676; ZITKGXIIHFRIOJ; [M+Na]+; [3-Oxo-3-(1-phenylmethoxyethoxy)prop-1-en-2-yl] 2-[tri(cyclodecyl)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.447; IWTHWFAQSBTZPQ; [M+Na]+; 4-[3-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 727.528326; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.724
MS$FOCUSED_ION: PRECURSOR_M/Z 727.528326
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000400-7fd204f2513f97509e06
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  245.1542675 39.6189 ? 245.156497 17.6583 25.77 0.8873 12
  337.2567984 70.6206 ? 337.257038 14.2947 22.98 0.9335 16
  353.2493599 87.0550 ? 353.250545 15.2187 30.76 0.9229 16
  355.2640227 999.0000 ? 355.265686 6.1616 0.00 0.9824 16
  373.2736610 83.4856 ? 373.275700 8.4040 36.88 0.9120 15
  709.5433072 138.5201 ? 709.526135 17.1843 37.94 0.9469 16
  727.4513978 52.1929 ? 727.433649 29.9773 49.00 0.4040 12
  727.5518093 453.3706 ? 727.534058 8.5726 83.23 1.0000 16
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  245.154268 39.62 39
  337.256798 70.62 70
  353.249360 87.06 87
  355.264023 999.00 999
  373.273661 83.49 83
  709.543307 138.52 138
  727.451398 52.19 52
  727.551809 453.37 453
//
