ACCESSION: MSBNK-SMB_Measured-HSA031P0422001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC20-neg_2291': {'bp': 3064.0, 'sum': 5708.0}, 'HC20-neg_2277': {'bp': 2062.0, 'sum': 4799.0}, 'HC9-neg_2054': {'bp': 2023.0, 'sum': 3461.0}, 'HC18-neg_2216': {'bp': 1713.0, 'sum': 3002.0}, 'HC9-neg_2066': {'bp': 1665.0, 'sum': 3136.0}, 'RA9-neg_1985': {'bp': 1561.0, 'sum': 3080.0}, 'RA17-neg_2298': {'bp': 1389.0, 'sum': 2704.0}, 'RA18-neg_2117': {'bp': 1339.0, 'sum': 2051.0}, 'RA12-neg_2334': {'bp': 1169.0, 'sum': 2394.0}, 'RA24-neg_1997': {'bp': 1163.0, 'sum': 2537.0}, 'HC16-neg_2472': {'bp': 1019.0, 'sum': 1796.0}, 'HC5-neg_2111': {'bp': 971.0, 'sum': 2142.0}, 'QC2-neg_1879': {'bp': 951.0, 'sum': 2435.0}, 'QC1-neg_1870': {'bp': 937.0, 'sum': 2950.0}, 'HC3-neg_2365': {'bp': 922.0, 'sum': 1889.0}, 'RA16-neg_2285': {'bp': 920.0, 'sum': 2004.0}, 'HC12-neg_2366': {'bp': 869.0, 'sum': 1946.0}, 'QC3-neg_1890': {'bp': 830.0, 'sum': 2034.0}, 'HC13-neg_2422': {'bp': 824.0, 'sum': 1689.0}, 'RA13-neg_2114': {'bp': 759.0, 'sum': 1685.0}, 'HC10-neg_2259': {'bp': 676.0, 'sum': 1458.0}, 'RA11-neg_1917': {'bp': 636.0, 'sum': 1095.0}, 'RA4-neg_2151': {'bp': 617.0, 'sum': 1176.0}, 'RA15-neg_2304': {'bp': 599.0, 'sum': 1515.0}, 'QC8-neg_2129': {'bp': 391.0, 'sum': 901.0}, 'RA21-neg_2099': {'bp': 277.0, 'sum': 481.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 422.176348
COMMENT: PRECURSOR_M/Z_STDEV 0.001005
COMMENT: PRECURSOR_IN_MS1 mz 422.174534; int 999.000; delta(ppm) -0.866183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; XRDQQFSKZRJHPF-UHFFFAOYSA-N; [M-H]-; 11-(4,5,6-trimethoxy-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; UPSCODMAEQEDOZ-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethoxyphenyl)formamido]-N-(2-hydroxyethyl)-3-(1-methyl-1H-indol-3-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; VMQCIFRFTSSWNM-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)-5-methyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; JKWDAZVOPMOELR-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-3-(1-methyl-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; KUMBEJZWMMNDGT-UHFFFAOYSA-N; [M+FA-H]-; CNP0436824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; KTYMTAOQNIDBHI-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(4-methoxyphenyl)ethyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; MNDPKTMLKMRCSR-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(2-methoxyphenyl)ethyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; HQTLFPGIFZVHQO-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; HWZNIRKVWLSFBR-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-1,3-benzodiazol-2-yl)propyl]-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; LQTSYRUWNBZHLN-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(1-methyl-1H-1,3-benzodiazol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; MMJCLTCRLDYVNP-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[1-(1-methyl-1H-1,3-benzodiazol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; QXNGVJJXQLVAQU-UHFFFAOYSA-N; [M-H]-; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; LAKKASIXNDKIBL-UHFFFAOYSA-N; [M-H]-; ethyl 4-({[3-(ethoxycarbonyl)-4,5,6,7-tetrahydro-1-benzothiophen-2-yl]carbamoyl}methyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; MPDUBJLMDMBNOM-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]-N-(2-cyanoethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REJMLNWDJIPPSE-UHFFFAOYSA-N; [M-H]-; propan-2-yl 4-[[2-(4,6-dimethoxypyrimidin-2-yl)oxyphenyl]methylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZOQHJQODUHVVEV-UHFFFAOYSA-N; [M-H]-; N-[3-amino-4-[2-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]ethoxy]phenyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SCHKZZSVELPJKU-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-oxo-N-(3-piperidin-1-ylpropyl)-7-propan-2-ylthieno[2,3-b]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.496; SKAOOZAHHYQXKN-WOBBTWAASA-N; [M+FA-H]-; (3E,6Z)-3-benzylidene-6-[[4-[2-(dimethylamino)ethoxy]phenyl]methylidene]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.478; ACTBTIOGIHVBQW-UHFFFAOYSA-N; [M+FA-H]-; 5,6-bis(4-methoxyphenyl)-2-(3-methylbut-2-enyl)-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NELSUANATBKFPG-UHFFFAOYSA-N; [M+FA-H]-; 6-(3-hydroxyphenyl)-2-(2-morpholin-4-ylethyl)-4-phenylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; MWUSLKFVBNSBMO-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-oxo-2-piperidin-1-ylethyl)-2-(phenoxymethyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; RPWFWMXMXQWUMI-UHFFFAOYSA-N; [M-H]-; ethyl 6-[(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)iminomethyl]-2,3-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; ZJYIVGNBYBGBFS-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-(4,5-diphenyl-1,3-oxazol-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; QNFYVNQPGWKDCX-UHFFFAOYSA-N; [M+FA-H]-; 9,10-dimethoxy-3,7-dimethyl-2-phenylimino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; DURHWVXTPPVFFM-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-2-pyrrolidin-1-ylethyl)-2-(3,4,5-trimethoxyphenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; IOQIGOYWENIEPD-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(4-methoxyphenyl)-6-oxopyridazin-1-yl]-N-methyl-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; WZDWERCRCNVQJF-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[5,6-bis(4-methylphenyl)-3-oxo-1,2,4-triazin-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; BSQQHCGGFKCAET-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-(2-ethoxyphenyl)piperazin-1-yl]-3-[(4-methyl-1,3-thiazol-5-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; GJVRHCRRRKUAQU-IBGZPJMESA-N; [M+FA-H]-; (2S)-2-[(2-aminoacetyl)amino]-N-(4-methoxynaphthalen-2-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FGZCPFGUIQVTMU-UHFFFAOYSA-N; [M-H]-; ethyl 2-[5,6-bis(4-methoxyphenyl)-3-oxo-1,2,4-triazin-2-yl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FDZMFHAURVSJFH-RCCKNPSSSA-N; [M-H]-; 4-acetamido-N-[(E)-1-(4-methoxyphenyl)-3-morpholin-4-yl-3-oxoprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; WMXSGNRRHHOKST-UHFFFAOYSA-N; [M+FA-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-[butyl(2-cyanoethyl)amino]sulfanyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; SUYPYYVRXXJMIT-UHFFFAOYSA-N; [M+FA-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-[2-cyanoethyl(2-methylpropyl)amino]sulfanyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.823; UNELNLYWYPFOEP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.334; MPDUBJLMDMBNOM; [M+CH2O2-H]-; 2-[(3R,4S)-1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]-N-(2-cyanoethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.189; KTYMTAOQNIDBHI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.027; CGBLBCRVDKYKCU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.434; MBGSIAOJBAKIGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.144; RSTWYBLPPLSRDD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.308; MNDPKTMLKMRCSR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.393; IIYOZLZQJJTAEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.888; MQVLGBWEFIKQFQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.763; JRZPXGFCHCWIMS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.159; KJCZXMKQUBUPEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.843; MLHQPXPDUXVXHR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.337; WMXSGNRRHHOKST; [M+CH2O2-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-[butyl(2-cyanoethyl)amino]sulfanyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.483; RYVRPXWTWWJCNJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.721; WZXZLFNFEGLALM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.350; SUYPYYVRXXJMIT; [M+CH2O2-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-[2-cyanoethyl(2-methylpropyl)amino]sulfanyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.718; KUMBEJZWMMNDGT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.280; UAPZVXRRUQCZMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.526; UFRAIFRPJPGXGA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.382; SCHKZZSVELPJKU; [M+CH2O2-H]-; 4-Hydroxy-7-isopropyl-6-oxo-n-(3-(1-piperidinyl)propyl)-6,7-dihydrothieno(2,3-b)pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.026; KZLANJFHGDCLTM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.164; LAKKASIXNDKIBL; [M-H]-; ethyl 4-(2-{[3-(ethoxycarbonyl)-4,5,6,7-tetrahydro-1-benzothien-2-yl]amino}-2-oxoethyl)-1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.789; LPUPTZTYEUVHLZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.819; ZOQHJQODUHVVEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.830; MLZOKRWHRPCJLX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.424; NTXJFDFUGLXVMB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.301; UNELNLYWYPFOEP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; MBGSIAOJBAKIGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.429; UNELNLYWYPFOEP; [M+CH2O2-H]-; 2-(benzenesulfonyl)-8-cyclopropanecarbonyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.894; MPDUBJLMDMBNOM; [M+CH2O2-H]-; 2-[1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]-N-(2-cyanoethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.208; CGBLBCRVDKYKCU; [M+CH2O2-H]-; Chisitine 1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.939; IIYOZLZQJJTAEO; [M-H]-; 1-{2-[1-(benzenesulfonyl)-4-(carboxylatomethyl)piperidin-3-yl]ethyl}-2-carbamoylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.483; MQVLGBWEFIKQFQ; [M+CH2O2-H]-; N-[3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-2,2-dimethylcyclobutyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.403; KTYMTAOQNIDBHI; [M+CH2O2-H]-; N-[2-(4-methoxyphenyl)ethyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.565; MNDPKTMLKMRCSR; [M+CH2O2-H]-; N-[2-(2-methoxyphenyl)ethyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.763; JRZPXGFCHCWIMS; [M+CH2O2-H]-; N-{2,2-dimethyl-3-[(5-{[methyl(phenyl)amino]methyl}-1,2-oxazol-3-yl)methyl]cyclobutyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.066; UAPZVXRRUQCZMK; [M-H]-; 8'-(3-methoxybenzoyl)-1-(propane-1-sulfonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.462; RYVRPXWTWWJCNJ; [M-H]-; 8'-(4-methoxybenzoyl)-1-(propane-1-sulfonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.412; MLHQPXPDUXVXHR; [M+CH2O2-H]-; 5-(ethanesulfonyl)-2-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.390; MBGSIAOJBAKIGB; [M-H]-; tert-butyl N-[(2S,3S)-4-(benzylamino)-3-hydroxy-4-oxo-1-[(3S)-2-oxopyrrolidin-3-yl]-3-sulfanylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.537; GTLCQXONUOMHPR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.404; LAKKASIXNDKIBL; [M-H]-; ethyl 4-({[3-(ethoxycarbonyl)-4,5,6,7-tetrahydro-1-benzothiophen-2-yl]carbamoyl}methyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.408; KZLANJFHGDCLTM; [M+CH2O2-H]-; 3-(4-tert-butyl-1H-imidazol-2-yl)-4-[(4-methanesulfonylphenyl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.086; WZXZLFNFEGLALM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -639.813; ZOQHJQODUHVVEV; [M-H]-; N-[3-Amino-4-(2-{[2-(3,4-dimethoxy-phenyl)-ethyl]-methyl-amino}-ethoxy)-phenyl]-methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.383; KJCZXMKQUBUPEV; [M-H]-; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.222; UNELNLYWYPFOEP; [M+CH2O2-H]-; 2-(benzenesulfonyl)-8-cyclopropanecarbonyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.119; IIYOZLZQJJTAEO; [M-H]-; 1-{2-[1-(benzenesulfonyl)-4-(carboxylatomethyl)piperidin-3-yl]ethyl}-2-carbamoylpyrrolidin-1-ium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 422.174486; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.850
MS$FOCUSED_ION: PRECURSOR_M/Z 422.174486
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0910000000-283287ccd1e945fea730
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9881332 121.6766 ? 61.987805 15.6804 67.01 0.2504 19
  120.0125758 999.0000 ? 120.012075 7.0409 0.00 1.0000 26
  124.0770205 275.5411 ? 124.076538 9.6150 99.45 0.5188 26
  257.1671379 215.7748 ? 257.167344 9.9779 78.15 0.6415 26
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  61.988133 121.68 121
  120.012576 999.00 999
  124.077021 275.54 275
  257.167138 215.77 215
//
