ACCESSION: MSBNK-SMB_Measured-HSA031P0315004
RECORD_TITLE: Annotated; Isorhamnetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3001': {'bp': 21539.0, 'sum': 39454.0}, 'HC13-neg_3150': {'bp': 9090.0, 'sum': 16353.0}, 'RA14-neg_2848': {'bp': 8779.0, 'sum': 19095.0}, 'HC13-neg_3136': {'bp': 7978.0, 'sum': 15246.0}, 'HC3-neg_3051': {'bp': 1738.0, 'sum': 3944.0}, 'HC20-neg_2973': {'bp': 1703.0, 'sum': 2824.0}, 'QC1-neg_2558': {'bp': 1473.0, 'sum': 5890.0}, 'QC3-neg_2570': {'bp': 1300.0, 'sum': 4828.0}, 'QC2-neg_2579': {'bp': 1209.0, 'sum': 4265.0}, 'QC8-neg_2774': {'bp': 489.0, 'sum': 1152.0}, 'RA23-neg_2805': {'bp': 427.0, 'sum': 733.0}, 'QC4-neg_2666': {'bp': 395.0, 'sum': 1007.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 315.051241
COMMENT: PRECURSOR_M/Z_STDEV 0.000829
COMMENT: PRECURSOR_IN_MS1 mz 315.049857; int 90.338; delta(ppm) -3.490864
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.719; CGVARJGGCPCIES; [M+CH2O2-H]-; 2H-1-Benzopyran-2-one, 5,7-dihydroxy-4-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.854; DTFXGVGIKNSCQQ; [M-H]-; Pinoquercetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.739; UGPOBASOHYMNAK; [M-H]-; selagin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.542; CAFWNRISMBVFFM; [M-H]-; 3,5,6,7-Tetrahydroxy-4''-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.206; QZKOCYLFGKLBDU; [M+CH2O2-H]-; 5,7,3''-Trihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.633; ZBGITCYVOHVJEB; [M+CH2O2-H]-; fisetinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.842; NWYYMLNNXGJOKK; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-(hydroxymethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.066; HJCIUNMVLYBADX; [M+CH2O2-H]-; 7,8,4-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.201; RLKKSOCKDSDBCS; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.410; DAEBTLQZOWXOBW; [M-H]-; 5,6,7,4''-Tetrahydroxy-3-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.046; PSGKFXVPVUNGDT; [M+CH2O2-H]-; 3,7-dihydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.093; OZVBXGBZPZBKJO; [M-H]-; Batatifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.802; NAEHVPAKHDOTSP; [M+CH2O2-H]-; 5,2'',5''-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.894; ZCTNPCRBEWXCGP; [M+CH2O2-H]-; 2''-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.782; JENUDBBUZMVAMW; [M-H]-; Herbacetin 4''-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.862; COBORSXHAXSETP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.100; OGQSUSFDBWGFFJ; [M-H]-; 6-methoxykaempferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.669; ZFKKRRMUPBBYRS; [M+CH2O2-H]-; Norwogonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.448; QEPIIJKRRCODFT; [M-H]-; 6-Hydroxyluteolin 4''-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.132; TUAPRGJSYIVNMR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.536; HXVMWQXROVNIMH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.024; KZSRKQQVUFTOHJ; [M-H]-; Hypolaetin 3''-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.714; PVFGJHYLIHMCQD; [M+CH2O2-H]-; 3'',4'',7-Trihydroxyflavon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.917; UCMFKRIHMGYLAE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.209; BMZFZTMWBCFKSS; [M+CH2O2-H]-; 8-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.542; RDGLQEGHDXGATK; [M-H]-; Vogeletin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.712; GDNIGMNXEKGFIP; [M+CH2O2-H]-; Luteolinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.925; PNLMQENISKSSNZ; [M+CH2O2-H]-; 5,8,2''-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.944; CIPSYTVGZURWPT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.394; JHGZYXRWZXMYBZ; [M+CH2O2-H]-; 7,8,2''-Trihydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.925; QUPHEKFURGDWME; [M+CH2O2-H]-; 3,6,4''-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.610; IPNIQWBEBIDVGQ; [M-H]-; 3-Methoxy-6,7,3'',4''-tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.111; KPGMHZQXQVDYNT; [M+CH2O2-H]-; 3'',4''-dihydroxyflavonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.173; FQUUMQNYCLGCCK; [M+CH2O2-H]-; 3'',5'',7-trihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.658; FXNFHKRTJBSTCS; [M+CH2O2-H]-; baicalein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.451; WGIWCQHSJILTOY; [M-H]-; Transilitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.965; AZFYHRHUTXBGJS; [M-H]-; Sexangularetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.137; GYLUFQJZYAJQDI; [M+CH2O2-H]-; Demethyltexasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.571; GEZRDCGMQPFDMN; [M-H]-; 3-Methylherbacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.021; VRODWQGSCHPDJK; [M-H]-; Pollenitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.070; DDKGKOOLFLYZDL; [M+CH2O2-H]-; 3''-Hydroxydaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.156; HWYRYLWQNVBKQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.551; CDCVPVHYGWRUCI; [M-H]-; Carajuflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.518; APGKGZNGOXQWLG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.252; RRVLDZYHPJLJFP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.302; FOYZEKURDCJBSQ; [M-H]-; 5,6,7,4''-Tetrahydroxy-3''-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.442; YVUQIBOMEHZRBP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.998; LATGNVTUYQHKQK; [M-H]-; 3''-O-Methylmelanoxetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.365; AIXGIDCHNCBENY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.044; RXHLADDBOLOIJO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.228; JBIALMRECRJGOL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.841; KXPQYWKYYDYOCQ; [M+CH2O2-H]-; 3'',4'',5-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.392; FHHSEFRSDKWJKJ; [M-H]-; Pedaltin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.319; NZVLHOXXOSELRF; [M-H]-; Junipegenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.657; UTMSPYXAMXSXRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.678; GCHKLVFTOZDQEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.131; YLRSIAJFRWNBHO; [M-H]-; 3,5,6,4''-Tetrahydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.329; XADJWCRESPGUTB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.336; GHUPMTRNFXDXOB; [M-H]-; 3,7,3'',4''-Tetrahydroxy-8-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.260; ZJZSQGDOCUHCCW; [M+CH2O2-H]-; 7,8,3''-Trihydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.827; LTGGPVAJHXQJDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.014; VNVMXMQLGLRNRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.217; QWUHUBDKQQPMQG; [M-H]-; Pedalitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.028; AWORNRRHUKJOTJ; [M-H]-; 3,5,8,2''-Tetrahydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.784; YKIGTAPSUMVDNX; [M+CH2O2-H]-; 2-(3,4,5-Trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.237; SVUQABVHSHQZHD; [M-H]-; Pulchellidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.388; XQQSUZHRWFDWJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.565; MKPXKUVNBNOJOI; [M+CH2O2-H]-; 9,10-Anthracenedione, 3,8-dihydroxy-1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.949; FPSMUVCMXQTXND; [M-H]-; Onopordin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.848; BTXMPQREBZRAKM; [M+CH2O2-H]-; Oprea1_615584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.672; OEWYVOHIQUVAAO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.970; DZMMKNCBWCZLDC; [M-H]-; 7-Methoxy-3,6,3'',4''-tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.147; SIWJGAYTMXOGHW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.288; JJAXTFSPCLZPIW; [M+CH2O2-H]-; 4H-1-Benzopyran-4-one, 2-(2,3,4-trihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.795; UQSWLRUEVFEAAT; [M-H]-; 4H-1-Benzopyran-4-one, 5,6,7,8-tetrahydroxy-2-(4-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.089; SLPZPKKKEQCKDP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.399; AFOLOMGWVXKIQL; [M-H]-; Petunidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.929; UMEUPGNISCZDFG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.976; BYVNWEGWXASECK; [M+CH2O2-H]-; Oprea1_007333
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.027; PUAVZLQKDBTYAS; [M-H]-; 4H-1-Benzopyran-4-one, 5,6,7,8-tetrahydroxy-3-methoxy-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; IZQSVPBOUDKVDZ; [M-H]-; isorhamentin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; KZNIFHPLKGYRTM; [M+CH2O2-H]-; apigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; HTGYRSWFBJFKRE; [M+C2H4O2-H]-; 9,10-Anthracenedione, 1,3,6-trihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.496; WEPBGSIAWZTEJR; [M-H]-; 3-O-Methylquercetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.870; FPLMIPQZHHQWHN; [M-H]-; Tamarixetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.292; IZQSVPBOUDKVDZ; [M-H]-; Isorhamnetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.972; BEXPKGWBRBLIIC; [M+CH2O2-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.196; KZNIFHPLKGYRTM; [M+CH2O2-H]-; Apigenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.013; PSGKFXVPVUNGDT; [M+CH2O2-H]-; 3,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.370; KPGMHZQXQVDYNT; [M+CH2O2-H]-; 2-(3,4-dihydroxyphenyl)-3-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.215; ONKNGUOZRAKQPG; [M-H]-; Tricetin 4'-Methyl Ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.027; JGUZGNYPMHHYRK; [M-H]-; Rhamnetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.037; VCCRNZQBSJXYJD; [M+CH2O2-H]-; Galangin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.422; OFYPDAKTVZXXPC; [M+CH2O2-H]-; 5,7,2'-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.845; PVFGJHYLIHMCQD; [M+CH2O2-H]-; 3'4'7-Trihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.539; QZKOCYLFGKLBDU; [M+CH2O2-H]-; 5,7,3'-Trihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.453; IPNIQWBEBIDVGQ; [M-H]-; 3-Methoxy-6,7,3',4'-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.327; KXPQYWKYYDYOCQ; [M+CH2O2-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.662; OBWHQJYOOCRPST; [M+CH2O2-H]-; Resokaempferol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.839; NWYYMLNNXGJOKK; [M-H]-; Ophioglonol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.209; WGIWCQHSJILTOY; [M-H]-; Transilitin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.181; FHHSEFRSDKWJKJ; [M-H]-; Nepetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.948; QEPIIJKRRCODFT; [M-H]-; 6-Hydroxyluteolin 4'-Methyl Ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.614; QRODRMXJCCGNJF; [M+C2H4O2-H]-; Globosuxanthone D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.626; FMRLRBCECZNJNN; [M+C2H4O2-H]-; 1,2,5-trihydroxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.148; QDOTWKZIFPHIFM; [M+C2H4O2-H]-; 4,15-dihydroxy-9-oxatricyclo[9.4.0.0³,⁸]pentadeca-1(11),3,5,7,12,14-hexaene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.402; PRKNCOCERFKSLP; [M+C2H4O2-H]-; 1,4,5-trihydroxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.451; ABJOMJOCHDSHTG; [M+C2H4O2-H]-; 11-hydroxy-2H,10H-[1,3]dioxolo[4,5-b]xanthen-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.398; QWPVOAUJFKGLQA; [M+C2H4O2-H]-; 1,2,6-trihydroxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.398; WNHUAWNEKMITEW; [M+C2H4O2-H]-; Anthrapurpurin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.764; VVEKCQAFOLKNKB; [M+C2H4O2-H]-; Aq-256
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.898; HTGYRSWFBJFKRE; [M+C2H4O2-H]-; 1,3,6-trihydroxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.887; MYDAXHYLQBNETF; [M+C2H4O2-H]-; 2-Acetyl-8-Hydroxynaphtho-[2,3-B]Furan-4,9-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.169; WEPBGSIAWZTEJR; [M-H]-; 3-O-Methylquercetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; BEXPKGWBRBLIIC; [M+CH2O2-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; QRODRMXJCCGNJF; [M+C2H4O2-H]-; Globosuxanthone D
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Isorhamnetin, IZQSVPBOUDKVDZ-UHFFFAOYSA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0002655;
CH$NAME: Isorhamnetin
CH$NAME: 3,5,7-trihydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H12O7
CH$EXACT_MASS: 316.058303
CH$SMILES: COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O
CH$IUPAC: InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3
CH$LINK: CHEBI CHEBI:6052
CH$LINK: HMDB HMDB0002655
CH$LINK: INCHIKEY IZQSVPBOUDKVDZ-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMPK12110002
CH$LINK: PUBCHEM CID:5281654
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.475
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 315.049805
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0109000000-c46ac6125e23a9948324
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  151.0039340 116.7438 151.003632 10.2117 52.60 0.9862 11 f{C7H3O4}/1.67ppm,p-C9H8O3
  164.0117244 49.9370 164.011546 8.3348 28.21 0.8427 9 f{C8H4O4}/1.32ppm,p-C8H7O3
  227.0344391 45.4862 227.033916 12.2448 34.10 0.8206 9 f{C13H7O4}/-2.39ppm,p-C3H4O3
  271.0259134 46.3939 271.026231 13.1131 23.99 0.8164 9 f{C14H7O6}/4.07ppm,p-C2H4O1
  300.0282462 999.0000 300.028544 5.0895 0.00 0.9418 12 f{C15H8O7}/2.32ppm,p-C1H3
  315.0518463 172.9029 315.052130 5.3896 61.00 1.0000 12 f{C16H11O7}/2.60ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  151.003934 116.74 116
  164.011724 49.94 49
  227.034439 45.49 45
  271.025913 46.39 46
  300.028246 999.00 999
  315.051846 172.90 172
//
