ACCESSION: MSBNK-SMB_Measured-HSA031P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA6-neg_5345': {'bp': 12023.0, 'sum': 22270.0}, 'RA6-neg_5356': {'bp': 9454.0, 'sum': 18198.0}, 'HC6-neg_4811': {'bp': 6058.0, 'sum': 11194.0}, 'HC24-neg_5532': {'bp': 5188.0, 'sum': 11380.0}, 'HC6-neg_4802': {'bp': 4060.0, 'sum': 7775.0}, 'HC24-neg_5524': {'bp': 3883.0, 'sum': 7026.0}, 'RA8-neg_5089': {'bp': 3632.0, 'sum': 7386.0}, 'HC8-neg_5168': {'bp': 3558.0, 'sum': 5793.0}, 'RA13-neg_5559': {'bp': 3027.0, 'sum': 6003.0}, 'QC1-neg_4805': {'bp': 2751.0, 'sum': 5649.0}, 'HC14-neg_5593': {'bp': 2603.0, 'sum': 5526.0}, 'RA13-neg_5552': {'bp': 2599.0, 'sum': 5061.0}, 'RA20-neg_5482': {'bp': 2584.0, 'sum': 5423.0}, 'HC4-neg_5041': {'bp': 2551.0, 'sum': 5165.0}, 'HC11-neg_5492': {'bp': 2469.0, 'sum': 5245.0}, 'QC3-neg_4852': {'bp': 2433.0, 'sum': 4540.0}, 'RA23-neg_5569': {'bp': 2388.0, 'sum': 4841.0}, 'QC1-neg_4802': {'bp': 2385.0, 'sum': 5012.0}, 'RA1-neg_6006': {'bp': 2220.0, 'sum': 4396.0}, 'HC4-neg_5043': {'bp': 2194.0, 'sum': 4921.0}, 'RA8-neg_5079': {'bp': 2178.0, 'sum': 5178.0}, 'RA3-neg_5228': {'bp': 2173.0, 'sum': 4113.0}, 'RA23-neg_5582': {'bp': 2129.0, 'sum': 4143.0}, 'QC2-neg_4848': {'bp': 2088.0, 'sum': 4437.0}, 'RA26-neg_5051': {'bp': 2024.0, 'sum': 3364.0}, 'QC2-neg_4855': {'bp': 1979.0, 'sum': 4652.0}, 'HC8-neg_5158': {'bp': 1943.0, 'sum': 3425.0}, 'RA1-neg_5993': {'bp': 1893.0, 'sum': 4353.0}, 'RA20-neg_5473': {'bp': 1871.0, 'sum': 3680.0}, 'HC3-neg_5853': {'bp': 1840.0, 'sum': 3725.0}, 'HC18-neg_5757': {'bp': 1824.0, 'sum': 3312.0}, 'HC17-neg_5694': {'bp': 1762.0, 'sum': 4415.0}, 'RA24-neg_5445': {'bp': 1613.0, 'sum': 3140.0}, 'HC2-neg_5776': {'bp': 1599.0, 'sum': 3225.0}, 'RA25-neg_5907': {'bp': 1580.0, 'sum': 3373.0}, 'QC7-neg_5525': {'bp': 1549.0, 'sum': 2636.0}, 'RA10-neg_5826': {'bp': 1541.0, 'sum': 3215.0}, 'HC14-neg_5601': {'bp': 1535.0, 'sum': 3411.0}, 'HC18-neg_5768': {'bp': 1524.0, 'sum': 3236.0}, 'HC2-neg_5769': {'bp': 1517.0, 'sum': 3254.0}, 'QC5-neg_5322': {'bp': 1372.0, 'sum': 2754.0}, 'RA26-neg_5059': {'bp': 1368.0, 'sum': 3501.0}, 'HC21-neg_5417': {'bp': 1328.0, 'sum': 3152.0}, 'QC8-neg_5616': {'bp': 1312.0, 'sum': 2988.0}, 'RA22-neg_5300': {'bp': 1291.0, 'sum': 2915.0}, 'QC8-neg_5630': {'bp': 1272.0, 'sum': 2994.0}, 'QC4-neg_5068': {'bp': 1259.0, 'sum': 2213.0}, 'RA25-neg_5920': {'bp': 1207.0, 'sum': 2996.0}, 'QC6-neg_5723': {'bp': 1199.0, 'sum': 3017.0}, 'RA12-neg_5920': {'bp': 1158.0, 'sum': 2229.0}, 'RA22-neg_5311': {'bp': 952.0, 'sum': 2002.0}, 'HC21-neg_5429': {'bp': 897.0, 'sum': 1800.0}, 'HC26-neg_5815': {'bp': 866.0, 'sum': 2206.0}, 'HC3-neg_5847': {'bp': 866.0, 'sum': 1959.0}, 'HC5-neg_5475': {'bp': 855.0, 'sum': 1935.0}, 'RA7-neg_5250': {'bp': 855.0, 'sum': 1810.0}, 'HC9-neg_5664': {'bp': 835.0, 'sum': 1656.0}, 'RA9-neg_5314': {'bp': 783.0, 'sum': 1871.0}, 'HC23-neg_4956': {'bp': 779.0, 'sum': 2078.0}, 'QC5-neg_5309': {'bp': 762.0, 'sum': 1548.0}, 'HC19-neg_5531': {'bp': 742.0, 'sum': 1606.0}, 'RA16-neg_5278': {'bp': 719.0, 'sum': 1585.0}, 'QC6-neg_5714': {'bp': 702.0, 'sum': 1928.0}, 'RA15-neg_5856': {'bp': 672.0, 'sum': 1555.0}, 'RA2-neg_5656': {'bp': 670.0, 'sum': 1547.0}, 'RA16-neg_5269': {'bp': 632.0, 'sum': 1191.0}, 'RA7-neg_5256': {'bp': 601.0, 'sum': 1465.0}, 'RA11-neg_5410': {'bp': 583.0, 'sum': 1353.0}, 'HC22-neg_5890': {'bp': 472.0, 'sum': 1133.0}, 'HC25-neg_5828': {'bp': 421.0, 'sum': 1083.0}, 'RA4-neg_5299': {'bp': 315.0, 'sum': 672.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 403.286922
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 403.285552; int 999.000; delta(ppm) -1.226374
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.059; YUMLJLDCYHFOIA; [M-H]-; [(1R,2E,4S,6S,8E,12E)-4-hydroxy-3,9,13-trimethyl-6-prop-1-en-2-ylcyclotetradeca-2,8,12-trien-1-yl] 3-hydroxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.143; AOCUPFNRJGWJAN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.570; UNEUBHPEGNVSJI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.952; QSLUXQQUPXBIHH; [M+C2H4O2-H]-; Asord
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.304; KSJHEGGDTGLBND; [M+C2H4O2-H]-; (4aR,4bS,8R,8aS,10aS)-1,1,8a-trimethyl-7-methylidene-8-(3-oxobutyl)-2,3,4,4b,5,6,8,9,10,10a-decahydrophenanthrene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.048; JVGXSRJTDPCVGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.792; XWPARAOHLYLRLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; BESWZNZZPZNJEO; [M+CH2O2-H]-; chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; WCRFRXLBAPIROM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; PJOCCDABUHGCOF; [M-H]-; 2-Ethylhexyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.650; NPTIBOCVSPURCS; [M+CH2O2-H]-; tetracosa-9,12,15,18,21-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.337; ZPDCFDULRXOVLT; [M+CH2O2-H]-; 12-[5]-Ladderane-dodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.159; MHUPZGBELMNFET; [M+CH2O2-H]-; Chol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.337; FHWJRVFVJIUARH; [M+CH2O2-H]-; 5beta-Chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.703; BRXGJELLNLEQTJ; [M+CH2O2-H]-; 5beta-Chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.554; KJWNXSBXDZJMLB; [M+CH2O2-H]-; tetracosa-4,20-dien-1,23-diyne-3,22-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.826; MBRXVOBWAQSXOY; [M+CH2O2-H]-; Chol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.855; RECYEDMAPDKCSM; [M+CH2O2-H]-; 4-[(5S,10S,13R,17R)-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.477; GKTDPIQLKVFPBU; [M+CH2O2-H]-; 4-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.429; SKQYGCRUIVNLNN; [M+CH2O2-H]-; 5beta-Chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.329; WCRFRXLBAPIROM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.795; JHYURXORMRRZBX; [M+C2H4O2-H]-; 17-phenyl-13E-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.244; NFNYONNZWUAVLB; [M+C2H4O2-H]-; 3-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.533; ZFBPWHPPYONXTQ; [M+C2H4O2-H]-; 2-(heptadeca-10,13-dien-1-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.039; NXNVLKOGEJVPNT; [M+C2H4O2-H]-; ethyl (4Z,7Z,10Z,13Z,16Z)-henicosapentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.399; GBLBWWOIYUSFIV; [M+C2H4O2-H]-; 1-ethenyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.432; HKFPRUPOVWQOCH; [M+C2H4O2-H]-; [3-[(Z)-pentadec-8-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.902; PTFHIRHGARALFY; [M+C2H4O2-H]-; 7,10,13,16,19-Docosapentaenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.464; VDZDKQBSTYNFGG; [M-H]-; 5-beta-Pregnane-3-alpha,20-alpha-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.973; IPZRZZFTWQQXIU; [M+C2H4O2-H]-; 1-phenylheptadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.975; LQLSZSURMCEKFF; [M+C2H4O2-H]-; 5-(heptadeca-8,11-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.809; LJTCBKMNVODIAQ; [M-H]-; 2,5-dihydroxy-3-(nonadec-14-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.062; KQAGTBCNTGBUAD; [M-H]-; Bungeiquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.445; VXRCCQHRKSLUGE; [M-H]-; Isooctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.825; PDEKSQPGUZKWQD; [M-H]-; methyl 4-{7-hydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.743; IIHDYYOVSUFQSB; [M-H]-; 2-[6-(acetyloxy)-4-methylhex-4-en-1-ylidene]-6,10-dimethyl-9-methylideneundec-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.324; FNBYYFMYNRYPPC; [M-H]-; methyl 4-{7-hydroxy-9a,11a-dimethyl-4-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.692; PJOCCDABUHGCOF; [M-H]-; 2-Ethylhexyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.903; XVVPERDGHHTWJI; [M-H]-; Mono-benzyl octadecandioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.523; HXBOSQKHNKUOJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; NPTIBOCVSPURCS; [M+CH2O2-H]-; tetracosa-9,12,15,18,21-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.111; VDZDKQBSTYNFGG; [M-H]-; 5-beta-Pregnane-3-alpha,20-alpha-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; WCRFRXLBAPIROM; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H39O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.253
MS$FOCUSED_ION: PRECURSOR_M/Z 403.285634
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0411900000-451acc84821f16f37e80
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  136.0531298 89.5095 136.052715 11.4882 34.07 0.7217 64 f{C8H8O2}/1.12ppm,p-C17H31O2
  149.0606586 387.5772 149.060340 7.2320 112.66 0.8702 71 f{C9H9O2}/-0.97ppm,p-C16H30O2
  253.2176007 125.5936 253.217700 12.3846 49.21 0.7933 70 f{C16H29O2}/1.17ppm,p-C9H10O2
  385.2744557 178.8847 385.274830 8.9650 55.79 0.8633 71 f{C25H37O3}/-0.94ppm,p-H2O1
  403.2857942 999.0000 403.286670 6.7496 0.00 1.0000 71 f{C25H39O4}/1.02ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  136.053130 89.51 89
  149.060659 387.58 387
  253.217601 125.59 125
  385.274456 178.88 178
  403.285794 999.00 999
//
