ACCESSION: MSBNK-SMB_Measured-HSA031P0431001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-neg_3129': {'bp': 2577.0, 'sum': 12360.0}, 'HC12-neg_3145': {'bp': 2128.0, 'sum': 11553.0}, 'RA15-neg_3050': {'bp': 1692.0, 'sum': 6984.0}, 'HC9-neg_2854': {'bp': 1619.0, 'sum': 7772.0}, 'RA15-neg_3064': {'bp': 1182.0, 'sum': 6343.0}, 'HC16-neg_3251': {'bp': 1147.0, 'sum': 6584.0}, 'HC13-neg_3255': {'bp': 1117.0, 'sum': 5777.0}, 'RA12-neg_3099': {'bp': 1062.0, 'sum': 5317.0}, 'RA5-neg_2940': {'bp': 1005.0, 'sum': 5800.0}, 'HC7-neg_2800': {'bp': 980.0, 'sum': 5530.0}, 'RA4-neg_2958': {'bp': 960.0, 'sum': 4993.0}, 'HC3-neg_3169': {'bp': 793.0, 'sum': 3436.0}, 'HC13-neg_3240': {'bp': 776.0, 'sum': 4788.0}, 'HC19-neg_2864': {'bp': 728.0, 'sum': 3907.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 431.138849
COMMENT: PRECURSOR_M/Z_STDEV 0.001068
COMMENT: PRECURSOR_IN_MS1 mz 431.136646; int 139.558; delta(ppm) -1.082395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCLOIXSOULWMON-OTYVQIQMNA-N; [M-H]-; 9-beta-Hydroxy-8beta-(5-acetoxy-tiglinoyloxy)-2-oxo-ludartin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSWHICAMOUHPJP-BQYQJAHWSA-N; [M-H]-; 2,3,4,5,2',6'-Hexamethoxy-3',4'-methylenedioxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHRSLVWLFNSTLK-UHFFFAOYSA-N; [M-H]-; 3,5,6,7,3',4',5'-Heptamethoxyflavone;3,5,6,7-Tetramethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAELIRBOLQZEAT-UHFFFAOYSA-N; [M-H]-; 5,6,7,8,3',4',5'-Heptamethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFFCEARGDVTSAJ-CZYKHXBRSA-N; [M-H]-; 1-O-acetyl prinsepiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AADIYABRBAOWKA-LBWFPZMQNA-N; [M-H]-; UNPD26278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKCUUKXLYZDERN-BEHNOPMYNA-N; [M-H]-; UNPD200179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZCOTEALNINQBK-WOVNKOKQNA-N; [M-H]-; UNPD146492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLKWQALNPWZBQI-UZQBBQSKNA-N; [M-H]-; UNPD146214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXRYWFOWADTLRN-UHFFFAOYSA-N; [M-H]-; UNPD3118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIOYPZCHCYZULK-UHFFFAOYSA-N; [M-H]-; UNPD149243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJZYVLLNDGCIKU-JZFPGVDTNA-N; [M-H]-; UNPD12482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNOZXQFKIYWTHH-WQVTXHAJNA-N; [M-H]-; UNPD167592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEBBJOIJOCXUGS-SIEWQFNUNA-N; [M-H]-; UNPD186422
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.330; XGPBRZDOJDLKOT-NXIDYTHLSA-N; [M+FA-H]-; [(9S,10S)-10-acetyloxy-8,8-dimethyl-2-oxo-9,10-dihydropyrano[2,3-f]chromen-9-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.560; XRBSKUSTLXISAB-XVVDYKMHSA-N; [M-H]-; (5R,6R,7R,8R)-8-hydroxy-7-(hydroxymethyl)-5-(3,4,5-trimethoxyphenyl)-5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.252; FNVCLGWRMXTDSM-WOJBJXKFSA-N; [M+FA-H]-; [(9R,10R)-10-acetyloxy-8,8-dimethyl-2-oxo-9,10-dihydropyrano[2,3-f]chromen-9-yl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.067; XZNFAYXFFDZGJD-AZUAARDMSA-N; [M+FA-H]-; (2R,3R)-3,5,7-trihydroxy-2-(2-hydroxyphenyl)-6-methoxy-8-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; FFCDTHIJWHJUQJ-WDZFZDKYSA-N; [M+FA-H]-; [8-(2-acetyloxypropan-2-yl)-2-oxo-8,9-dihydrofuro[2,3-h]chromen-9-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; PFCOJAPJHVVASV-LSDHHAIUSA-N; [M+FA-H]-; (3R,4R)-4-(1,3-benzodioxol-5-ylmethyl)-3-[(3-hydroxy-4,5-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; SSXJHQZOHUYEGD-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,5,6,7,8-pentamethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; YFMSPAAEUUQLDI-UHFFFAOYSA-N; [M+FA-H]-; [3-hydroxy-3-methyl-1-(7-oxofuro[3,2-g]chromen-9-yl)oxybutan-2-yl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; RINWQCSDWSZGDJ-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydroxy-4-(3,4,5-trimethoxyphenyl)-3a,4,9,9a-tetrahydro-1H-benzo[f][2]benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; PVEMGMOWXQUWRD-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-[(9-methoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-3-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MQJPEFMSJIKUGB-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-7-[(4-methylphenyl)methyl]-8-(3-oxobutan-2-ylsulfanyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MCNRLEWBNSJKSO-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-methylphenyl)methylsulfanyl]-5-(3,4,5-trimethoxyphenyl)-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; HNVJWWBKFFDQAA-DAYKGMGPSA-N; [M+FA-H]-; [(7S,8S,8aS)-7-hydroxy-7-methyl-6-oxo-3-[(E)-prop-1-enyl]-8,8a-dihydro-1H-isochromen-8-yl] 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; NUSPYTZPFANSTB-UKZSNMSTSA-N; [M+FA-H]-; 2-[(1R,9R,12R,14R)-4,9-dihydroxy-2,16-dioxo-14-propyl-13-oxatetracyclo[7.5.3.01,10.03,8]heptadeca-3(8),4,6,10-tetraen-12-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; DPDJZJNYBSGDHT-DAXSKMNVSA-N; [M+FA-H]-; methyl (Z)-3-[2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-7-methoxy-2,3-dihydro-1-benzofuran-5-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NKDVMZOMVJQUDC-UTCJRWHESA-N; [M+FA-H]-; (Z)-7-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; ODOVSOIHEQVVMZ-JXMROGBWSA-N; [M-H]-; [3,4,5-trihydroxy-6-[2-(hydroxymethyl)phenoxy]oxan-2-yl]methyl (E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; PKWCARAECWHBCL-UHFFFAOYSA-N; [M-H]-; 7-methoxy-2-phenyl-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BSYHXJMLZRHNHU-UHFFFAOYSA-N; [M-H]-; ethyl 4-(6-ethoxycarbonyl-2,3,4-trimethoxyphenyl)-1,3-benzodioxole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; SBKZROAYFHGDCO-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; QMAWHLGOYBNGRJ-GWOGNAIMSA-N; [M-H]-; (2S,3S,4S,5R)-6-[4-[(E)-2-(3,5-dimethoxyphenyl)ethenyl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.303; MIGKKDVNMPOUSL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.654; DEECOFHJCAGMCI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.709; GGXZZRYPMVJNLS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.483; MCNRLEWBNSJKSO; [M+CH2O2-H]-; 3-[(2-methylbenzyl)sulfanyl]-5-(3,4,5-trimethoxyphenyl)-4H-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.622; DPFRLQUOOVXBLR; [M+CH2O2-H]-; N-(2,5-diethoxyphenyl)-2-(3-methylimidazo[4,5-b]pyridin-2-yl)sulfanylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.846; HXMXKLQMJHVJLO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.142; CSTULWDXJNUOOL; [M+CH2O2-H]-; 2-[4-[(carbamothioylhydrazinylidene)methyl]-2-methoxyphenoxy]-N-(3,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.278; FDTOZXWGZJCLTE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.045; JNCKNSXNGDOGFE; [M+CH2O2-H]-; (2E)-N-[4-(2-methylpropoxy)benzyl]-2-(4-nitrobenzylidene)hydrazinecarbothioamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.241; MQJPEFMSJIKUGB; [M+CH2O2-H]-; 1,3-dimethyl-7-[(4-methylphenyl)methyl]-8-(3-oxobutan-2-ylsulfanyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.937; MYLMURYPGCSIQM; [M+CH2O2-H]-; N-(2-aminoethyl)-4-{5-[4-(dimethylamino)phenyl]-1,3-oxazol-2-yl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.208; WSKPSGRYZYQNKF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.146; UCAUFTLUBFRUPJ; [M-H]-; N-(furan-2-ylmethylcarbamoyl)-2-[4-[(E)-2-phenylethenyl]sulfonylpiperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.839; XXKPSNYUYCEFJA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.909; LMOJQLBTSXOMIO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.833; DSUFIGTXPWDJLL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.282; OPUZEQPDMZCVJW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.664; YAEIKQDHLCFGAA; [M-H]-; N-Tapam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.308; UNMWQHVKSNOORH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -748.922; UVESXFJWDAVMOD; [M+CH2O2-H]-; (3aR,4R,6R,7R,7aR)-3-(3-cyanophenyl)-6,7-dihydroxy-N-methyl-N-prop-2-enyl-2-sulfanylidene-3a,4,5,6,7,7a-hexahydro-1H-benzimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.888; KWTCTHJCQNSERL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -791.574; WYFMLMGZAKJRIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -805.374; RDKZIEBVPFUACP; [M+CH2O2-H]-; (3aS,4R,5R,7R,7aR)-2-(3-cyanoanilino)-4,5-dihydroxy-N-methyl-N-prop-2-enyl-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -927.568; SUBBBFBYXBEEFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; MIGKKDVNMPOUSL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; UCAUFTLUBFRUPJ; [M-H]-; N-(furan-2-ylmethylcarbamoyl)-2-[4-[(E)-2-phenylethenyl]sulfonylpiperazin-1-yl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 431.136699; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.559
MS$FOCUSED_ION: PRECURSOR_M/Z 431.136699
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003r-7079700000-3776f88149a64a89cb83
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9573668 585.3043 ? 79.956996 7.3914 118.89 0.8066 14
  80.9650835 330.9640 ? 80.964711 6.4225 45.86 0.8977 14
  182.0590561 122.2308 ? 182.059088 12.4630 44.11 0.5703 14
  223.0003249 59.6607 ? 222.999718 12.5829 26.83 0.2247 10
  241.1215552 81.0617 ? 241.121349 18.3725 30.17 0.4018 13
  243.0064712 87.0438 ? 243.006311 14.4605 52.71 -0.0683 12
  243.1397850 89.8533 ? 243.139628 13.5724 31.61 0.4975 14
  260.1425523 81.7143 ? 260.142840 13.5234 24.60 0.7578 12
  263.0106978 66.5348 ? 263.011019 18.3377 34.52 -0.0577 11
  266.9918004 73.0398 ? 266.992120 13.2139 55.50 0.1417 10
  273.1502455 100.5793 ? 273.150562 13.6701 42.30 0.7949 14
  275.1660366 231.9661 ? 275.166352 8.0533 70.36 0.6675 14
  290.1522306 111.9130 ? 290.152536 10.1912 41.57 0.5455 14
  305.1752202 170.5714 ? 305.175514 10.7840 51.84 0.6971 14
  317.1382495 57.5488 ? 317.138531 20.3602 26.68 -0.0870 10
  319.1558214 240.7848 ? 319.156101 5.2138 82.83 0.7606 14
  334.1427723 145.6326 ? 334.143034 10.2262 49.78 0.5563 13
  336.1585280 127.3770 ? 336.158787 14.6954 46.15 0.5185 13
  349.1663948 253.0877 ? 349.166636 7.8272 55.46 0.8005 14
  351.1820677 184.1573 ? 351.182306 7.0419 58.85 0.7272 14
  431.1377349 999.0000 ? 431.139471 4.7433 0.00 1.0000 14
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  79.957367 585.30 585
  80.965084 330.96 330
  182.059056 122.23 122
  223.000325 59.66 59
  241.121555 81.06 81
  243.006471 87.04 87
  243.139785 89.85 89
  260.142552 81.71 81
  263.010698 66.53 66
  266.991800 73.04 73
  273.150246 100.58 100
  275.166037 231.97 231
  290.152231 111.91 111
  305.175220 170.57 170
  317.138249 57.55 57
  319.155821 240.78 240
  334.142772 145.63 145
  336.158528 127.38 127
  349.166395 253.09 253
  351.182068 184.16 184
  431.137735 999.00 999
//
