ACCESSION: MSBNK-SMB_Measured-HSA031P0419000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'HC26-neg_5371': {'bp': 32661.0, 'sum': 35275.0}, 'RA1-neg_5558': {'bp': 25057.0, 'sum': 28170.0}, 'RA26-neg_4813': {'bp': 23853.0, 'sum': 26728.0}, 'HC26-neg_5361': {'bp': 23818.0, 'sum': 26325.0}, 'RA1-neg_5543': {'bp': 19430.0, 'sum': 21863.0}, 'RA10-neg_6095': {'bp': 18207.0, 'sum': 20041.0}, 'QC1-neg_4599': {'bp': 16217.0, 'sum': 19195.0}, 'QC1-neg_4587': {'bp': 14822.0, 'sum': 17709.0}, 'HC22-neg_5445': {'bp': 14673.0, 'sum': 16880.0}, 'RA20-neg_5168': {'bp': 14235.0, 'sum': 16106.0}, 'RA26-neg_4798': {'bp': 13829.0, 'sum': 15145.0}, 'QC2-neg_4655': {'bp': 13824.0, 'sum': 16316.0}, 'HC8-neg_4914': {'bp': 13177.0, 'sum': 15520.0}, 'HC10-neg_5303': {'bp': 12868.0, 'sum': 15084.0}, 'HC8-neg_4904': {'bp': 12714.0, 'sum': 14054.0}, 'HC22-neg_5459': {'bp': 12482.0, 'sum': 14072.0}, 'RA6-neg_5586': {'bp': 11620.0, 'sum': 13658.0}, 'QC2-neg_4640': {'bp': 11378.0, 'sum': 13583.0}, 'HC10-neg_5291': {'bp': 10984.0, 'sum': 12167.0}, 'RA18-neg_5284': {'bp': 10318.0, 'sum': 11845.0}, 'HC6-neg_4566': {'bp': 10040.0, 'sum': 11451.0}, 'HC4-neg_4820': {'bp': 9578.0, 'sum': 11443.0}, 'HC6-neg_4580': {'bp': 8944.0, 'sum': 10748.0}, 'QC3-neg_4624': {'bp': 8491.0, 'sum': 10504.0}, 'RA3-neg_4904': {'bp': 8295.0, 'sum': 9312.0}, 'QC8-neg_5236': {'bp': 7859.0, 'sum': 8878.0}, 'QC3-neg_4615': {'bp': 7412.0, 'sum': 8584.0}, 'HC24-neg_5162': {'bp': 6612.0, 'sum': 7729.0}, 'RA8-neg_4830': {'bp': 6513.0, 'sum': 7599.0}, 'HC14-neg_5245': {'bp': 6009.0, 'sum': 7128.0}, 'RA6-neg_4903': {'bp': 5957.0, 'sum': 6929.0}, 'RA10-neg_5432': {'bp': 5746.0, 'sum': 6703.0}, 'HC17-neg_5284': {'bp': 5697.0, 'sum': 6818.0}, 'RA7-neg_4949': {'bp': 5475.0, 'sum': 6775.0}, 'HC11-neg_5146': {'bp': 5470.0, 'sum': 6132.0}, 'QC6-neg_5316': {'bp': 4766.0, 'sum': 5632.0}, 'RA7-neg_4937': {'bp': 4678.0, 'sum': 5628.0}, 'HC2-neg_5357': {'bp': 4570.0, 'sum': 5501.0}, 'QC5-neg_5033': {'bp': 4484.0, 'sum': 5452.0}, 'RA19-neg_5670': {'bp': 4210.0, 'sum': 5274.0}, 'QC7-neg_5189': {'bp': 4102.0, 'sum': 4968.0}, 'QC4-neg_4812': {'bp': 3919.0, 'sum': 4785.0}, 'RA24-neg_5082': {'bp': 3914.0, 'sum': 4524.0}, 'QC8-neg_5250': {'bp': 3839.0, 'sum': 4501.0}, 'RA10-neg_5417': {'bp': 3833.0, 'sum': 4495.0}, 'RA22-neg_5508': {'bp': 3429.0, 'sum': 4142.0}, 'HC11-neg_5686': {'bp': 3270.0, 'sum': 3678.0}, 'RA23-neg_5203': {'bp': 3215.0, 'sum': 4234.0}, 'RA25-neg_5471': {'bp': 3117.0, 'sum': 3677.0}, 'RA8-neg_5221': {'bp': 2613.0, 'sum': 3072.0}, 'RA11-neg_5056': {'bp': 2530.0, 'sum': 3295.0}, 'RA13-neg_5249': {'bp': 2520.0, 'sum': 3436.0}, 'HC12-neg_5582': {'bp': 2237.0, 'sum': 2543.0}, 'RA11-neg_5044': {'bp': 2123.0, 'sum': 2934.0}, 'RA22-neg_5007': {'bp': 2083.0, 'sum': 2695.0}, 'QC1-neg_4934': {'bp': 2013.0, 'sum': 3343.0}, 'HC23-neg_4753': {'bp': 1758.0, 'sum': 2574.0}, 'HC21-neg_5091': {'bp': 1744.0, 'sum': 2254.0}, 'HC21-neg_5630': {'bp': 1722.0, 'sum': 1977.0}, 'HC17-neg_5930': {'bp': 1498.0, 'sum': 1906.0}, 'HC23-neg_4765': {'bp': 1466.0, 'sum': 2180.0}, 'RA26-neg_5213': {'bp': 1226.0, 'sum': 1328.0}, 'QC2-neg_4987': {'bp': 1207.0, 'sum': 2298.0}, 'HC18-neg_5397': {'bp': 1178.0, 'sum': 1637.0}, 'QC3-neg_4990': {'bp': 1159.0, 'sum': 2091.0}, 'RA1-neg_6221': {'bp': 1129.0, 'sum': 1586.0}, 'HC16-neg_5720': {'bp': 1038.0, 'sum': 1395.0}, 'QC6-neg_5938': {'bp': 931.0, 'sum': 1186.0}, 'RA26-neg_4717': {'bp': 839.0, 'sum': 1653.0}, 'QC8-neg_5843': {'bp': 740.0, 'sum': 1446.0}, 'RA10-neg_5951': {'bp': 697.0, 'sum': 1308.0}, 'RA8-neg_4452': {'bp': 647.0, 'sum': 1252.0}, 'HC25-neg_5450': {'bp': 557.0, 'sum': 914.0}, 'RA11-neg_5603': {'bp': 524.0, 'sum': 925.0}, 'HC2-neg_6031': {'bp': 488.0, 'sum': 641.0}, 'HC8-neg_5322': {'bp': 423.0, 'sum': 775.0}, 'RA6-neg_5243': {'bp': 422.0, 'sum': 881.0}, 'HC26-neg_6078': {'bp': 342.0, 'sum': 544.0}, 'HC12-neg_6114': {'bp': 300.0, 'sum': 351.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 419.281419
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 419.279649; int 332.227; delta(ppm) -0.983805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQPIULZJRWFWKS-ZBSLVGKLNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIYCLWGXUJWTBW-QCBAPLKONA-N; [M+FA-H]-; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKGCEXPUCJDWMB-YIJMQKGBNA-N; [M+FA-H]-; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFDPWHHQIPWEFF-QATZJKLLNA-N; [M+FA-H]-; UNPD10438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFSFAHOBWUACJO-WAYWQWQTSA-N; [M+FA-H]-; UNPD52329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXBAIZZDGIOKAV-SREVYHEPSA-N; [M+FA-H]-; UNPD200050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HULQGYPWEGNXPA-PBDHEXIJSA-N; [M+FA-H]-; (4R)-4-[(8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+FA-H]-; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVWLGPCYLSPKLN-UHFFFAOYSA-N; [M+FA-H]-; 11-hydroxy-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFEPEWCZGTYFET-SPODAUKWSA-N; [M+Hac-H]-; acetyl-13-epi-cupressic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNRXBOCDMJMJJX-BZHCJPJXNA-N; [M+Hac-H]-; UNPD89272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONOHKAVRSPRSMW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD143026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XAFQBISUIKGUJZ-XUBZMFMBNA-N; [M+Hac-H]-; UNPD165791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLFAUBNLGRKABZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIXNONLMBFYYKR-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hexadec-9-en-1-yl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXQDNZTUHVQBRI-FPBFWXMVNA-N; [M-H]-; 17-[2-Methylbutyryloxy]-grindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZNUEDKLEOFKGM-HQTDLTRGNA-N; [M-H]-; 18-[2-Methylbutyryloxy]-grindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKSCZMHBMZAASY-LJOJZSONNA-N; [M-H]-; 18-Isovaleryloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEDXXHHRKVXEAL-HZRLYMRENA-N; [M-H]-; 17-Isovaleryloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTGHGWPWDFOUIA-GKRPMTPXNA-N; [M-H]-; Homodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIOZUJXSEZUYCS-GREQFETONA-N; [M-H]-; UNPD39306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUSPWEANGOMOST-XDQUJOAYNA-N; [M-H]-; UNPD57664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQNLMSGAJIBXDL-BLUUHACVNA-N; [M-H]-; UNPD58634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSTHOTRASDZKFC-BLUUHACVNA-N; [M-H]-; UNPD189961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHKXHNFSWCFKJN-FFNITTFWNA-N; [M-H]-; UNPD159458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFKUHBLGCIYMDR-PULCYDSGNA-N; [M-H]-; UNPD61537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKBZRVVQDYSKMH-IQFTYMDFNA-N; [M-H]-; UNPD130957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJTQYLVQNAWNEB-RGVWXMIZSA-N; [M-H]-; (Z)-7-[(1R,2R,3R)-2-[(E,3R)-3-acetyloxy-4,4-dimethyloct-1-enyl]-3-methyl-5-oxocyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKGYJGMVRKCUQI-GZIQPAASSA-N; [M-H]-; Betaestacin Va
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KWFVQHWNVZGEIL-UHFFFAOYSA-N; [M+FA-H]-; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YVVBWHWZYRDAJE-ZGTHKHSNSA-N; [M-H]-; Tricholopardin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; OHKYJRJHRQFHDW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD198410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VNFVCQOGUQDMEA-QQWGTNBKNA-N; [M-H]-; Sagittine B;(-)-Sagittine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; TYTMJLSDJDDKJV-KYCXUVSPNA-N; [M-H]-; UNPD14676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DBECRELNMQGQOD-UHFFFAOYSA-N; [M-H]-; 2-[(7-ethenyl-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)methoxy]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; BYAXMGMKQCMKDN-MXZVUSGPNA-N; [M-H]-; Aplysinoplide C;(+)-Aplysinoplide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; NJULGUREPHOGBR-IUOVJQTPNA-N; [M-H]-; Fusarielin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; CCONHYLQHTWPKT-WAAATSHZNA-N; [M-H]-; Hippolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; IHWFEFFLDBPLFB-LQVDXYRJNA-N; [M-H]-; UNPD112817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MUMIKPZQGINHTM-MXKCFDJKNA-N; [M-H]-; UNPD167825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; NMCFENXKFAREEU-XHIMAYQONA-N; [M-H]-; UNPD42138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SGVUAJJCIGJLFB-CQQGSFFESA-N; [M-H]-; UNPD216470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; YCRUHXDBZDORLV-AGRNBXLTNA-N; [M-H]-; UNPD145658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; LXHMXYRWGMCGCZ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(4-hydroxy-3-{[2-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; CIZOGAIBGCZRCL-IEKKMBRJNA-N; [M-H]-; UNPD154317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HGGBRXRWDXPEEI-KSYWNVGFNA-N; [M-H]-; UNPD166840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HNYWCLCFGNCFCF-NBIWPNPESA-N; [M-H]-; UNPD219087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; IDWQXZUVIQTROK-APTXTHDGNA-N; [M-H]-; UNPD77553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; KHLSTGAGUBFXRF-YLQDTCSGNA-N; [M-H]-; UNPD177014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; OSIGYNJOJJUONY-BRAPDNSRNA-N; [M-H]-; UNPD189570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; SULVCIDWKZEIQU-ABKBCDPVNA-N; [M-H]-; UNPD12070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YBZFNTOZFZILEJ-SSNGCYRVNA-N; [M-H]-; UNPD15584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ZFHOCBSSUADVIP-HVMOYHOXNA-N; [M-H]-; UNPD44414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BCPZDSVCYKERMU-UHFFFAOYSA-N; [M-H]-; methyl 4-{7,11-dihydroxy-9a,11a-dimethyl-4-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LGWDBNNCYKGKFM-UHFFFAOYSA-N; [M-H]-; methyl 4-{4,7-dihydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; PDWDODCLXVJGRQ-MJOOTENNNA-N; [M-H]-; Diacarperoxide G;(+)-Diacarperoxide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; CAFIDQGCHNMPFD-FUFHZRJTNA-N; [M-H]-; UNPD185673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; PNOATZDSQDNWLZ-DPXLOGLTNA-N; [M-H]-; UNPD153008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SNBDLVZWQJBVDH-HNOGVQJQNA-N; [M-H]-; UNPD119586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ZUKFYDKHJLXOAT-OCPCSYTONA-N; [M-H]-; UNPD129795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; NUXJYWUAZCOBLA-NULYMKHVNA-N; [M-H]-; UNPD87153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; YSKUIUKSUFDDDK-WPRYSSKANA-N; [M-H]-; UNPD11714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; FPTHFNAIWCRDNZ-XWVXRXJQNA-N; [M-H]-; UNPD143284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; HXGDRGSZLLBDBQ-ULRBFEIGNA-N; [M-H]-; UNPD71051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; KXUMEBJKRRXSLV-VDBYZWIKSA-N; [M-H]-; UNPD222130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; TZGWPDGXUWHIHH-FZGSSIHKNA-N; [M-H]-; UNPD43300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WTLPSBZUQMYRGQ-WEXNTJFTSA-N; [M-H]-; Aphidicolin A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; CJKKIDXADPDOMP-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; FBWLXVATYBNVBV-UHFFFAOYSA-N; [M-H]-; CNP0431104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; AUTYPXDJUSQKDU-MARNFMQSNA-N; [M-H]-; UNPD137496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; XDWAWFACGNSUSS-LJOJZSONNA-N; [M-H]-; UNPD169527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; BJVNBLJKTOARRJ-ZAIWYNCYNA-N; [M-H]-; Anisodorin 2;(-)-Anisodorin 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; GDLNVLRBWGTNDA-IYXIZZNPSA-N; [M-H]-; UNPD225180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; LFXKMQSYTSCJPN-MQPUJUNCNA-N; [M-H]-; UNPD140082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; OXLDUPLBVQAEDE-YFZUQNMANA-N; [M-H]-; UNPD136671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; QHWXZKKFMSATQN-LTGYRVSUNA-N; [M-H]-; UNPD81380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; SNAPRBPUTMWLTO-UPDOGEGUNA-N; [M-H]-; UNPD63195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; WYTVDHJDWVCVFI-GPDPJEHZNA-N; [M-H]-; UNPD104816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; FPQQEIMHYJQCSQ-UHFFFAOYSA-N; [M-H]-; Caesalmin U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; RIVWTJKOFBZLMB-UHFFFAOYSA-N; [M-H]-; 1-(2,4b,8,8,9-pentamethyl-1,2,4a,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthrene-1-carbonyloxy)-3-hydroxypropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; AJRWAVGXZFZZSG-BBDBBVEMSA-N; [M-H]-; 7alpha,18-diacetoxy-13beta-methoxyabiet-8(14)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HIAJCGFYHIANNA-QIZZZRFXSA-N; [M+FA-H]-; (4R)-4-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DUTZBUOZKIIFTG-FXXYKOEOSA-N; [M-H]-; [3-hydroxy-2,2-bis(hydroxymethyl)propyl] (1S,4aR,4bS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.078; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+FA-H]-; (4R)-4-[(5R,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NOTIQUSPUUHHEH-UXOVVSIBSA-N; [M+Hac-H]-; [(2R,5S,8R,9S,10S,13S,14S,17S)-2,10,13-trimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XJTMYVOVQZMMKX-KRWDZBQOSA-N; [M+Cl]-; ethyl (2S)-5-(diaminomethylideneamino)-2-(dodecanoylamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.953; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+FA-H]-; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+FA-H]-; 2-[(Z)-heptadec-10-enyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+FA-H]-; 2-[(E)-heptadec-8-enyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; YYCCUFKHCNSRIA-HJWRWDBZSA-N; [M+FA-H]-; 2-[(Z)-heptadec-10-enyl]-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OTOUAUVLSFUURF-UHFFFAOYSA-N; [M-H]-; 1-[3-(9,9-dimethylacridin-10-yl)propyl]-4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; HINCDLNENLONLU-KRWDZBQOSA-N; [M+Cl]-; ethyl (2S)-2-amino-5-[[amino-(dodecanoylamino)methylidene]amino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; QKSLGXKBRJBRQD-NKLFQLIUSA-N; [M+Hac-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-4-hydroxybutan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; WCQFXNQALHURHS-BUHFOSPRSA-N; [M+Hac-H]-; (E)-1-(4-hydroxy-3-methoxyphenyl)hexadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; SIBWYKPTZCSTKF-QPJCPEQFSA-N; [M+FA-H]-; (3S,8R,9S,10R,13S,14S)-5',5',10,13-tetramethylspiro[1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-17,2'-1,3-dioxane]-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; AGXPLMCKHGTYNP-KXBDTHCRSA-N; [M+FA-H]-; [(5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; UEKGZFCGRQYMRM-GUDVDZBRSA-N; [M+FA-H]-; (6aR,9R,10aR)-6,6-dimethyl-3-(2-methyloctan-2-yl)-6a,7,8,9,10,10a-hexahydrobenzo[c]chromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JRADJRGNSFYGJB-UHFFFAOYSA-N; [M+Hac-H]-; (4-hexoxyphenyl) 4-butylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; NWXQRUYEAUDZIV-UHFFFAOYSA-N; [M+Hac-H]-; (4-pentoxyphenyl) 4-pentylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.149; SYHUKNSTHJICMX; [M-H2O-H]-; methyl 3,6,7,12-tetrahydroxycholan-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.478; OTXKTQXPSVVIOE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.056; SLLFJZSGGGXBNN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.467; MVBVSKIJDOZAPB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.545; UUKOILGOJRAVRS; [M-H2O-H]-; nan
