ACCESSION: MSBNK-SMB_Measured-HSA031P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA24-neg_3026': {'bp': 20895.0, 'sum': 35787.0}, 'RA17-neg_3361': {'bp': 19516.0, 'sum': 35026.0}, 'HC13-neg_3564': {'bp': 15685.0, 'sum': 28192.0}, 'HC9-neg_3161': {'bp': 15001.0, 'sum': 25765.0}, 'RA15-neg_3375': {'bp': 12922.0, 'sum': 22345.0}, 'HC16-neg_3544': {'bp': 12296.0, 'sum': 22106.0}, 'HC7-neg_3077': {'bp': 11730.0, 'sum': 22400.0}, 'RA24-neg_3010': {'bp': 10130.0, 'sum': 18312.0}, 'RA9-neg_3027': {'bp': 9950.0, 'sum': 19262.0}, 'RA9-neg_3016': {'bp': 9831.0, 'sum': 18722.0}, 'RA17-neg_3348': {'bp': 9677.0, 'sum': 20973.0}, 'RA12-neg_3407': {'bp': 9512.0, 'sum': 17314.0}, 'HC12-neg_3451': {'bp': 8698.0, 'sum': 18054.0}, 'HC13-neg_3553': {'bp': 8604.0, 'sum': 18714.0}, 'RA4-neg_3253': {'bp': 8514.0, 'sum': 15029.0}, 'HC2-neg_3122': {'bp': 7564.0, 'sum': 14303.0}, 'RA18-neg_3154': {'bp': 7467.0, 'sum': 15432.0}, 'QC6-neg_3206': {'bp': 7119.0, 'sum': 13861.0}, 'HC22-neg_3228': {'bp': 6848.0, 'sum': 15385.0}, 'HC16-neg_3535': {'bp': 6756.0, 'sum': 13352.0}, 'HC9-neg_3152': {'bp': 6751.0, 'sum': 13540.0}, 'HC5-neg_3157': {'bp': 6747.0, 'sum': 13299.0}, 'HC7-neg_3066': {'bp': 6676.0, 'sum': 12487.0}, 'HC10-neg_3297': {'bp': 6651.0, 'sum': 12828.0}, 'HC2-neg_3108': {'bp': 6644.0, 'sum': 13340.0}, 'HC18-neg_3232': {'bp': 6333.0, 'sum': 13493.0}, 'RA10-neg_3252': {'bp': 6233.0, 'sum': 12655.0}, 'HC3-neg_3443': {'bp': 6221.0, 'sum': 12719.0}, 'RA15-neg_3363': {'bp': 6168.0, 'sum': 12927.0}, 'RA6-neg_2860': {'bp': 6035.0, 'sum': 12003.0}, 'RA6-neg_2872': {'bp': 6023.0, 'sum': 12428.0}, 'HC25-neg_3344': {'bp': 5666.0, 'sum': 11962.0}, 'HC11-neg_3067': {'bp': 5311.0, 'sum': 10204.0}, 'RA25-neg_3204': {'bp': 5152.0, 'sum': 11203.0}, 'HC10-neg_3283': {'bp': 4986.0, 'sum': 11361.0}, 'HC22-neg_3215': {'bp': 4895.0, 'sum': 9761.0}, 'QC8-neg_3175': {'bp': 4867.0, 'sum': 9178.0}, 'HC5-neg_3148': {'bp': 4766.0, 'sum': 9809.0}, 'HC25-neg_3331': {'bp': 4747.0, 'sum': 8701.0}, 'RA25-neg_3191': {'bp': 4714.0, 'sum': 9543.0}, 'QC3-neg_2964': {'bp': 4644.0, 'sum': 12666.0}, 'RA12-neg_3393': {'bp': 4476.0, 'sum': 8896.0}, 'QC1-neg_2924': {'bp': 4408.0, 'sum': 13553.0}, 'QC1-neg_2910': {'bp': 4393.0, 'sum': 11409.0}, 'HC20-neg_3374': {'bp': 4299.0, 'sum': 11227.0}, 'QC7-neg_3191': {'bp': 4263.0, 'sum': 9377.0}, 'QC2-neg_2965': {'bp': 4182.0, 'sum': 10412.0}, 'QC7-neg_3182': {'bp': 3870.0, 'sum': 8945.0}, 'RA14-neg_3262': {'bp': 3806.0, 'sum': 9254.0}, 'QC8-neg_3167': {'bp': 3789.0, 'sum': 9391.0}, 'RA14-neg_3274': {'bp': 3767.0, 'sum': 9105.0}, 'RA18-neg_3139': {'bp': 3698.0, 'sum': 7841.0}, 'RA10-neg_3240': {'bp': 3633.0, 'sum': 8375.0}, 'HC12-neg_3438': {'bp': 3494.0, 'sum': 9580.0}, 'QC6-neg_3195': {'bp': 3377.0, 'sum': 7892.0}, 'HC11-neg_3053': {'bp': 3213.0, 'sum': 6992.0}, 'HC3-neg_3427': {'bp': 3212.0, 'sum': 6904.0}, 'RA16-neg_3438': {'bp': 3198.0, 'sum': 8810.0}, 'RA4-neg_3239': {'bp': 3145.0, 'sum': 6367.0}, 'QC3-neg_2951': {'bp': 2973.0, 'sum': 10084.0}, 'RA11-neg_2965': {'bp': 2944.0, 'sum': 7959.0}, 'HC18-neg_3219': {'bp': 2941.0, 'sum': 6764.0}, 'QC5-neg_3155': {'bp': 2915.0, 'sum': 6894.0}, 'RA11-neg_2957': {'bp': 2871.0, 'sum': 7910.0}, 'QC5-neg_3166': {'bp': 2708.0, 'sum': 6173.0}, 'HC21-neg_3070': {'bp': 2654.0, 'sum': 6998.0}, 'HC19-neg_3145': {'bp': 2626.0, 'sum': 6733.0}, 'HC21-neg_3060': {'bp': 2458.0, 'sum': 5945.0}, 'HC20-neg_3361': {'bp': 2420.0, 'sum': 6728.0}, 'RA5-neg_3223': {'bp': 2415.0, 'sum': 5924.0}, 'HC15-neg_3274': {'bp': 2365.0, 'sum': 5709.0}, 'HC15-neg_3266': {'bp': 2103.0, 'sum': 4933.0}, 'RA19-neg_3547': {'bp': 2023.0, 'sum': 5184.0}, 'RA13-neg_3166': {'bp': 1990.0, 'sum': 5859.0}, 'RA16-neg_3425': {'bp': 1853.0, 'sum': 6006.0}, 'RA24-neg_3087': {'bp': 1838.0, 'sum': 4888.0}, 'RA19-neg_3535': {'bp': 1742.0, 'sum': 3882.0}, 'QC4-neg_3038': {'bp': 1502.0, 'sum': 4510.0}, 'RA5-neg_3204': {'bp': 1212.0, 'sum': 4051.0}, 'RA21-neg_3137': {'bp': 1057.0, 'sum': 4436.0}, 'RA18-neg_3219': {'bp': 1031.0, 'sum': 3220.0}, 'HC19-neg_3224': {'bp': 1012.0, 'sum': 3603.0}, 'HC19-neg_3135': {'bp': 1003.0, 'sum': 3065.0}, 'RA13-neg_3154': {'bp': 934.0, 'sum': 3131.0}, 'QC4-neg_3025': {'bp': 864.0, 'sum': 2900.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 385.133873
COMMENT: PRECURSOR_M/Z_STDEV 0.000932
COMMENT: PRECURSOR_IN_MS1 mz 385.133109; int 334.731; delta(ppm) -1.020834
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; NKDVMZOMVJQUDC-UTCJRWHESA-N; [M-H]-; (Z)-7-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; HNVJWWBKFFDQAA-DAYKGMGPSA-N; [M-H]-; [(7S,8S,8aS)-7-hydroxy-7-methyl-6-oxo-3-[(E)-prop-1-enyl]-8,8a-dihydro-1H-isochromen-8-yl] 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; RINWQCSDWSZGDJ-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-4-(3,4,5-trimethoxyphenyl)-3a,4,9,9a-tetrahydro-1H-benzo[f][2]benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; VSRVRBXGIRFARR-OUEGHFHCSA-N; [M+Hac-H]-; (2S,3R,4R,5R,6S)-2-methyl-6-[(2R,3R,4S,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; DPDJZJNYBSGDHT-DAXSKMNVSA-N; [M-H]-; methyl (Z)-3-[2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-7-methoxy-2,3-dihydro-1-benzofuran-5-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; NUSPYTZPFANSTB-UKZSNMSTSA-N; [M-H]-; 2-[(1R,9R,12R,14R)-4,9-dihydroxy-2,16-dioxo-14-propyl-13-oxatetracyclo[7.5.3.01,10.03,8]heptadeca-3(8),4,6,10-tetraen-12-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YFMSPAAEUUQLDI-UHFFFAOYSA-N; [M-H]-; [3-hydroxy-3-methyl-1-(7-oxofuro[3,2-g]chromen-9-yl)oxybutan-2-yl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; QOVCLNNAYZUHEK-NYVVRXGDSA-N; [M+Hac-H]-; (3R,4R,5S,6S)-6-methyl-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; VFLUXFSSKVKHEL-OAAPHKSHSA-N; [M+Hac-H]-; (3R,4S,5R,6S)-6-methyl-5-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WFLGVJKIXANXQV-CJVZSHCUSA-N; [M+Hac-H]-; (2R,4R)-2,4,5,6-tetrahydroxy-3-[(2S,3S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; SMVQCONTAPZYQB-UHFFFAOYSA-N; [M+Hac-H]-; 6-[[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.492; YJAZHFGZGASZPF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.487; ICTXWOSKTZKFBH; [M-H+K-H]-; 16-alpha-Chloroprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.253; MSWUPHPHYAFBLX; [M-H+K-H]-; 4-Chloroprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.142; AIALBPYHYGYYRB; [M-H+K-H]-; N-[2-[4-(4-cyanophenyl)cyclohexyl]propyl]propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.790; YYGHYPOZSPWGOH; [M-H+K-H]-; 21-Chloroprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.019; WTHNHDFNKOVPBI; [M-H+K-H]-; 6''-chloroaureol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.542; BOPSUAHGQHFKGG; [M-H+K-H]-; N-cyclopropyl-3-[4-(cyclopropylmethylcarbamoyl)phenyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.248; SCKRQJZQWRFQPI; [M-H+K-H]-; 17-(2-chloroethynyl)-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.881; LSQAPWGZXLZFQO; [M-H+K-H]-; ''n,N''-Bis-(2-Hydroxy-3-Methyl-Benzylidene)-Benzene-1,2-Diamine''
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.749; NXPDEWPVRYWKQX; [M-H+K-H]-; n,n''-butane-1,4-diylbis(3-phenylprop-2-enamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.036; RQYIUGOJQFWLAZ; [M-H+K-H]-; Lopac-I-5531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.657; HOLZLOOBLKJWIT; [M-H+K-H]-; (1S,2R,8S,9S,10R,13R,14S,17R)-2-chloro-17-ethenyl-1-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.130; MLUQNLFGONTXMM; [M-H+K-H]-; Methylene dianiline, phenylglycidyl ether adduct
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.255; NLFFWGOHCUVHAH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.955; OGWYQTHMXLXCOH; [M-H+K-H]-; 1-[2-[(2-aminophenyl)methyl]anilino]-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.289; RUPOWZTXTLSJHJ; [M-H+K-H]-; n-methyl-n-[3-oxo-3-(3,7,8,12b-tetrahydrobenzo[6,7]cyclohepta[1,2,3-de]isoquinolin-2(1h)-yl)propyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.055; PYFUFWIRRAVVMB; [M-H+K-H]-; methyl 1-[4-(propan-2-yl)phenyl]-2,3,4,9-tetrahydro-1H-beta-carboline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.570; SZJSNUXMGRYGIO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.484; CWOTYDZTMYXDCE; [M-H+K-H]-; 7-methyl-4-{[4-benzylpiperazinyl]methyl}chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.339; IGSJJFCPMNBVTR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.187; KPPQLVFJIDUMMN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.778; SNKHZTUIZXPMRN; [M-H+K-H]-; N-[2-(1H-indol-3-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.469; RZWKDAXOIBXQGZ; [M-H+K-H]-; Oprea1_465950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.556; URHCTQALOPEUFZ; [M-H+K-H]-; 6-methyl-4-{[4-benzylpiperazinyl]methyl}chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.054; LXBQYLOHQJTPRY; [M-H+K-H]-; 1,2-Etanediamine, N,N''-bis(3-oxo-1-phenyl-1-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.617; KKTBUJKAFHLZPF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.989; PWACSDKDOHSSQD; [M-H+K-H]-; Semprex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.117; GTZWCZPREISNMM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.039; OMPBZSLBVKDSJL; [M-H+K-H]-; 9-Amino-1 ,2,3,4-tetrahydroacridin-1-ol deriv. 1l
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.872; PKDJQOGOVQLPPG; [M-H+K-H]-; NCIStruc1_001091
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.709; MQICROXLFLOEKZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.748; LTGLGIQQZXSLLF; [M-H+K-H]-; Oprea1_608159
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.461; UIMYJIQLVWVVND; [M-H+K-H]-; N-(1-Cyclohexylcarbamoyl-2-phenyl-vinyl)-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.010; RQWYWHUKHYFIPB; [M-H+K-H]-; 1-[1''-(3-phenylacryloyl)spiro[1-benzofuran-3,4''-piperidin]-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.978; KZOZFXZMEJSPQW; [M-H+K-H]-; 7,8-dimethyl-4-[(4-phenylpiperazinyl)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.037; SFHVWCHRUQPYDM; [M-H+K-H]-; 6,8-dimethyl-4-[(4-phenylpiperazinyl)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.672; WSOPBHLOZYJUPO; [M-H+K-H]-; 6,7-dimethyl-4-[(4-phenylpiperazinyl)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.919; ALRYOFUNXPNSHH; [M-H+K-H]-; 6-ethyl-4-[(4-phenylpiperazinyl)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.938; IHFBPCYQUKXAAG; [M-H+K-H]-; 2-[(3R,4S)-1-benzoyl-3-ethylpiperidin-4-yl]-N-(2-methylsulfanylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.081; UOBYZEFQPVDDOP; [M-H+K-H]-; 2-(3-phenylpropoxy)-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.699; OWVCKMJKXBONRW; [M-H+K-H]-; 5,7-dimethyl-4-[(4-phenylpiperazinyl)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.928; XSIKFXCUMRSDMZ; [M-H+K-H]-; Pyrophtalone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.365; FVXQCXZFFSVMEB; [M-H+K-H]-; (4-butyl-1,2,3,9-tetrahydropyrrolo[2,1-b]quinazolin-10-ium-3-yl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.128; LTMRSLONLZIYSL; [M-H+K-H]-; 1-Oxa-3,9-diazaspiro(5.5)undecan-2-one, 9-(3-(p-fluorobenzoyl)propyl)-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.585; QPQSBDHYGBSNPN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.062; VEQNBNZYGHRHIA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.767; AEYHMYIOVQXIRF; [M-H+K-H]-; 1-methylidene-8-phenethyl-2-phenyl-4-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.184; KZQYLYVZJCPNMH; [M-H]-; (2S)-2-amino-4-[[(2S,3S,4R,5R)-5-(6-amino-7,8-dihydropurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methylsulfanyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.969; TWFCISJXYNAPMT; [M-H+K-H]-; 10a-[2-(2-methoxyphenyl)ethenyl]-10,10-dimethyl-3,4-dihydro-1H-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.465; KOMBBZGVEZRLPE; [M-H+K-H]-; 2-(4-methoxyphenyl)-5-methyl-7-phenyl-1,3-diazatricyclo[3.3.1.1~3,7~]decan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.641; VWCQUMSYCSEDAS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.318; VJXNYONFTWSVCX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.998; FDVOPFIBONCUIV; [M-H+K-H]-; 2-tert-Butyl-4-chloro-5-[4-(2-[18F]fluoro-ethoxymethyl)-benzyloxy]-3-(2H)-pyridazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.700; ZYFXWEJPPSRXQT; [M-H+K-H]-; 3a-[2-(3-ethoxyphenyl)ethenyl]-4,4-dimethyl-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.835; PFEFCGIGJAELAF; [M-H+K-H]-; 3a-[2-(3-methoxyphenyl)ethenyl]-4,4,6-trimethyl-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.873; WREUIBDMXHYAKN; [M-H+K-H]-; 3a-[2-(4-ethoxyphenyl)ethenyl]-4,4-dimethyl-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.592; HFPSTGVOLXPVHW; [M-H+K-H]-; 3a-[2-(4-methoxyphenyl)ethenyl]-4,4,6-trimethyl-1,3-dihydroimidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.302; CTCZKABHVPGYMK; [M-H+K-H]-; N-Methylstrychnine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -717.626; NKDHVZVNBMVYKJ; [M-H+K-H]-; ACMC-20muhs
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; KZQYLYVZJCPNMH; [M-H]-; (2S)-2-amino-4-[[(2S,3S,4R,5R)-5-(6-amino-7,8-dihydropurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methylsulfanyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; YJAZHFGZGASZPF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.093; ICTXWOSKTZKFBH; [M-H+K-H]-; 16-alpha-Chloroprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.255; SSIXZERVHKYXKK; [M+C2H4O2-H]-; 5-(4-Methyl-6-sulfo-1,2,3,4-tetrahydronaphthalen-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.599; ROWMJCLRTQACGM; [M-H]-; 4-(4-Sulfophenyl)dodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.342; YJAZHFGZGASZPF; [M+C2H4O2-H]-; 1,7-dioxaspiro[5.5]undecan-5-yl 4-methylbenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.218; NJCWHZBVZOEUCB; [M+C2H4O2-H]-; (2S)-6-[(1R)-1-hydroxy-4-methylpentyl]-2-sulfanyl-1,2-dihydronaphthalene-1,4,5,8-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.160; SSIXZERVHKYXKK; [M+C2H4O2-H]-; 5-(4-Methyl-6-sulfo-1,2,3,4-tetrahydronaphthalen-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; ROWMJCLRTQACGM; [M-H]-; 4-(4-Sulfophenyl)dodecanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 385.133092; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.820
MS$FOCUSED_ION: PRECURSOR_M/Z 385.133092
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1139000000-e2a65eda94f7747efe5f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9574011 174.1438 ? 79.957030 6.8411 53.01 0.8922 85
  80.9649028 29.4098 ? 80.964530 13.8702 15.27 0.6537 75
  136.0530548 40.1462 ? 136.052640 11.9659 15.73 0.8435 82
  149.0608986 71.0825 ? 149.060580 9.4257 31.61 0.8267 83
  165.0554778 25.7837 ? 165.055310 15.2312 15.51 0.6365 75
  229.0186413 285.0709 ? 229.018160 5.0564 79.15 0.9266 85
  240.9901141 32.5572 ? 240.989905 16.3202 27.09 -0.1967 76
  260.9963984 35.4545 ? 260.996710 15.6784 35.61 -0.2055 75
  261.1862031 32.7558 ? 261.186520 12.4011 13.05 0.7346 80
  281.0007979 22.8632 ? 281.001110 16.5302 18.66 0.0803 64
  305.1762066 150.6044 ? 305.176500 7.9954 51.66 0.8826 85
  383.9223816 21.1907 ? 383.922720 14.3466 11.86 0.6007 67
  385.1330295 999.0000 ? 385.133400 4.8840 0.00 1.0000 85
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  79.957401 174.14 174
  80.964903 29.41 29
  136.053055 40.15 40
  149.060899 71.08 71
  165.055478 25.78 25
  229.018641 285.07 285
  240.990114 32.56 32
  260.996398 35.45 35
  261.186203 32.76 32
  281.000798 22.86 22
  305.176207 150.60 150
