ACCESSION: MSBNK-SMB_Measured-HSA031P0389006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-neg_2275': {'bp': 3109.0, 'sum': 13705.0}, 'HC8-neg_2440': {'bp': 3046.0, 'sum': 14864.0}, 'RA10-neg_2466': {'bp': 2549.0, 'sum': 12940.0}, 'HC5-neg_2347': {'bp': 2540.0, 'sum': 13254.0}, 'QC1-neg_2131': {'bp': 2394.0, 'sum': 11869.0}, 'HC4-neg_2318': {'bp': 2244.0, 'sum': 7281.0}, 'HC14-neg_2453': {'bp': 2060.0, 'sum': 9689.0}, 'QC2-neg_2141': {'bp': 2010.0, 'sum': 10727.0}, 'HC21-neg_2292': {'bp': 1983.0, 'sum': 8621.0}, 'HC6-neg_2207': {'bp': 1730.0, 'sum': 7626.0}, 'QC3-neg_2150': {'bp': 1688.0, 'sum': 9850.0}, 'RA23-neg_2404': {'bp': 1608.0, 'sum': 7575.0}, 'HC2-neg_2342': {'bp': 1266.0, 'sum': 5992.0}, 'HC24-neg_2285': {'bp': 1101.0, 'sum': 5561.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 389.125915
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 389.124976; int 991.647; delta(ppm) -1.184216
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; DRQYAGYFRQBGMO-LULLPPNCSA-N; [M+FA-H]-; (4-methylphenyl)-[4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; NHAGOPRLXYGJDT-LULLPPNCSA-N; [M+FA-H]-; (4-methylphenyl)-[3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; SKWJHBYCOGJZPJ-LULLPPNCSA-N; [M+FA-H]-; (2-methylphenyl)-[3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyphenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; ITWYRVHXDMFLBT-BJBLRFPOSA-N; [M+FA-H]-; [(1R)-1-[(1S,2S)-2,5,10-trihydroxy-2-methyl-4-oxo-1,3-dihydroanthracen-1-yl]ethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; PKPHZFVECLENRP-QDWLCUAPSA-N; [M+FA-H]-; (3S,6R,6aS,7S)-6,6a,7,8-tetrahydroxy-3-methyl-3,4,5,6,7,12a-hexahydro-2H-benzo[a]anthracene-1,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; JJUSZGHCZMBOEQ-UHFFFAOYSA-N; [M+FA-H]-; [2-(benzoyloxymethyl)-3-hydroxy-2-(hydroxymethyl)propyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; VYFAOJIJWKADAF-UHFFFAOYSA-N; [M+FA-H]-; (2,2-dimethyl-8-oxo-3,4-dihydropyrano[3,2-g]chromen-3-yl) 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RUOKEYJFAJITAG-UPHRSURJSA-N; [M-H]-; 2-[4-[(Z)-2-(3,5-dihydroxyphenyl)ethenyl]phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ISYJYFWUXHMCFY-DAFODLJHSA-N; [M-H]-; 2-[2,4-dihydroxy-6-[(E)-2-(4-hydroxyphenyl)ethenyl]phenyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; FJCWYLRNGKSUCH-OXIVVSFQSA-N; [M+FA-H]-; (1R,2S,5S,8S,10S,11R,13R)-8-(furan-3-yl)-10-methyl-7,14-dioxatetracyclo[11.2.1.02,11.05,10]hexadecane-3,6,15-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ISEWYTMBYAEVRZ-UHFFFAOYSA-N; [M-H]-; 3-[2-[2-[2-(3-formyl-2-hydroxyphenoxy)ethoxy]ethoxy]ethoxy]-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; LDFVROHMRYBVGB-UHFFFAOYSA-N; [M-H]-; (6-benzoyloxy-2,3,4,5-tetrahydroxyhexyl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.214; LDFVROHMRYBVGB; [M-H]-; 1,6-Di-O-benzoylhexitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.004; FRISOFZUHCOQEC; [M+CH2O2-H]-; 6''-Hydroxy-4,2'',3'',4''-tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.104; MAOWYEHMWILRMH; [M+CH2O2-H]-; Chalcone, 2''-hydroxy-3'',4,4'',6''-tetramethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.512; CVBRPEOTDQRRQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.438; AENXIAWIJGWYCP; [M+CH2O2-H]-; 4'',5,6,7-Tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.645; BOYAGHNMYQPGKZ; [M+CH2O2-H]-; Okanin 3,4,3'',4''-tetramethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.150; CEBBHGDAHZDJTP; [M+CH2O2-H]-; 2''-Hydroxy-3,4,4'',6''-tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.111; FPXNMRFTZWGJIT; [M+CH2O2-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.729; CPMSKLLYXILFHA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.960; JCGQYFWURNBHOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.842; HXRHVUWGMADGQP; [M+CH2O2-H]-; carpinontriol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.359; UJYJMZRALNAPMM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.886; LWJGUEYGORYCIG; [M+CH2O2-H]-; 2'',4'',6''-Trimethoxy-3,4-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.887; OEKOYDNDUSEWAD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.391; MZWGDEOIDFAFNR; [M+CH2O2-H]-; 5-Hydroxy-7,3'',4''-trimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.032; ISYJYFWUXHMCFY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.214; ZLNYMOIGKUSYMK; [M+CH2O2-H]-; Oprea1_547675
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.302; IAUDUEQNUVKNBT; [M+CH2O2-H]-; Cerasidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.085; QJFDNLWGPQQYCU; [M+CH2O2-H]-; Carpinontriol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.540; GDSLRMGPZWIAEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.555; HHCASPHQHZVTKM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.104; LETBAZLAGJPEIM; [M+CH2O2-H]-; Kanakugiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.295; YZUGNKFMDOBYCA; [M+CH2O2-H]-; 3-(3-hydroxy-4-methoxyphenyl)-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.182; AXUGKAPKSQUOCO; [M+CH2O2-H]-; (E)-1-(2-hydroxy-4-methoxyphenyl)-3-(2,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.763; DKSDWTMOXHMVPP; [M+CH2O2-H]-; 1-[5-[(5-acetyl-2,4-dihydroxy-3-methylphenyl)methyl]-2,4-dihydroxy-3-methylphenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.257; BAHHZVVNFAOLAZ; [M+CH2O2-H]-; (2E)-3-(4-hydroxy-3-methoxyphenyl)-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.622; RZSYQUHEIMQENQ; [M+CH2O2-H]-; 3''-Hydroxy-2'',4'',5'',6''-tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.714; VRXCSRLJRVQFIM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.081; LYUYMCWIWGASRX; [M+CH2O2-H]-; 2''-Hydroxy-2,3,4'',6'',Tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.973; HHSKNLJWHGXWPK; [M-H]-; Populine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.967; WJSCGBABGHEHFT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.445; YWGUWLVTHOTFHV; [M+CH2O2-H]-; (2S)-5,7,8-trimethoxy-2-(2-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.790; URWNDISGXOTRRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.964; SLWWZJVAKSCKGD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.726; MYURJYCFOUHXBP; [M+CH2O2-H]-; Kanakugin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.232; GFMNQABPAWAJJB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.226; HAXKFPUFCBKQAE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.438; SPAZTWWKLCXVPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.319; RHCLDCCTKQILMS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.980; ZCMZJXOFFVFREZ; [M+CH2O2-H]-; Arjunone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.415; QNCHFYWKVGDPCD; [M-H]-; Leprolomin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.714; LISGXNMNBMLGFM; [M+CH2O2-H]-; 2-(2,3-dimethoxyphenyl)-5,7-dimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.067; AWVIAOSFCBYNOR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.319; NHIYSMJCFMKYPL; [M+CH2O2-H]-; Chalcone,2''-hydroxy-3,4,4'',5-tetramethoxy- (6CI,8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.362; LYMCLDFTNVQAAY; [M-H]-; methyl 5-[2-(acetyloxymethyl)-3-hydroxy-5-methylphenoxy]-2,4-dihydroxy-3,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.647; SLWZVKXLJQIUKB; [M+CH2O2-H]-; Benzenepropanoic acid, 4-[4-(2-carboxyethyl)phenoxy]-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.313; HXYUOYQBJCJYOZ; [M+CH2O2-H]-; 7-methoxy-2-(2,3,4-trimethoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.487; PWZSUNQCPBOCBW; [M+CH2O2-H]-; 3''-Hydroxy-5,7,4''-trimethoxy-8-C-methylflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.846; VTZZWDULTAUODD; [M+CH2O2-H]-; 2-[2-(3,4-dimethoxyphenyl)-2-oxoethyl]-4,5-dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.300; LAUIOERDZDGCAE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.285; YFTZOOKESGCQMT; [M-H]-; [2-[(3,4-dimethoxyphenyl)methyl]-2,3-dihydroxycyclopropyl]methyl 3,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.334; RUOKEYJFAJITAG; [M-H]-; Resveratrol (3,4'',5-trihydroxystilbene)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.832; CFUKYQSRIQIJIT; [M+CH2O2-H]-; 3'',4'',5'',7-Tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.218; MVWHPKDQHSIMPR; [M+CH2O2-H]-; (3-methoxyphenyl) (E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.358; BFELDCJBLWBIBJ; [M+CH2O2-H]-; 5,7,2'',5''-Tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.386; SESJRUNSSITKMH; [M+CH2O2-H]-; (4S)-5,6,7-trimethoxy-4-(4-methoxyphenyl)-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.845; ZYGPJSLWIIMUMO; [M+CH2O2-H]-; Bisphenol A O,O-Diacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.171; OWLPSZJBNLYHSI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.204; RKDJNIXOFXZWST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.784; RPWMHBQEUCKBPH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.995; YINAAZRIIMRSGH; [M+CH2O2-H]-; 2''-trihydroxychalcone 4'',6''-di(methoxymethyl) ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.435; LSFVPVUVPZXWOA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.735; HSTZMXCBWJGKHG; [M-H]-; Pieceid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.207; JRNGVSOQBPCIQW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.585; PAUUCJGSDZNVOR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.999; HDXIOGOJXSHOIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.024; DPWJUIYOIZDQPQ; [M+CH2O2-H]-; 5,7-dihydroxy-3-[(4-hydroxy-3-methoxyphenyl)methyl]-6,8-dimethyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.297; DYSVSTQOMKXMQX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.936; OPHQFSDAYUGKQN; [M+CH2O2-H]-; Dihydroisomilletenone methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.406; PFTZPLKUKCNQPZ; [M+CH2O2-H]-; Benzenepropanoic acid, 4-[2-(2-carboxyethyl)phenoxy]-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.581; ZSXUWWSHEFZEIN; [M+CH2O2-H]-; 3-[(2-hydroxyphenyl)methyl]-5,6,7-trimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.463; FUTUWACAESFWSM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.740; VKPQVXZRNYDKMV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.891; VRPSNHRJPVYMJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.175; GHRNGWWXNYCCBH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.224; IUWMJMIMXOEDKV; [M-H]-; Prinsepiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.579; JRBMIJHXCZHZNJ; [M-H]-; [1,1''-Biphenyl]-3,3''-dipropanoic acid, 6,6''-dihydroxy-5,5''-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.430; HNKLCRIFLSAYAM; [M-H]-; 4,4'',7,7''-tetramethoxy-6,6''-dimethyl-5,5''-bi-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.440; YVHOGEZRSOFSOD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.143; OSFCCZLHAZSOLG; [M-H]-; 3-[2-[2-[2-(3-carboxylatophenoxy)ethoxy]ethoxy]ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.434; OCWHNYAFFRSGLZ; [M+CH2O2-H]-; tetra-O-methyl-maesopsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.780; KEFXTBAPNKOJAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.501; MDASTXKHFSHPHW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.059; PHRUXNVWPBRUKM; [M+CH2O2-H]-; 5, 8-trimethoxy-3-(4''-hydroxybenzyl)-4-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.316; DTXKPYYJPVZPRP; [M+CH2O2-H]-; Dihydromilletenone methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.945; JJUSZGHCZMBOEQ; [M+CH2O2-H]-; Pentaerythrite dibenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.437; KZRIPCBCDVMDPV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.470; WQNWCWJUKJWMDS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.705; UPOAXWJOHRPRER; [M+CH2O2-H]-; 2,2-Dimethyl-1,3-propanediyl disalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.940; RYHHTEJSKIQZAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.301; ZRNOFYYWQGYQHG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.478; OFPZTFFWWJIBCC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.224; NBHSGRBQPPWKAV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.724; XWMBLLILMKLCFO; [M+CH2O2-H]-; 2-hydroxy-3-(2-methylphenoxy)propyl 2-acetoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.891; JYTDPIBWFNHIAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.669; DRVCSLADCFHGDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.868; OOZKPSALBMDMMI; [M+CH2O2-H]-; 5,2''-Dihydroxy-7-methoxy-6,8-dimethyl-4'',5''-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.617; QIXCQNYHYZQJRY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.325; FWPNCAYVELBDRB; [M-H]-; tremuldin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.325; NLPMAYUPXSVJED; [M-H]-; 2-[2-[2-[2-(2-carboxylatophenoxy)ethoxy]ethoxy]ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.895; SXFOLUDEBZUEHK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; LDFVROHMRYBVGB; [M-H]-; 1,6-Di-O-benzoylhexitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; FRISOFZUHCOQEC; [M+CH2O2-H]-; 6''-Hydroxy-4,2'',3'',4''-tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.545; YHVMCAAVJKFUHA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.534; GLDKNEPOBYLQCY; [M+CH2O2-H]-; 2-Ethoxy-6-[(3-ethoxy-2-formyl-4-oxocyclohexa-2,5-dien-1-yl)methyl]-3-oxocyclohexa-1,4-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.982; VSVPZKSWRBILNT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.558; AXXJIZGZTKPBBU; [M+CH2O2-H]-; Bis[4-(2-propynyloxy)-2-butynyl]malonic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.728; JCGQYFWURNBHOJ; [M-H]-; 2-hydroxy-4-[3-(hydroxymethyl)-2,4-dimethoxy-6-methylbenzoyloxy]-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.413; DKSDWTMOXHMVPP; [M+CH2O2-H]-; 1-{5-[(5-acetyl-2,4-dihydroxy-3-methylphenyl)methyl]-2,4-dihydroxy-3-methylphenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.156; IUWMJMIMXOEDKV; [M-H]-; Prinsepiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.304; REFRMOBKXCMJQK; [M+CH2O2-H]-; 1,1'-[Methylenebis(4,6-dihydroxy-3,1-phenylene)]bis-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.999; ZOBRDWAATZEAGA; [M+CH2O2-H]-; 1,5-Bis(2,5-dihydroxy-4-methylphenyl)-1,5-pentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.358; RXEBNGCKZYVHHW; [M+CH2O2-H]-; 1,1'-[Methylenebis(6-hydroxy-4-methoxy-3,1-phenylene)]bis-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.399; SPAZTWWKLCXVPL; [M-H]-; 3-hydroxy-4-[hydroxy(4-hydroxy-3-methoxyphenyl)methyl]-3-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.120; XABHBWHPVWTPLJ; [M+CH2O2-H]-; [4-[2-(4-Acetylperoxyphenyl)propan-2-yl]phenyl] ethaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.869; KQVUFDMJFNYILV; [M+CH2O2-H]-; (1-Carboxyoxy-7-methyl-8-phenylocta-1,3,5,7-tetraenyl) ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.240; RKDJNIXOFXZWST; [M-H]-; 3,4-dihydroxy-3,4-bis[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.472; SBCSGCNJMDGECZ; [M-H]-; Phomodione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.553; KEFXTBAPNKOJAA; [M-H]-; 3,4-bis[hydroxy(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.891; QNCHFYWKVGDPCD; [M-H]-; 1-[3-(2-acetyl-3-hydroxy-5-methoxy-4-methylphenoxy)-2,4-dihydroxy-6-methoxy-5-methylphenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.064; HDXIOGOJXSHOIE; [M-H]-; 1-{3-[(3-acetyl-4,6-dihydroxy-2-methoxy-5-methylphenyl)methyl]-2,4-dihydroxy-6-methoxyphenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.084; ZBRGVSFEWHGPPU; [M-H]-; Phomodione
