ACCESSION: MSBNK-SMB_Measured-HSA031P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-neg_2066': {'bp': 7422.0, 'sum': 11879.0}, 'HC4-neg_1945': {'bp': 5538.0, 'sum': 8691.0}, 'HC11-neg_1923': {'bp': 4408.0, 'sum': 6447.0}, 'QC2-neg_1765': {'bp': 3953.0, 'sum': 7209.0}, 'HC14-neg_2088': {'bp': 2320.0, 'sum': 4624.0}, 'HC17-neg_1969': {'bp': 2262.0, 'sum': 4492.0}, 'HC2-neg_1962': {'bp': 1990.0, 'sum': 3722.0}, 'RA3-neg_1776': {'bp': 1687.0, 'sum': 2808.0}, 'HC6-neg_1836': {'bp': 1474.0, 'sum': 3558.0}, 'QC6-neg_2051': {'bp': 1287.0, 'sum': 2051.0}, 'HC23-neg_1996': {'bp': 1233.0, 'sum': 2201.0}, 'RA22-neg_1749': {'bp': 1198.0, 'sum': 2268.0}, 'HC24-neg_1924': {'bp': 1174.0, 'sum': 2448.0}, 'HC21-neg_1930': {'bp': 985.0, 'sum': 1851.0}, 'RA23-neg_2030': {'bp': 804.0, 'sum': 1467.0}, 'QC7-neg_2025': {'bp': 663.0, 'sum': 1224.0}, 'QC8-neg_2022': {'bp': 641.0, 'sum': 1151.0}, 'QC5-neg_1988': {'bp': 593.0, 'sum': 950.0}, 'QC4-neg_1875': {'bp': 458.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119783
COMMENT: PRECURSOR_M/Z_STDEV 0.001201
COMMENT: PRECURSOR_IN_MS1 mz 331.118305; int 22.828; delta(ppm) -3.662271
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZJBOLBRXIQZJSF-VEDVMXKPSA-N; [M+Cl]-; 1-[(5R)-4,5-dihydroxyhexyl]-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; JHXMMMMAUMABDT-UHFFFAOYSA-N; [M+Hac-H]-; (2,5-dimethoxyphenyl)-(2-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; NOVNXQOBKQLFEX-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dimethoxy-5-phenylmethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VSRIGQPGMBVZBS-UHFFFAOYSA-N; [M+Hac-H]-; (4-acetyloxy-2,3-dimethylnaphthalen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; QNVSTEGIHDXQCU-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenylethyl 2-hydroxy-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; SVQGABAJPMGSFZ-UHFFFAOYSA-N; [M+Hac-H]-; [3-(2-methylpropyl)-1,4-dioxonaphthalen-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; NIWDJRBUBVCKAV-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-hydroxy-4,6-dimethoxyphenyl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; LITHMLBEDFFPOX-ICDJNDDTSA-N; [M+Hac-H]-; 2,4-dihydroxy-6-[(3E,5E,7E)-2-oxonona-3,5,7-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; GOKBMBGIUIOXRB-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxy-3,4-dihydro-2H-chromen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; GQMHTLIBJICFID-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-3-(2-methylphenoxy)propyl] 2-(2-hydroxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; NRDWUPPIGBHWAS-UHFFFAOYSA-N; [M-H]-; 10-ethyl-2-propyl-6,14-dioxatricyclo[10.3.0.04,8]pentadeca-1(12),4(8)-diene-5,7,13,15-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; NODJRTZLUSRLKR-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-diphenyl-[1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; KQPXJFAYGYIGRU-ONEGZZNKSA-N; [M+Hac-H]-; 4-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; COTTUUYZJCGMPG-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-diphenyl-[1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; YSSFIGREEVEYNI-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dimethoxy-9,10-dihydrophenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; JOPGVVOTXYNMIS-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethoxy-9,10-dihydrophenanthrene-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.431; PUXJRQHDLYGOCY; [M+C2H4O2-H]-; p-Methoxybenzyl p-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.470; DIYALSWQLNYWNO; [M+C2H4O2-H]-; Benzoic acid, 2,5-dimethoxy-, phenylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.123; ZKUGDTDKDWQEME; [M+C2H4O2-H]-; Oprea1_513292
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.706; PKIYLOACOOWBCU; [M+C2H4O2-H]-; Benzyl 2,6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.725; QBZMFPYUJPGIPW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.634; JHXMMMMAUMABDT; [M+C2H4O2-H]-; 2,2'',5-Trimethoxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.244; VFTDVICZBGDMMB; [M+C2H4O2-H]-; ACMC-20aofo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.656; WDTCELJFGVBDHU; [M+C2H4O2-H]-; Oprea1_632725
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.521; XZENRLBGEKSCQB; [M+C2H4O2-H]-; Oprea1_496424
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.726; ADGZLDOOBYGSJV; [M+C2H4O2-H]-; Acetic acid, [4-(phenylmethoxy)phenoxy]-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.812; CWXBRVFPEIGVSF; [M+C2H4O2-H]-; 2,4,5-Trimethoxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.136; NOVMMJPPPKMRRL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.283; DVGGZCXEGWXMKZ; [M+C2H4O2-H]-; Oprea1_536104
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.105; KTKIPTMZBXMHST; [M+C2H4O2-H]-; 2-Benzyloxy-4,5-dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.005; QNVSTEGIHDXQCU; [M+C2H4O2-H]-; phenethyl 2-hydroxy-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.448; GHFNRZWUUPDAKZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.674; DSMAYKYXHOGICG; [M+C2H4O2-H]-; p-hydroxyphenethyl anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.434; LRRQSCPPOIUNGX; [M+C2H4O2-H]-; Anisoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.809; KFZFLPQFBYUOHV; [M+C2H4O2-H]-; Ambap3770-80-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.041; OGJATMAJAXWPLC; [M+C2H4O2-H]-; 2-[(E)-2-(3-hydroxy-5-methoxyphenyl)ethenyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.594; RIPSCSMJHGMYHX; [M+C2H4O2-H]-; 4'',5-Dimethoxy-3-biphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.690; HRUSBOWGWFVXAW; [M+C2H4O2-H]-; 3-hydroxy-2-methoxy-6-(phenylmethoxymethyl)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.049; KQPXJFAYGYIGRU; [M+C2H4O2-H]-; Oprea1_075000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.844; DHRLAYQPKMQHNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.532; RKYHJRSSOFOYEO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.589; CKZXADVHFFKWKQ; [M+C2H4O2-H]-; o-Anisoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.039; AYCIHUSEBJLTBF; [M+C2H4O2-H]-; ACMC-20amor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.102; WHKSEHKYYXHCTA; [M+C2H4O2-H]-; Gnetucleistol E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.348; SKLSOJOIYMIFGM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.206; FPTRFRCWUREIMF; [M+C2H4O2-H]-; ACMC-20mltx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.396; NOVNXQOBKQLFEX; [M+C2H4O2-H]-; 3-(Benzyloxy)-4,5-dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.160; IJZQCEWNDKSQMW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.386; VSRPRJWYHKYICN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.454; LILXBGDHLUCSNI; [M-H]-; Veratrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.595; IVHNUUPSBKWBDI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.382; VUAFGZAXAJIBOO; [M+C2H4O2-H]-; 1-(2,4-dihydroxy-3-methylphenyl)-2-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.716; UQRBFXIUUDJHSN; [M+C2H4O2-H]-; 3''-Hydroxypterostilbene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.166; LZRKXOLMLKTEFG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.425; RORZHTZYZDZJKG; [M+C2H4O2-H]-; 2,4''-dihydroxy-4-methoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.631; NIWDJRBUBVCKAV; [M+C2H4O2-H]-; 1-(2-hydroxy-4,6-dimethoxyphenyl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.660; LCKRZXFBCWYAKU; [M+C2H4O2-H]-; Loureirin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.811; GHOBJNPVZWQNHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.830; ZOMONOBBDIMDPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.188; NRDWUPPIGBHWAS; [M-H]-; Spectrum_000288
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.391; RXIHXOYDUDWXJR; [M+C2H4O2-H]-; 1-(2,4-dihydroxy-6-methylphenyl)-2-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.922; XNKRFNZHIWVGMZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.950; MEZSKKITJGNMJJ; [M+C2H4O2-H]-; 4''-O-Methyldavidigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.175; ROMUMXDSMIIOLM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.649; RNNJTHBMRWCVPA; [M+C2H4O2-H]-; NCIStruc1_000836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.926; FBRQAFNOISTEME; [M+C2H4O2-H]-; 1-(4-hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.467; MFOUUOIYBNKWEE; [M+C2H4O2-H]-; 2-Propanone, 1-(4-hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.142; WXWWJUKMWNYILA; [M+C2H4O2-H]-; 3-(Benzyloxy)-4-methoxyphenylacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.274; UOBGWTOQZALQPG; [M+C2H4O2-H]-; Oprea1_024857
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.700; AABYHXILLYTODR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.297; TUHGZJMRBSICPZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.296; LEGVQFQAMCUMQW; [M-H]-; 3,3'',4,4'',5-Pentamethoxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.390; AYPULZBIRZUIIQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.050; OICADAIKWCNQJV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.340; BYGJMPLSVFUVSR; [M+C2H4O2-H]-; Methyl 10-(2-methylbut-2-enoyloxy)(2Z,8Z)deca-2,8-dien-4,6-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.022; RWYDHVOXIBCHLC; [M-H+K-H]-; (9aR)-N-cyclohexyl-6,9-dioxo-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.072; KWHLGKXFHYMCMK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.074; SCHKFOGQOYBCTK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.981; XBGKNNVQRNJOCH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.923; WHIXVXRRHPHWRQ; [M+C2H4O2-H]-; 2,4-Dihydroxyphenyl-p-methoxyphenyl ethyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.956; SHAGQUCFCYTPPZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.416; DWNOCEWRKSKGTH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.162; ANQOYNYNTQZJPI; [M-H]-; Podolactone B, 7,8-deepoxy-7,8,15,17-tetradehydro-15-de(hydroxymethyl)-15-deoxy-, (1alpha,2alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.174; RKFUYVPHYBKMSJ; [M+C2H4O2-H]-; (E)-3-(2,3-dimethoxyphenyl)-1-(5-methylfuran-2-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.320; MDMCODCJMHTFIZ; [M+C2H4O2-H]-; 1-(2,6-Dihydroxy-4-methoxy-phenyl)-3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.916; JKGBZWLZBRANMY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.000; LALGFIIHHZCJCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.168; DXSKBCGJZIJDSH; [M+C2H4O2-H]-; 1-[4-(benzyloxy)-2-hydroxy-3-methoxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.208; SZBKRKVDBPBJHL; [M-H]-; 2-(hydroxymethyl)-6-(4-phenylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.244; JIXOYGPEWODAPR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.405; RHBSLIMVGWKFQW; [M+C2H4O2-H]-; Oprea1_442464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.729; QRAWLYDCXXTJQC; [M-H]-; Metasequirin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.920; OJIGDJPKCFGFKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.565; WXLWYVQONUUBMT; [M+C2H4O2-H]-; Densiflorol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.326; NYSXLCHSDQNVBS; [M+C2H4O2-H]-; Phoyunbene C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.959; AWYMRTKEVGBNRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.002; NZHVJQHIGVGIBI; [M+C2H4O2-H]-; 2,4,6-Trihydroxy-3Methyldihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.168; MOQNWTYYZUVPQT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.301; CJJOXASQVJETQH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.007; FYPYWIYWMVCNCS; [M+C2H4O2-H]-; Uvangoletin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.676; IXHCXCCPMCROLR; [M-H]-; Phenol, 4,4''-(1,3-dioxane-4,5-diyl)bis[2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.774; FAZZQEIHRUNSEE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.658; GRRZYUKJGIMDEC; [M+C2H4O2-H]-; 3-[(E)-2-(3,5-dimethoxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.257; QCFSYZYQJLPYCO; [M-H]-; Fisetinidol-4beta-ol 7,3'',4''-trimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.453; YKQDHGLAIZBHEU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.965; BHHPFDQIJBVMGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.778; YVHKXMFRCMVFLY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.192; AIEBVACSHFUVDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.121; JYKQJAUWHLNCIH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.456; CCOJFDRSZSSKOG; [M+C2H4O2-H]-; Angolensin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.751; APSDYDDJSDOYRG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.880; WQMWTJUOOYYCSC; [M-H+K-H]-; 1-[(2S,5aR,10aS)-5,10-dioxo-1,2,3,5a,6,7,8,10a-octahydrodipyrrolo[1,2-c:1'',2''-f]pyrazin-2-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.675; HILPPGVQPDSRFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.355; FFDNYMAHNWBKCH; [M+C2H4O2-H]-; Isovestitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.388; RWTIMCQJIIEIRM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.027; RUGDWJCVKKJESL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.084; NAQGNKDDMKJBKI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; PUXJRQHDLYGOCY; [M+C2H4O2-H]-; p-Methoxybenzyl p-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; DHRLAYQPKMQHNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; GBSPLYVCKRQDRS; [M+Cl]-; 4,4''-(2r)-propane-1,2-diylbis(1-methylpiperazine-2,6-dione)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; RWYDHVOXIBCHLC; [M-H+K-H]-; (9aR)-N-cyclohexyl-6,9-dioxo-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.841; WUPPUQPBKQXFGD; [M+C2H4O2-H]-; (6E)-2-[(1E)-2-methoxybuta-1,3-dienyl]-6-(2-methoxyprop-2-enylidene)-5-methylidenecyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.210; FPARNBQQUFEAAH; [M+C2H4O2-H]-; (5Z,6E)-6-[(Z)-but-2-enylidene]-2-ethenyl-5-(hydroxymethylidene)-3-(2-hydroxyprop-2-enyl)cyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.224; ZHQAOWVWGDFPGL; [M+C2H4O2-H]-; Phenyl-[2,4,6-tris(hydroxymethyl)phenyl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.874; WMDVLKRSMBWPQX; [M+C2H4O2-H]-; 4-(3,5-Dimethoxy-4-oxocyclohexa-2,5-dien-1-ylidene)-2,6-dimethylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.795; QNDCKTMKTJAIEA; [M+C2H4O2-H]-; (2Z,4Z,9Z,11Z)-5,9-Diformyl-6-methyl-2,4,6,9,11-tridecapentene-1,13-dial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.084; XUEWMJTXQRUGQD; [M+C2H4O2-H]-; 2-Butyl-3,6-dihydroxy-5-phenyl-2,5-cyclohexadiene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.508; TXXHBBLKQVDVJK; [M+C2H4O2-H]-; (2Z,9Z)-4-[(E)-2-Oxoethylidene]-8-[(Z)-2-oxoethylidene]-5-methyl-2,5,9-undecatriene-1,11-dial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.967; POJIGDFBAFICGN; [M+C2H4O2-H]-; (4E)-2-methoxy-4-(3-methoxy-5-methyl-4-oxocyclohexa-2,5-dien-1-ylidene)-6-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.201; LFQRLGXCXCDTMO; [M+C2H4O2-H]-; 4-Benzylidene-2,6-dimethylideneheptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.774; FSUKOFJZBCRJFY; [M+C2H4O2-H]-; 4-Benzylidene-2,6-dimethylhepta-2,5-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.936; NRDWUPPIGBHWAS; [M-H]-; Byssochlamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.636; UVKPCTJTHWZPKV; [M+Cl]-; 1H-Purine-2,6-dione, 3,7-dihydro-7-(dimethoxymethyl)-1-methyl-3-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.155; YAQKVHDUVGFABU; [M+Cl]-; 2,2'-((4,6-Bis(allyloxy)-1,3,5-triazin-2-yl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.153; XAUDMBFOZPLRIC; [M-H]-; difurebin b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.591; DHRLAYQPKMQHNW; [M-H]-; 6-ethenyl-3-methylidene-2-oxo-7-(3-oxoprop-1-en-2-yl)-octahydro-1-benzofuran-4-yl 2-(hydroxymethyl)prop-2-enoate
