ACCESSION: MSBNK-SMB_Measured-HSA015P0213001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19_pos_107': {'bp': 29174.0, 'sum': 419285.0}, 'EL17_pos_167': {'bp': 27363.0, 'sum': 295374.0}, 'EL02_pos_99': {'bp': 26358.0, 'sum': 423439.0}, 'EL12_pos_179': {'bp': 25519.0, 'sum': 319478.0}, 'EL10_pos_110': {'bp': 22437.0, 'sum': 323971.0}, 'EL01_pos_173': {'bp': 21798.0, 'sum': 261915.0}, 'EL04_pos_281': {'bp': 20794.0, 'sum': 240209.0}, 'EL11_pos_263': {'bp': 20340.0, 'sum': 254694.0}, 'EL10_pos_166': {'bp': 19715.0, 'sum': 297986.0}, 'EL14_pos_239': {'bp': 18418.0, 'sum': 263558.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 213.185040
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 213.184834; int 35.393; delta(ppm) 0.991771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 237.185178; int 8.710; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 241.216128; int 10.369; cor 0.661
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 153.127416; int 18.182; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 169.085903; int 14.727; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 175.096525; int 3.622; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C13H24O2; [M+H]+; delta(ppm) -0.301634
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; LLCMOZBDJDCWLT; [M+CH4O+H]+; 2-Acetyl-1,3,3,4,4-pentamethylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.824; JIDPFVUNBLTSFN; [M+CH4O+H]+; 1-Cyclobutyl-3-cyclopentylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.263; NOLWIJLKLUBZDC; [M+CH4O+H]+; Cyclobutyl(cycloheptyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.362; DIOZPUMXVCCDGN; [M+CH4O+H]+; 2-Methylundeca-2,9-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.784; OREGHNOMFQEIAK; [M+CH4O+H]+; 1-Cycloheptyl-2-cyclopropylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.888; BOKFNKZTEYBSGO; [M+CH4O+H]+; 3-Butyl-2-cyclopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.475; YXTXFIRYVBXYCH; [M+CH4O+H]+; 4-Cyclopentyl-1-cyclopropylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.193; NLLNPWHYJAZQIZ; [M+CH4O+H]+; Dodec-5-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.509; FRURNBXYEPLXDH; [M+CH4O+H]+; 1-Cyclopentyl-4-cyclopropylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.246; ALJIBLNSUBBNLX; [M+CH4O+H]+; 6-Ethyldec-1-yn-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.248; ZMHCYJCDNHHFSU; [M+CH4O+H]+; 1,2-Dicyclopentylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.697; RQQXLWJTKZNYNJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.769; OZEMYNFAOKPQNA; [M+C4H6N2+H]+; [(tert-Butylisopropylamino)oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.255; BRPOZIBCZYYKOQ; [M+H]+; undec-7-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.103; GLLMIUOZOGNCQV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.891; OEQZEAYFGNRKPE; [M+H3N+H]+; 1-Cyclohexyl-4,5-dimethyl-1H-imidazole 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.720; XFZOHDFQOOTHRH; [M+H]+; Isononyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.225; YNOVKKTULYUOOO; [M+H]+; alpha,alpha,4-Trimethylcyclohexylmethyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.273; WKUHCAGBLASMGF; [M+H]+; trans-4-tert-Butylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.940; JWIPDQOXAJMVHL; [M+H]+; Cyclododecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.456; LVGFPWDANALGOY; [M+H]+; Isodecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.117; YEVSIQILPVMRDT; [M+H]+; [(E)-dodec-7-enyl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.938; POEBGIQSFIJHAX; [M+H]+; trans-4-Hexylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.280; DGWXCKOENZVCHY; [M+H]+; 5Z-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.863; FWLDHHJLVGRRHD; [M+H]+; Decyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.167; YYPBISTZUIDAHI; [M+H3N+H]+; [[2-(1-Cyano-1-methylethyl)-6,6-dimethylpiperidin-1-yl]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.142; KDTIIMSLEFSWRN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.002; HUGDABTYEOTJPX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.884; CHTKSXDZJRCMPD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.334; BRPOZIBCZYYKOQ; [M+H]+; undec-7-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.319; JIDPFVUNBLTSFN; [M+CH4O+H]+; 1-Cyclobutyl-3-cyclopentylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; OEQZEAYFGNRKPE; [M+H3N+H]+; 1-Cyclohexyl-4,5-dimethyl-1H-imidazole 3-oxide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 213.184842; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.297
MS$FOCUSED_ION: PRECURSOR_M/Z 213.184842
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0api-9110000000-0ac57e108003321e3a41
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388971 174.2371 ? 53.039595 1.8288 117.71 0.1667 8
  55.0545142 669.8550 ? 55.055222 0.5994 99.88 0.7333 10
  55.9346050 137.0950 ? 55.935317 1.0190 40.71 -0.7000 9
  57.0337248 195.6892 ? 57.034441 0.8767 51.70 0.0500 9
  57.0701465 999.0000 ? 57.070863 0.1927 0.00 0.7212 10
  67.0543741 371.3240 ? 67.055116 1.3571 52.02 0.6667 9
  69.0700330 769.5917 ? 69.070776 0.4343 92.85 0.6848 10
  71.0492379 195.5603 ? 71.049981 1.0556 51.06 0.1500 9
  71.0856338 259.4196 ? 71.086377 0.9144 47.25 0.2000 10
  79.0542589 201.9327 ? 79.054991 0.7337 54.69 0.6833 9
  81.0699236 517.6807 ? 81.070650 0.9251 67.41 0.5273 10
  83.0491395 137.1870 ? 83.049859 1.2884 39.36 0.0909 10
  83.0856017 443.9728 ? 83.086321 0.9508 61.93 0.3333 9
  85.0647477 217.7728 ? 85.065459 1.1050 36.51 -0.1758 10
  88.0757602 516.3115 ? 88.076457 1.0332 110.38 0.2848 10
  93.0698766 219.0286 ? 93.070543 1.2034 25.41 0.5500 9
  95.0492184 189.0524 ? 95.049871 1.2415 91.56 0.4500 9
  95.0855426 613.0101 ? 95.086195 0.5889 110.60 0.2848 10
  97.0647595 146.8830 ? 97.065397 0.7418 23.62 0.3333 9
  97.1010731 228.5814 ? 97.101710 1.0093 38.29 0.3091 10
  107.0854764 169.1773 ? 107.086019 1.0459 35.65 0.2381 8
  109.1011194 221.3178 ? 109.101648 0.9991 22.78 0.5394 10
  116.9661820 172.3292 ? 116.966649 1.1969 69.97 0.0476 8
  121.1010878 159.1853 ? 121.101517 1.1230 26.21 0.6333 9
  141.0005109 306.5035 ? 141.000788 1.1489 153.32 0.8095 8
  142.9816715 130.7850 ? 142.981953 1.3988 37.11 0.4000 9
  158.0268193 154.3358 ? 158.027142 1.5377 72.15 0.7667 9
  212.0396793 158.5830 ? 212.040100 0.8536 38.56 0.5238 8
  213.1617848 268.2032 ? 213.162203 1.6560 27.20 0.6429 8
  213.1846994 362.7139 ? 213.185117 0.6520 58.23 1.0000 10
  214.2531723 377.5794 ? 214.253587 1.4329 75.53 0.5167 10
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  53.038897 174.24 174
  55.054514 669.86 669
  55.934605 137.09 137
  57.033725 195.69 195
  57.070147 999.00 999
  67.054374 371.32 371
  69.070033 769.59 769
  71.049238 195.56 195
  71.085634 259.42 259
  79.054259 201.93 201
  81.069924 517.68 517
  83.049139 137.19 137
  83.085602 443.97 443
  85.064748 217.77 217
  88.075760 516.31 516
  93.069877 219.03 219
  95.049218 189.05 189
  95.085543 613.01 613
  97.064759 146.88 146
  97.101073 228.58 228
  107.085476 169.18 169
  109.101119 221.32 221
  116.966182 172.33 172
  121.101088 159.19 159
  141.000511 306.50 306
  142.981671 130.78 130
  158.026819 154.34 154
  212.039679 158.58 158
  213.161785 268.20 268
  213.184699 362.71 362
  214.253172 377.58 377
//
