ACCESSION: MSBNK-SMB_Measured-HSA015P0197014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL19_pos_2056': {'bp': 42022.0, 'sum': 585139.0}, 'EL06_pos_1966': {'bp': 33816.0, 'sum': 509000.0}, 'EL06_pos_2069': {'bp': 32997.0, 'sum': 535082.0}, 'EL21_pos_2350': {'bp': 33405.0, 'sum': 438940.0}, 'EL09_pos_1967': {'bp': 28528.0, 'sum': 430565.0}, 'EL15_pos_2289': {'bp': 33888.0, 'sum': 516896.0}, 'EL07_pos_2422': {'bp': 28419.0, 'sum': 427281.0}, 'EL07_pos_2039': {'bp': 28739.0, 'sum': 408199.0}, 'EL15_pos_1985': {'bp': 33771.0, 'sum': 497613.0}, 'EL09_pos_2297': {'bp': 29224.0, 'sum': 430796.0}, 'EL12_pos_1841': {'bp': 37539.0, 'sum': 581476.0}, 'EL14_pos_2345': {'bp': 29010.0, 'sum': 437833.0}}
COMMENT: RETENTION_TIME_STDEV 0.313
COMMENT: PRECURSOR_M/Z_RAW 197.117456
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 197.117219; int 34.119; delta(ppm) 1.031131
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 165.091080; int 18.087; cor 0.846
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 225.148745; int 5.430; cor 0.758
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 169.085951; int 11.111; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C11H16O3; [M+H]+; delta(ppm) -0.010198
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.727; IFLOYODPYGARDU; [M+CH4O+H]+; 1,3-Cyclohexadiene-1-carboxylic acid, 4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.573; XCPOOOWWRLQSDS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.701; LHJZSWVADJCBNI; [M+CH4O+H]+; 2-methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.340; CNTCZYAGRDSWBW; [M+CH4O+H]+; pseudoisoeugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.303; IBFIZVORYAZWLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; NJGBTKGETPDVIK; [M+CH4O+H]+; Rheosmin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.572; MOZJCJAJNGDTNM; [M+CH4O+H]+; (Z)-2-methoxy-1-phenylprop-1-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.659; XFYYQDGUFIMCFC; [M+CH4O+H]+; (3E)-3,4-bis(ethenyl)hexa-1,3,5-triene-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.472; YBORUACLJTVBFW; [M+CH4O+H]+; 3-Methylperoxyprop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.069; CXFXDOCRIRMLCU; [M+CH4O+H]+; (2E,4Z,6E)-3-methoxynona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.639; QEHIYPBZQXTAPI; [M+CH4O+H]+; 2-Hydroperoxybut-2-enylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.377; FBQBODUUCMDCQZ; [M+CH4O+H]+; 2-(1-Methoxyprop-2-enylidene)hexa-3,5-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.581; TULBHWURQZBINS; [M+CH4O+H]+; Deca-2,4,6-trienedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.530; KIBMWZARYGDQFB; [M+CH4O+H]+; 1-[6-(1-Hydroxyethylidene)cyclohexa-2,4-dien-1-ylidene]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.187; KSFOHJWJFUEDFL; [M+CH4O+H]+; 1-[3-(2-Hydroxyethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.124; OVRIGNNOZFBSCR; [M+CH4O+H]+; (2E,4E,8E)-deca-2,4,8-trien-6-yne-1,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.575; IBFIZVORYAZWLY; [M+H]+; 5-Butyl-4-Methoxy-6-Methyl-2H-Pyran-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.736; WJGBLVUCLRVMMC; [M+H]+; Isogermicidin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.503; NPQKQKITPJTEBK; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.474; HZYHYBFBTTXYOG; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.520; LLSJXJAHLPCJOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.049; LSBCADQFYXWHRW; [M+H]+; conexipyrone a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.443; MRCUTSKFVSDVES; [M+H]+; 2,5-Bis(propan-2-yl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.857; YVMJSXQLTLADGF; [M+H]+; 4-methoxy-3,5-dimethyl-6-(propan-2-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.828; JQGCRHXJDXQXGH; [M+H]+; 4-methoxy-6-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.697; SGBVQGMWPRFHKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; IBFIZVORYAZWLY; [M+H]+; 5-Butyl-4-Methoxy-6-Methyl-2H-Pyran-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; MOZJCJAJNGDTNM; [M+CH4O+H]+; (Z)-2-methoxy-1-phenylprop-1-en-1-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H17O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.446
MS$FOCUSED_ION: PRECURSOR_M/Z 197.117218
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0595-9800000000-b3682b33de382f4bab9e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545147 308.3865 55.055222 0.7992 52.90 0.0420 12 f{C4H7}/5.23ppm,p-C7H10O3
  57.0701460 999.0000 57.070862 0.4731 9.65 0.7483 12 f{C4H9}/4.72ppm,p-C7H8O3
  58.0653533 113.1772 58.066074 1.2572 38.95 -0.3091 11 ?
  67.0543727 223.8846 67.055114 1.0141 29.60 0.5594 12 f{C5H7}/2.18ppm,p-C6H10O3
  69.0335770 130.6517 69.034320 1.4486 37.71 0.0699 12 f{C4H5O1}/1.24ppm,p-C7H12O2
  69.0700403 240.9566 69.070783 1.1293 37.35 0.1958 12 f{C5H9}/2.37ppm,p-C6H8O3
  71.0492759 183.6297 71.050019 0.9852 42.60 0.0727 11 f{C4H7O1}/1.90ppm,p-C7H10O2
  71.0856168 61.3062 71.086360 1.6037 12.05 0.1833 9 f{C5H11}/1.27ppm,p-C6H6O3
  72.0444571 82.0947 72.045200 1.6101 24.94 -0.0140 12 ?
  74.0965254 575.5653 74.097267 0.7423 43.56 0.6783 12 ?
  79.0543087 113.4861 79.055041 1.0246 25.69 0.4545 11 f{C6H7}/1.04ppm,p-C5H10O3
  80.9451423 314.9518 80.945869 1.1366 53.29 0.2909 11 ?
  81.0335344 127.8003 81.034261 1.3698 23.75 0.2545 11 f{C5H5O1}/0.53ppm,p-C6H12O2
  81.0699294 292.5481 81.070656 0.6908 43.35 0.3986 12 f{C6H9}/0.65ppm,p-C5H8O3
  83.0855906 223.6323 83.086310 0.8425 39.58 0.6091 11 f{C6H11}/0.77ppm,p-C5H6O3
  85.0647067 83.0930 85.065418 1.2344 22.46 0.5532 10 f{C5H9O1}/-0.99ppm,p-C6H8O2
  89.0597178 141.5012 89.060409 1.2464 22.77 0.0839 12 f{C4H9O2}/0.13ppm,p-C7H8O1
  93.0699342 209.7203 93.070601 1.3216 55.65 -0.1818 11 f{C7H9}/0.62ppm,p-C4H8O3
  95.0491781 321.2934 95.049831 1.1994 39.75 0.6364 12 f{C6H7O1}/0.39ppm,p-C5H10O2
  97.0284175 607.2158 97.029055 0.8760 65.59 0.7483 12 f{C5H5O2}/0.12ppm,p-C6H12O1
  97.0647298 87.7550 97.065367 1.2260 29.02 -0.0061 10 f{C6H9O1}/-0.63ppm,p-C5H8O2
  97.1011995 86.1270 97.101836 1.1843 20.82 0.2636 11 f{C7H13}/0.23ppm,p-C4H4O3
  100.0756773 172.9937 100.076289 1.3090 37.47 -0.0280 12 ?
  107.0855410 151.6483 107.086083 1.2233 32.10 0.5385 12 f{C8H11}/0.13ppm,p-C3H6O3
  109.0648478 94.2205 109.065377 1.0728 21.00 -0.2667 9 f{C7H9O1}/0.52ppm,p-C4H8O2
  109.1011872 183.7133 109.101716 1.2740 32.06 0.4196 12 f{C8H13}/0.10ppm,p-C3H4O3
  113.0597975 111.8960 113.060297 1.0525 33.35 -0.6333 9 f{C6H9O2}/0.81ppm,p-C5H8O1
  116.9662657 322.6154 116.966733 0.7951 55.05 -0.0699 12 ?
  123.0440610 388.3819 123.044471 0.8696 43.19 0.5734 12 f{C7H7O2}/0.04ppm,p-C4H10O1
  137.0961510 168.7472 137.096417 0.9045 43.24 0.0364 11 f{C9H13O1}/0.43ppm,p-C2H4O2
  141.0546075 920.7635 141.054884 0.5884 55.50 1.0000 12 f{C7H9O3}/-0.09ppm,p-C4H8
  142.9819374 310.9983 142.982219 1.3288 33.40 0.2517 12 ?
  151.1117445 343.3430 151.112048 1.2971 30.80 0.8000 11 f{C10H15O1}/0.02ppm,p-C1H2O2
  154.9817756 239.7444 154.982090 1.4260 56.78 0.2970 10 ?
  172.9925208 100.9882 172.992887 1.0405 30.68 -0.1000 9 ?
  177.9328716 90.2081 177.933252 1.5568 28.22 0.0000 9 ?
  179.1064526 558.0511 179.106837 0.9212 58.08 0.8741 12 f{C11H15O2}/-1.14ppm,p-H2O1
  195.9433906 591.8363 195.943827 1.1483 97.43 0.0000 12 ?
  196.9340640 611.4786 196.934503 1.1171 100.78 0.7667 9 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  55.054515 308.39 308
  57.070146 999.00 999
  58.065353 113.18 113
  67.054373 223.88 223
  69.033577 130.65 130
  69.070040 240.96 240
  71.049276 183.63 183
  71.085617 61.31 61
  72.044457 82.09 82
  74.096525 575.57 575
  79.054309 113.49 113
  80.945142 314.95 314
  81.033534 127.80 127
  81.069929 292.55 292
  83.085591 223.63 223
  85.064707 83.09 83
  89.059718 141.50 141
  93.069934 209.72 209
  95.049178 321.29 321
  97.028417 607.22 607
  97.064730 87.75 87
  97.101199 86.13 86
  100.075677 172.99 172
  107.085541 151.65 151
  109.064848 94.22 94
  109.101187 183.71 183
  113.059798 111.90 111
  116.966266 322.62 322
  123.044061 388.38 388
  137.096151 168.75 168
  141.054607 920.76 920
  142.981937 311.00 310
  151.111744 343.34 343
  154.981776 239.74 239
  172.992521 100.99 100
  177.932872 90.21 90
  179.106453 558.05 558
  195.943391 591.84 591
  196.934064 611.48 611
//
