ACCESSION: MSBNK-SMB_Measured-HSA015P0253001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL03_pos_1677': {'bp': 202271.0, 'sum': 839735.0}, 'EL02_pos_1185': {'bp': 172721.0, 'sum': 815848.0}, 'EL19_pos_1513': {'bp': 168215.0, 'sum': 791720.0}, 'EL02_pos_1756': {'bp': 160410.0, 'sum': 596129.0}, 'EL22_pos_1750': {'bp': 151780.0, 'sum': 601479.0}, 'EL06_pos_1507': {'bp': 150078.0, 'sum': 661289.0}, 'EL21_pos_1186': {'bp': 149624.0, 'sum': 653164.0}, 'EL21_pos_1516': {'bp': 149420.0, 'sum': 620476.0}, 'EL19_pos_1773': {'bp': 147693.0, 'sum': 585961.0}, 'EL12_pos_1756': {'bp': 138706.0, 'sum': 509806.0}, 'EL15_pos_1179': {'bp': 137008.0, 'sum': 602445.0}, 'EL16_pos_1527': {'bp': 136113.0, 'sum': 510633.0}, 'EL23_pos_1593': {'bp': 135028.0, 'sum': 517150.0}, 'EL04_pos_1479': {'bp': 133613.0, 'sum': 539139.0}, 'EL20_pos_1593': {'bp': 132011.0, 'sum': 519980.0}, 'EL04_pos_1543': {'bp': 131263.0, 'sum': 544949.0}, 'EL13_pos_1523': {'bp': 130097.0, 'sum': 508900.0}, 'EL20_pos_1779': {'bp': 128742.0, 'sum': 499364.0}, 'EL08_pos_1522': {'bp': 127822.0, 'sum': 516848.0}, 'EL08_pos_1593': {'bp': 127813.0, 'sum': 517833.0}, 'EL14_pos_1480': {'bp': 127598.0, 'sum': 526168.0}, 'EL14_pos_1887': {'bp': 127316.0, 'sum': 480524.0}, 'EL01_pos_1473': {'bp': 126217.0, 'sum': 520503.0}, 'EL21_pos_1737': {'bp': 125643.0, 'sum': 450311.0}, 'EL18_pos_1581': {'bp': 124065.0, 'sum': 516630.0}, 'EL14_pos_1593': {'bp': 123539.0, 'sum': 519863.0}, 'EL04_pos_1726': {'bp': 123482.0, 'sum': 470323.0}, 'EL04_pos_1599': {'bp': 120710.0, 'sum': 486197.0}, 'EL01_pos_1593': {'bp': 120512.0, 'sum': 472693.0}, 'EL14_pos_1719': {'bp': 120415.0, 'sum': 491606.0}, 'EL16_pos_1593': {'bp': 120170.0, 'sum': 498945.0}, 'EL13_pos_1677': {'bp': 119952.0, 'sum': 495567.0}, 'EL20_pos_1720': {'bp': 118249.0, 'sum': 454774.0}, 'EL10_pos_1521': {'bp': 116295.0, 'sum': 454749.0}, 'Blanc3-pos_1371': {'bp': 116165.0, 'sum': 457747.0}, 'EL10_pos_1587': {'bp': 116156.0, 'sum': 449483.0}, 'EL18_pos_1201': {'bp': 115580.0, 'sum': 461014.0}, 'EL18_pos_1683': {'bp': 114290.0, 'sum': 466524.0}, 'EL01_pos_1532': {'bp': 113889.0, 'sum': 520232.0}, 'EL10_pos_1827': {'bp': 113621.0, 'sum': 430275.0}, 'EL15_pos_1745': {'bp': 113279.0, 'sum': 426641.0}, 'EL13_pos_1190': {'bp': 112614.0, 'sum': 478842.0}, 'EL07_pos_1768': {'bp': 107812.0, 'sum': 435421.0}, 'EL17_pos_1749': {'bp': 107008.0, 'sum': 408205.0}, 'EL14_pos_1778': {'bp': 106759.0, 'sum': 385831.0}, 'EL01_pos_1677': {'bp': 106301.0, 'sum': 444852.0}, 'EL08_pos_1755': {'bp': 104447.0, 'sum': 388988.0}, 'EL13_pos_1756': {'bp': 96569.0, 'sum': 365777.0}, 'EL18_pos_1755': {'bp': 96443.0, 'sum': 355947.0}, 'EL11_pos_1749': {'bp': 94570.0, 'sum': 346896.0}, 'EL23_pos_1755': {'bp': 92628.0, 'sum': 367844.0}, 'EL01_pos_1750': {'bp': 88652.0, 'sum': 335037.0}, 'EL24_pos_1763': {'bp': 84447.0, 'sum': 323458.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 253.179871
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 253.179810; int 83.937; delta(ppm) 1.224279
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 221.153575; int 41.605; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C15H24O3; [M+H]+; delta(ppm) -0.039655
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.867; NGJMCRPORRSORQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.623; VBJDHIYJUUBFBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.841; MXIGGIZQUGDKAP; [M+CH4O+H]+; 1,3-Dimethyl-3-phenylbutyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.634; VAFVKZPVSZARCO; [M+H]+; Ethyl 2-hexyl-4-oxocyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.039; ADNCVBHGESSUHS; [M+CH4O+H]+; 4-Methoxyheptanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.155; AVEPYPSIVQCFOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.306; VBVKRNQURKLZNX; [M+CH4O+H]+; 1-phenylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.894; NNXBVIMYCMKNSL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.449; ZYVUKLLYGNROKO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.014; LNMROCXLMWISGC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.500; IHVRVKLVWUDWSF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.619; KOEHGIXXSWVEPT; [M+CH4O+H]+; Dimethylbenzyl carbinol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.683; UDDQRZKIDJCZJF; [M+CH4O+H]+; 7,9-tetradecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.594; HIWRBTFSEFIZNE; [M+CH4O+H]+; 1-Phenyl-3-methyl-3-pentanyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.169; YORRHCZTHOSEJZ; [M+H]+; 4-hydroxy-6-[(E)-7-hydroxy-6-methylhept-5-en-2-yl]-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.915; OLVCNACAKVBEBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.743; CLVCLDAUZTYSCY; [M+CH4O+H]+; 3-(4-methoxyphenyl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.816; QVMGKSVFLSTTEO; [M+H]+; 2,8-dimethylidene-5-prop-1-en-2-ylcyclodecane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.829; MGWJPHWFOJBDSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.115; RKFICKITOKOWEV; [M+H]+; 1,3,5-Tripropoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.173; MTAHGWGAEGVCLS; [M+CH4O+H]+; Hexyl alpha-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.995; WNGXJKHDIYTXOF; [M+CH4O+H]+; Zanthoxylol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.427; VYJPSNRDHOGIPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.863; BAZXJCXQRPPOEK; [M+H]+; Epilippidulcines B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.907; JHXJMPVUVKIGKC; [M+CH4O+H]+; 1-(4-tert-Butylphenyl)-2-hydroxy-2-methyl-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.357; ZXXPRNDMFKXPMU; [M+H]+; 3-(2-hydroxypropan-2-yl)-6-methyl-6-(4-oxopentyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.403; QLKMBJWEWZIWQJ; [M+CH4O+H]+; 1,2,2-Trimethyl-3-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.614; PLNWCIVRAOGPIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.392; MXNLIUDWXZYNJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.552; IRZBRZQOVLODDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.931; CHDWWZDJMGTCDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.128; OKFJJLRWQHMYCM; [M+CH4O+H]+; 3-Phenylpropyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.714; UULSXYSSHHRCQK; [M+CH4O+H]+; Butibufen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.891; DKEOOFKYPNZAAZ; [M+CH4O+H]+; Phenethyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.360; SPWHPOOEWJVFFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.453; PJTUFUCFUDAEPU; [M+H]+; Indicumenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.660; ABUUSHLXFTWWDH; [M+H]+; 4-Hydroxyhernandulcin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.013; AJYXUNWZABAKQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.245; ZUCGLGDTKCFKSN; [M+CH4O+H]+; 2,2-dimethyl-4-phenylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.428; QEYJGNKSTHKQTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.524; OSBHHXSYNQKADV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.306; AGXXOOILRXZQTH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.447; UEDDAJQIHUEZCJ; [M+CH4O+H]+; Benzyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.547; KEDZJDWXYPLFCE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.775; JIXIFPSGUSMCIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.586; DKHWLZDWNCVYPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.686; GWCKXPUHGRPCFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.702; JCQQBIJQJDCOAB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.817; SHSGYHAHMQLYRB; [M+CH4O+H]+; Dmbc butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.039; UWRIDFWFGAJTSH; [M+CH4O+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.067; XDFRERJYVKNAFM; [M+CH4O+H]+; [2-(diethoxymethyl)cyclopropyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.403; VRAJVQFTZPGWKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.329; BUYNWUMUDHPPDS; [M+CH4O+H]+; ACMC-20ajxf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.409; MEPRCLDIBSGQBP; [M+H]+; Kandenol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.308; DIVNQNKYYURXIK; [M+CH4O+H]+; 4,4-Dimethyl-1-(4-methoxyphenyl)-1-penten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.366; RIELHYZHKAPANU; [M+H]+; (4aS,6R,8aS)-4a-hydroxy-6-(2-hydroxypropan-2-yl)-4,8a-dimethyl-5,6,7,8-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.570; KUSAHPFPYBFRTK; [M+H]+; (6R)-6-[(E,2S)-2,6-dihydroxy-6-methylhept-4-en-2-yl]-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.645; BWSFAYHRSFRQSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.891; ZOEYQETWCHEROV; [M+H]+; (4S)-4-hydroxy-4-methyl-2-[(3R)-2-methyl-6-oxoheptan-3-yl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.933; PCRVESNDQGVHLI; [M+H]+; Kikkanol E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.526; FWFIRFWQECUTFI; [M+H]+; (2S,4aS,6S,8aS)-6-(3-hydroxyprop-1-en-2-yl)-8a-methyl-4-methylidene-2,3,4a,5,7,8-hexahydro-1H-naphthalene-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.007; YGWYPRIDROYZLZ; [M+CH4O+H]+; NCIStruc1_000574
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.142; BTCUUAGLFMGYGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.175; YAWLERPORBAXAE; [M+H]+; (3R,4E,6R,7S)-3,6-dihydroxy-4-methyl-10-methylidene-7-propan-2-ylcyclodec-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.295; XPXCWUPURKUWHC; [M+H]+; Todomatuic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.879; NBPPGAXOSKVEDU; [M+H]+; [(5R)-5-[(1S)-1-hydroxyprop-2-enyl]-2,6,6-trimethylcyclohexen-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.908; LBNFCOMOXOWXCD; [M+CH4O+H]+; Hydrocinnamyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.397; WGRTZDIGLLBIQQ; [M+CH4O+H]+; 4-(2,5-dimethylphenyl)-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.509; JHJYVGTYERCKFN; [M+CH4O+H]+; cis-4-(3-Hydroxycyclohexyl)benzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.760; UWULXAQFAQOSSY; [M+CH4O+H]+; Ethyl 4-isobutylphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.312; YBCKMIZXHKVONZ; [M+CH4O+H]+; 4-heptoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.086; ILHUDFNDVUZIET; [M+H]+; 15-Acetoxyvaleranone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H25O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.590
MS$FOCUSED_ION: PRECURSOR_M/Z 253.179811
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-4900000000-f09a44aea37524b2cc85
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544722 23.7409 55.055180 1.2170 7.19 0.1724 44 f{C4H7}/4.46ppm,p-C11H18O3
  57.0701435 407.9922 57.070860 0.3855 28.85 0.8311 53 f{C4H9}/4.68ppm,p-C11H16O3
  67.0543585 38.5689 67.055100 1.2825 7.71 0.5026 47 f{C5H7}/1.97ppm,p-C10H18O3
  69.0336120 35.4190 69.034355 1.2603 8.99 0.4958 50 f{C4H5O1}/1.75ppm,p-C11H20O2
  69.0699770 25.9429 69.070720 1.2596 6.24 0.1487 47 f{C5H9}/1.45ppm,p-C10H16O3
  71.0492368 23.9567 71.049980 1.5623 5.44 0.2947 40 f{C4H7O1}/1.34ppm,p-C11H18O2
  81.0335335 39.6514 81.034260 1.0736 7.43 0.4773 53 f{C5H5O1}/0.52ppm,p-C10H20O2
  81.0699036 36.6244 81.070630 1.0608 9.61 0.2353 52 f{C6H9}/0.33ppm,p-C9H16O3
  93.0698083 20.6419 93.070475 1.4505 4.75 0.3035 44 f{C7H9}/-0.73ppm,p-C8H16O3
  95.0491873 95.8844 95.049840 1.0836 9.70 0.7567 53 f{C6H7O1}/0.48ppm,p-C9H18O2
  95.0854876 34.7903 95.086140 1.2831 8.25 0.3410 49 f{C7H11}/-0.41ppm,p-C8H14O3
  97.0284325 243.0460 97.029070 0.5462 20.88 0.7713 53 f{C5H5O2}/0.28ppm,p-C10H20O1
  99.0440441 59.5155 99.044665 1.0702 10.92 0.5840 52 f{C5H7O2}/-0.12ppm,p-C10H18O1
  107.0855777 23.1807 107.086120 1.3167 5.61 0.2714 42 f{C8H11}/0.48ppm,p-C7H14O3
  113.0596308 25.1444 113.060130 1.4152 6.11 0.4074 44 f{C6H9O2}/-0.66ppm,p-C9H16O1
  116.9661532 27.6214 116.966620 1.4876 10.49 0.0223 39 ?
  123.0440802 146.2889 123.044490 0.8208 16.53 0.7586 52 f{C7H7O2}/0.20ppm,p-C8H18O1
  136.0618864 56.9811 136.062150 1.3082 27.83 0.4386 38 ?
  137.0961037 35.4582 137.096370 1.3713 8.39 0.5037 49 f{C9H13O1}/0.09ppm,p-C6H12O2
  141.0546433 411.7391 141.054920 0.4679 23.21 0.8044 53 f{C7H9O3}/0.16ppm,p-C8H16
  142.0580706 22.2457 142.058350 1.6824 4.83 0.3710 38 ?
  151.1117813 95.8004 151.112085 1.1382 10.44 0.7211 52 f{C10H15O1}/0.26ppm,p-C5H10O2
  179.1066559 195.8044 179.107040 0.7426 16.54 0.7828 53 f{C11H15O2}/-0.00ppm,p-C4H10O1
  197.1172401 999.0000 197.117680 0.3957 0.00 0.8511 53 f{C11H17O3}/0.10ppm,p-C4H8
  198.1205570 83.1955 198.121000 1.2820 11.84 0.7491 47 ?
  253.1795538 167.2912 253.179925 1.1849 14.63 1.0000 52 f{C15H25O3}/-1.06ppm,p
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  55.054472 23.74 23
  57.070144 407.99 407
  67.054358 38.57 38
  69.033612 35.42 35
  69.069977 25.94 25
  71.049237 23.96 23
  81.033533 39.65 39
  81.069904 36.62 36
  93.069808 20.64 20
  95.049187 95.88 95
  95.085488 34.79 34
  97.028432 243.05 243
  99.044044 59.52 59
  107.085578 23.18 23
  113.059631 25.14 25
  116.966153 27.62 27
  123.044080 146.29 146
  136.061886 56.98 56
  137.096104 35.46 35
  141.054643 411.74 411
  142.058071 22.25 22
  151.111781 95.80 95
  179.106656 195.80 195
  197.117240 999.00 999
  198.120557 83.20 83
  253.179554 167.29 167
//
